66.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,FINEST;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
21:56:02.0 (317248824)|STATEMENT_EXECUTE|[67]
21:56:02.0 (317249780)|STATEMENT_EXECUTE|[68]
21:56:02.0 (317252494)|STATEMENT_EXECUTE|[69]
21:56:02.0 (317256929)|METHOD_EXIT|[28]|01pbV0000000ZVj|BaseSelector.setQueryFieldsViaString(String)
21:56:02.0 (317260124)|STATEMENT_EXECUTE|[29]
21:56:02.0 (317262159)|METHOD_EXIT|[138]|01pbV0000000ZVz|CaseSelector.setQueryFieldsByString(String)
21:56:02.0 (317276444)|METHOD_ENTRY|[138]|01pbV0000000ZVz|CaseSelector.selectRecords(List<QueryBuilder.Condition>, String, List<QueryBuilder.Order>, Integer)
21:56:02.0 (317280129)|VARIABLE_SCOPE_BEGIN|[52]|this|CaseSelector|true|false
21:56:02.0 (317316097)|VARIABLE_ASSIGNMENT|[52]|this|{"fieldList":"Id, Subject, CaseNumber, RecordType.DeveloperName,Category1__c,Category2__c,Category3__c,Category4__c,Category5__c,CreatedDate , Case_Context__c, Status","queryFieldName":"CaseDefaultFields","sObjectType":"common.apex.runtime.impl.ApexSObjectTypeToken@f371844"}|0x7a06919c
21:56:02.0 (317321099)|VARIABLE_SCOPE_BEGIN|[52]|queryConditions|List<QueryBuilder.Condition>|true|false
21:56:02.0 (317379386)|VARIABLE_ASSIGNMENT|[52]|queryConditions|[{"BRACKET_L":"(","BRACKET_R":")","conditionType":"Condition","formedCondition":"(ContactId = '003WH0 (50 more) ...","QUOTE":"'"},{"fieldName":"HD_Global__c","BRACKET_L":"(","BRACKET_R":")","conditionType":"CompareCondition","formedCondition":"HD_Global__c = false","QUOTE":"'"},{"fieldName":"ParentId","BRACKET_L":"(","BRACKET_R":")","conditionType":"CompareCondition","formedCondition":"ParentId = ''","QUOTE":"'"},{"fieldName":"RecordType.Developer (4 more) ...","BRACKET_L":"(","BRACKET_R":")","conditionType":"InCondition","formedCondition":"RecordType.Developer (37 more) ...","QUOTE":"'"}]|0x55133c04
21:56:02.0 (317385202)|VARIABLE_SCOPE_BEGIN|[52]|conditionOrder|String|false|false
21:56:02.0 (317389990)|VARIABLE_ASSIGNMENT|[52]|conditionOrder|"1 AND 2 AND 3 AND 4"
21:56:02.0 (317392346)|VARIABLE_SCOPE_BEGIN|[52]|orderBy|List<QueryBuilder.Order>|true|false
21:56:02.0 (317409404)|VARIABLE_ASSIGNMENT|[52]|orderBy|[{"nullsOrder":"","sortingField":"CreatedDate","sortingOrder":"DESC"}]|0x756b97c3
21:56:02.0 (317413014)|VARIABLE_SCOPE_BEGIN|[52]|recordLimit|Integer|false|false
21:56:02.0 (317418938)|VARIABLE_ASSIGNMENT|[52]|recordLimit|20
21:56:02.0 (317423794)|HEAP_ALLOCATE|[53]|Bytes:5
21:56:02.0 (317425990)|STATEMENT_EXECUTE|[52]
21:56:02.0 (317427016)|STATEMENT_EXECUTE|[53]
21:56:02.0 (317434859)|METHOD_ENTRY|[53]|01pbV0000000ZVj|BaseSelector.queryRecords(List<QueryBuilder.Condition>, String, List<QueryBuilder.Order>, Integer)
21:56:02.0 (317445546)|VARIABLE_SCOPE_BEGIN|[122]|this|BaseSelector|true|false
21:56:02.0 (317481117)|VARIABLE_ASSIGNMENT|[122]|this|{"fieldList":"Id, Subject, CaseNumber, RecordType.DeveloperName,Category1__c,Category2__c,Category3__c,Category4__c,Category5__c,CreatedDate , Case_Context__c, Status","queryFieldName":"CaseDefaultFields","sObjectType":"common.apex.runtime.impl.ApexSObjectTypeToken@f371844"}|0x7a06919c
21:56:02.0 (317485857)|VARIABLE_SCOPE_BEGIN|[122]|queryConditions|List<QueryBuilder.Condition>|true|false
21:56:02.0 (317519381)|VARIABLE_ASSIGNMENT|[122]|queryConditions|[{"BRACKET_L":"(","BRACKET_R":")","conditionType":"Condition","formedCondition":"(ContactId = '003WH0 (50 more) ...","QUOTE":"'"},{"fieldName":"HD_Global__c","BRACKET_L":"(","BRACKET_R":")","conditionType":"CompareCondition","formedCondition":"HD_Global__c = false","QUOTE":"'"},{"fieldName":"ParentId","BRACKET_L":"(","BRACKET_R":")","conditionType":"CompareCondition","formedCondition":"ParentId = ''","QUOTE":"'"},{"fieldName":"RecordType.Developer (4 more) ...","BRACKET_L":"(","BRACKET_R":")","conditionType":"InCondition","formedCondition":"RecordType.Developer (37 more) ...","QUOTE":"'"}]|0x55133c04
21:56:02.0 (317524924)|VARIABLE_SCOPE_BEGIN|[122]|conditionOrder|String|false|false
21:56:02.0 (317529029)|VARIABLE_ASSIGNMENT|[122]|conditionOrder|"1 AND 2 AND 3 AND 4"
21:56:02.0 (317531086)|VARIABLE_SCOPE_BEGIN|[122]|orderBy|List<QueryBuilder.Order>|true|false
21:56:02.0 (317540182)|VARIABLE_ASSIGNMENT|[122]|orderBy|[{"nullsOrder":"","sortingField":"CreatedDate","sortingOrder":"DESC"}]|0x756b97c3
21:56:02.0 (317543007)|VARIABLE_SCOPE_BEGIN|[122]|recordLimit|Integer|false|false
21:56:02.0 (317547163)|VARIABLE_ASSIGNMENT|[122]|recordLimit|20
21:56:02.0 (317551414)|HEAP_ALLOCATE|[123]|Bytes:5
21:56:02.0 (317553859)|STATEMENT_EXECUTE|[122]
21:56:02.0 (317554891)|STATEMENT_EXECUTE|[123]
21:56:02.0 (317609164)|HEAP_ALLOCATE|[123]|Bytes:357
21:56:02.0 (317612934)|HEAP_ALLOCATE|[123]|Bytes:173
21:56:02.0 (317615668)|HEAP_ALLOCATE|[123]|Bytes:27
21:56:02.0 (317638993)|METHOD_ENTRY|[4]|01p1R00000K3rJn|QueryBuilder.QueryBuilder()
21:56:02.0 (317642692)|STATEMENT_EXECUTE|[4]
21:56:02.0 (317645029)|STATEMENT_EXECUTE|[4]
21:56:02.0 (317648094)|HEAP_ALLOCATE|[123]|Bytes:5
21:56:02.0 (317650346)|STATEMENT_EXECUTE|[841]
21:56:02.0 (317651534)|STATEMENT_EXECUTE|[973]
21:56:02.0 (317652795)|STATEMENT_EXECUTE|[1007]
21:56:02.0 (317653879)|STATEMENT_EXECUTE|[1027]
21:56:02.0 (317654882)|STATEMENT_EXECUTE|[1048]
21:56:02.0 (317655759)|STATEMENT_EXECUTE|[1072]
21:56:02.0 (317656837)|STATEMENT_EXECUTE|[1201]
21:56:02.0 (317658078)|STATEMENT_EXECUTE|[1235]
21:56:02.0 (317658957)|STATEMENT_EXECUTE|[1400]
21:56:02.0 (317659959)|STATEMENT_EXECUTE|[1478]
21:56:02.0 (317661002)|STATEMENT_EXECUTE|[1556]
21:56:02.0 (317662034)|STATEMENT_EXECUTE|[1570]
21:56:02.0 (317662798)|STATEMENT_EXECUTE|[1599]
21:56:02.0 (317663676)|STATEMENT_EXECUTE|[1628]
21:56:02.0 (317664547)|STATEMENT_EXECUTE|[1641]
21:56:02.0 (317665552)|STATEMENT_EXECUTE|[1649]
21:56:02.0 (317666824)|STATEMENT_EXECUTE|[1700]
21:56:02.0 (317668074)|STATEMENT_EXECUTE|[1723]
21:56:02.0 (317668943)|STATEMENT_EXECUTE|[1850]
21:56:02.0 (317669882)|STATEMENT_EXECUTE|[1911]
21:56:02.0 (317677797)|METHOD_EXIT|[4]|QueryBuilder
21:56:02.0 (317683958)|HEAP_ALLOCATE|[123]|Bytes:80
21:56:02.0 (317691449)|METHOD_ENTRY|[123]|01pbV0000000ZVj|BaseSelector.getSObjectType()
21:56:02.0 (317699051)|VARIABLE_SCOPE_BEGIN|[31]|this|BaseSelector|true|false
21:56:02.0 (317742427)|VARIABLE_ASSIGNMENT|[31]|this|{"fieldList":"Id, Subject, CaseNumber, RecordType.DeveloperName,Category1__c,Category2__c,Category3__c,Category4__c,Category5__c,CreatedDate , Case_Context__c, Status","queryFieldName":"CaseDefaultFields","sObjectType":"common.apex.runtime.impl.ApexSObjectTypeToken@f371844"}|0x7a06919c
21:56:02.0 (317749243)|HEAP_ALLOCATE|[32]|Bytes:5
21:56:02.0 (317751494)|STATEMENT_EXECUTE|[31]
21:56:02.0 (317752475)|STATEMENT_EXECUTE|[32]
21:56:02.0 (317757537)|METHOD_EXIT|[123]|01pbV0000000ZVj|BaseSelector.getSObjectType()
21:56:02.0 (317770599)|CONSTRUCTOR_ENTRY|[123]|01p1R00000K3rJn|<init>(Schema.SObjectType)|QueryBuilder
21:56:02.0 (317774781)|VARIABLE_SCOPE_BEGIN|[97]|this|QueryBuilder|true|false
21:56:02.0 (317796749)|VARIABLE_ASSIGNMENT|[97]|this|{}|0xade1693
21:56:02.0 (317799484)|VARIABLE_SCOPE_BEGIN|[97]|type|Schema.SObjectType|true|false
21:56:02.0 (317819725)|VARIABLE_ASSIGNMENT|[97]|type|"common.apex.runtime.impl.ApexSObjectTypeToken@f371844"|0xf371844
21:56:02.0 (317825068)|HEAP_ALLOCATE|[98]|Bytes:5
21:56:02.0 (317827163)|STATEMENT_EXECUTE|[98]
21:56:02.0 (317831066)|CONSTRUCTOR_ENTRY|[98]|01p1R00000K3rJn|<init>()|QueryBuilder
21:56:02.0 (317845123)|VARIABLE_SCOPE_BEGIN|[46]|this|QueryBuilder|true|false
21:56:02.0 (317862378)|VARIABLE_ASSIGNMENT|[46]|this|{}|0xade1693
21:56:02.0 (317866568)|HEAP_ALLOCATE|[47]|Bytes:5
21:56:02.0 (317868558)|STATEMENT_EXECUTE|[4]
21:56:02.0 (317870079)|HEAP_ALLOCATE|[47]|Bytes:5
21:56:02.0 (317871659)|STATEMENT_EXECUTE|[16]
21:56:02.0 (317872659)|STATEMENT_EXECUTE|[17]
21:56:02.0 (317873582)|STATEMENT_EXECUTE|[18]
21:56:02.0 (317874461)|STATEMENT_EXECUTE|[19]
21:56:02.0 (317875217)|STATEMENT_EXECUTE|[20]
21:56:02.0 (317876108)|STATEMENT_EXECUTE|[21]
21:56:02.0 (317876893)|STATEMENT_EXECUTE|[22]
21:56:02.0 (317877645)|STATEMENT_EXECUTE|[23]
21:56:02.0 (317878414)|STATEMENT_EXECUTE|[24]
21:56:02.0 (317879192)|STATEMENT_EXECUTE|[25]
21:56:02.0 (317880168)|STATEMENT_EXECUTE|[26]
21:56:02.0 (317880913)|STATEMENT_EXECUTE|[27]
21:56:02.0 (317881823)|STATEMENT_EXECUTE|[28]
21:56:02.0 (317882669)|STATEMENT_EXECUTE|[29]
21:56:02.0 (317883423)|STATEMENT_EXECUTE|[31]
21:56:02.0 (317884193)|STATEMENT_EXECUTE|[33]
21:56:02.0 (317885053)|STATEMENT_EXECUTE|[35]
21:56:02.0 (317885815)|STATEMENT_EXECUTE|[36]
21:56:02.0 (317886668)|STATEMENT_EXECUTE|[37]
21:56:02.0 (317901611)|STATEMENT_EXECUTE|[46]
21:56:02.0 (317902693)|STATEMENT_EXECUTE|[47]
21:56:02.0 (317913558)|HEAP_ALLOCATE|[47]|Bytes:4
21:56:02.0 (317923248)|SYSTEM_CONSTRUCTOR_ENTRY|[47]|<init>(Integer)
21:56:02.0 (317932176)|SYSTEM_CONSTRUCTOR_EXIT|[47]|<init>(Integer)
21:56:02.0 (317963901)|VARIABLE_ASSIGNMENT|[47]|this.fieldTokens|[]|0xade1693
21:56:02.0 (317967003)|STATEMENT_EXECUTE|[48]
21:56:02.0 (317969600)|HEAP_ALLOCATE|[48]|Bytes:4
21:56:02.0 (317972790)|SYSTEM_CONSTRUCTOR_ENTRY|[48]|<init>(Integer)
21:56:02.0 (317977613)|SYSTEM_CONSTRUCTOR_EXIT|[48]|<init>(Integer)
21:56:02.0 (317984433)|VARIABLE_ASSIGNMENT|[48]|this.groupByFields|[]|0xade1693
21:56:02.0 (317987213)|STATEMENT_EXECUTE|[49]
21:56:02.0 (317993640)|HEAP_ALLOCATE|[49]|Bytes:4
21:56:02.0 (317996915)|SYSTEM_CONSTRUCTOR_ENTRY|[49]|<init>()
21:56:02.0 (318001341)|SYSTEM_CONSTRUCTOR_EXIT|[49]|<init>()
21:56:02.0 (318013338)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:56:02.0 (318018214)|VARIABLE_ASSIGNMENT|[49]|this.sortingOrder|[]|0xade1693
21:56:02.0 (318020868)|STATEMENT_EXECUTE|[50]
21:56:02.0 (318050688)|HEAP_ALLOCATE|[50]|Bytes:55
21:56:02.0 (318053729)|HEAP_ALLOCATE|[50]|Bytes:11
21:56:02.0 (318057097)|HEAP_ALLOCATE|[50]|Bytes:32
21:56:02.0 (318063467)|CONSTRUCTOR_ENTRY|[50]|01p1R00000K3rJn|<init>(QueryBuilder)|QueryBuilder.ConditionsManager
21:56:02.0 (318070245)|VARIABLE_SCOPE_BEGIN|[854]|this|QueryBuilder.ConditionsManager|true|false
21:56:02.0 (318085615)|VARIABLE_ASSIGNMENT|[854]|this|{}|0x32b8cfe8
21:56:02.0 (318088375)|VARIABLE_SCOPE_BEGIN|[854]|queryBuilder|QueryBuilder|true|false
21:56:02.0 (318108833)|VARIABLE_ASSIGNMENT|[854]|queryBuilder|{"fieldTokens":"0x6d8b9d4b","groupByFields":"0x51800890","sortingOrder":"0x2b90f6bd"}|0xade1693
21:56:02.0 (318112101)|STATEMENT_EXECUTE|[841]
21:56:02.0 (318113262)|STATEMENT_EXECUTE|[843]
21:56:02.0 (318115236)|HEAP_ALLOCATE|[843]|Bytes:1
21:56:02.0 (318120499)|VARIABLE_ASSIGNMENT|[843]|this.BRACKET_L|"{"|0x32b8cfe8
21:56:02.0 (318123429)|STATEMENT_EXECUTE|[844]
21:56:02.0 (318124819)|HEAP_ALLOCATE|[844]|Bytes:1
21:56:02.0 (318128278)|VARIABLE_ASSIGNMENT|[844]|this.BRACKET_R|"}"|0x32b8cfe8
21:56:02.0 (318130650)|STATEMENT_EXECUTE|[846]
21:56:02.0 (318131453)|STATEMENT_EXECUTE|[848]
21:56:02.0 (318132223)|STATEMENT_EXECUTE|[849]
21:56:02.0 (318132988)|STATEMENT_EXECUTE|[850]
21:56:02.0 (318135127)|HEAP_ALLOCATE|[850]|Bytes:4
21:56:02.0 (318138954)|VARIABLE_ASSIGNMENT|[850]|this.conditionCount|1|0x32b8cfe8
21:56:02.0 (318141353)|STATEMENT_EXECUTE|[852]
21:56:02.0 (318148473)|STATEMENT_EXECUTE|[854]
21:56:02.0 (318149319)|STATEMENT_EXECUTE|[855]
21:56:02.0 (318159408)|VARIABLE_ASSIGNMENT|[855]|this.queryBuilder|0xade1693|0x32b8cfe8
21:56:02.0 (318162140)|STATEMENT_EXECUTE|[856]
21:56:02.0 (318166139)|HEAP_ALLOCATE|[856]|Bytes:4
21:56:02.0 (318169888)|SYSTEM_CONSTRUCTOR_ENTRY|[856]|<init>()
21:56:02.0 (318175820)|SYSTEM_CONSTRUCTOR_EXIT|[856]|<init>()
21:56:02.0 (318456693)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:56:02.0 (318463058)|VARIABLE_ASSIGNMENT|[856]|this.conditions|[]|0x32b8cfe8
21:56:02.0 (318469784)|CONSTRUCTOR_EXIT|[50]|01p1R00000K3rJn|<init>(QueryBuilder)|QueryBuilder.ConditionsManager
21:56:02.0 (318474651)|VARIABLE_ASSIGNMENT|[50]|this.conditionsManager|0x32b8cfe8|0xade1693
21:56:02.0 (318477222)|STATEMENT_EXECUTE|[51]
21:56:02.0 (318478843)|HEAP_ALLOCATE|[51]|Bytes:4
21:56:02.0 (318482743)|VARIABLE_ASSIGNMENT|[51]|this.queryLimit|0|0xade1693
21:56:02.0 (318485324)|STATEMENT_EXECUTE|[52]
21:56:02.0 (318486426)|HEAP_ALLOCATE|[52]|Bytes:4
21:56:02.0 (318489774)|VARIABLE_ASSIGNMENT|[52]|this.queryOffset|0|0xade1693
21:56:02.0 (318492209)|STATEMENT_EXECUTE|[53]
21:56:02.0 (318495369)|VARIABLE_ASSIGNMENT|[53]|this.countResult|null|0xade1693
21:56:02.0 (318497734)|STATEMENT_EXECUTE|[54]
21:56:02.0 (318500808)|HEAP_ALLOCATE|[54]|Bytes:5
21:56:02.0 (318504424)|VARIABLE_ASSIGNMENT|[54]|this.checkCrud|false|0xade1693
21:56:02.0 (318506839)|STATEMENT_EXECUTE|[55]
21:56:02.0 (318508320)|HEAP_ALLOCATE|[55]|Bytes:5
21:56:02.0 (318511324)|VARIABLE_ASSIGNMENT|[55]|this.checkFls|false|0xade1693
21:56:02.0 (318513784)|STATEMENT_EXECUTE|[56]
21:56:02.0 (318515064)|HEAP_ALLOCATE|[56]|Bytes:5
21:56:02.0 (318518369)|VARIABLE_ASSIGNMENT|[56]|this.updateTracking|false|0xade1693
21:56:02.0 (318520697)|STATEMENT_EXECUTE|[57]
21:56:02.0 (318521976)|HEAP_ALLOCATE|[57]|Bytes:5
21:56:02.0 (318525129)|VARIABLE_ASSIGNMENT|[57]|this.updateViewstat|false|0xade1693
21:56:02.0 (318527479)|STATEMENT_EXECUTE|[58]
21:56:02.0 (318528726)|HEAP_ALLOCATE|[58]|Bytes:5
21:56:02.0 (318531630)|VARIABLE_ASSIGNMENT|[58]|this.forView|false|0xade1693
21:56:02.0 (318533989)|STATEMENT_EXECUTE|[59]
21:56:02.0 (318535278)|HEAP_ALLOCATE|[59]|Bytes:5
21:56:02.0 (318538138)|VARIABLE_ASSIGNMENT|[59]|this.forReference|false|0xade1693
21:56:02.0 (318540522)|STATEMENT_EXECUTE|[60]
21:56:02.0 (318541779)|HEAP_ALLOCATE|[60]|Bytes:5
21:56:02.0 (318544922)|VARIABLE_ASSIGNMENT|[60]|this.withSecurityEnforced|false|0xade1693
21:56:02.0 (318547277)|STATEMENT_EXECUTE|[61]
21:56:02.0 (318594477)|VARIABLE_ASSIGNMENT|[61]|this.scope|0x300e71d3|0xade1693
21:56:02.0 (318600611)|CONSTRUCTOR_EXIT|[98]|01p1R00000K3rJn|<init>()|QueryBuilder
21:56:02.0 (318603885)|STATEMENT_EXECUTE|[97]
21:56:02.0 (318604669)|STATEMENT_EXECUTE|[99]
21:56:02.0 (318619396)|SYSTEM_METHOD_ENTRY|[99]|Schema.SObjectType.getDescribe()
21:56:02.0 (318842199)|HEAP_ALLOCATE|[99]|Bytes:4
21:56:02.0 (318849568)|SYSTEM_METHOD_EXIT|[99]|Schema.SObjectType.getDescribe()
21:56:02.0 (318864605)|HEAP_ALLOCATE|[99]|Bytes:4
21:56:02.0 (318873208)|VARIABLE_ASSIGNMENT|[99]|this.fromSobject|"Case"|0xade1693
21:56:02.0 (318881624)|CONSTRUCTOR_EXIT|[123]|01p1R00000K3rJn|<init>(Schema.SObjectType)|QueryBuilder
21:56:02.0 (318901300)|METHOD_ENTRY|[124]|01p1R00000K3rJn|QueryBuilder.addFields(String)
21:56:02.0 (318911610)|VARIABLE_SCOPE_BEGIN|[319]|this|QueryBuilder|true|false
21:56:02.0 (318965106)|VARIABLE_ASSIGNMENT|[319]|this|{"checkCrud":false,"checkFls":false,"conditionsManager":"0x32b8cfe8","fieldTokens":"0x6d8b9d4b","forReference":false,"forView":false,"fromSobject":"Case","groupByFields":"0x51800890","queryLimit":0,"queryOffset":0,"scope":"0x300e71d3","sortingOrder":"0x2b90f6bd","updateTracking":false,"updateViewstat":false,"withSecurityEnforced":false}|0xade1693
21:56:02.0 (318970024)|VARIABLE_SCOPE_BEGIN|[319]|fieldNames|String|false|false
21:56:02.0 (318975824)|VARIABLE_ASSIGNMENT|[319]|fieldNames|"Id, Subject, CaseNum (132 more) ..."
21:56:02.0 (318982436)|HEAP_ALLOCATE|[320]|Bytes:5
21:56:02.0 (318984956)|STATEMENT_EXECUTE|[319]
21:56:02.0 (318985934)|STATEMENT_EXECUTE|[320]
21:56:02.0 (319001829)|SYSTEM_METHOD_ENTRY|[320]|String.trim()
21:56:02.0 (319011819)|HEAP_ALLOCATE|[320]|Bytes:152
21:56:02.0 (319017006)|SYSTEM_METHOD_EXIT|[320]|String.trim()
21:56:02.0 (319024183)|SYSTEM_METHOD_ENTRY|[320]|String.split(String)
21:56:02.0 (319041504)|HEAP_ALLOCATE|[320]|Bytes:2
21:56:02.0 (319043214)|HEAP_ALLOCATE|[320]|Bytes:8
21:56:02.0 (319044778)|HEAP_ALLOCATE|[320]|Bytes:11
21:56:02.0 (319046240)|HEAP_ALLOCATE|[320]|Bytes:25
21:56:02.0 (319047659)|HEAP_ALLOCATE|[320]|Bytes:12
21:56:02.0 (319049195)|HEAP_ALLOCATE|[320]|Bytes:12
21:56:02.0 (319050580)|HEAP_ALLOCATE|[320]|Bytes:12
21:56:02.0 (319052064)|HEAP_ALLOCATE|[320]|Bytes:12
21:56:02.0 (319053466)|HEAP_ALLOCATE|[320]|Bytes:12
21:56:02.0 (319054889)|HEAP_ALLOCATE|[320]|Bytes:12
21:56:02.0 (319056410)|HEAP_ALLOCATE|[320]|Bytes:16
21:56:02.0 (319057990)|HEAP_ALLOCATE|[320]|Bytes:7
21:56:02.0 (319060184)|HEAP_ALLOCATE|[320]|Bytes:52
21:56:02.0 (319064034)|SYSTEM_METHOD_EXIT|[320]|String.split(String)
21:56:02.0 (319070449)|METHOD_ENTRY|[320]|01p1R00000K3rJn|QueryBuilder.addFields(List<String>)
21:56:02.0 (319073929)|VARIABLE_SCOPE_BEGIN|[339]|this|QueryBuilder|true|false
21:56:02.0 (319098971)|VARIABLE_ASSIGNMENT|[339]|this|{"checkCrud":false,"checkFls":false,"conditionsManager":"0x32b8cfe8","fieldTokens":"0x6d8b9d4b","forReference":false,"forView":false,"fromSobject":"Case","groupByFields":"0x51800890","queryLimit":0,"queryOffset":0,"scope":"0x300e71d3","sortingOrder":"0x2b90f6bd","updateTracking":false,"updateViewstat":false,"withSecurityEnforced":false}|0xade1693
21:56:02.0 (319103537)|VARIABLE_SCOPE_BEGIN|[339]|fieldNames|List<String>|true|false
21:56:02.0 (319121407)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:52
21:56:02.0 (319130383)|VARIABLE_ASSIGNMENT|[339]|fieldNames|"List of size 12 too large to display"|0x5f23aba8
21:56:02.0 (319136064)|HEAP_ALLOCATE|[340]|Bytes:5
21:56:02.0 (319138274)|STATEMENT_EXECUTE|[339]
21:56:02.0 (319145621)|SYSTEM_METHOD_ENTRY|[340]|List<String>.iterator()
21:56:02.0 (319156611)|SYSTEM_METHOD_EXIT|[340]|List<String>.iterator()
21:56:02.0 (319164338)|SYSTEM_METHOD_ENTRY|[340]|system.ListIterator.hasNext()
21:56:02.0 (319168614)|HEAP_ALLOCATE|[340]|Bytes:5
21:56:02.0 (319172650)|SYSTEM_METHOD_EXIT|[340]|system.ListIterator.hasNext()
21:56:02.0 (319177602)|HEAP_ALLOCATE|[340]|Bytes:2
21:56:02.0 (319182613)|VARIABLE_SCOPE_BEGIN|[340]|fieldName|String|false|false
21:56:02.0 (319187711)|VARIABLE_ASSIGNMENT|[340]|fieldName|"Id"
21:56:02.0 (319190385)|STATEMENT_EXECUTE|[340]
21:56:02.0 (319191367)|STATEMENT_EXECUTE|[341]
21:56:02.0 (319196587)|SYSTEM_METHOD_ENTRY|[341]|String.trim()
21:56:02.0 (319200880)|HEAP_ALLOCATE|[341]|Bytes:2
21:56:02.0 (319204352)|SYSTEM_METHOD_EXIT|[341]|String.trim()
21:56:02.0 (319215735)|SYSTEM_METHOD_ENTRY|[341]|Set<String>.add(Object)
21:56:02.0 (319220860)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:56:02.0 (319225280)|SYSTEM_METHOD_EXIT|[341]|Set<String>.add(Object)
21:56:02.0 (319228636)|SYSTEM_METHOD_ENTRY|[340]|system.ListIterator.hasNext()
21:56:02.0 (319231086)|HEAP_ALLOCATE|[340]|Bytes:5
21:56:02.0 (319233420)|SYSTEM_METHOD_EXIT|[340]|system.ListIterator.hasNext()
21:56:02.0 (319235660)|HEAP_ALLOCATE|[340]|Bytes:8
21:56:02.0 (319238208)|VARIABLE_SCOPE_BEGIN|[340]|fieldName|String|false|false
21:56:02.0 (319242609)|VARIABLE_ASSIGNMENT|[340]|fieldName|" Subject"
21:56:02.0 (319244615)|STATEMENT_EXECUTE|[340]
21:56:02.0 (319245407)|STATEMENT_EXECUTE|[341]
21:56:02.0 (319248883)|SYSTEM_METHOD_ENTRY|[341]|String.trim()
21:56:02.0 (319251110)|HEAP_ALLOCATE|[341]|Bytes:7
21:56:02.0 (319254412)|SYSTEM_METHOD_EXIT|[341]|String.trim()
21:56:02.0 (319258547)|SYSTEM_METHOD_ENTRY|[341]|Set<String>.add(Object)
21:56:02.0 (319260324)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:56:02.0 (319263705)|SYSTEM_METHOD_EXIT|[341]|Set<String>.add(Object)
21:56:02.0 (319266320)|SYSTEM_METHOD_ENTRY|[340]|system.ListIterator.hasNext()
21:56:02.0 (319268895)|HEAP_ALLOCATE|[340]|Bytes:5
21:56:02.0 (319271125)|SYSTEM_METHOD_EXIT|[340]|system.ListIterator.hasNext()
21:56:02.0 (319273210)|HEAP_ALLOCATE|[340]|Bytes:11
21:56:02.0 (319275345)|VARIABLE_SCOPE_BEGIN|[340]|fieldName|String|false|false
21:56:02.0 (319279304)|VARIABLE_ASSIGNMENT|[340]|fieldName|" CaseNumber"
21:56:02.0 (319281096)|STATEMENT_EXECUTE|[340]
21:56:02.0 (319281862)|STATEMENT_EXECUTE|[341]
21:56:02.0 (319284646)|SYSTEM_METHOD_ENTRY|[341]|String.trim()
21:56:02.0 (319286460)|HEAP_ALLOCATE|[341]|Bytes:10
21:56:02.0 (319289600)|SYSTEM_METHOD_EXIT|[341]|String.trim()
21:56:02.0 (319292890)|SYSTEM_METHOD_ENTRY|[341]|Set<String>.add(Object)
21:56:02.0 (319294690)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:56:02.0 (319297822)|SYSTEM_METHOD_EXIT|[341]|Set<String>.add(Object)
21:56:02.0 (319300146)|SYSTEM_METHOD_ENTRY|[340]|system.ListIterator.hasNext()
21:56:02.0 (319302678)|HEAP_ALLOCATE|[340]|Bytes:5
21:56:02.0 (319304842)|SYSTEM_METHOD_EXIT|[340]|system.ListIterator.hasNext()
21:56:02.0 (319306869)|HEAP_ALLOCATE|[340]|Bytes:25
21:56:02.0 (319309250)|VARIABLE_SCOPE_BEGIN|[340]|fieldName|String|false|false
21:56:02.0 (319314012)|VARIABLE_ASSIGNMENT|[340]|fieldName|" RecordType.Develope (5 more) ..."
21:56:02.0 (319321564)|STATEMENT_EXECUTE|[340]
21:56:02.0 (319322370)|STATEMENT_EXECUTE|[341]
21:56:02.0 (319325402)|SYSTEM_METHOD_ENTRY|[341]|String.trim()
21:56:02.0 (319327165)|HEAP_ALLOCATE|[341]|Bytes:24
21:56:02.0 (319330463)|SYSTEM_METHOD_EXIT|[341]|String.trim()
21:56:02.0 (319333793)|SYSTEM_METHOD_ENTRY|[341]|Set<String>.add(Object)
21:56:02.0 (319335604)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:56:02.0 (319338978)|SYSTEM_METHOD_EXIT|[341]|Set<String>.add(Object)
21:56:02.0 (319341335)|SYSTEM_METHOD_ENTRY|[340]|system.ListIterator.hasNext()
21:56:02.0 (319343520)|HEAP_ALLOCATE|[340]|Bytes:5
21:56:02.0 (319345736)|SYSTEM_METHOD_EXIT|[340]|system.ListIterator.hasNext()
21:56:02.0 (319347757)|HEAP_ALLOCATE|[340]|Bytes:12
21:56:02.0 (319349765)|VARIABLE_SCOPE_BEGIN|[340]|fieldName|String|false|false
21:56:02.0 (319354118)|VARIABLE_ASSIGNMENT|[340]|fieldName|"Category1__c"
