49.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,FINEST;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
10:49:49.0 (812478871)|SYSTEM_METHOD_ENTRY|[90]|Map<Id,List<String>>.put(Object, Object)
10:49:49.0 (812490367)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:49:49.0 (812492943)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:49:49.0 (812497748)|SYSTEM_METHOD_EXIT|[90]|Map<Id,List<String>>.put(Object, Object)
10:49:49.0 (812502820)|STATEMENT_EXECUTE|[91]
10:49:49.0 (812506562)|SYSTEM_METHOD_ENTRY|[91]|Map<Id,List<String>>.get(Object)
10:49:49.0 (812514676)|SYSTEM_METHOD_EXIT|[91]|Map<Id,List<String>>.get(Object)
10:49:49.0 (812520321)|SYSTEM_METHOD_ENTRY|[91]|List<String>.add(Object)
10:49:49.0 (812670463)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:49:49.0 (812676246)|SYSTEM_METHOD_EXIT|[91]|List<String>.add(Object)
10:49:49.0 (812680569)|SYSTEM_METHOD_ENTRY|[84]|system.ListIterator.hasNext()
10:49:49.0 (812684038)|HEAP_ALLOCATE|[84]|Bytes:5
10:49:49.0 (812686989)|SYSTEM_METHOD_EXIT|[84]|system.ListIterator.hasNext()
10:49:49.0 (812691037)|HEAP_ALLOCATE|[84]|Bytes:64
10:49:49.0 (812694192)|VARIABLE_SCOPE_BEGIN|[84]|rec|Trigger_Detail__c|true|false
10:49:49.0 (812784100)|VARIABLE_ASSIGNMENT|[84]|rec|{"isBeforeUpdate__c":false,"isAfterInsert__c":false,"Async__c":false,"isBeforeDelete__c":false,"Name":"T-0000030","Parent_Trigger__c":"a5J36000000LJ8FEAW","isAfterUpdate__c":false,"Change_Filters__c":"Any Change Filters","RecordTypeId":"01236000000oBpDAAU","isBeforeInsert__c":false,"Record_Type_Name__c":"Organization","Id":"a5J36000000LJ8KEAW","Ignore_Blank_Updates__c":false,"Active__c":true,"Ignore_Blank_Initial_Values__c":false}|0x273c51e7
10:49:49.0 (812789863)|STATEMENT_EXECUTE|[84]
10:49:49.0 (812796371)|METHOD_ENTRY|[85]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:49:49.0 (812800053)|VARIABLE_SCOPE_BEGIN|[47]|sObjectName|String|false|false
10:49:49.0 (812805106)|VARIABLE_ASSIGNMENT|[47]|sObjectName|"Trigger_Detail__c"
10:49:49.0 (812807131)|VARIABLE_SCOPE_BEGIN|[47]|name|String|false|false
10:49:49.0 (812811101)|VARIABLE_ASSIGNMENT|[47]|name|"Trigger"
10:49:49.0 (812813934)|STATEMENT_EXECUTE|[47]
10:49:49.0 (812814771)|STATEMENT_EXECUTE|[48]
10:49:49.0 (812817085)|METHOD_ENTRY|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:49:49.0 (812819486)|VARIABLE_SCOPE_BEGIN|[53]|sObjectName|String|false|false
10:49:49.0 (812823916)|VARIABLE_ASSIGNMENT|[53]|sObjectName|"Trigger_Detail__c"
10:49:49.0 (812826083)|VARIABLE_SCOPE_BEGIN|[53]|nameOrId|String|false|false
10:49:49.0 (812830338)|VARIABLE_ASSIGNMENT|[53]|nameOrId|"Trigger"
10:49:49.0 (812832646)|STATEMENT_EXECUTE|[53]
10:49:49.0 (812833460)|STATEMENT_EXECUTE|[54]
10:49:49.0 (812835051)|VARIABLE_SCOPE_BEGIN|[54]|returnValue|RecordType|true|false
10:49:49.0 (812839500)|VARIABLE_ASSIGNMENT|[54]|returnValue|null|
10:49:49.0 (812842391)|STATEMENT_EXECUTE|[56]
10:49:49.0 (812843242)|STATEMENT_EXECUTE|[58]
10:49:49.0 (812847842)|SYSTEM_METHOD_ENTRY|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:49:49.0 (812855884)|SYSTEM_METHOD_EXIT|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:49:49.0 (812858699)|VARIABLE_SCOPE_BEGIN|[58]|recordTypeInnerMap|Map<String,RecordType>|true|false
10:49:49.0 (812875532)|VARIABLE_ASSIGNMENT|[58]|recordTypeInnerMap|{"Trigger":{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true},"Record_Type_Filter":{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true},"Field_Filter":{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true},"Change_Filter":{"Id":"01236000001A0o2AAC","Name":"Change Filter","DeveloperName":"Change_Filter","IsActive":true}}|0x7fa02959
10:49:49.0 (812880943)|STATEMENT_EXECUTE|[64]
10:49:49.0 (812881846)|STATEMENT_EXECUTE|[66]
10:49:49.0 (812885090)|SYSTEM_METHOD_ENTRY|[66]|Map<String,RecordType>.get(Object)
10:49:49.0 (812889401)|SYSTEM_METHOD_EXIT|[66]|Map<String,RecordType>.get(Object)
10:49:49.0 (812894518)|VARIABLE_ASSIGNMENT|[66]|returnValue|{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true}|0x204de1b0
10:49:49.0 (812897523)|STATEMENT_EXECUTE|[68]
10:49:49.0 (812898365)|STATEMENT_EXECUTE|[73]
10:49:49.0 (812900338)|METHOD_EXIT|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:49:49.0 (812902986)|VARIABLE_SCOPE_BEGIN|[48]|returnValue|RecordType|true|false
10:49:49.0 (812909055)|VARIABLE_ASSIGNMENT|[48]|returnValue|{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true}|0x204de1b0
10:49:49.0 (812912033)|STATEMENT_EXECUTE|[49]
10:49:49.0 (812912888)|STATEMENT_EXECUTE|[50]
10:49:49.0 (812914556)|METHOD_EXIT|[85]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:49:49.0 (812923728)|SYSTEM_METHOD_ENTRY|[85]|Id.compareTo(Id, Id, Boolean)
10:49:49.0 (812928991)|SYSTEM_METHOD_EXIT|[85]|Id.compareTo(Id, Id, Boolean)
10:49:49.0 (812933194)|METHOD_ENTRY|[89]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:49:49.0 (812935807)|VARIABLE_SCOPE_BEGIN|[47]|sObjectName|String|false|false
10:49:49.0 (812940910)|VARIABLE_ASSIGNMENT|[47]|sObjectName|"Trigger_Detail__c"
10:49:49.0 (812943491)|VARIABLE_SCOPE_BEGIN|[47]|name|String|false|false
10:49:49.0 (812947706)|VARIABLE_ASSIGNMENT|[47]|name|"Record_Type_Filter"
10:49:49.0 (812950123)|STATEMENT_EXECUTE|[47]
10:49:49.0 (812950909)|STATEMENT_EXECUTE|[48]
10:49:49.0 (812952456)|METHOD_ENTRY|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:49:49.0 (812954761)|VARIABLE_SCOPE_BEGIN|[53]|sObjectName|String|false|false
10:49:49.0 (812959414)|VARIABLE_ASSIGNMENT|[53]|sObjectName|"Trigger_Detail__c"
10:49:49.0 (812961549)|VARIABLE_SCOPE_BEGIN|[53]|nameOrId|String|false|false
10:49:49.0 (812966114)|VARIABLE_ASSIGNMENT|[53]|nameOrId|"Record_Type_Filter"
10:49:49.0 (812968471)|STATEMENT_EXECUTE|[53]
10:49:49.0 (812969271)|STATEMENT_EXECUTE|[54]
10:49:49.0 (812970398)|VARIABLE_SCOPE_BEGIN|[54]|returnValue|RecordType|true|false
10:49:49.0 (812974661)|VARIABLE_ASSIGNMENT|[54]|returnValue|null|
10:49:49.0 (812976914)|STATEMENT_EXECUTE|[56]
10:49:49.0 (812977726)|STATEMENT_EXECUTE|[58]
10:49:49.0 (812980900)|SYSTEM_METHOD_ENTRY|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:49:49.0 (812986954)|SYSTEM_METHOD_EXIT|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:49:49.0 (812989238)|VARIABLE_SCOPE_BEGIN|[58]|recordTypeInnerMap|Map<String,RecordType>|true|false
10:49:49.0 (813001918)|VARIABLE_ASSIGNMENT|[58]|recordTypeInnerMap|{"Trigger":{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true},"Record_Type_Filter":{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true},"Field_Filter":{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true},"Change_Filter":{"Id":"01236000001A0o2AAC","Name":"Change Filter","DeveloperName":"Change_Filter","IsActive":true}}|0x7fa02959
10:49:49.0 (813007178)|STATEMENT_EXECUTE|[64]
10:49:49.0 (813007962)|STATEMENT_EXECUTE|[66]
10:49:49.0 (813010931)|SYSTEM_METHOD_ENTRY|[66]|Map<String,RecordType>.get(Object)
10:49:49.0 (813014954)|SYSTEM_METHOD_EXIT|[66]|Map<String,RecordType>.get(Object)
10:49:49.0 (813019994)|VARIABLE_ASSIGNMENT|[66]|returnValue|{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true}|0x799a7a28
10:49:49.0 (813023050)|STATEMENT_EXECUTE|[68]
10:49:49.0 (813023846)|STATEMENT_EXECUTE|[73]
10:49:49.0 (813025478)|METHOD_EXIT|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:49:49.0 (813027931)|VARIABLE_SCOPE_BEGIN|[48]|returnValue|RecordType|true|false
10:49:49.0 (813034247)|VARIABLE_ASSIGNMENT|[48]|returnValue|{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true}|0x799a7a28
10:49:49.0 (813037239)|STATEMENT_EXECUTE|[49]
10:49:49.0 (813038111)|STATEMENT_EXECUTE|[50]
10:49:49.0 (813039735)|METHOD_EXIT|[89]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:49:49.0 (813046337)|SYSTEM_METHOD_ENTRY|[89]|Id.compareTo(Id, Id, Boolean)
10:49:49.0 (813050852)|SYSTEM_METHOD_EXIT|[89]|Id.compareTo(Id, Id, Boolean)
10:49:49.0 (813052802)|STATEMENT_EXECUTE|[89]
10:49:49.0 (813069126)|SYSTEM_METHOD_ENTRY|[90]|Map<Id,List<String>>.get(Object)
10:49:49.0 (813073524)|SYSTEM_METHOD_EXIT|[90]|Map<Id,List<String>>.get(Object)
10:49:49.0 (813075353)|STATEMENT_EXECUTE|[90]
10:49:49.0 (813080081)|HEAP_ALLOCATE|[90]|Bytes:4
10:49:49.0 (813085339)|SYSTEM_CONSTRUCTOR_ENTRY|[90]|<init>()
10:49:49.0 (813089923)|SYSTEM_CONSTRUCTOR_EXIT|[90]|<init>()
10:49:49.0 (813094775)|SYSTEM_METHOD_ENTRY|[90]|Map<Id,List<String>>.put(Object, Object)
10:49:49.0 (813106487)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:49:49.0 (813108944)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:49:49.0 (813113811)|SYSTEM_METHOD_EXIT|[90]|Map<Id,List<String>>.put(Object, Object)
10:49:49.0 (813118473)|STATEMENT_EXECUTE|[91]
10:49:49.0 (813122401)|SYSTEM_METHOD_ENTRY|[91]|Map<Id,List<String>>.get(Object)
10:49:49.0 (813130348)|SYSTEM_METHOD_EXIT|[91]|Map<Id,List<String>>.get(Object)
10:49:49.0 (813135851)|SYSTEM_METHOD_ENTRY|[91]|List<String>.add(Object)
10:49:49.0 (813138201)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:49:49.0 (813141609)|SYSTEM_METHOD_EXIT|[91]|List<String>.add(Object)
10:49:49.0 (813145178)|SYSTEM_METHOD_ENTRY|[84]|system.ListIterator.hasNext()
10:49:49.0 (813147704)|HEAP_ALLOCATE|[84]|Bytes:5
10:49:49.0 (813150421)|SYSTEM_METHOD_EXIT|[84]|system.ListIterator.hasNext()
10:49:49.0 (813154086)|HEAP_ALLOCATE|[84]|Bytes:68
10:49:49.0 (813156878)|VARIABLE_SCOPE_BEGIN|[84]|rec|Trigger_Detail__c|true|false
10:49:49.0 (813230148)|VARIABLE_ASSIGNMENT|[84]|rec|{"Field_Value__c":"!null","isBeforeUpdate__c":false,"isAfterInsert__c":false,"Async__c":false,"isBeforeDelete__c":false,"Name":"T-0000031","Parent_Trigger__c":"a5J36000000LJ8FEAW","isAfterUpdate__c":false,"Change_Filters__c":"Any Change Filters","RecordTypeId":"01236000000oBpCAAU","isBeforeInsert__c":false,"Id":"a5J36000000LJ8PEAW","Ignore_Blank_Updates__c":false,"Field_Name__c":"SAP_ID__c","Active__c":true,"Ignore_Blank_Initial_Values__c":false}|0x46d20bb2
10:49:49.0 (813236008)|STATEMENT_EXECUTE|[84]
10:49:49.0 (813241080)|METHOD_ENTRY|[85]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:49:49.0 (813243994)|VARIABLE_SCOPE_BEGIN|[47]|sObjectName|String|false|false
10:49:49.0 (813248715)|VARIABLE_ASSIGNMENT|[47]|sObjectName|"Trigger_Detail__c"
10:49:49.0 (813250788)|VARIABLE_SCOPE_BEGIN|[47]|name|String|false|false
10:49:49.0 (813254938)|VARIABLE_ASSIGNMENT|[47]|name|"Trigger"
10:49:49.0 (813257428)|STATEMENT_EXECUTE|[47]
10:49:49.0 (813258221)|STATEMENT_EXECUTE|[48]
10:49:49.0 (813260051)|METHOD_ENTRY|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:49:49.0 (813262503)|VARIABLE_SCOPE_BEGIN|[53]|sObjectName|String|false|false
10:49:49.0 (813266601)|VARIABLE_ASSIGNMENT|[53]|sObjectName|"Trigger_Detail__c"
10:49:49.0 (813268690)|VARIABLE_SCOPE_BEGIN|[53]|nameOrId|String|false|false
10:49:49.0 (813272641)|VARIABLE_ASSIGNMENT|[53]|nameOrId|"Trigger"
10:49:49.0 (813274943)|STATEMENT_EXECUTE|[53]
10:49:49.0 (813275734)|STATEMENT_EXECUTE|[54]
10:49:49.0 (813277014)|VARIABLE_SCOPE_BEGIN|[54]|returnValue|RecordType|true|false
10:49:49.0 (813281344)|VARIABLE_ASSIGNMENT|[54]|returnValue|null|
10:49:49.0 (813283751)|STATEMENT_EXECUTE|[56]
10:49:49.0 (813284596)|STATEMENT_EXECUTE|[58]
10:49:49.0 (813289044)|SYSTEM_METHOD_ENTRY|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:49:49.0 (813295988)|SYSTEM_METHOD_EXIT|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:49:49.0 (813298338)|VARIABLE_SCOPE_BEGIN|[58]|recordTypeInnerMap|Map<String,RecordType>|true|false
10:49:49.0 (813312234)|VARIABLE_ASSIGNMENT|[58]|recordTypeInnerMap|{"Trigger":{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true},"Record_Type_Filter":{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true},"Field_Filter":{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true},"Change_Filter":{"Id":"01236000001A0o2AAC","Name":"Change Filter","DeveloperName":"Change_Filter","IsActive":true}}|0x7fa02959
10:49:49.0 (813316988)|STATEMENT_EXECUTE|[64]
10:49:49.0 (813317782)|STATEMENT_EXECUTE|[66]
10:49:49.0 (813320760)|SYSTEM_METHOD_ENTRY|[66]|Map<String,RecordType>.get(Object)
10:49:49.0 (813324852)|SYSTEM_METHOD_EXIT|[66]|Map<String,RecordType>.get(Object)
10:49:49.0 (813329727)|VARIABLE_ASSIGNMENT|[66]|returnValue|{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true}|0x204de1b0
10:49:49.0 (813332586)|STATEMENT_EXECUTE|[68]
10:49:49.0 (813333436)|STATEMENT_EXECUTE|[73]
10:49:49.0 (813335125)|METHOD_EXIT|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:49:49.0 (813338238)|VARIABLE_SCOPE_BEGIN|[48]|returnValue|RecordType|true|false
10:49:49.0 (813344276)|VARIABLE_ASSIGNMENT|[48]|returnValue|{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true}|0x204de1b0
10:49:49.0 (813347089)|STATEMENT_EXECUTE|[49]
10:49:49.0 (813347941)|STATEMENT_EXECUTE|[50]
10:49:49.0 (813349539)|METHOD_EXIT|[85]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:49:49.0 (813357025)|SYSTEM_METHOD_ENTRY|[85]|Id.compareTo(Id, Id, Boolean)
10:49:49.0 (813362060)|SYSTEM_METHOD_EXIT|[85]|Id.compareTo(Id, Id, Boolean)
10:49:49.0 (813365958)|METHOD_ENTRY|[89]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:49:49.0 (813368875)|VARIABLE_SCOPE_BEGIN|[47]|sObjectName|String|false|false
10:49:49.0 (813373394)|VARIABLE_ASSIGNMENT|[47]|sObjectName|"Trigger_Detail__c"
10:49:49.0 (813375405)|VARIABLE_SCOPE_BEGIN|[47]|name|String|false|false
10:49:49.0 (813379767)|VARIABLE_ASSIGNMENT|[47]|name|"Record_Type_Filter"
10:49:49.0 (813382105)|STATEMENT_EXECUTE|[47]
10:49:49.0 (813382882)|STATEMENT_EXECUTE|[48]
10:49:49.0 (813384485)|METHOD_ENTRY|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:49:49.0 (813386747)|VARIABLE_SCOPE_BEGIN|[53]|sObjectName|String|false|false
10:49:49.0 (813390832)|VARIABLE_ASSIGNMENT|[53]|sObjectName|"Trigger_Detail__c"
10:49:49.0 (813392855)|VARIABLE_SCOPE_BEGIN|[53]|nameOrId|String|false|false
10:49:49.0 (813396958)|VARIABLE_ASSIGNMENT|[53]|nameOrId|"Record_Type_Filter"
10:49:49.0 (813399214)|STATEMENT_EXECUTE|[53]
10:49:49.0 (813400012)|STATEMENT_EXECUTE|[54]
10:49:49.0 (813405359)|VARIABLE_SCOPE_BEGIN|[54]|returnValue|RecordType|true|false
10:49:49.0 (813409805)|VARIABLE_ASSIGNMENT|[54]|returnValue|null|
10:49:49.0 (813412054)|STATEMENT_EXECUTE|[56]
10:49:49.0 (813412875)|STATEMENT_EXECUTE|[58]
10:49:49.0 (813416227)|SYSTEM_METHOD_ENTRY|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:49:49.0 (813422461)|SYSTEM_METHOD_EXIT|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:49:49.0 (813424536)|VARIABLE_SCOPE_BEGIN|[58]|recordTypeInnerMap|Map<String,RecordType>|true|false
10:49:49.0 (813436775)|VARIABLE_ASSIGNMENT|[58]|recordTypeInnerMap|{"Trigger":{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true},"Record_Type_Filter":{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true},"Field_Filter":{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true},"Change_Filter":{"Id":"01236000001A0o2AAC","Name":"Change Filter","DeveloperName":"Change_Filter","IsActive":true}}|0x7fa02959
10:49:49.0 (813441245)|STATEMENT_EXECUTE|[64]
10:49:49.0 (813442007)|STATEMENT_EXECUTE|[66]
10:49:49.0 (813444830)|SYSTEM_METHOD_ENTRY|[66]|Map<String,RecordType>.get(Object)
10:49:49.0 (813448869)|SYSTEM_METHOD_EXIT|[66]|Map<String,RecordType>.get(Object)
10:49:49.0 (813453921)|VARIABLE_ASSIGNMENT|[66]|returnValue|{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true}|0x799a7a28
10:49:49.0 (813456790)|STATEMENT_EXECUTE|[68]
10:49:49.0 (813457641)|STATEMENT_EXECUTE|[73]
10:49:49.0 (813459540)|METHOD_EXIT|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:49:49.0 (813461985)|VARIABLE_SCOPE_BEGIN|[48]|returnValue|RecordType|true|false
10:49:49.0 (813468159)|VARIABLE_ASSIGNMENT|[48]|returnValue|{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true}|0x799a7a28
10:49:49.0 (813470887)|STATEMENT_EXECUTE|[49]
10:49:49.0 (813471765)|STATEMENT_EXECUTE|[50]
10:49:49.0 (813473225)|METHOD_EXIT|[89]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:49:49.0 (813479235)|SYSTEM_METHOD_ENTRY|[89]|Id.compareTo(Id, Id, Boolean)
10:49:49.0 (813483765)|SYSTEM_METHOD_EXIT|[89]|Id.compareTo(Id, Id, Boolean)
10:49:49.0 (813487709)|METHOD_ENTRY|[93]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:49:49.0 (813490326)|VARIABLE_SCOPE_BEGIN|[47]|sObjectName|String|false|false
10:49:49.0 (813494605)|VARIABLE_ASSIGNMENT|[47]|sObjectName|"Trigger_Detail__c"
10:49:49.0 (813496769)|VARIABLE_SCOPE_BEGIN|[47]|name|String|false|false
10:49:49.0 (813500750)|VARIABLE_ASSIGNMENT|[47]|name|"Field_Filter"
10:49:49.0 (813503079)|STATEMENT_EXECUTE|[47]
10:49:49.0 (813503880)|STATEMENT_EXECUTE|[48]
10:49:49.0 (813505527)|METHOD_ENTRY|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:49:49.0 (813507831)|VARIABLE_SCOPE_BEGIN|[53]|sObjectName|String|false|false
10:49:49.0 (813524148)|VARIABLE_ASSIGNMENT|[53]|sObjectName|"Trigger_Detail__c"
10:49:49.0 (813526283)|VARIABLE_SCOPE_BEGIN|[53]|nameOrId|String|false|false
10:49:49.0 (813530765)|VARIABLE_ASSIGNMENT|[53]|nameOrId|"Field_Filter"
10:49:49.0 (813533159)|STATEMENT_EXECUTE|[53]
10:49:49.0 (813533934)|STATEMENT_EXECUTE|[54]
10:49:49.0 (813535226)|VARIABLE_SCOPE_BEGIN|[54]|returnValue|RecordType|true|false
10:49:49.0 (813539589)|VARIABLE_ASSIGNMENT|[54]|returnValue|null|
10:49:49.0 (813541840)|STATEMENT_EXECUTE|[56]
10:49:49.0 (813542651)|STATEMENT_EXECUTE|[58]
10:49:49.0 (813545835)|SYSTEM_METHOD_ENTRY|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:49:49.0 (813551901)|SYSTEM_METHOD_EXIT|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:49:49.0 (813554112)|VARIABLE_SCOPE_BEGIN|[58]|recordTypeInnerMap|Map<String,RecordType>|true|false
10:49:49.0 (813566423)|VARIABLE_ASSIGNMENT|[58]|recordTypeInnerMap|{"Trigger":{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true},"Record_Type_Filter":{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true},"Field_Filter":{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true},"Change_Filter":{"Id":"01236000001A0o2AAC","Name":"Change Filter","DeveloperName":"Change_Filter","IsActive":true}}|0x7fa02959
10:49:49.0 (813571123)|STATEMENT_EXECUTE|[64]
10:49:49.0 (813571913)|STATEMENT_EXECUTE|[66]
10:49:49.0 (813575023)|SYSTEM_METHOD_ENTRY|[66]|Map<String,RecordType>.get(Object)
10:49:49.0 (813578888)|SYSTEM_METHOD_EXIT|[66]|Map<String,RecordType>.get(Object)
10:49:49.0 (813583793)|VARIABLE_ASSIGNMENT|[66]|returnValue|{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true}|0x10c82ffc
10:49:49.0 (813586753)|STATEMENT_EXECUTE|[68]
10:49:49.0 (813587569)|STATEMENT_EXECUTE|[73]
10:49:49.0 (813589340)|METHOD_EXIT|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:49:49.0 (813592063)|VARIABLE_SCOPE_BEGIN|[48]|returnValue|RecordType|true|false
10:49:49.0 (813598279)|VARIABLE_ASSIGNMENT|[48]|returnValue|{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true}|0x10c82ffc
10:49:49.0 (813601380)|STATEMENT_EXECUTE|[49]
10:49:49.0 (813602259)|STATEMENT_EXECUTE|[50]
10:49:49.0 (813603752)|METHOD_EXIT|[93]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:49:49.0 (813610145)|SYSTEM_METHOD_ENTRY|[93]|Id.compareTo(Id, Id, Boolean)
10:49:49.0 (813614575)|SYSTEM_METHOD_EXIT|[93]|Id.compareTo(Id, Id, Boolean)
10:49:49.0 (813616550)|STATEMENT_EXECUTE|[93]
10:49:49.0 (813621066)|SYSTEM_METHOD_ENTRY|[94]|Map<Id,List<Trigger_Detail__c>>.get(Object)
10:49:49.0 (813625430)|SYSTEM_METHOD_EXIT|[94]|Map<Id,List<Trigger_Detail__c>>.get(Object)
10:49:49.0 (813627560)|STATEMENT_EXECUTE|[94]
10:49:49.0 (813632110)|HEAP_ALLOCATE|[94]|Bytes:4
10:49:49.0 (813637047)|SYSTEM_CONSTRUCTOR_ENTRY|[94]|<init>()
10:49:49.0 (813641249)|SYSTEM_CONSTRUCTOR_EXIT|[94]|<init>()
10:49:49.0 (813646148)|SYSTEM_METHOD_ENTRY|[94]|Map<Id,List<Trigger_Detail__c>>.put(Object, Object)
10:49:49.0 (813649445)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:49:49.0 (813651770)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:49:49.0 (813656269)|SYSTEM_METHOD_EXIT|[94]|Map<Id,List<Trigger_Detail__c>>.put(Object, Object)
10:49:49.0 (813660998)|STATEMENT_EXECUTE|[95]
10:49:49.0 (813664960)|SYSTEM_METHOD_ENTRY|[95]|Map<Id,List<Trigger_Detail__c>>.get(Object)
10:49:49.0 (813675845)|SYSTEM_METHOD_EXIT|[95]|Map<Id,List<Trigger_Detail__c>>.get(Object)
10:49:49.0 (813680485)|SYSTEM_METHOD_ENTRY|[95]|List<Trigger_Detail__c>.add(Object)
10:49:49.0 (813683102)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:49:49.0 (813686696)|SYSTEM_METHOD_EXIT|[95]|List<Trigger_Detail__c>.add(Object)
10:49:49.0 (813689815)|SYSTEM_METHOD_ENTRY|[84]|system.ListIterator.hasNext()
10:49:49.0 (813692626)|HEAP_ALLOCATE|[84]|Bytes:5
10:49:49.0 (813695327)|SYSTEM_METHOD_EXIT|[84]|system.ListIterator.hasNext()
10:49:49.0 (813698491)|HEAP_ALLOCATE|[84]|Bytes:64
10:49:49.0 (813701243)|VARIABLE_SCOPE_BEGIN|[84]|rec|Trigger_Detail__c|true|false
