49.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,FINEST;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
  long:serialVersionUID:0
  long:serialVersionUID:0

10:47:45.413 (413615964)|CUMULATIVE_LIMIT_USAGE_END

10:47:45.0 (420092867)|CODE_UNIT_FINISHED|DispatchHistoryTrigger on Dispatch_History trigger event BeforeInsert|__sfdc_trigger/DispatchHistoryTrigger
10:47:45.0 (467283283)|CODE_UNIT_STARTED|[EXTERNAL]|01q1R0000013rWL|DispatchHistoryTrigger on Dispatch_History trigger event AfterInsert|__sfdc_trigger/DispatchHistoryTrigger
10:47:45.0 (467371247)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:47:45.0 (467529347)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:47:45.0 (467540859)|VARIABLE_SCOPE_BEGIN|[11]|this|DispatchHistoryTrigger|true|false
10:47:45.0 (467578401)|VARIABLE_ASSIGNMENT|[11]|this|{}|0x758977e0
10:47:45.0 (467607106)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:47:45.0 (467610963)|VARIABLE_SCOPE_BEGIN|[11]|this|DispatchHistoryTrigger|true|false
10:47:45.0 (467617174)|VARIABLE_ASSIGNMENT|[11]|this|{}|0x758977e0
10:47:45.0 (467622765)|STATEMENT_EXECUTE|[11]
10:47:45.0 (467623946)|STATEMENT_EXECUTE|[12]
10:47:45.0 (467705530)|VARIABLE_ASSIGNMENT|[12]|this.triggerType|"is"|0x758977e0
10:47:45.0 (467710256)|STATEMENT_EXECUTE|[13]
10:47:45.0 (467770268)|HEAP_ALLOCATE|[13]|Bytes:5
10:47:45.0 (467793339)|HEAP_ALLOCATE|[13]|Bytes:7
10:47:45.0 (467803509)|VARIABLE_ASSIGNMENT|[13]|this.triggerType|"isAfter"|0x758977e0
10:47:45.0 (467810035)|STATEMENT_EXECUTE|[14]
10:47:45.0 (467813289)|HEAP_ALLOCATE|[14]|Bytes:13
10:47:45.0 (467819642)|VARIABLE_ASSIGNMENT|[14]|this.triggerType|"isAfterInsert"|0x758977e0
10:47:45.0 (467823480)|STATEMENT_EXECUTE|[17]
10:47:45.0 (467891199)|METHOD_ENTRY|[17]|01p3600000Ja5ml|TriggerHandler.handle(List<SObject>, List<SObject>, String, String)
10:47:45.0 (467910187)|VARIABLE_SCOPE_BEGIN|[29]|oldTriggerList|List<SObject>|true|false
10:47:45.0 (467916919)|VARIABLE_ASSIGNMENT|[29]|oldTriggerList|null|
10:47:45.0 (467919498)|VARIABLE_SCOPE_BEGIN|[29]|newTriggerList|List<SObject>|true|false
10:47:45.0 (468413899)|VARIABLE_ASSIGNMENT|[29]|newTriggerList|[{"LastModifiedDate":"2026-02-12T16:47:45.000Z","IsDeleted":false,"OwnerId":"0051R00000JeE4nQAF","CreatedById":"0051R00000JeE4nQAF","CreatedDate":"2026-02-12T16:47:45.000Z","Case__c":"500bV00000Y4YkPQAV","Facility__c":"0011R00002Ub9r5QAB","Id":"a8nbV00000HRJROQA5","Status__c":"Accepted","LastModifiedById":"0051R00000JeE4nQAF","Name":"DH8791557","SystemModstamp":"2026-02-12T16:47:45.000Z"}]|0x12f12f35
10:47:45.0 (468424235)|VARIABLE_SCOPE_BEGIN|[29]|objName|String|false|false
10:47:45.0 (468431024)|VARIABLE_ASSIGNMENT|[29]|objName|"Dispatch_History__c"
10:47:45.0 (468433748)|VARIABLE_SCOPE_BEGIN|[29]|methodName|String|false|false
10:47:45.0 (468438436)|VARIABLE_ASSIGNMENT|[29]|methodName|"isAfterInsert"
10:47:45.0 (468443741)|STATEMENT_EXECUTE|[29]
10:47:45.0 (468444835)|STATEMENT_EXECUTE|[30]
10:47:45.0 (468452924)|METHOD_ENTRY|[30]|01p3600000Ja5ml|TriggerHandler.getTriggers(String, String)
10:47:45.0 (468457804)|VARIABLE_SCOPE_BEGIN|[45]|objName|String|false|false
10:47:45.0 (468462044)|VARIABLE_ASSIGNMENT|[45]|objName|"Dispatch_History__c"
10:47:45.0 (468464796)|VARIABLE_SCOPE_BEGIN|[45]|methodName|String|false|false
10:47:45.0 (468468619)|VARIABLE_ASSIGNMENT|[45]|methodName|"isAfterInsert"
10:47:45.0 (468471529)|STATEMENT_EXECUTE|[45]
10:47:45.0 (468472565)|STATEMENT_EXECUTE|[46]
10:47:45.0 (468478466)|HEAP_ALLOCATE|[46]|Bytes:16
10:47:45.0 (468485059)|VARIABLE_SCOPE_BEGIN|[46]|isMethodName|String|false|false
10:47:45.0 (468492095)|VARIABLE_ASSIGNMENT|[46]|isMethodName|"isAfterInsert__c"
10:47:45.0 (468494450)|STATEMENT_EXECUTE|[48]
10:47:45.0 (468495233)|STATEMENT_EXECUTE|[48]
10:47:45.0 (468498803)|STATEMENT_EXECUTE|[49]
10:47:45.0 (468499708)|STATEMENT_EXECUTE|[50]
10:47:45.0 (468512200)|HEAP_ALLOCATE|[50]|Bytes:4
10:47:45.0 (468540039)|SYSTEM_CONSTRUCTOR_ENTRY|[50]|<init>()
10:47:45.0 (468550726)|SYSTEM_CONSTRUCTOR_EXIT|[50]|<init>()
10:47:45.0 (468552896)|VARIABLE_SCOPE_BEGIN|[50]|results|List<Trigger_Detail__c>|true|false
10:47:45.0 (468571227)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:47:45.0 (468576720)|VARIABLE_ASSIGNMENT|[50]|results|[]|0x46f9ed75
10:47:45.0 (468628749)|SYSTEM_METHOD_ENTRY|[51]|Map<String,List<Trigger_Detail__c>>.get(Object)
10:47:45.0 (468657854)|SYSTEM_METHOD_EXIT|[51]|Map<String,List<Trigger_Detail__c>>.get(Object)
10:47:45.0 (468662802)|STATEMENT_EXECUTE|[51]
10:47:45.0 (468668549)|SYSTEM_METHOD_ENTRY|[52]|Map<String,List<Trigger_Detail__c>>.get(Object)
10:47:45.0 (468719651)|SYSTEM_METHOD_EXIT|[52]|Map<String,List<Trigger_Detail__c>>.get(Object)
10:47:45.0 (468723711)|SYSTEM_METHOD_ENTRY|[52]|List<Trigger_Detail__c>.iterator()
10:47:45.0 (468729540)|SYSTEM_METHOD_EXIT|[52]|List<Trigger_Detail__c>.iterator()
10:47:45.0 (468736410)|SYSTEM_METHOD_ENTRY|[52]|system.ListIterator.hasNext()
10:47:45.0 (468748184)|HEAP_ALLOCATE|[52]|Bytes:5
10:47:45.0 (468752921)|SYSTEM_METHOD_EXIT|[52]|system.ListIterator.hasNext()
10:47:45.0 (468766017)|HEAP_ALLOCATE|[52]|Bytes:68
10:47:45.0 (468773650)|VARIABLE_SCOPE_BEGIN|[52]|trig|Trigger_Detail__c|true|false
10:47:45.0 (468983306)|VARIABLE_ASSIGNMENT|[52]|trig|{"isBeforeUpdate__c":false,"isAfterInsert__c":true,"Async__c":false,"Object__c":"Dispatch_History__c","isBeforeDelete__c":false,"Name":"T-0000251","isAfterUpdate__c":false,"Description__c":"This trigger dispatc (61 more) ...","Change_Filters__c":"All Change Filters","RecordTypeId":"01236000000oBpEAAU","isBeforeInsert__c":false,"Class_Name__c":"MissedRoadCall_Email","Id":"a5JbV000000xd29UAA","Ignore_Blank_Updates__c":false,"Active__c":true,"Ignore_Blank_Initial_Values__c":false}|0x77425b13
10:47:45.0 (468991629)|STATEMENT_EXECUTE|[52]
10:47:45.0 (469010365)|SYSTEM_METHOD_ENTRY|[53]|SObject.get(String)
10:47:45.0 (469036181)|SYSTEM_METHOD_EXIT|[53]|SObject.get(String)
10:47:45.0 (469071619)|SYSTEM_METHOD_ENTRY|[53]|com.salesforce.api.fast.System.compareObjects(Object, Object)
10:47:45.0 (469079320)|HEAP_ALLOCATE|[53]|Bytes:5
10:47:45.0 (469081751)|HEAP_ALLOCATE|[53]|Bytes:5
10:47:45.0 (469099965)|SYSTEM_METHOD_EXIT|[53]|com.salesforce.api.fast.System.compareObjects(Object, Object)
10:47:45.0 (469102931)|STATEMENT_EXECUTE|[53]
10:47:45.0 (469108069)|STATEMENT_EXECUTE|[54]
10:47:45.0 (469113650)|STATEMENT_EXECUTE|[55]
10:47:45.0 (469114441)|STATEMENT_EXECUTE|[59]
10:47:45.0 (469124466)|SYSTEM_METHOD_ENTRY|[59]|List<Trigger_Detail__c>.add(Object)
10:47:45.0 (469190315)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:47:45.0 (469195439)|SYSTEM_METHOD_EXIT|[59]|List<Trigger_Detail__c>.add(Object)
10:47:45.0 (469199836)|SYSTEM_METHOD_ENTRY|[52]|system.ListIterator.hasNext()
10:47:45.0 (469203527)|HEAP_ALLOCATE|[52]|Bytes:5
10:47:45.0 (469206777)|SYSTEM_METHOD_EXIT|[52]|system.ListIterator.hasNext()
10:47:45.0 (469211964)|HEAP_ALLOCATE|[52]|Bytes:68
10:47:45.0 (469215590)|VARIABLE_SCOPE_BEGIN|[52]|trig|Trigger_Detail__c|true|false
10:47:45.0 (469300697)|VARIABLE_ASSIGNMENT|[52]|trig|{"isBeforeUpdate__c":false,"isAfterInsert__c":false,"Async__c":false,"Object__c":"Dispatch_History__c","isBeforeDelete__c":false,"Name":"T-0000103","isAfterUpdate__c":true,"Description__c":"This trigger dispatc (61 more) ...","Change_Filters__c":"All Change Filters","RecordTypeId":"01236000000oBpEAAU","isBeforeInsert__c":false,"Class_Name__c":"MissedRoadCall_Email","Id":"a5J1R0000008hoWUAQ","Ignore_Blank_Updates__c":false,"Active__c":true,"Ignore_Blank_Initial_Values__c":false}|0x35406ec9
10:47:45.0 (469306641)|STATEMENT_EXECUTE|[52]
10:47:45.0 (469313807)|SYSTEM_METHOD_ENTRY|[53]|SObject.get(String)
10:47:45.0 (469327318)|SYSTEM_METHOD_EXIT|[53]|SObject.get(String)
10:47:45.0 (469333566)|SYSTEM_METHOD_ENTRY|[53]|com.salesforce.api.fast.System.compareObjects(Object, Object)
10:47:45.0 (469336510)|HEAP_ALLOCATE|[53]|Bytes:5
10:47:45.0 (469338499)|HEAP_ALLOCATE|[53]|Bytes:5
10:47:45.0 (469345865)|SYSTEM_METHOD_EXIT|[53]|com.salesforce.api.fast.System.compareObjects(Object, Object)
10:47:45.0 (469348151)|STATEMENT_EXECUTE|[53]
10:47:45.0 (469350060)|SYSTEM_METHOD_ENTRY|[52]|system.ListIterator.hasNext()
10:47:45.0 (469352688)|HEAP_ALLOCATE|[52]|Bytes:5
10:47:45.0 (469355144)|SYSTEM_METHOD_EXIT|[52]|system.ListIterator.hasNext()
10:47:45.0 (469360515)|VARIABLE_ASSIGNMENT|[52]|trig|null|
10:47:45.0 (469363560)|STATEMENT_EXECUTE|[61]
10:47:45.0 (469367356)|METHOD_EXIT|[30]|01p3600000Ja5ml|TriggerHandler.getTriggers(String, String)
10:47:45.0 (469371045)|VARIABLE_SCOPE_BEGIN|[30]|triggers|List<Trigger_Detail__c>|true|false
10:47:45.0 (469431001)|VARIABLE_ASSIGNMENT|[30]|triggers|[{"isBeforeUpdate__c":false,"isAfterInsert__c":true,"Async__c":false,"Object__c":"Dispatch_History__c","isBeforeDelete__c":false,"Name":"T-0000251","isAfterUpdate__c":false,"Description__c":"This trigger dispatc (61 more) ...","Change_Filters__c":"All Change Filters","RecordTypeId":"01236000000oBpEAAU","isBeforeInsert__c":false,"Class_Name__c":"MissedRoadCall_Email","Id":"a5JbV000000xd29UAA","Ignore_Blank_Updates__c":false,"Active__c":true,"Ignore_Blank_Initial_Values__c":false}]|0x46f9ed75
10:47:45.0 (469439093)|SYSTEM_METHOD_ENTRY|[31]|List<Trigger_Detail__c>.size()
10:47:45.0 (469442991)|SYSTEM_METHOD_EXIT|[31]|List<Trigger_Detail__c>.size()
10:47:45.0 (469447136)|STATEMENT_EXECUTE|[31]
10:47:45.0 (469447951)|STATEMENT_EXECUTE|[32]
10:47:45.0 (469458468)|METHOD_ENTRY|[32]|01p3600000Ja5ml|TriggerHandler.buildOldMap(List<SObject>)
10:47:45.0 (469474231)|VARIABLE_SCOPE_BEGIN|[278]|oldTriggerList|List<SObject>|true|false
10:47:45.0 (469478613)|VARIABLE_ASSIGNMENT|[278]|oldTriggerList|null|
10:47:45.0 (469483085)|STATEMENT_EXECUTE|[278]
10:47:45.0 (469484080)|STATEMENT_EXECUTE|[280]
10:47:45.0 (469502526)|HEAP_ALLOCATE|[280]|Bytes:4
10:47:45.0 (469511131)|VARIABLE_SCOPE_BEGIN|[280]|oldMap|Map<Id,SObject>|true|false
10:47:45.0 (469523711)|VARIABLE_ASSIGNMENT|[280]|oldMap|{}|0x78f1b43d
10:47:45.0 (469527098)|STATEMENT_EXECUTE|[281]
10:47:45.0 (469527889)|STATEMENT_EXECUTE|[286]
10:47:45.0 (469529954)|METHOD_EXIT|[32]|01p3600000Ja5ml|TriggerHandler.buildOldMap(List<SObject>)
10:47:45.0 (469532989)|VARIABLE_SCOPE_BEGIN|[32]|oldMap|Map<Id,SObject>|true|false
10:47:45.0 (469537444)|VARIABLE_ASSIGNMENT|[32]|oldMap|{}|0x78f1b43d
10:47:45.0 (469543624)|SYSTEM_METHOD_ENTRY|[33]|List<Trigger_Detail__c>.iterator()
10:47:45.0 (469550884)|SYSTEM_METHOD_EXIT|[33]|List<Trigger_Detail__c>.iterator()
10:47:45.0 (469555716)|SYSTEM_METHOD_ENTRY|[33]|system.ListIterator.hasNext()
10:47:45.0 (469558848)|HEAP_ALLOCATE|[33]|Bytes:5
10:47:45.0 (469561744)|SYSTEM_METHOD_EXIT|[33]|system.ListIterator.hasNext()
10:47:45.0 (469566002)|HEAP_ALLOCATE|[33]|Bytes:68
10:47:45.0 (469569589)|VARIABLE_SCOPE_BEGIN|[33]|trigDetail|Trigger_Detail__c|true|false
10:47:45.0 (469624591)|VARIABLE_ASSIGNMENT|[33]|trigDetail|{"isBeforeUpdate__c":false,"isAfterInsert__c":true,"Async__c":false,"Object__c":"Dispatch_History__c","isBeforeDelete__c":false,"Name":"T-0000251","isAfterUpdate__c":false,"Description__c":"This trigger dispatc (61 more) ...","Change_Filters__c":"All Change Filters","RecordTypeId":"01236000000oBpEAAU","isBeforeInsert__c":false,"Class_Name__c":"MissedRoadCall_Email","Id":"a5JbV000000xd29UAA","Ignore_Blank_Updates__c":false,"Active__c":true,"Ignore_Blank_Initial_Values__c":false}|0x77425b13
10:47:45.0 (469630136)|STATEMENT_EXECUTE|[33]
10:47:45.0 (469631059)|STATEMENT_EXECUTE|[34]
10:47:45.0 (469633768)|HEAP_ALLOCATE|[34]|Bytes:19
10:47:45.0 (469636736)|HEAP_ALLOCATE|[34]|Bytes:3
10:47:45.0 (469658101)|HEAP_ALLOCATE|[34]|Bytes:77
10:47:45.0 (469679044)|SYSTEM_METHOD_ENTRY|[34]|System.debug(ANY)
10:47:45.0 (469736420)|USER_DEBUG|[34]|DEBUG|Trigger Execution: Dispatch_History__c - isAfterInsert - MissedRoadCall_Email
10:47:45.0 (469745000)|SYSTEM_METHOD_EXIT|[34]|System.debug(ANY)
10:47:45.0 (469748170)|STATEMENT_EXECUTE|[35]
10:47:45.0 (469749248)|STATEMENT_EXECUTE|[35]
10:47:45.0 (469750316)|STATEMENT_EXECUTE|[36]
10:47:45.0 (469759869)|METHOD_ENTRY|[36]|01p3600000Ja5ml|TriggerHandler.dynMap(String)
10:47:45.0 (469770893)|VARIABLE_SCOPE_BEGIN|[289]|className|String|false|false
10:47:45.0 (469779166)|VARIABLE_ASSIGNMENT|[289]|className|"MissedRoadCall_Email"
10:47:45.0 (469783666)|STATEMENT_EXECUTE|[289]
10:47:45.0 (469784691)|STATEMENT_EXECUTE|[290]
10:47:45.0 (469854089)|HEAP_ALLOCATE|[290]|Bytes:33
10:47:45.0 (469875396)|SYSTEM_METHOD_ENTRY|[1]|Type.Type()
10:47:45.0 (469878080)|STATEMENT_EXECUTE|[1]
10:47:45.0 (469885071)|SYSTEM_METHOD_EXIT|[1]|Type
10:47:45.0 (469903510)|METHOD_ENTRY|[290]||System.Type.forName(String)
10:47:45.0 (470233199)|METHOD_EXIT|[290]||System.Type.forName(String)
10:47:45.0 (470239561)|VARIABLE_SCOPE_BEGIN|[290]|newType|System.Type|true|false
10:47:45.0 (470271695)|VARIABLE_ASSIGNMENT|[290]|newType|{"aot":"0x57829194"}|0x4c1184d6
10:47:45.0 (470275171)|STATEMENT_EXECUTE|[291]
10:47:45.0 (470288760)|METHOD_ENTRY|[291]||System.Type.newInstance()
10:47:45.0 (470454679)|METHOD_ENTRY|[11]|01p1R00000JU6Ye|MissedRoadCall_Email.MissedRoadCall_Email()
10:47:45.0 (470458222)|STATEMENT_EXECUTE|[11]
10:47:45.0 (470460234)|STATEMENT_EXECUTE|[11]
10:47:45.0 (470471085)|SYSTEM_MODE_ENTER|false
10:47:45.0 (470479355)|HEAP_ALLOCATE|[59]|Bytes:5
10:47:45.0 (470481916)|STATEMENT_EXECUTE|[176]
10:47:45.0 (470487286)|SYSTEM_MODE_EXIT|false
10:47:45.0 (470495280)|METHOD_EXIT|[11]|MissedRoadCall_Email
10:47:45.0 (470498994)|HEAP_ALLOCATE|[59]|Bytes:4
10:47:45.0 (470532828)|VARIABLE_SCOPE_BEGIN|[11]|this|MissedRoadCall_Email|true|false
10:47:45.0 (470544626)|VARIABLE_ASSIGNMENT|[11]|this|{}|0x458a4a64
10:47:45.0 (470550319)|SYSTEM_MODE_ENTER|false
10:47:45.0 (470553095)|HEAP_ALLOCATE|[59]|Bytes:5
10:47:45.0 (470566200)|SYSTEM_MODE_EXIT|false
10:47:45.0 (470569800)|STATEMENT_EXECUTE|[11]
10:47:45.0 (470571920)|SYSTEM_MODE_ENTER|false
10:47:45.0 (470574044)|HEAP_ALLOCATE|[59]|Bytes:5
10:47:45.0 (470576406)|SYSTEM_MODE_EXIT|false
10:47:45.0 (470585740)|METHOD_EXIT|[291]||System.Type.newInstance()
10:47:45.0 (470592914)|METHOD_EXIT|[36]|01p3600000Ja5ml|TriggerHandler.dynMap(String)
10:47:45.0 (470596165)|VARIABLE_SCOPE_BEGIN|[36]|trig|TriggerHandler.CustomTrigger|true|false
10:47:45.0 (470603456)|VARIABLE_ASSIGNMENT|[36]|trig|{}|0x458a4a64
10:47:45.0 (470606352)|STATEMENT_EXECUTE|[37]
10:47:45.0 (470630905)|METHOD_ENTRY|[37]|01p1R00000JU6Ye|MissedRoadCall_Email.execute(Trigger_Detail__c, Map<Id,SObject>, List<SObject>)
10:47:45.0 (470641586)|VARIABLE_SCOPE_BEGIN|[14]|this|MissedRoadCall_Email|true|false
10:47:45.0 (470648059)|VARIABLE_ASSIGNMENT|[14]|this|{}|0x458a4a64
10:47:45.0 (470651825)|VARIABLE_SCOPE_BEGIN|[14]|triggerDetails|Trigger_Detail__c|true|false
10:47:45.0 (470832793)|VARIABLE_ASSIGNMENT|[14]|triggerDetails|{"isBeforeUpdate__c":false,"isAfterInsert__c":true,"Async__c":false,"Object__c":"Dispatch_History__c","isBeforeDelete__c":false,"Name":"T-0000251","isAfterUpdate__c":false,"Description__c":"This trigger dispatc (61 more) ...","Change_Filters__c":"All Change Filters","RecordTypeId":"01236000000oBpEAAU","isBeforeInsert__c":false,"Class_Name__c":"MissedRoadCall_Email","Id":"a5JbV000000xd29UAA","Ignore_Blank_Updates__c":false,"Active__c":true,"Ignore_Blank_Initial_Values__c":false}|0x77425b13
10:47:45.0 (470841255)|VARIABLE_SCOPE_BEGIN|[14]|oldObjectMap|Map<Id,SObject>|true|false
10:47:45.0 (470849221)|VARIABLE_ASSIGNMENT|[14]|oldObjectMap|{}|0x78f1b43d
10:47:45.0 (470852687)|VARIABLE_SCOPE_BEGIN|[14]|newObjectList|List<SObject>|true|false
10:47:45.0 (471415554)|VARIABLE_ASSIGNMENT|[14]|newObjectList|[{"LastModifiedDate":"2026-02-12T16:47:45.000Z","IsDeleted":false,"OwnerId":"0051R00000JeE4nQAF","CreatedById":"0051R00000JeE4nQAF","CreatedDate":"2026-02-12T16:47:45.000Z","Case__c":"500bV00000Y4YkPQAV","Facility__c":"0011R00002Ub9r5QAB","Id":"a8nbV00000HRJROQA5","Status__c":"Accepted","LastModifiedById":"0051R00000JeE4nQAF","Name":"DH8791557","SystemModstamp":"2026-02-12T16:47:45.000Z"}]|0x12f12f35
10:47:45.0 (471440271)|SYSTEM_MODE_ENTER|false
10:47:45.0 (471449830)|HEAP_ALLOCATE|[15]|Bytes:5
10:47:45.0 (471454955)|STATEMENT_EXECUTE|[14]
10:47:45.0 (471458186)|HEAP_ALLOCATE|[15]|Bytes:20
10:47:45.0 (471473049)|METHOD_ENTRY|[15]|01p3600000Ja5ml|TriggerHandler.hasFired(String)
10:47:45.0 (471507125)|VARIABLE_SCOPE_BEGIN|[103]|name|String|false|false
10:47:45.0 (471513620)|VARIABLE_ASSIGNMENT|[103]|name|"MissedRoadCall_Email"
10:47:45.0 (471516865)|STATEMENT_EXECUTE|[103]
10:47:45.0 (471542155)|SYSTEM_METHOD_ENTRY|[104]|Set<String>.contains(Object)
10:47:45.0 (471556183)|SYSTEM_METHOD_EXIT|[104]|Set<String>.contains(Object)
10:47:45.0 (471560319)|STATEMENT_EXECUTE|[105]
10:47:45.0 (471563599)|METHOD_EXIT|[15]|01p3600000Ja5ml|TriggerHandler.hasFired(String)
10:47:45.0 (471566356)|STATEMENT_EXECUTE|[15]
10:47:45.0 (471567365)|STATEMENT_EXECUTE|[16]
10:47:45.0 (471571600)|METHOD_ENTRY|[16]|01p3600000Ja5ml|TriggerHandler.setFired(String)
10:47:45.0 (471576616)|VARIABLE_SCOPE_BEGIN|[108]|name|String|false|false
10:47:45.0 (471581175)|VARIABLE_ASSIGNMENT|[108]|name|"MissedRoadCall_Email"
10:47:45.0 (471584029)|STATEMENT_EXECUTE|[108]
10:47:45.0 (471587824)|SYSTEM_METHOD_ENTRY|[109]|Set<String>.contains(Object)
10:47:45.0 (471593240)|SYSTEM_METHOD_EXIT|[109]|Set<String>.contains(Object)
10:47:45.0 (471596810)|STATEMENT_EXECUTE|[109]
10:47:45.0 (471599938)|SYSTEM_METHOD_ENTRY|[109]|Set<String>.add(Object)
10:47:45.0 (471604564)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:47:45.0 (471609086)|SYSTEM_METHOD_EXIT|[109]|Set<String>.add(Object)
10:47:45.0 (471611074)|STATEMENT_EXECUTE|[110]
10:47:45.0 (471619224)|SYSTEM_METHOD_ENTRY|[110]|Map<String,Integer>.get(Object)
10:47:45.0 (471627187)|SYSTEM_METHOD_EXIT|[110]|Map<String,Integer>.get(Object)
10:47:45.0 (471630500)|VARIABLE_SCOPE_BEGIN|[110]|cnt|Integer|false|false
10:47:45.0 (471636736)|VARIABLE_ASSIGNMENT|[110]|cnt|null
10:47:45.0 (471639386)|STATEMENT_EXECUTE|[111]
10:47:45.0 (471644971)|SYSTEM_METHOD_ENTRY|[111]|Map<String,Integer>.put(Object, Object)
10:47:45.0 (471650404)|HEAP_ALLOCATE|[111]|Bytes:4
10:47:45.0 (471657640)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:47:45.0 (471662119)|SYSTEM_METHOD_EXIT|[111]|Map<String,Integer>.put(Object, Object)
10:47:45.0 (471665366)|METHOD_EXIT|[16]|01p3600000Ja5ml|TriggerHandler.setFired(String)
10:47:45.0 (471667833)|STATEMENT_EXECUTE|[17]
10:47:45.0 (471681250)|HEAP_ALLOCATE|[17]|Bytes:4
10:47:45.0 (471730381)|SYSTEM_CONSTRUCTOR_ENTRY|[17]|<init>()
10:47:45.0 (471747816)|SYSTEM_CONSTRUCTOR_EXIT|[17]|<init>()
10:47:45.0 (471750097)|VARIABLE_SCOPE_BEGIN|[17]|dispatchHistoryRecords|List<Dispatch_History__c>|true|false
10:47:45.0 (471776209)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:47:45.0 (471782756)|VARIABLE_ASSIGNMENT|[17]|dispatchHistoryRecords|[]|0x33157a8a
10:47:45.0 (471790139)|SYSTEM_METHOD_ENTRY|[19]|List<Dispatch_History__c>.iterator()
10:47:45.0 (471873034)|SYSTEM_METHOD_EXIT|[19]|List<Dispatch_History__c>.iterator()
10:47:45.0 (471885827)|SYSTEM_METHOD_ENTRY|[19]|system.ListIterator.hasNext()
10:47:45.0 (471894237)|HEAP_ALLOCATE|[19]|Bytes:5
10:47:45.0 (471898506)|SYSTEM_METHOD_EXIT|[19]|system.ListIterator.hasNext()
10:47:45.0 (471924970)|VARIABLE_SCOPE_BEGIN|[19]|obj|SObject|true|false
10:47:45.0 (472362500)|VARIABLE_ASSIGNMENT|[19]|obj|{"LastModifiedDate":"2026-02-12T16:47:45.000Z","IsDeleted":false,"OwnerId":"0051R00000JeE4nQAF","CreatedById":"0051R00000JeE4nQAF","CreatedDate":"2026-02-12T16:47:45.000Z","Case__c":"500bV00000Y4YkPQAV","Facility__c":"0011R00002Ub9r5QAB","Id":"a8nbV00000HRJROQA5","Status__c":"Accepted","LastModifiedById":"0051R00000JeE4nQAF","Name":"DH8791557","SystemModstamp":"2026-02-12T16:47:45.000Z"}|0x6c76dc1f
10:47:45.0 (472373376)|STATEMENT_EXECUTE|[19]
10:47:45.0 (472384585)|METHOD_ENTRY|[20]|01p3600000Ja5ml|TriggerHandler.isRecordValid(Trigger_Detail__c, SObject)
10:47:45.0 (472398287)|VARIABLE_SCOPE_BEGIN|[140]|triggerDetails|Trigger_Detail__c|true|false
10:47:45.0 (472498131)|VARIABLE_ASSIGNMENT|[140]|triggerDetails|{"isBeforeUpdate__c":false,"isAfterInsert__c":true,"Async__c":false,"Object__c":"Dispatch_History__c","isBeforeDelete__c":false,"Name":"T-0000251","isAfterUpdate__c":false,"Description__c":"This trigger dispatc (61 more) ...","Change_Filters__c":"All Change Filters","RecordTypeId":"01236000000oBpEAAU","isBeforeInsert__c":false,"Class_Name__c":"MissedRoadCall_Email","Id":"a5JbV000000xd29UAA","Ignore_Blank_Updates__c":false,"Active__c":true,"Ignore_Blank_Initial_Values__c":false}|0x77425b13
10:47:45.0 (472505335)|VARIABLE_SCOPE_BEGIN|[140]|obj|SObject|true|false
10:47:45.0 (472794654)|VARIABLE_ASSIGNMENT|[140]|obj|{"LastModifiedDate":"2026-02-12T16:47:45.000Z","IsDeleted":false,"OwnerId":"0051R00000JeE4nQAF","CreatedById":"0051R00000JeE4nQAF","CreatedDate":"2026-02-12T16:47:45.000Z","Case__c":"500bV00000Y4YkPQAV","Facility__c":"0011R00002Ub9r5QAB","Id":"a8nbV00000HRJROQA5","Status__c":"Accepted","LastModifiedById":"0051R00000JeE4nQAF","Name":"DH8791557","SystemModstamp":"2026-02-12T16:47:45.000Z"}|0x6c76dc1f
10:47:45.0 (472803909)|STATEMENT_EXECUTE|[140]
10:47:45.0 (472838744)|METHOD_ENTRY|[141]|01p3600000Ja5ml|TriggerHandler.checkRecordType(Trigger_Detail__c, SObject)
10:47:45.0 (472850741)|VARIABLE_SCOPE_BEGIN|[155]|triggerDetails|Trigger_Detail__c|true|false
10:47:45.0 (472951320)|VARIABLE_ASSIGNMENT|[155]|triggerDetails|{"isBeforeUpdate__c":false,"isAfterInsert__c":true,"Async__c":false,"Object__c":"Dispatch_History__c","isBeforeDelete__c":false,"Name":"T-0000251","isAfterUpdate__c":false,"Description__c":"This trigger dispatc (61 more) ...","Change_Filters__c":"All Change Filters","RecordTypeId":"01236000000oBpEAAU","isBeforeInsert__c":false,"Class_Name__c":"MissedRoadCall_Email","Id":"a5JbV000000xd29UAA","Ignore_Blank_Updates__c":false,"Active__c":true,"Ignore_Blank_Initial_Values__c":false}|0x77425b13
