49.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,FINEST;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
10:49:45.0 (408169421)|STATEMENT_EXECUTE|[64]
10:49:45.0 (408170632)|STATEMENT_EXECUTE|[66]
10:49:45.0 (408176879)|SYSTEM_METHOD_ENTRY|[66]|Map<String,RecordType>.get(Object)
10:49:45.0 (408185544)|SYSTEM_METHOD_EXIT|[66]|Map<String,RecordType>.get(Object)
10:49:45.0 (408194967)|VARIABLE_ASSIGNMENT|[66]|returnValue|{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true}|0x62f3db15
10:49:45.0 (408199594)|STATEMENT_EXECUTE|[68]
10:49:45.0 (408200863)|STATEMENT_EXECUTE|[73]
10:49:45.0 (408204749)|METHOD_EXIT|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:49:45.0 (408209399)|VARIABLE_SCOPE_BEGIN|[48]|returnValue|RecordType|true|false
10:49:45.0 (408219426)|VARIABLE_ASSIGNMENT|[48]|returnValue|{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true}|0x62f3db15
10:49:45.0 (408224189)|STATEMENT_EXECUTE|[49]
10:49:45.0 (408225489)|STATEMENT_EXECUTE|[50]
10:49:45.0 (408228392)|METHOD_EXIT|[85]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:49:45.0 (408247868)|SYSTEM_METHOD_ENTRY|[85]|Id.compareTo(Id, Id, Boolean)
10:49:45.0 (408263919)|SYSTEM_METHOD_EXIT|[85]|Id.compareTo(Id, Id, Boolean)
10:49:45.0 (408273389)|METHOD_ENTRY|[89]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:49:45.0 (408277572)|VARIABLE_SCOPE_BEGIN|[47]|sObjectName|String|false|false
10:49:45.0 (408285212)|VARIABLE_ASSIGNMENT|[47]|sObjectName|"Trigger_Detail__c"
10:49:45.0 (408288759)|VARIABLE_SCOPE_BEGIN|[47]|name|String|false|false
10:49:45.0 (408295392)|VARIABLE_ASSIGNMENT|[47]|name|"Record_Type_Filter"
10:49:45.0 (408299717)|STATEMENT_EXECUTE|[47]
10:49:45.0 (408300862)|STATEMENT_EXECUTE|[48]
10:49:45.0 (408303443)|METHOD_ENTRY|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:49:45.0 (408307369)|VARIABLE_SCOPE_BEGIN|[53]|sObjectName|String|false|false
10:49:45.0 (408314201)|VARIABLE_ASSIGNMENT|[53]|sObjectName|"Trigger_Detail__c"
10:49:45.0 (408317426)|VARIABLE_SCOPE_BEGIN|[53]|nameOrId|String|false|false
10:49:45.0 (408324971)|VARIABLE_ASSIGNMENT|[53]|nameOrId|"Record_Type_Filter"
10:49:45.0 (408328797)|STATEMENT_EXECUTE|[53]
10:49:45.0 (408330084)|STATEMENT_EXECUTE|[54]
10:49:45.0 (408332221)|VARIABLE_SCOPE_BEGIN|[54]|returnValue|RecordType|true|false
10:49:45.0 (408339736)|VARIABLE_ASSIGNMENT|[54]|returnValue|null|
10:49:45.0 (408343294)|STATEMENT_EXECUTE|[56]
10:49:45.0 (408344562)|STATEMENT_EXECUTE|[58]
10:49:45.0 (408350854)|SYSTEM_METHOD_ENTRY|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:49:45.0 (408364400)|SYSTEM_METHOD_EXIT|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:49:45.0 (408368425)|VARIABLE_SCOPE_BEGIN|[58]|recordTypeInnerMap|Map<String,RecordType>|true|false
10:49:45.0 (408393057)|VARIABLE_ASSIGNMENT|[58]|recordTypeInnerMap|{"Trigger":{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true},"Record_Type_Filter":{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true},"Field_Filter":{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true},"Change_Filter":{"Id":"01236000001A0o2AAC","Name":"Change Filter","DeveloperName":"Change_Filter","IsActive":true}}|0x3d3afd0e
10:49:45.0 (408400475)|STATEMENT_EXECUTE|[64]
10:49:45.0 (408401673)|STATEMENT_EXECUTE|[66]
10:49:45.0 (408407164)|SYSTEM_METHOD_ENTRY|[66]|Map<String,RecordType>.get(Object)
10:49:45.0 (408414035)|SYSTEM_METHOD_EXIT|[66]|Map<String,RecordType>.get(Object)
10:49:45.0 (408423795)|VARIABLE_ASSIGNMENT|[66]|returnValue|{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true}|0x6f15be4
10:49:45.0 (408428365)|STATEMENT_EXECUTE|[68]
10:49:45.0 (408429475)|STATEMENT_EXECUTE|[73]
10:49:45.0 (408432330)|METHOD_EXIT|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:49:45.0 (408436581)|VARIABLE_SCOPE_BEGIN|[48]|returnValue|RecordType|true|false
10:49:45.0 (408448521)|VARIABLE_ASSIGNMENT|[48]|returnValue|{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true}|0x6f15be4
10:49:45.0 (408484181)|STATEMENT_EXECUTE|[49]
10:49:45.0 (408485470)|STATEMENT_EXECUTE|[50]
10:49:45.0 (408488562)|METHOD_EXIT|[89]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:49:45.0 (408502893)|SYSTEM_METHOD_ENTRY|[89]|Id.compareTo(Id, Id, Boolean)
10:49:45.0 (408517273)|SYSTEM_METHOD_EXIT|[89]|Id.compareTo(Id, Id, Boolean)
10:49:45.0 (408521053)|STATEMENT_EXECUTE|[89]
10:49:45.0 (408530265)|SYSTEM_METHOD_ENTRY|[90]|Map<Id,List<String>>.get(Object)
10:49:45.0 (408538387)|SYSTEM_METHOD_EXIT|[90]|Map<Id,List<String>>.get(Object)
10:49:45.0 (408541938)|STATEMENT_EXECUTE|[90]
10:49:45.0 (408553816)|HEAP_ALLOCATE|[90]|Bytes:4
10:49:45.0 (408569978)|SYSTEM_CONSTRUCTOR_ENTRY|[90]|<init>()
10:49:45.0 (408577547)|SYSTEM_CONSTRUCTOR_EXIT|[90]|<init>()
10:49:45.0 (408586961)|SYSTEM_METHOD_ENTRY|[90]|Map<Id,List<String>>.put(Object, Object)
10:49:45.0 (408613334)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:49:45.0 (408619084)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:49:45.0 (408627857)|SYSTEM_METHOD_EXIT|[90]|Map<Id,List<String>>.put(Object, Object)
10:49:45.0 (408639856)|STATEMENT_EXECUTE|[91]
10:49:45.0 (408647084)|SYSTEM_METHOD_ENTRY|[91]|Map<Id,List<String>>.get(Object)
10:49:45.0 (408662144)|SYSTEM_METHOD_EXIT|[91]|Map<Id,List<String>>.get(Object)
10:49:45.0 (408671634)|SYSTEM_METHOD_ENTRY|[91]|List<String>.add(Object)
10:49:45.0 (408676871)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:49:45.0 (408682868)|SYSTEM_METHOD_EXIT|[91]|List<String>.add(Object)
10:49:45.0 (408689716)|SYSTEM_METHOD_ENTRY|[84]|system.ListIterator.hasNext()
10:49:45.0 (408696345)|HEAP_ALLOCATE|[84]|Bytes:5
10:49:45.0 (408701725)|SYSTEM_METHOD_EXIT|[84]|system.ListIterator.hasNext()
10:49:45.0 (408710432)|HEAP_ALLOCATE|[84]|Bytes:64
10:49:45.0 (408715800)|VARIABLE_SCOPE_BEGIN|[84]|rec|Trigger_Detail__c|true|false
10:49:45.0 (408908477)|VARIABLE_ASSIGNMENT|[84]|rec|{"isBeforeUpdate__c":false,"isAfterInsert__c":false,"Async__c":false,"isBeforeDelete__c":false,"Name":"T-0000030","Parent_Trigger__c":"a5J36000000LJ8FEAW","isAfterUpdate__c":false,"Change_Filters__c":"Any Change Filters","RecordTypeId":"01236000000oBpDAAU","isBeforeInsert__c":false,"Record_Type_Name__c":"Organization","Id":"a5J36000000LJ8KEAW","Ignore_Blank_Updates__c":false,"Active__c":true,"Ignore_Blank_Initial_Values__c":false}|0x69451c31
10:49:45.0 (408919292)|STATEMENT_EXECUTE|[84]
10:49:45.0 (408933392)|METHOD_ENTRY|[85]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:49:45.0 (408940205)|VARIABLE_SCOPE_BEGIN|[47]|sObjectName|String|false|false
10:49:45.0 (408949213)|VARIABLE_ASSIGNMENT|[47]|sObjectName|"Trigger_Detail__c"
10:49:45.0 (408952447)|VARIABLE_SCOPE_BEGIN|[47]|name|String|false|false
10:49:45.0 (408959495)|VARIABLE_ASSIGNMENT|[47]|name|"Trigger"
10:49:45.0 (408964051)|STATEMENT_EXECUTE|[47]
10:49:45.0 (408965263)|STATEMENT_EXECUTE|[48]
10:49:45.0 (408968657)|METHOD_ENTRY|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:49:45.0 (408980638)|VARIABLE_SCOPE_BEGIN|[53]|sObjectName|String|false|false
10:49:45.0 (408987687)|VARIABLE_ASSIGNMENT|[53]|sObjectName|"Trigger_Detail__c"
10:49:45.0 (408991163)|VARIABLE_SCOPE_BEGIN|[53]|nameOrId|String|false|false
10:49:45.0 (408997678)|VARIABLE_ASSIGNMENT|[53]|nameOrId|"Trigger"
10:49:45.0 (409001958)|STATEMENT_EXECUTE|[53]
10:49:45.0 (409004490)|STATEMENT_EXECUTE|[54]
10:49:45.0 (409007558)|VARIABLE_SCOPE_BEGIN|[54]|returnValue|RecordType|true|false
10:49:45.0 (409014837)|VARIABLE_ASSIGNMENT|[54]|returnValue|null|
10:49:45.0 (409018700)|STATEMENT_EXECUTE|[56]
10:49:45.0 (409019887)|STATEMENT_EXECUTE|[58]
10:49:45.0 (409033553)|SYSTEM_METHOD_ENTRY|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:49:45.0 (409051416)|SYSTEM_METHOD_EXIT|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:49:45.0 (409055635)|VARIABLE_SCOPE_BEGIN|[58]|recordTypeInnerMap|Map<String,RecordType>|true|false
10:49:45.0 (409087203)|VARIABLE_ASSIGNMENT|[58]|recordTypeInnerMap|{"Trigger":{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true},"Record_Type_Filter":{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true},"Field_Filter":{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true},"Change_Filter":{"Id":"01236000001A0o2AAC","Name":"Change Filter","DeveloperName":"Change_Filter","IsActive":true}}|0x3d3afd0e
10:49:45.0 (409094895)|STATEMENT_EXECUTE|[64]
10:49:45.0 (409096076)|STATEMENT_EXECUTE|[66]
10:49:45.0 (409101523)|SYSTEM_METHOD_ENTRY|[66]|Map<String,RecordType>.get(Object)
10:49:45.0 (409108801)|SYSTEM_METHOD_EXIT|[66]|Map<String,RecordType>.get(Object)
10:49:45.0 (409118353)|VARIABLE_ASSIGNMENT|[66]|returnValue|{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true}|0x62f3db15
10:49:45.0 (409122733)|STATEMENT_EXECUTE|[68]
10:49:45.0 (409123973)|STATEMENT_EXECUTE|[73]
10:49:45.0 (409127995)|METHOD_EXIT|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:49:45.0 (409132248)|VARIABLE_SCOPE_BEGIN|[48]|returnValue|RecordType|true|false
10:49:45.0 (409141607)|VARIABLE_ASSIGNMENT|[48]|returnValue|{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true}|0x62f3db15
10:49:45.0 (409146440)|STATEMENT_EXECUTE|[49]
10:49:45.0 (409147414)|STATEMENT_EXECUTE|[50]
10:49:45.0 (409150110)|METHOD_EXIT|[85]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:49:45.0 (409167210)|SYSTEM_METHOD_ENTRY|[85]|Id.compareTo(Id, Id, Boolean)
10:49:45.0 (409176713)|SYSTEM_METHOD_EXIT|[85]|Id.compareTo(Id, Id, Boolean)
10:49:45.0 (409185410)|METHOD_ENTRY|[89]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:49:45.0 (409190311)|VARIABLE_SCOPE_BEGIN|[47]|sObjectName|String|false|false
10:49:45.0 (409198804)|VARIABLE_ASSIGNMENT|[47]|sObjectName|"Trigger_Detail__c"
10:49:45.0 (409202738)|VARIABLE_SCOPE_BEGIN|[47]|name|String|false|false
10:49:45.0 (409210884)|VARIABLE_ASSIGNMENT|[47]|name|"Record_Type_Filter"
10:49:45.0 (409221017)|STATEMENT_EXECUTE|[47]
10:49:45.0 (409222295)|STATEMENT_EXECUTE|[48]
10:49:45.0 (409225040)|METHOD_ENTRY|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:49:45.0 (409229543)|VARIABLE_SCOPE_BEGIN|[53]|sObjectName|String|false|false
10:49:45.0 (409237787)|VARIABLE_ASSIGNMENT|[53]|sObjectName|"Trigger_Detail__c"
10:49:45.0 (409241638)|VARIABLE_SCOPE_BEGIN|[53]|nameOrId|String|false|false
10:49:45.0 (409247772)|VARIABLE_ASSIGNMENT|[53]|nameOrId|"Record_Type_Filter"
10:49:45.0 (409251391)|STATEMENT_EXECUTE|[53]
10:49:45.0 (409252388)|STATEMENT_EXECUTE|[54]
10:49:45.0 (409254146)|VARIABLE_SCOPE_BEGIN|[54]|returnValue|RecordType|true|false
10:49:45.0 (409261136)|VARIABLE_ASSIGNMENT|[54]|returnValue|null|
10:49:45.0 (409264927)|STATEMENT_EXECUTE|[56]
10:49:45.0 (409266120)|STATEMENT_EXECUTE|[58]
10:49:45.0 (409272326)|SYSTEM_METHOD_ENTRY|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:49:45.0 (409285524)|SYSTEM_METHOD_EXIT|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:49:45.0 (409289058)|VARIABLE_SCOPE_BEGIN|[58]|recordTypeInnerMap|Map<String,RecordType>|true|false
10:49:45.0 (409312370)|VARIABLE_ASSIGNMENT|[58]|recordTypeInnerMap|{"Trigger":{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true},"Record_Type_Filter":{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true},"Field_Filter":{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true},"Change_Filter":{"Id":"01236000001A0o2AAC","Name":"Change Filter","DeveloperName":"Change_Filter","IsActive":true}}|0x3d3afd0e
10:49:45.0 (409319244)|STATEMENT_EXECUTE|[64]
10:49:45.0 (409320510)|STATEMENT_EXECUTE|[66]
10:49:45.0 (409325234)|SYSTEM_METHOD_ENTRY|[66]|Map<String,RecordType>.get(Object)
10:49:45.0 (409331923)|SYSTEM_METHOD_EXIT|[66]|Map<String,RecordType>.get(Object)
10:49:45.0 (409340928)|VARIABLE_ASSIGNMENT|[66]|returnValue|{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true}|0x6f15be4
10:49:45.0 (409345794)|STATEMENT_EXECUTE|[68]
10:49:45.0 (409346944)|STATEMENT_EXECUTE|[73]
10:49:45.0 (409349969)|METHOD_EXIT|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:49:45.0 (409354378)|VARIABLE_SCOPE_BEGIN|[48]|returnValue|RecordType|true|false
10:49:45.0 (409364609)|VARIABLE_ASSIGNMENT|[48]|returnValue|{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true}|0x6f15be4
10:49:45.0 (409369489)|STATEMENT_EXECUTE|[49]
10:49:45.0 (409370494)|STATEMENT_EXECUTE|[50]
10:49:45.0 (409373168)|METHOD_EXIT|[89]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:49:45.0 (409385319)|SYSTEM_METHOD_ENTRY|[89]|Id.compareTo(Id, Id, Boolean)
10:49:45.0 (409393212)|SYSTEM_METHOD_EXIT|[89]|Id.compareTo(Id, Id, Boolean)
10:49:45.0 (409396382)|STATEMENT_EXECUTE|[89]
10:49:45.0 (409434610)|SYSTEM_METHOD_ENTRY|[90]|Map<Id,List<String>>.get(Object)
10:49:45.0 (409442279)|SYSTEM_METHOD_EXIT|[90]|Map<Id,List<String>>.get(Object)
10:49:45.0 (409445452)|STATEMENT_EXECUTE|[90]
10:49:45.0 (409456984)|HEAP_ALLOCATE|[90]|Bytes:4
10:49:45.0 (409472878)|SYSTEM_CONSTRUCTOR_ENTRY|[90]|<init>()
10:49:45.0 (409480712)|SYSTEM_CONSTRUCTOR_EXIT|[90]|<init>()
10:49:45.0 (409489840)|SYSTEM_METHOD_ENTRY|[90]|Map<Id,List<String>>.put(Object, Object)
10:49:45.0 (409520068)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:49:45.0 (409525397)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:49:45.0 (409534043)|SYSTEM_METHOD_EXIT|[90]|Map<Id,List<String>>.put(Object, Object)
10:49:45.0 (409545381)|STATEMENT_EXECUTE|[91]
10:49:45.0 (409552315)|SYSTEM_METHOD_ENTRY|[91]|Map<Id,List<String>>.get(Object)
10:49:45.0 (409567838)|SYSTEM_METHOD_EXIT|[91]|Map<Id,List<String>>.get(Object)
10:49:45.0 (409577970)|SYSTEM_METHOD_ENTRY|[91]|List<String>.add(Object)
10:49:45.0 (409582973)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:49:45.0 (409588950)|SYSTEM_METHOD_EXIT|[91]|List<String>.add(Object)
10:49:45.0 (409596147)|SYSTEM_METHOD_ENTRY|[84]|system.ListIterator.hasNext()
10:49:45.0 (409602875)|HEAP_ALLOCATE|[84]|Bytes:5
10:49:45.0 (409608345)|SYSTEM_METHOD_EXIT|[84]|system.ListIterator.hasNext()
10:49:45.0 (409616755)|HEAP_ALLOCATE|[84]|Bytes:68
10:49:45.0 (409622462)|VARIABLE_SCOPE_BEGIN|[84]|rec|Trigger_Detail__c|true|false
10:49:45.0 (409798607)|VARIABLE_ASSIGNMENT|[84]|rec|{"Field_Value__c":"!null","isBeforeUpdate__c":false,"isAfterInsert__c":false,"Async__c":false,"isBeforeDelete__c":false,"Name":"T-0000031","Parent_Trigger__c":"a5J36000000LJ8FEAW","isAfterUpdate__c":false,"Change_Filters__c":"Any Change Filters","RecordTypeId":"01236000000oBpCAAU","isBeforeInsert__c":false,"Id":"a5J36000000LJ8PEAW","Ignore_Blank_Updates__c":false,"Field_Name__c":"SAP_ID__c","Active__c":true,"Ignore_Blank_Initial_Values__c":false}|0x2d6941a7
10:49:45.0 (409808876)|STATEMENT_EXECUTE|[84]
10:49:45.0 (409822890)|METHOD_ENTRY|[85]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:49:45.0 (409828880)|VARIABLE_SCOPE_BEGIN|[47]|sObjectName|String|false|false
10:49:45.0 (409836980)|VARIABLE_ASSIGNMENT|[47]|sObjectName|"Trigger_Detail__c"
10:49:45.0 (409840318)|VARIABLE_SCOPE_BEGIN|[47]|name|String|false|false
10:49:45.0 (409846924)|VARIABLE_ASSIGNMENT|[47]|name|"Trigger"
10:49:45.0 (409851144)|STATEMENT_EXECUTE|[47]
10:49:45.0 (409852316)|STATEMENT_EXECUTE|[48]
10:49:45.0 (409855705)|METHOD_ENTRY|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:49:45.0 (409859971)|VARIABLE_SCOPE_BEGIN|[53]|sObjectName|String|false|false
10:49:45.0 (409866323)|VARIABLE_ASSIGNMENT|[53]|sObjectName|"Trigger_Detail__c"
10:49:45.0 (409869567)|VARIABLE_SCOPE_BEGIN|[53]|nameOrId|String|false|false
10:49:45.0 (409876438)|VARIABLE_ASSIGNMENT|[53]|nameOrId|"Trigger"
10:49:45.0 (409880329)|STATEMENT_EXECUTE|[53]
10:49:45.0 (409881478)|STATEMENT_EXECUTE|[54]
10:49:45.0 (409884581)|VARIABLE_SCOPE_BEGIN|[54]|returnValue|RecordType|true|false
10:49:45.0 (409901454)|VARIABLE_ASSIGNMENT|[54]|returnValue|null|
10:49:45.0 (409905853)|STATEMENT_EXECUTE|[56]
10:49:45.0 (409906895)|STATEMENT_EXECUTE|[58]
10:49:45.0 (409918689)|SYSTEM_METHOD_ENTRY|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:49:45.0 (409938389)|SYSTEM_METHOD_EXIT|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:49:45.0 (409942700)|VARIABLE_SCOPE_BEGIN|[58]|recordTypeInnerMap|Map<String,RecordType>|true|false
10:49:45.0 (409976492)|VARIABLE_ASSIGNMENT|[58]|recordTypeInnerMap|{"Trigger":{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true},"Record_Type_Filter":{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true},"Field_Filter":{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true},"Change_Filter":{"Id":"01236000001A0o2AAC","Name":"Change Filter","DeveloperName":"Change_Filter","IsActive":true}}|0x3d3afd0e
10:49:45.0 (409985835)|STATEMENT_EXECUTE|[64]
10:49:45.0 (409987028)|STATEMENT_EXECUTE|[66]
10:49:45.0 (409992503)|SYSTEM_METHOD_ENTRY|[66]|Map<String,RecordType>.get(Object)
10:49:45.0 (410000865)|SYSTEM_METHOD_EXIT|[66]|Map<String,RecordType>.get(Object)
10:49:45.0 (410011460)|VARIABLE_ASSIGNMENT|[66]|returnValue|{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true}|0x62f3db15
10:49:45.0 (410015977)|STATEMENT_EXECUTE|[68]
10:49:45.0 (410017282)|STATEMENT_EXECUTE|[73]
10:49:45.0 (410020823)|METHOD_EXIT|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:49:45.0 (410025947)|VARIABLE_SCOPE_BEGIN|[48]|returnValue|RecordType|true|false
10:49:45.0 (410035059)|VARIABLE_ASSIGNMENT|[48]|returnValue|{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true}|0x62f3db15
10:49:45.0 (410039777)|STATEMENT_EXECUTE|[49]
10:49:45.0 (410040862)|STATEMENT_EXECUTE|[50]
10:49:45.0 (410043711)|METHOD_EXIT|[85]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:49:45.0 (410061817)|SYSTEM_METHOD_ENTRY|[85]|Id.compareTo(Id, Id, Boolean)
10:49:45.0 (410070879)|SYSTEM_METHOD_EXIT|[85]|Id.compareTo(Id, Id, Boolean)
10:49:45.0 (410078957)|METHOD_ENTRY|[89]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:49:45.0 (410094022)|VARIABLE_SCOPE_BEGIN|[47]|sObjectName|String|false|false
10:49:45.0 (410103048)|VARIABLE_ASSIGNMENT|[47]|sObjectName|"Trigger_Detail__c"
10:49:45.0 (410106897)|VARIABLE_SCOPE_BEGIN|[47]|name|String|false|false
10:49:45.0 (410114983)|VARIABLE_ASSIGNMENT|[47]|name|"Record_Type_Filter"
10:49:45.0 (410119810)|STATEMENT_EXECUTE|[47]
10:49:45.0 (410121215)|STATEMENT_EXECUTE|[48]
10:49:45.0 (410124203)|METHOD_ENTRY|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:49:45.0 (410128612)|VARIABLE_SCOPE_BEGIN|[53]|sObjectName|String|false|false
10:49:45.0 (410135416)|VARIABLE_ASSIGNMENT|[53]|sObjectName|"Trigger_Detail__c"
10:49:45.0 (410138907)|VARIABLE_SCOPE_BEGIN|[53]|nameOrId|String|false|false
10:49:45.0 (410146362)|VARIABLE_ASSIGNMENT|[53]|nameOrId|"Record_Type_Filter"
10:49:45.0 (410156326)|STATEMENT_EXECUTE|[53]
10:49:45.0 (410157516)|STATEMENT_EXECUTE|[54]
10:49:45.0 (410159663)|VARIABLE_SCOPE_BEGIN|[54]|returnValue|RecordType|true|false
10:49:45.0 (410167590)|VARIABLE_ASSIGNMENT|[54]|returnValue|null|
10:49:45.0 (410172306)|STATEMENT_EXECUTE|[56]
10:49:45.0 (410173713)|STATEMENT_EXECUTE|[58]
10:49:45.0 (410179943)|SYSTEM_METHOD_ENTRY|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:49:45.0 (410192301)|SYSTEM_METHOD_EXIT|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:49:45.0 (410195848)|VARIABLE_SCOPE_BEGIN|[58]|recordTypeInnerMap|Map<String,RecordType>|true|false
10:49:45.0 (410218702)|VARIABLE_ASSIGNMENT|[58]|recordTypeInnerMap|{"Trigger":{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true},"Record_Type_Filter":{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true},"Field_Filter":{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true},"Change_Filter":{"Id":"01236000001A0o2AAC","Name":"Change Filter","DeveloperName":"Change_Filter","IsActive":true}}|0x3d3afd0e
10:49:45.0 (410226972)|STATEMENT_EXECUTE|[64]
10:49:45.0 (410228031)|STATEMENT_EXECUTE|[66]
10:49:45.0 (410233323)|SYSTEM_METHOD_ENTRY|[66]|Map<String,RecordType>.get(Object)
10:49:45.0 (410240375)|SYSTEM_METHOD_EXIT|[66]|Map<String,RecordType>.get(Object)
10:49:45.0 (410249046)|VARIABLE_ASSIGNMENT|[66]|returnValue|{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true}|0x6f15be4
10:49:45.0 (410254165)|STATEMENT_EXECUTE|[68]
10:49:45.0 (410255460)|STATEMENT_EXECUTE|[73]
10:49:45.0 (410258421)|METHOD_EXIT|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:49:45.0 (410262308)|VARIABLE_SCOPE_BEGIN|[48]|returnValue|RecordType|true|false
10:49:45.0 (410273211)|VARIABLE_ASSIGNMENT|[48]|returnValue|{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true}|0x6f15be4
10:49:45.0 (410278126)|STATEMENT_EXECUTE|[49]
10:49:45.0 (410279342)|STATEMENT_EXECUTE|[50]
10:49:45.0 (410281926)|METHOD_EXIT|[89]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:49:45.0 (410293558)|SYSTEM_METHOD_ENTRY|[89]|Id.compareTo(Id, Id, Boolean)
10:49:45.0 (410301078)|SYSTEM_METHOD_EXIT|[89]|Id.compareTo(Id, Id, Boolean)
10:49:45.0 (410307669)|METHOD_ENTRY|[93]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:49:45.0 (410311711)|VARIABLE_SCOPE_BEGIN|[47]|sObjectName|String|false|false
