49.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,FINEST;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
10:48:47.0 (518266210)|METHOD_ENTRY|[16]|01p3600000Ja5ml|TriggerHandler.setFired(String)
10:48:47.0 (518271663)|VARIABLE_SCOPE_BEGIN|[108]|name|String|false|false
10:48:47.0 (518276594)|VARIABLE_ASSIGNMENT|[108]|name|"MissedRoadCall_Email"
10:48:47.0 (518279719)|STATEMENT_EXECUTE|[108]
10:48:47.0 (518283799)|SYSTEM_METHOD_ENTRY|[109]|Set<String>.contains(Object)
10:48:47.0 (518289768)|SYSTEM_METHOD_EXIT|[109]|Set<String>.contains(Object)
10:48:47.0 (518294019)|STATEMENT_EXECUTE|[109]
10:48:47.0 (518297691)|SYSTEM_METHOD_ENTRY|[109]|Set<String>.add(Object)
10:48:47.0 (518306486)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:48:47.0 (518317081)|SYSTEM_METHOD_EXIT|[109]|Set<String>.add(Object)
10:48:47.0 (518319761)|STATEMENT_EXECUTE|[110]
10:48:47.0 (518328602)|SYSTEM_METHOD_ENTRY|[110]|Map<String,Integer>.get(Object)
10:48:47.0 (518337209)|SYSTEM_METHOD_EXIT|[110]|Map<String,Integer>.get(Object)
10:48:47.0 (518341454)|VARIABLE_SCOPE_BEGIN|[110]|cnt|Integer|false|false
10:48:47.0 (518347679)|VARIABLE_ASSIGNMENT|[110]|cnt|null
10:48:47.0 (518350843)|STATEMENT_EXECUTE|[111]
10:48:47.0 (518357041)|SYSTEM_METHOD_ENTRY|[111]|Map<String,Integer>.put(Object, Object)
10:48:47.0 (518363332)|HEAP_ALLOCATE|[111]|Bytes:4
10:48:47.0 (518369985)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:48:47.0 (518374897)|SYSTEM_METHOD_EXIT|[111]|Map<String,Integer>.put(Object, Object)
10:48:47.0 (518378601)|METHOD_EXIT|[16]|01p3600000Ja5ml|TriggerHandler.setFired(String)
10:48:47.0 (518381142)|STATEMENT_EXECUTE|[17]
10:48:47.0 (518394428)|HEAP_ALLOCATE|[17]|Bytes:4
10:48:47.0 (518457029)|SYSTEM_CONSTRUCTOR_ENTRY|[17]|<init>()
10:48:47.0 (518477748)|SYSTEM_CONSTRUCTOR_EXIT|[17]|<init>()
10:48:47.0 (518480617)|VARIABLE_SCOPE_BEGIN|[17]|dispatchHistoryRecords|List<Dispatch_History__c>|true|false
10:48:47.0 (518488122)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:48:47.0 (518493877)|VARIABLE_ASSIGNMENT|[17]|dispatchHistoryRecords|[]|0x69d3eb52
10:48:47.0 (518502080)|SYSTEM_METHOD_ENTRY|[19]|List<Dispatch_History__c>.iterator()
10:48:47.0 (518624574)|SYSTEM_METHOD_EXIT|[19]|List<Dispatch_History__c>.iterator()
10:48:47.0 (518641136)|SYSTEM_METHOD_ENTRY|[19]|system.ListIterator.hasNext()
10:48:47.0 (518648862)|HEAP_ALLOCATE|[19]|Bytes:5
10:48:47.0 (518652610)|SYSTEM_METHOD_EXIT|[19]|system.ListIterator.hasNext()
10:48:47.0 (518679714)|VARIABLE_SCOPE_BEGIN|[19]|obj|SObject|true|false
10:48:47.0 (519103989)|VARIABLE_ASSIGNMENT|[19]|obj|{"LastModifiedDate":"2026-02-12T16:48:47.000Z","IsDeleted":false,"OwnerId":"0051R00000JeE4nQAF","CreatedById":"0051R00000JeE4nQAF","CreatedDate":"2026-02-12T16:48:47.000Z","Case__c":"500bV00000Y5Y3tQAF","Facility__c":"00136000019WhTdAAK","Id":"a8nbV00000HRQavQAH","Status__c":"Accepted","LastModifiedById":"0051R00000JeE4nQAF","Name":"DH8791562","SystemModstamp":"2026-02-12T16:48:47.000Z"}|0x1135dcb3
10:48:47.0 (519114005)|STATEMENT_EXECUTE|[19]
10:48:47.0 (519124947)|METHOD_ENTRY|[20]|01p3600000Ja5ml|TriggerHandler.isRecordValid(Trigger_Detail__c, SObject)
10:48:47.0 (519137012)|VARIABLE_SCOPE_BEGIN|[140]|triggerDetails|Trigger_Detail__c|true|false
10:48:47.0 (519237963)|VARIABLE_ASSIGNMENT|[140]|triggerDetails|{"isBeforeUpdate__c":false,"isAfterInsert__c":true,"Async__c":false,"Object__c":"Dispatch_History__c","isBeforeDelete__c":false,"Name":"T-0000251","isAfterUpdate__c":false,"Description__c":"This trigger dispatc (61 more) ...","Change_Filters__c":"All Change Filters","RecordTypeId":"01236000000oBpEAAU","isBeforeInsert__c":false,"Class_Name__c":"MissedRoadCall_Email","Id":"a5JbV000000xd29UAA","Ignore_Blank_Updates__c":false,"Active__c":true,"Ignore_Blank_Initial_Values__c":false}|0x2f5d364e
10:48:47.0 (519244338)|VARIABLE_SCOPE_BEGIN|[140]|obj|SObject|true|false
10:48:47.0 (519619955)|VARIABLE_ASSIGNMENT|[140]|obj|{"LastModifiedDate":"2026-02-12T16:48:47.000Z","IsDeleted":false,"OwnerId":"0051R00000JeE4nQAF","CreatedById":"0051R00000JeE4nQAF","CreatedDate":"2026-02-12T16:48:47.000Z","Case__c":"500bV00000Y5Y3tQAF","Facility__c":"00136000019WhTdAAK","Id":"a8nbV00000HRQavQAH","Status__c":"Accepted","LastModifiedById":"0051R00000JeE4nQAF","Name":"DH8791562","SystemModstamp":"2026-02-12T16:48:47.000Z"}|0x1135dcb3
10:48:47.0 (519631598)|STATEMENT_EXECUTE|[140]
10:48:47.0 (519646398)|METHOD_ENTRY|[141]|01p3600000Ja5ml|TriggerHandler.checkRecordType(Trigger_Detail__c, SObject)
10:48:47.0 (519658518)|VARIABLE_SCOPE_BEGIN|[155]|triggerDetails|Trigger_Detail__c|true|false
10:48:47.0 (519761164)|VARIABLE_ASSIGNMENT|[155]|triggerDetails|{"isBeforeUpdate__c":false,"isAfterInsert__c":true,"Async__c":false,"Object__c":"Dispatch_History__c","isBeforeDelete__c":false,"Name":"T-0000251","isAfterUpdate__c":false,"Description__c":"This trigger dispatc (61 more) ...","Change_Filters__c":"All Change Filters","RecordTypeId":"01236000000oBpEAAU","isBeforeInsert__c":false,"Class_Name__c":"MissedRoadCall_Email","Id":"a5JbV000000xd29UAA","Ignore_Blank_Updates__c":false,"Active__c":true,"Ignore_Blank_Initial_Values__c":false}|0x2f5d364e
10:48:47.0 (519770027)|VARIABLE_SCOPE_BEGIN|[155]|obj|SObject|true|false
10:48:47.0 (520007985)|VARIABLE_ASSIGNMENT|[155]|obj|{"LastModifiedDate":"2026-02-12T16:48:47.000Z","IsDeleted":false,"OwnerId":"0051R00000JeE4nQAF","CreatedById":"0051R00000JeE4nQAF","CreatedDate":"2026-02-12T16:48:47.000Z","Case__c":"500bV00000Y5Y3tQAF","Facility__c":"00136000019WhTdAAK","Id":"a8nbV00000HRQavQAH","Status__c":"Accepted","LastModifiedById":"0051R00000JeE4nQAF","Name":"DH8791562","SystemModstamp":"2026-02-12T16:48:47.000Z"}|0x1135dcb3
10:48:47.0 (520017621)|STATEMENT_EXECUTE|[155]
10:48:47.0 (520018902)|STATEMENT_EXECUTE|[158]
10:48:47.0 (520063004)|SYSTEM_METHOD_ENTRY|[158]|Map<Id,List<String>>.get(Object)
10:48:47.0 (520085598)|SYSTEM_METHOD_EXIT|[158]|Map<Id,List<String>>.get(Object)
10:48:47.0 (520118045)|VARIABLE_SCOPE_BEGIN|[158]|recTypes|List<String>|true|false
10:48:47.0 (520125520)|VARIABLE_ASSIGNMENT|[158]|recTypes|null|
10:48:47.0 (520128109)|STATEMENT_EXECUTE|[160]
10:48:47.0 (520131341)|VARIABLE_SCOPE_BEGIN|[160]|recordTypeId|Id|false|false
10:48:47.0 (520137666)|VARIABLE_ASSIGNMENT|[160]|recordTypeId|null
10:48:47.0 (520140849)|STATEMENT_EXECUTE|[161]
10:48:47.0 (520148621)|VARIABLE_SCOPE_BEGIN|[161]|recTypeName|String|false|false
10:48:47.0 (520194227)|VARIABLE_ASSIGNMENT|[161]|recTypeName|""
10:48:47.0 (520207193)|STATEMENT_EXECUTE|[162]
10:48:47.0 (520208220)|STATEMENT_EXECUTE|[162]
10:48:47.0 (520209417)|STATEMENT_EXECUTE|[163]
10:48:47.0 (520213004)|HEAP_ALLOCATE|[163]|Bytes:12
10:48:47.0 (520241784)|SYSTEM_METHOD_ENTRY|[163]|SObject.get(String)
10:48:47.0 (520398471)|HEAP_ALLOCATE|[163]|Bytes:54
10:48:47.0 (520409678)|SYSTEM_METHOD_EXIT|[163]|SObject.get(String)
10:48:47.0 (520438554)|VARIABLE_SCOPE_BEGIN|[166]|e|Exception|true|false
10:48:47.0 (520491240)|VARIABLE_ASSIGNMENT|[166]|e|"common.apex.runtime.impl.ExecutionException: Invalid field RecordTypeId for Dispatch_History__c"|0x4e6f3251
10:48:47.0 (520495667)|STATEMENT_EXECUTE|[166]
10:48:47.0 (520496678)|STATEMENT_EXECUTE|[167]
10:48:47.0 (520498616)|HEAP_ALLOCATE|[167]|Bytes:20
10:48:47.0 (520520690)|SYSTEM_METHOD_ENTRY|[167]|System.SObjectException.getMessage()
10:48:47.0 (520544583)|HEAP_ALLOCATE|[167]|Bytes:50
10:48:47.0 (520569960)|SYSTEM_METHOD_EXIT|[167]|System.SObjectException.getMessage()
10:48:47.0 (520578109)|HEAP_ALLOCATE|[167]|Bytes:70
10:48:47.0 (520586823)|SYSTEM_METHOD_ENTRY|[167]|System.debug(ANY)
10:48:47.0 (520604608)|USER_DEBUG|[167]|DEBUG|Record Type issues: Invalid field RecordTypeId for Dispatch_History__c
10:48:47.0 (520610328)|SYSTEM_METHOD_EXIT|[167]|System.debug(ANY)
10:48:47.0 (520616601)|SYSTEM_METHOD_ENTRY|[168]|System.SObjectException.getMessage()
10:48:47.0 (520624550)|HEAP_ALLOCATE|[168]|Bytes:50
10:48:47.0 (520628643)|SYSTEM_METHOD_EXIT|[168]|System.SObjectException.getMessage()
10:48:47.0 (520632099)|HEAP_ALLOCATE|[168]|Bytes:13
10:48:47.0 (520649041)|SYSTEM_METHOD_ENTRY|[168]|String.contains(String)
10:48:47.0 (520657705)|SYSTEM_METHOD_EXIT|[168]|String.contains(String)
10:48:47.0 (520660490)|STATEMENT_EXECUTE|[168]
10:48:47.0 (520664951)|METHOD_EXIT|[141]|01p3600000Ja5ml|TriggerHandler.checkRecordType(Trigger_Detail__c, SObject)
10:48:47.0 (520668755)|STATEMENT_EXECUTE|[141]
10:48:47.0 (520674923)|METHOD_ENTRY|[142]|01p3600000Ja5ml|TriggerHandler.checkFieldFilters(Trigger_Detail__c, SObject)
10:48:47.0 (520683333)|VARIABLE_SCOPE_BEGIN|[175]|triggerDetails|Trigger_Detail__c|true|false
10:48:47.0 (520797010)|VARIABLE_ASSIGNMENT|[175]|triggerDetails|{"isBeforeUpdate__c":false,"isAfterInsert__c":true,"Async__c":false,"Object__c":"Dispatch_History__c","isBeforeDelete__c":false,"Name":"T-0000251","isAfterUpdate__c":false,"Description__c":"This trigger dispatc (61 more) ...","Change_Filters__c":"All Change Filters","RecordTypeId":"01236000000oBpEAAU","isBeforeInsert__c":false,"Class_Name__c":"MissedRoadCall_Email","Id":"a5JbV000000xd29UAA","Ignore_Blank_Updates__c":false,"Active__c":true,"Ignore_Blank_Initial_Values__c":false}|0x2f5d364e
10:48:47.0 (520803509)|VARIABLE_SCOPE_BEGIN|[175]|obj|SObject|true|false
10:48:47.0 (521097435)|VARIABLE_ASSIGNMENT|[175]|obj|{"LastModifiedDate":"2026-02-12T16:48:47.000Z","IsDeleted":false,"OwnerId":"0051R00000JeE4nQAF","CreatedById":"0051R00000JeE4nQAF","CreatedDate":"2026-02-12T16:48:47.000Z","Case__c":"500bV00000Y5Y3tQAF","Facility__c":"00136000019WhTdAAK","Id":"a8nbV00000HRQavQAH","Status__c":"Accepted","LastModifiedById":"0051R00000JeE4nQAF","Name":"DH8791562","SystemModstamp":"2026-02-12T16:48:47.000Z"}|0x1135dcb3
10:48:47.0 (521108536)|STATEMENT_EXECUTE|[175]
10:48:47.0 (521109669)|STATEMENT_EXECUTE|[178]
10:48:47.0 (521135745)|SYSTEM_METHOD_ENTRY|[178]|Map<Id,List<Trigger_Detail__c>>.get(Object)
10:48:47.0 (521182276)|SYSTEM_METHOD_EXIT|[178]|Map<Id,List<Trigger_Detail__c>>.get(Object)
10:48:47.0 (521186871)|VARIABLE_SCOPE_BEGIN|[178]|fields|List<Trigger_Detail__c>|true|false
10:48:47.0 (521400656)|VARIABLE_ASSIGNMENT|[178]|fields|[{"Field_Value__c":"Weather Conditions;E (78 more) ...","isBeforeUpdate__c":false,"isAfterInsert__c":false,"Async__c":false,"isBeforeDelete__c":false,"Name":"T-0000252","Parent_Trigger__c":"a5JbV000000xd29UAA","isAfterUpdate__c":false,"Change_Filters__c":"Any Change Filters","RecordTypeId":"01236000000oBpCAAU","isBeforeInsert__c":false,"Id":"a5JbV000000xd3lUAA","Ignore_Blank_Updates__c":false,"Field_Name__c":"Declined_Reason__c","Active__c":true,"Ignore_Blank_Initial_Values__c":false},{"Field_Value__c":"Declined","isBeforeUpdate__c":false,"isAfterInsert__c":false,"Async__c":false,"isBeforeDelete__c":false,"Name":"T-0000253","Parent_Trigger__c":"a5JbV000000xd29UAA","isAfterUpdate__c":false,"Change_Filters__c":"Any Change Filters","RecordTypeId":"01236000000oBpCAAU","isBeforeInsert__c":false,"Id":"a5JbV000000xd5NUAQ","Ignore_Blank_Updates__c":false,"Field_Name__c":"Status__c","Active__c":true,"Ignore_Blank_Initial_Values__c":false},{"Field_Value__c":"Phone","isBeforeUpdate__c":false,"isAfterInsert__c":false,"Async__c":false,"isBeforeDelete__c":false,"Name":"T-0000255","Parent_Trigger__c":"a5JbV000000xd29UAA","isAfterUpdate__c":false,"Change_Filters__c":"Any Change Filters","RecordTypeId":"01236000000oBpCAAU","isBeforeInsert__c":false,"Id":"a5JbV000000xdADUAY","Ignore_Blank_Updates__c":false,"Field_Name__c":"Case__r.Origin","Active__c":true,"Ignore_Blank_Initial_Values__c":false}]|0x615fa0a2
10:48:47.0 (521413141)|STATEMENT_EXECUTE|[179]
10:48:47.0 (521413972)|STATEMENT_EXECUTE|[180]
10:48:47.0 (521416780)|VARIABLE_SCOPE_BEGIN|[180]|objValue|String|false|false
10:48:47.0 (521427296)|VARIABLE_ASSIGNMENT|[180]|objValue|null
10:48:47.0 (521436034)|SYSTEM_METHOD_ENTRY|[181]|List<Trigger_Detail__c>.iterator()
10:48:47.0 (521447881)|SYSTEM_METHOD_EXIT|[181]|List<Trigger_Detail__c>.iterator()
10:48:47.0 (521454807)|SYSTEM_METHOD_ENTRY|[181]|system.ListIterator.hasNext()
10:48:47.0 (521463941)|HEAP_ALLOCATE|[181]|Bytes:5
10:48:47.0 (521468771)|SYSTEM_METHOD_EXIT|[181]|system.ListIterator.hasNext()
10:48:47.0 (521477309)|HEAP_ALLOCATE|[181]|Bytes:68
10:48:47.0 (521483005)|VARIABLE_SCOPE_BEGIN|[181]|field|Trigger_Detail__c|true|false
10:48:47.0 (521535681)|VARIABLE_ASSIGNMENT|[181]|field|{"Field_Value__c":"Weather Conditions;E (78 more) ...","isBeforeUpdate__c":false,"isAfterInsert__c":false,"Async__c":false,"isBeforeDelete__c":false,"Name":"T-0000252","Parent_Trigger__c":"a5JbV000000xd29UAA","isAfterUpdate__c":false,"Change_Filters__c":"Any Change Filters","RecordTypeId":"01236000000oBpCAAU","isBeforeInsert__c":false,"Id":"a5JbV000000xd3lUAA","Ignore_Blank_Updates__c":false,"Field_Name__c":"Declined_Reason__c","Active__c":true,"Ignore_Blank_Initial_Values__c":false}|0x6515b6d6
10:48:47.0 (521542315)|STATEMENT_EXECUTE|[181]
10:48:47.0 (521543522)|STATEMENT_EXECUTE|[182]
10:48:47.0 (521544266)|STATEMENT_EXECUTE|[182]
10:48:47.0 (521545231)|STATEMENT_EXECUTE|[183]
10:48:47.0 (521570486)|SYSTEM_METHOD_ENTRY|[183]|SObject.get(String)
10:48:47.0 (521602256)|SYSTEM_METHOD_EXIT|[183]|SObject.get(String)
10:48:47.0 (521613001)|SYSTEM_METHOD_ENTRY|[183]|String.valueOf(Object)
10:48:47.0 (521620246)|SYSTEM_METHOD_EXIT|[183]|String.valueOf(Object)
10:48:47.0 (521623829)|VARIABLE_ASSIGNMENT|[183]|objValue|null
10:48:47.0 (521627100)|STATEMENT_EXECUTE|[187]
10:48:47.0 (521627910)|STATEMENT_EXECUTE|[187]
10:48:47.0 (521636077)|HEAP_ALLOCATE|[188]|Bytes:4
10:48:47.0 (521660644)|HEAP_ALLOCATE|[191]|Bytes:5
10:48:47.0 (521665786)|HEAP_ALLOCATE|[194]|Bytes:1
10:48:47.0 (521676808)|SYSTEM_METHOD_ENTRY|[194]|String.contains(String)
10:48:47.0 (521685672)|SYSTEM_METHOD_EXIT|[194]|String.contains(String)
10:48:47.0 (521688286)|STATEMENT_EXECUTE|[194]
10:48:47.0 (521690081)|STATEMENT_EXECUTE|[196]
10:48:47.0 (521693966)|METHOD_EXIT|[142]|01p3600000Ja5ml|TriggerHandler.checkFieldFilters(Trigger_Detail__c, SObject)
10:48:47.0 (521698545)|STATEMENT_EXECUTE|[142]
10:48:47.0 (521701598)|METHOD_EXIT|[20]|01p3600000Ja5ml|TriggerHandler.isRecordValid(Trigger_Detail__c, SObject)
10:48:47.0 (521705296)|STATEMENT_EXECUTE|[20]
10:48:47.0 (521709466)|SYSTEM_METHOD_ENTRY|[19]|system.ListIterator.hasNext()
10:48:47.0 (521713711)|HEAP_ALLOCATE|[19]|Bytes:5
10:48:47.0 (521716509)|SYSTEM_METHOD_EXIT|[19]|system.ListIterator.hasNext()
10:48:47.0 (521721300)|VARIABLE_ASSIGNMENT|[19]|obj|null|
10:48:47.0 (521725021)|STATEMENT_EXECUTE|[24]
10:48:47.0 (521726574)|HEAP_ALLOCATE|[24]|Bytes:15
10:48:47.0 (521732438)|SYSTEM_METHOD_ENTRY|[24]|List<Dispatch_History__c>.size()
10:48:47.0 (521739383)|SYSTEM_METHOD_EXIT|[24]|List<Dispatch_History__c>.size()
10:48:47.0 (521746754)|SYSTEM_METHOD_ENTRY|[24]|String.valueOf(Object)
10:48:47.0 (521749015)|HEAP_ALLOCATE|[24]|Bytes:1
10:48:47.0 (521753581)|SYSTEM_METHOD_EXIT|[24]|String.valueOf(Object)
10:48:47.0 (521758671)|HEAP_ALLOCATE|[24]|Bytes:16
10:48:47.0 (521766074)|SYSTEM_METHOD_ENTRY|[24]|System.debug(ANY)
10:48:47.0 (521803991)|USER_DEBUG|[24]|DEBUG|Found records: 0
10:48:47.0 (521808295)|SYSTEM_METHOD_EXIT|[24]|System.debug(ANY)
10:48:47.0 (521811579)|SYSTEM_METHOD_ENTRY|[25]|List<Dispatch_History__c>.size()
10:48:47.0 (521815921)|SYSTEM_METHOD_EXIT|[25]|List<Dispatch_History__c>.size()
10:48:47.0 (521820029)|STATEMENT_EXECUTE|[26]
10:48:47.0 (521820842)|STATEMENT_EXECUTE|[27]
10:48:47.0 (521829688)|METHOD_ENTRY|[27]|01p3600000Ja5ml|TriggerHandler.getFiredCount(String)
10:48:47.0 (521840270)|VARIABLE_SCOPE_BEGIN|[120]|name|String|false|false
10:48:47.0 (521846692)|VARIABLE_ASSIGNMENT|[120]|name|"MissedRoadCall_Email"
10:48:47.0 (521850552)|STATEMENT_EXECUTE|[120]
10:48:47.0 (521851497)|STATEMENT_EXECUTE|[121]
10:48:47.0 (521859632)|SYSTEM_METHOD_ENTRY|[121]|Map<String,Integer>.get(Object)
10:48:47.0 (521869348)|SYSTEM_METHOD_EXIT|[121]|Map<String,Integer>.get(Object)
10:48:47.0 (521872070)|VARIABLE_SCOPE_BEGIN|[121]|cnt|Integer|false|false
10:48:47.0 (521878347)|VARIABLE_ASSIGNMENT|[121]|cnt|1
10:48:47.0 (521886590)|STATEMENT_EXECUTE|[123]
10:48:47.0 (521888705)|METHOD_EXIT|[27]|01p3600000Ja5ml|TriggerHandler.getFiredCount(String)
10:48:47.0 (521894050)|SYSTEM_METHOD_ENTRY|[27]|System.debug(ANY)
10:48:47.0 (521897305)|USER_DEBUG|[27]|DEBUG|1
10:48:47.0 (521900547)|SYSTEM_METHOD_EXIT|[27]|System.debug(ANY)
10:48:47.0 (521902574)|STATEMENT_EXECUTE|[28]
10:48:47.0 (521905683)|METHOD_ENTRY|[28]|01p3600000Ja5ml|TriggerHandler.resetFired(String)
10:48:47.0 (521911032)|VARIABLE_SCOPE_BEGIN|[115]|name|String|false|false
10:48:47.0 (521915865)|VARIABLE_ASSIGNMENT|[115]|name|"MissedRoadCall_Email"
10:48:47.0 (521918823)|STATEMENT_EXECUTE|[115]
10:48:47.0 (521928272)|SYSTEM_METHOD_ENTRY|[116]|Set<String>.contains(Object)
10:48:47.0 (521935655)|SYSTEM_METHOD_EXIT|[116]|Set<String>.contains(Object)
10:48:47.0 (521938577)|STATEMENT_EXECUTE|[116]
10:48:47.0 (521942062)|SYSTEM_METHOD_ENTRY|[116]|Set<String>.remove(Object)
10:48:47.0 (521955814)|SYSTEM_METHOD_EXIT|[116]|Set<String>.remove(Object)
10:48:47.0 (521958102)|STATEMENT_EXECUTE|[117]
10:48:47.0 (521964357)|SYSTEM_METHOD_ENTRY|[117]|Map<String,Integer>.put(Object, Object)
10:48:47.0 (522027416)|HEAP_ALLOCATE|[117]|Bytes:4
10:48:47.0 (522041635)|SYSTEM_METHOD_EXIT|[117]|Map<String,Integer>.put(Object, Object)
10:48:47.0 (522046318)|METHOD_EXIT|[28]|01p3600000Ja5ml|TriggerHandler.resetFired(String)
10:48:47.0 (522057296)|SYSTEM_MODE_EXIT|false
10:48:47.0 (522069480)|METHOD_EXIT|[37]|01p1R00000JU6Ye|MissedRoadCall_Email.execute(Trigger_Detail__c, Map<Id,SObject>, List<SObject>)
10:48:47.0 (522079422)|SYSTEM_METHOD_ENTRY|[33]|system.ListIterator.hasNext()
10:48:47.0 (522085833)|HEAP_ALLOCATE|[33]|Bytes:5
10:48:47.0 (522090578)|SYSTEM_METHOD_EXIT|[33]|system.ListIterator.hasNext()
10:48:47.0 (522097733)|VARIABLE_ASSIGNMENT|[33]|trigDetail|null|
10:48:47.0 (522102477)|STATEMENT_EXECUTE|[42]
10:48:47.0 (522107253)|METHOD_ENTRY|[42]|01p3600000Ja5ml|TriggerHandler.commitChanges(String, String)
10:48:47.0 (522120252)|VARIABLE_SCOPE_BEGIN|[295]|objName|String|false|false
10:48:47.0 (522132177)|VARIABLE_ASSIGNMENT|[295]|objName|"Dispatch_History__c"
10:48:47.0 (522134872)|VARIABLE_SCOPE_BEGIN|[295]|methodName|String|false|false
10:48:47.0 (522139454)|VARIABLE_ASSIGNMENT|[295]|methodName|"isAfterInsert"
10:48:47.0 (522142814)|STATEMENT_EXECUTE|[295]
10:48:47.0 (522143855)|STATEMENT_EXECUTE|[297]
10:48:47.0 (522144781)|STATEMENT_EXECUTE|[297]
10:48:47.0 (522145672)|STATEMENT_EXECUTE|[298]
10:48:47.0 (522153432)|SYSTEM_METHOD_ENTRY|[298]|Map<String,List<SObject>>.get(Object)
10:48:47.0 (522161001)|SYSTEM_METHOD_EXIT|[298]|Map<String,List<SObject>>.get(Object)
10:48:47.0 (522164297)|VARIABLE_SCOPE_BEGIN|[298]|insList|List<SObject>|true|false
10:48:47.0 (522169169)|VARIABLE_ASSIGNMENT|[298]|insList|null|
10:48:47.0 (522171447)|STATEMENT_EXECUTE|[299]
10:48:47.0 (522175807)|SYSTEM_METHOD_ENTRY|[299]|Map<String,List<SObject>>.put(Object, Object)
10:48:47.0 (522181366)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:48:47.0 (522186347)|SYSTEM_METHOD_EXIT|[299]|Map<String,List<SObject>>.put(Object, Object)
10:48:47.0 (522189227)|STATEMENT_EXECUTE|[300]
10:48:47.0 (522190533)|STATEMENT_EXECUTE|[308]
10:48:47.0 (522191295)|STATEMENT_EXECUTE|[308]
10:48:47.0 (522192188)|STATEMENT_EXECUTE|[309]
10:48:47.0 (522195812)|SYSTEM_METHOD_ENTRY|[309]|Map<String,List<SObject>>.get(Object)
10:48:47.0 (522201788)|SYSTEM_METHOD_EXIT|[309]|Map<String,List<SObject>>.get(Object)
10:48:47.0 (522203919)|VARIABLE_SCOPE_BEGIN|[309]|updList|List<SObject>|true|false
10:48:47.0 (522208786)|VARIABLE_ASSIGNMENT|[309]|updList|null|
10:48:47.0 (522211035)|STATEMENT_EXECUTE|[310]
10:48:47.0 (522215138)|SYSTEM_METHOD_ENTRY|[310]|Map<String,List<SObject>>.put(Object, Object)
10:48:47.0 (522219347)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:48:47.0 (522223612)|SYSTEM_METHOD_EXIT|[310]|Map<String,List<SObject>>.put(Object, Object)
10:48:47.0 (522226065)|STATEMENT_EXECUTE|[311]
10:48:47.0 (522227228)|STATEMENT_EXECUTE|[318]
10:48:47.0 (522228007)|STATEMENT_EXECUTE|[318]
10:48:47.0 (522228917)|STATEMENT_EXECUTE|[319]
10:48:47.0 (522232537)|SYSTEM_METHOD_ENTRY|[319]|Map<String,List<SObject>>.get(Object)
10:48:47.0 (522238157)|SYSTEM_METHOD_EXIT|[319]|Map<String,List<SObject>>.get(Object)
10:48:47.0 (522240192)|VARIABLE_SCOPE_BEGIN|[319]|delList|List<SObject>|true|false
10:48:47.0 (522248202)|VARIABLE_ASSIGNMENT|[319]|delList|null|
10:48:47.0 (522250539)|STATEMENT_EXECUTE|[320]
10:48:47.0 (522254669)|SYSTEM_METHOD_ENTRY|[320]|Map<String,List<SObject>>.put(Object, Object)
10:48:47.0 (522258725)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:48:47.0 (522262894)|SYSTEM_METHOD_EXIT|[320]|Map<String,List<SObject>>.put(Object, Object)
10:48:47.0 (522265132)|STATEMENT_EXECUTE|[321]
10:48:47.0 (522267320)|METHOD_EXIT|[42]|01p3600000Ja5ml|TriggerHandler.commitChanges(String, String)
10:48:47.0 (522271816)|METHOD_EXIT|[17]|01p3600000Ja5ml|TriggerHandler.handle(List<SObject>, List<SObject>, String, String)
10:48:47.522 (522288591)|CUMULATIVE_LIMIT_USAGE
10:48:47.522 (522288591)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 279 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 282 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

10:48:47.522 (522288591)|TOTAL_EMAIL_RECIPIENTS_QUEUED|0
10:48:47.522 (522288591)|STATIC_VARIABLE_LIST|
  int:BYTES:0
  int:BYTES:0
  byte[]:DigitOnes:0
  byte[]:DigitTens:0
  Boolean:FALSE:0
  int:MAX_EXPONENT:0
  double:MAX_VALUE:0
  int:MAX_VALUE:0
  int:MIN_EXPONENT:0
  double:MIN_NORMAL:0
  double:MIN_VALUE:0
  int:MIN_VALUE:0
  double:NEGATIVE_INFINITY:0
  double:NaN:0
  double:POSITIVE_INFINITY:0
  int:PRECISION:0
  int:SIZE:0
  int:SIZE:0
  Boolean:TRUE:0
  String:__sfdcInnerTypes:0
  String:__sfdcInnerTypes:0
  String:__sfdcInnerTypes:0
