49.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,FINEST;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
10:47:43.0 (350974869)|STATEMENT_EXECUTE|[86]
10:47:43.0 (350975652)|STATEMENT_EXECUTE|[87]
10:47:43.0 (350979865)|SYSTEM_METHOD_ENTRY|[87]|Map<String,List<Trigger_Detail__c>>.get(Object)
10:47:43.0 (350987405)|SYSTEM_METHOD_EXIT|[87]|Map<String,List<Trigger_Detail__c>>.get(Object)
10:47:43.0 (350991830)|SYSTEM_METHOD_ENTRY|[87]|List<Trigger_Detail__c>.add(Object)
10:47:43.0 (350994575)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:47:43.0 (350998403)|SYSTEM_METHOD_EXIT|[87]|List<Trigger_Detail__c>.add(Object)
10:47:43.0 (351002389)|SYSTEM_METHOD_ENTRY|[84]|system.ListIterator.hasNext()
10:47:43.0 (351006833)|HEAP_ALLOCATE|[84]|Bytes:5
10:47:43.0 (351009730)|SYSTEM_METHOD_EXIT|[84]|system.ListIterator.hasNext()
10:47:43.0 (351013636)|HEAP_ALLOCATE|[84]|Bytes:68
10:47:43.0 (351016475)|VARIABLE_SCOPE_BEGIN|[84]|rec|Trigger_Detail__c|true|false
10:47:43.0 (351090550)|VARIABLE_ASSIGNMENT|[84]|rec|{"isBeforeUpdate__c":false,"isAfterInsert__c":true,"Async__c":false,"Object__c":"Dispatch_History__c","isBeforeDelete__c":false,"Name":"T-0000251","isAfterUpdate__c":false,"Description__c":"This trigger dispatc (61 more) ...","Change_Filters__c":"All Change Filters","RecordTypeId":"01236000000oBpEAAU","isBeforeInsert__c":false,"Class_Name__c":"MissedRoadCall_Email","Id":"a5JbV000000xd29UAA","Ignore_Blank_Updates__c":false,"Active__c":true,"Ignore_Blank_Initial_Values__c":false}|0x77cf7c3e
10:47:43.0 (351096352)|STATEMENT_EXECUTE|[84]
10:47:43.0 (351103035)|METHOD_ENTRY|[85]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:47:43.0 (351106487)|VARIABLE_SCOPE_BEGIN|[47]|sObjectName|String|false|false
10:47:43.0 (351111526)|VARIABLE_ASSIGNMENT|[47]|sObjectName|"Trigger_Detail__c"
10:47:43.0 (351113757)|VARIABLE_SCOPE_BEGIN|[47]|name|String|false|false
10:47:43.0 (351118422)|VARIABLE_ASSIGNMENT|[47]|name|"Trigger"
10:47:43.0 (351121149)|STATEMENT_EXECUTE|[47]
10:47:43.0 (351121961)|STATEMENT_EXECUTE|[48]
10:47:43.0 (351123966)|METHOD_ENTRY|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:47:43.0 (351126480)|VARIABLE_SCOPE_BEGIN|[53]|sObjectName|String|false|false
10:47:43.0 (351130830)|VARIABLE_ASSIGNMENT|[53]|sObjectName|"Trigger_Detail__c"
10:47:43.0 (351132930)|VARIABLE_SCOPE_BEGIN|[53]|nameOrId|String|false|false
10:47:43.0 (351137215)|VARIABLE_ASSIGNMENT|[53]|nameOrId|"Trigger"
10:47:43.0 (351139657)|STATEMENT_EXECUTE|[53]
10:47:43.0 (351140400)|STATEMENT_EXECUTE|[54]
10:47:43.0 (351141790)|VARIABLE_SCOPE_BEGIN|[54]|returnValue|RecordType|true|false
10:47:43.0 (351146552)|VARIABLE_ASSIGNMENT|[54]|returnValue|null|
10:47:43.0 (351148897)|STATEMENT_EXECUTE|[56]
10:47:43.0 (351149720)|STATEMENT_EXECUTE|[58]
10:47:43.0 (351154237)|SYSTEM_METHOD_ENTRY|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:47:43.0 (351161703)|SYSTEM_METHOD_EXIT|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:47:43.0 (351163797)|VARIABLE_SCOPE_BEGIN|[58]|recordTypeInnerMap|Map<String,RecordType>|true|false
10:47:43.0 (351177547)|VARIABLE_ASSIGNMENT|[58]|recordTypeInnerMap|{"Trigger":{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true},"Record_Type_Filter":{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true},"Field_Filter":{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true},"Change_Filter":{"Id":"01236000001A0o2AAC","Name":"Change Filter","DeveloperName":"Change_Filter","IsActive":true}}|0x17885b20
10:47:43.0 (351182442)|STATEMENT_EXECUTE|[64]
10:47:43.0 (351183417)|STATEMENT_EXECUTE|[66]
10:47:43.0 (351186858)|SYSTEM_METHOD_ENTRY|[66]|Map<String,RecordType>.get(Object)
10:47:43.0 (351191035)|SYSTEM_METHOD_EXIT|[66]|Map<String,RecordType>.get(Object)
10:47:43.0 (351196360)|VARIABLE_ASSIGNMENT|[66]|returnValue|{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true}|0x6429b500
10:47:43.0 (351199305)|STATEMENT_EXECUTE|[68]
10:47:43.0 (351200081)|STATEMENT_EXECUTE|[73]
10:47:43.0 (351201757)|METHOD_EXIT|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:47:43.0 (351204149)|VARIABLE_SCOPE_BEGIN|[48]|returnValue|RecordType|true|false
10:47:43.0 (351210226)|VARIABLE_ASSIGNMENT|[48]|returnValue|{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true}|0x6429b500
10:47:43.0 (351213097)|STATEMENT_EXECUTE|[49]
10:47:43.0 (351213952)|STATEMENT_EXECUTE|[50]
10:47:43.0 (351215560)|METHOD_EXIT|[85]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:47:43.0 (351222805)|SYSTEM_METHOD_ENTRY|[85]|Id.compareTo(Id, Id, Boolean)
10:47:43.0 (351227430)|SYSTEM_METHOD_EXIT|[85]|Id.compareTo(Id, Id, Boolean)
10:47:43.0 (351229672)|STATEMENT_EXECUTE|[85]
10:47:43.0 (351233635)|SYSTEM_METHOD_ENTRY|[86]|Map<String,List<Trigger_Detail__c>>.get(Object)
10:47:43.0 (351237240)|SYSTEM_METHOD_EXIT|[86]|Map<String,List<Trigger_Detail__c>>.get(Object)
10:47:43.0 (351239125)|STATEMENT_EXECUTE|[86]
10:47:43.0 (351244423)|HEAP_ALLOCATE|[86]|Bytes:4
10:47:43.0 (351251915)|SYSTEM_CONSTRUCTOR_ENTRY|[86]|<init>()
10:47:43.0 (351256454)|SYSTEM_CONSTRUCTOR_EXIT|[86]|<init>()
10:47:43.0 (351261579)|SYSTEM_METHOD_ENTRY|[86]|Map<String,List<Trigger_Detail__c>>.put(Object, Object)
10:47:43.0 (351264905)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:47:43.0 (351267263)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:47:43.0 (351271728)|SYSTEM_METHOD_EXIT|[86]|Map<String,List<Trigger_Detail__c>>.put(Object, Object)
10:47:43.0 (351274012)|STATEMENT_EXECUTE|[87]
10:47:43.0 (351277704)|SYSTEM_METHOD_ENTRY|[87]|Map<String,List<Trigger_Detail__c>>.get(Object)
10:47:43.0 (351287000)|SYSTEM_METHOD_EXIT|[87]|Map<String,List<Trigger_Detail__c>>.get(Object)
10:47:43.0 (351291363)|SYSTEM_METHOD_ENTRY|[87]|List<Trigger_Detail__c>.add(Object)
10:47:43.0 (351293599)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:47:43.0 (351296793)|SYSTEM_METHOD_EXIT|[87]|List<Trigger_Detail__c>.add(Object)
10:47:43.0 (351299958)|SYSTEM_METHOD_ENTRY|[84]|system.ListIterator.hasNext()
10:47:43.0 (351303179)|HEAP_ALLOCATE|[84]|Bytes:5
10:47:43.0 (351305562)|SYSTEM_METHOD_EXIT|[84]|system.ListIterator.hasNext()
10:47:43.0 (351309617)|HEAP_ALLOCATE|[84]|Bytes:68
10:47:43.0 (351312316)|VARIABLE_SCOPE_BEGIN|[84]|rec|Trigger_Detail__c|true|false
10:47:43.0 (351375808)|VARIABLE_ASSIGNMENT|[84]|rec|{"isBeforeUpdate__c":false,"isAfterInsert__c":true,"Async__c":false,"Object__c":"Schedule_Entry__c","isBeforeDelete__c":false,"Name":"T-0000049","isAfterUpdate__c":false,"Description__c":"Create schedule reco (17 more) ...","Change_Filters__c":"Any Change Filters","RecordTypeId":"01236000000oBpEAAU","isBeforeInsert__c":false,"Class_Name__c":"ScheduleEntry","Id":"a5J36000000LJRbEAO","Ignore_Blank_Updates__c":false,"Active__c":true,"Ignore_Blank_Initial_Values__c":false}|0x72850c32
10:47:43.0 (351381332)|STATEMENT_EXECUTE|[84]
10:47:43.0 (351387092)|METHOD_ENTRY|[85]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:47:43.0 (351390056)|VARIABLE_SCOPE_BEGIN|[47]|sObjectName|String|false|false
10:47:43.0 (351395235)|VARIABLE_ASSIGNMENT|[47]|sObjectName|"Trigger_Detail__c"
10:47:43.0 (351397345)|VARIABLE_SCOPE_BEGIN|[47]|name|String|false|false
10:47:43.0 (351401673)|VARIABLE_ASSIGNMENT|[47]|name|"Trigger"
10:47:43.0 (351404222)|STATEMENT_EXECUTE|[47]
10:47:43.0 (351404999)|STATEMENT_EXECUTE|[48]
10:47:43.0 (351407107)|METHOD_ENTRY|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:47:43.0 (351409535)|VARIABLE_SCOPE_BEGIN|[53]|sObjectName|String|false|false
10:47:43.0 (351413966)|VARIABLE_ASSIGNMENT|[53]|sObjectName|"Trigger_Detail__c"
10:47:43.0 (351415990)|VARIABLE_SCOPE_BEGIN|[53]|nameOrId|String|false|false
10:47:43.0 (351420125)|VARIABLE_ASSIGNMENT|[53]|nameOrId|"Trigger"
10:47:43.0 (351422477)|STATEMENT_EXECUTE|[53]
10:47:43.0 (351423239)|STATEMENT_EXECUTE|[54]
10:47:43.0 (351424455)|VARIABLE_SCOPE_BEGIN|[54]|returnValue|RecordType|true|false
10:47:43.0 (351429090)|VARIABLE_ASSIGNMENT|[54]|returnValue|null|
10:47:43.0 (351431540)|STATEMENT_EXECUTE|[56]
10:47:43.0 (351432320)|STATEMENT_EXECUTE|[58]
10:47:43.0 (351437052)|SYSTEM_METHOD_ENTRY|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:47:43.0 (351444337)|SYSTEM_METHOD_EXIT|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:47:43.0 (351446383)|VARIABLE_SCOPE_BEGIN|[58]|recordTypeInnerMap|Map<String,RecordType>|true|false
10:47:43.0 (351459804)|VARIABLE_ASSIGNMENT|[58]|recordTypeInnerMap|{"Trigger":{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true},"Record_Type_Filter":{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true},"Field_Filter":{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true},"Change_Filter":{"Id":"01236000001A0o2AAC","Name":"Change Filter","DeveloperName":"Change_Filter","IsActive":true}}|0x17885b20
10:47:43.0 (351464509)|STATEMENT_EXECUTE|[64]
10:47:43.0 (351465353)|STATEMENT_EXECUTE|[66]
10:47:43.0 (351468831)|SYSTEM_METHOD_ENTRY|[66]|Map<String,RecordType>.get(Object)
10:47:43.0 (351473237)|SYSTEM_METHOD_EXIT|[66]|Map<String,RecordType>.get(Object)
10:47:43.0 (351478769)|VARIABLE_ASSIGNMENT|[66]|returnValue|{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true}|0x6429b500
10:47:43.0 (351481615)|STATEMENT_EXECUTE|[68]
10:47:43.0 (351482370)|STATEMENT_EXECUTE|[73]
10:47:43.0 (351483984)|METHOD_EXIT|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:47:43.0 (351486525)|VARIABLE_SCOPE_BEGIN|[48]|returnValue|RecordType|true|false
10:47:43.0 (351492565)|VARIABLE_ASSIGNMENT|[48]|returnValue|{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true}|0x6429b500
10:47:43.0 (351495480)|STATEMENT_EXECUTE|[49]
10:47:43.0 (351496290)|STATEMENT_EXECUTE|[50]
10:47:43.0 (351497812)|METHOD_EXIT|[85]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:47:43.0 (351505248)|SYSTEM_METHOD_ENTRY|[85]|Id.compareTo(Id, Id, Boolean)
10:47:43.0 (351509819)|SYSTEM_METHOD_EXIT|[85]|Id.compareTo(Id, Id, Boolean)
10:47:43.0 (351511756)|STATEMENT_EXECUTE|[85]
10:47:43.0 (351515869)|SYSTEM_METHOD_ENTRY|[86]|Map<String,List<Trigger_Detail__c>>.get(Object)
10:47:43.0 (351519552)|SYSTEM_METHOD_EXIT|[86]|Map<String,List<Trigger_Detail__c>>.get(Object)
10:47:43.0 (351521401)|STATEMENT_EXECUTE|[86]
10:47:43.0 (351525589)|HEAP_ALLOCATE|[86]|Bytes:4
10:47:43.0 (351530449)|SYSTEM_CONSTRUCTOR_ENTRY|[86]|<init>()
10:47:43.0 (351534285)|SYSTEM_CONSTRUCTOR_EXIT|[86]|<init>()
10:47:43.0 (351539165)|SYSTEM_METHOD_ENTRY|[86]|Map<String,List<Trigger_Detail__c>>.put(Object, Object)
10:47:43.0 (351541888)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:47:43.0 (351543949)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:47:43.0 (351547986)|SYSTEM_METHOD_EXIT|[86]|Map<String,List<Trigger_Detail__c>>.put(Object, Object)
10:47:43.0 (351549859)|STATEMENT_EXECUTE|[87]
10:47:43.0 (351553529)|SYSTEM_METHOD_ENTRY|[87]|Map<String,List<Trigger_Detail__c>>.get(Object)
10:47:43.0 (351563011)|SYSTEM_METHOD_EXIT|[87]|Map<String,List<Trigger_Detail__c>>.get(Object)
10:47:43.0 (351567286)|SYSTEM_METHOD_ENTRY|[87]|List<Trigger_Detail__c>.add(Object)
10:47:43.0 (351569892)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:47:43.0 (351573025)|SYSTEM_METHOD_EXIT|[87]|List<Trigger_Detail__c>.add(Object)
10:47:43.0 (351576335)|SYSTEM_METHOD_ENTRY|[84]|system.ListIterator.hasNext()
10:47:43.0 (351579539)|HEAP_ALLOCATE|[84]|Bytes:5
10:47:43.0 (351582109)|SYSTEM_METHOD_EXIT|[84]|system.ListIterator.hasNext()
10:47:43.0 (351586202)|HEAP_ALLOCATE|[84]|Bytes:68
10:47:43.0 (351588827)|VARIABLE_SCOPE_BEGIN|[84]|rec|Trigger_Detail__c|true|false
10:47:43.0 (351651039)|VARIABLE_ASSIGNMENT|[84]|rec|{"isBeforeUpdate__c":false,"isAfterInsert__c":false,"Async__c":false,"Object__c":"Engine_Statistic__c","isBeforeDelete__c":false,"Name":"T-0000202","isAfterUpdate__c":true,"Description__c":"calculates the statu (67 more) ...","Change_Filters__c":"Any Change Filters","RecordTypeId":"01236000000oBpEAAU","isBeforeInsert__c":false,"Class_Name__c":"TrilliumEngineStatis (4 more) ...","Id":"a5JHq000003myDsMAI","Ignore_Blank_Updates__c":false,"Active__c":true,"Ignore_Blank_Initial_Values__c":false}|0x5d6c5c70
10:47:43.0 (351656714)|STATEMENT_EXECUTE|[84]
10:47:43.0 (351661914)|METHOD_ENTRY|[85]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:47:43.0 (351664806)|VARIABLE_SCOPE_BEGIN|[47]|sObjectName|String|false|false
10:47:43.0 (351669822)|VARIABLE_ASSIGNMENT|[47]|sObjectName|"Trigger_Detail__c"
10:47:43.0 (351671918)|VARIABLE_SCOPE_BEGIN|[47]|name|String|false|false
10:47:43.0 (351676121)|VARIABLE_ASSIGNMENT|[47]|name|"Trigger"
10:47:43.0 (351678569)|STATEMENT_EXECUTE|[47]
10:47:43.0 (351679338)|STATEMENT_EXECUTE|[48]
10:47:43.0 (351681460)|METHOD_ENTRY|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:47:43.0 (351684030)|VARIABLE_SCOPE_BEGIN|[53]|sObjectName|String|false|false
10:47:43.0 (351688614)|VARIABLE_ASSIGNMENT|[53]|sObjectName|"Trigger_Detail__c"
10:47:43.0 (351690623)|VARIABLE_SCOPE_BEGIN|[53]|nameOrId|String|false|false
10:47:43.0 (351694795)|VARIABLE_ASSIGNMENT|[53]|nameOrId|"Trigger"
10:47:43.0 (351697160)|STATEMENT_EXECUTE|[53]
10:47:43.0 (351697906)|STATEMENT_EXECUTE|[54]
10:47:43.0 (351699120)|VARIABLE_SCOPE_BEGIN|[54]|returnValue|RecordType|true|false
10:47:43.0 (351703644)|VARIABLE_ASSIGNMENT|[54]|returnValue|null|
10:47:43.0 (351705944)|STATEMENT_EXECUTE|[56]
10:47:43.0 (351706856)|STATEMENT_EXECUTE|[58]
10:47:43.0 (351711639)|SYSTEM_METHOD_ENTRY|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:47:43.0 (351718946)|SYSTEM_METHOD_EXIT|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:47:43.0 (351721041)|VARIABLE_SCOPE_BEGIN|[58]|recordTypeInnerMap|Map<String,RecordType>|true|false
10:47:43.0 (351734554)|VARIABLE_ASSIGNMENT|[58]|recordTypeInnerMap|{"Trigger":{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true},"Record_Type_Filter":{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true},"Field_Filter":{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true},"Change_Filter":{"Id":"01236000001A0o2AAC","Name":"Change Filter","DeveloperName":"Change_Filter","IsActive":true}}|0x17885b20
10:47:43.0 (351739224)|STATEMENT_EXECUTE|[64]
10:47:43.0 (351739954)|STATEMENT_EXECUTE|[66]
10:47:43.0 (351743449)|SYSTEM_METHOD_ENTRY|[66]|Map<String,RecordType>.get(Object)
10:47:43.0 (351747678)|SYSTEM_METHOD_EXIT|[66]|Map<String,RecordType>.get(Object)
10:47:43.0 (351752824)|VARIABLE_ASSIGNMENT|[66]|returnValue|{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true}|0x6429b500
10:47:43.0 (351755737)|STATEMENT_EXECUTE|[68]
10:47:43.0 (351756489)|STATEMENT_EXECUTE|[73]
10:47:43.0 (351758074)|METHOD_EXIT|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:47:43.0 (351760481)|VARIABLE_SCOPE_BEGIN|[48]|returnValue|RecordType|true|false
10:47:43.0 (351766515)|VARIABLE_ASSIGNMENT|[48]|returnValue|{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true}|0x6429b500
10:47:43.0 (351769365)|STATEMENT_EXECUTE|[49]
10:47:43.0 (351770178)|STATEMENT_EXECUTE|[50]
10:47:43.0 (351771739)|METHOD_EXIT|[85]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:47:43.0 (351779160)|SYSTEM_METHOD_ENTRY|[85]|Id.compareTo(Id, Id, Boolean)
10:47:43.0 (351783582)|SYSTEM_METHOD_EXIT|[85]|Id.compareTo(Id, Id, Boolean)
10:47:43.0 (351785564)|STATEMENT_EXECUTE|[85]
10:47:43.0 (351789388)|SYSTEM_METHOD_ENTRY|[86]|Map<String,List<Trigger_Detail__c>>.get(Object)
10:47:43.0 (351793069)|SYSTEM_METHOD_EXIT|[86]|Map<String,List<Trigger_Detail__c>>.get(Object)
10:47:43.0 (351795168)|STATEMENT_EXECUTE|[86]
10:47:43.0 (351799605)|HEAP_ALLOCATE|[86]|Bytes:4
10:47:43.0 (351804311)|SYSTEM_CONSTRUCTOR_ENTRY|[86]|<init>()
10:47:43.0 (351808789)|SYSTEM_CONSTRUCTOR_EXIT|[86]|<init>()
10:47:43.0 (351813744)|SYSTEM_METHOD_ENTRY|[86]|Map<String,List<Trigger_Detail__c>>.put(Object, Object)
10:47:43.0 (351816333)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:47:43.0 (351818265)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
10:47:43.0 (351822312)|SYSTEM_METHOD_EXIT|[86]|Map<String,List<Trigger_Detail__c>>.put(Object, Object)
10:47:43.0 (351824164)|STATEMENT_EXECUTE|[87]
10:47:43.0 (351827967)|SYSTEM_METHOD_ENTRY|[87]|Map<String,List<Trigger_Detail__c>>.get(Object)
10:47:43.0 (351836795)|SYSTEM_METHOD_EXIT|[87]|Map<String,List<Trigger_Detail__c>>.get(Object)
10:47:43.0 (351840879)|SYSTEM_METHOD_ENTRY|[87]|List<Trigger_Detail__c>.add(Object)
10:47:43.0 (351843029)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:47:43.0 (351846328)|SYSTEM_METHOD_EXIT|[87]|List<Trigger_Detail__c>.add(Object)
10:47:43.0 (351849569)|SYSTEM_METHOD_ENTRY|[84]|system.ListIterator.hasNext()
10:47:43.0 (351852664)|HEAP_ALLOCATE|[84]|Bytes:5
10:47:43.0 (351855209)|SYSTEM_METHOD_EXIT|[84]|system.ListIterator.hasNext()
10:47:43.0 (351858532)|HEAP_ALLOCATE|[84]|Bytes:68
10:47:43.0 (351861018)|VARIABLE_SCOPE_BEGIN|[84]|rec|Trigger_Detail__c|true|false
10:47:43.0 (351921479)|VARIABLE_ASSIGNMENT|[84]|rec|{"isBeforeUpdate__c":false,"isAfterInsert__c":true,"Async__c":false,"Object__c":"EmailMessage","isBeforeDelete__c":false,"Name":"T-0000117","isAfterUpdate__c":false,"Description__c":"Re-Open cases based  (16 more) ...","Change_Filters__c":"Any Change Filters","RecordTypeId":"01236000000oBpEAAU","isBeforeInsert__c":false,"Class_Name__c":"EmailMessage_CaseReO (3 more) ...","Id":"a5J1R0000000WmlUAE","Ignore_Blank_Updates__c":false,"Active__c":true,"Ignore_Blank_Initial_Values__c":false}|0x4aaf935
10:47:43.0 (351926708)|STATEMENT_EXECUTE|[84]
10:47:43.0 (351932241)|METHOD_ENTRY|[85]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:47:43.0 (351935159)|VARIABLE_SCOPE_BEGIN|[47]|sObjectName|String|false|false
10:47:43.0 (351940298)|VARIABLE_ASSIGNMENT|[47]|sObjectName|"Trigger_Detail__c"
10:47:43.0 (351942576)|VARIABLE_SCOPE_BEGIN|[47]|name|String|false|false
10:47:43.0 (351946934)|VARIABLE_ASSIGNMENT|[47]|name|"Trigger"
10:47:43.0 (351949331)|STATEMENT_EXECUTE|[47]
10:47:43.0 (351950096)|STATEMENT_EXECUTE|[48]
10:47:43.0 (351952034)|METHOD_ENTRY|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:47:43.0 (351954694)|VARIABLE_SCOPE_BEGIN|[53]|sObjectName|String|false|false
10:47:43.0 (351958923)|VARIABLE_ASSIGNMENT|[53]|sObjectName|"Trigger_Detail__c"
10:47:43.0 (351960926)|VARIABLE_SCOPE_BEGIN|[53]|nameOrId|String|false|false
10:47:43.0 (351965138)|VARIABLE_ASSIGNMENT|[53]|nameOrId|"Trigger"
10:47:43.0 (352070090)|STATEMENT_EXECUTE|[53]
10:47:43.0 (352071521)|STATEMENT_EXECUTE|[54]
10:47:43.0 (352073514)|VARIABLE_SCOPE_BEGIN|[54]|returnValue|RecordType|true|false
10:47:43.0 (352079187)|VARIABLE_ASSIGNMENT|[54]|returnValue|null|
10:47:43.0 (352081786)|STATEMENT_EXECUTE|[56]
10:47:43.0 (352082587)|STATEMENT_EXECUTE|[58]
10:47:43.0 (352089834)|SYSTEM_METHOD_ENTRY|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:47:43.0 (352099393)|SYSTEM_METHOD_EXIT|[58]|Map<String,Map<String,RecordType>>.get(Object)
10:47:43.0 (352101641)|VARIABLE_SCOPE_BEGIN|[58]|recordTypeInnerMap|Map<String,RecordType>|true|false
10:47:43.0 (352116667)|VARIABLE_ASSIGNMENT|[58]|recordTypeInnerMap|{"Trigger":{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true},"Record_Type_Filter":{"Id":"01236000000oBpDAAU","Name":"Record Type Filter","DeveloperName":"Record_Type_Filter","IsActive":true},"Field_Filter":{"Id":"01236000000oBpCAAU","Name":"Field Filter","DeveloperName":"Field_Filter","IsActive":true},"Change_Filter":{"Id":"01236000001A0o2AAC","Name":"Change Filter","DeveloperName":"Change_Filter","IsActive":true}}|0x17885b20
10:47:43.0 (352121629)|STATEMENT_EXECUTE|[64]
10:47:43.0 (352122353)|STATEMENT_EXECUTE|[66]
10:47:43.0 (352126051)|SYSTEM_METHOD_ENTRY|[66]|Map<String,RecordType>.get(Object)
10:47:43.0 (352130471)|SYSTEM_METHOD_EXIT|[66]|Map<String,RecordType>.get(Object)
10:47:43.0 (352135948)|VARIABLE_ASSIGNMENT|[66]|returnValue|{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true}|0x6429b500
10:47:43.0 (352139091)|STATEMENT_EXECUTE|[68]
10:47:43.0 (352139853)|STATEMENT_EXECUTE|[73]
10:47:43.0 (352141941)|METHOD_EXIT|[48]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
10:47:43.0 (352144660)|VARIABLE_SCOPE_BEGIN|[48]|returnValue|RecordType|true|false
10:47:43.0 (352150982)|VARIABLE_ASSIGNMENT|[48]|returnValue|{"Id":"01236000000oBpEAAU","Name":"Trigger","DeveloperName":"Trigger","IsActive":true}|0x6429b500
10:47:43.0 (352153989)|STATEMENT_EXECUTE|[49]
10:47:43.0 (352154827)|STATEMENT_EXECUTE|[50]
10:47:43.0 (352156438)|METHOD_EXIT|[85]|01p3600000IwGeu|Global_Util.getRecordType(String, String)
10:47:43.0 (352165510)|SYSTEM_METHOD_ENTRY|[85]|Id.compareTo(Id, Id, Boolean)
10:47:43.0 (352170110)|SYSTEM_METHOD_EXIT|[85]|Id.compareTo(Id, Id, Boolean)
10:47:43.0 (352172250)|STATEMENT_EXECUTE|[85]
10:47:43.0 (352176646)|SYSTEM_METHOD_ENTRY|[86]|Map<String,List<Trigger_Detail__c>>.get(Object)
10:47:43.0 (352189004)|SYSTEM_METHOD_EXIT|[86]|Map<String,List<Trigger_Detail__c>>.get(Object)
10:47:43.0 (352191126)|STATEMENT_EXECUTE|[86]
10:47:43.0 (352192050)|STATEMENT_EXECUTE|[87]
10:47:43.0 (352195913)|SYSTEM_METHOD_ENTRY|[87]|Map<String,List<Trigger_Detail__c>>.get(Object)
10:47:43.0 (352203135)|SYSTEM_METHOD_EXIT|[87]|Map<String,List<Trigger_Detail__c>>.get(Object)
10:47:43.0 (352207480)|SYSTEM_METHOD_ENTRY|[87]|List<Trigger_Detail__c>.add(Object)
10:47:43.0 (352209898)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
10:47:43.0 (352213735)|SYSTEM_METHOD_EXIT|[87]|List<Trigger_Detail__c>.add(Object)
10:47:43.0 (352217608)|SYSTEM_METHOD_ENTRY|[84]|system.ListIterator.hasNext()
10:47:43.0 (352221184)|HEAP_ALLOCATE|[84]|Bytes:5
