66.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,FINEST;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
21:56:01.0 (64260435)|VARIABLE_ASSIGNMENT|[44]|ps|{"PermissionSetId":"0PSbV0000000SkIWAU","Id":"0PabV000007DRUbSAO","AssigneeId":"005360000036OeQAAU","PermissionSet":{"Name":"Cash_Recycler_Down_O (16 more) ...","Id":"0PSbV0000000SkIWAU"}}|0x943dc88
21:56:01.0 (64263982)|STATEMENT_EXECUTE|[44]
21:56:01.0 (64265567)|STATEMENT_EXECUTE|[46]
21:56:01.0 (64267730)|STATEMENT_EXECUTE|[48]
21:56:01.0 (64271915)|SYSTEM_METHOD_ENTRY|[48]|List<String>.add(Object)
21:56:01.0 (64274165)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:56:01.0 (64277484)|SYSTEM_METHOD_EXIT|[48]|List<String>.add(Object)
21:56:01.0 (64280150)|SYSTEM_METHOD_ENTRY|[44]|system.ListIterator.hasNext()
21:56:01.0 (64282903)|HEAP_ALLOCATE|[44]|Bytes:5
21:56:01.0 (64285402)|SYSTEM_METHOD_EXIT|[44]|system.ListIterator.hasNext()
21:56:01.0 (64288096)|HEAP_ALLOCATE|[44]|Bytes:20
21:56:01.0 (64290990)|VARIABLE_SCOPE_BEGIN|[44]|ps|PermissionSetAssignment|true|false
21:56:01.0 (64313448)|VARIABLE_ASSIGNMENT|[44]|ps|{"PermissionSetId":"0PSbV0000000SkKWAU","Id":"0PabV000007DRUcSAO","AssigneeId":"005360000036OeQAAU","PermissionSet":{"Name":"Cash_Recycler_Event_ (17 more) ...","Id":"0PSbV0000000SkKWAU"}}|0x2b00c6ad
21:56:01.0 (64316918)|STATEMENT_EXECUTE|[44]
21:56:01.0 (64318697)|STATEMENT_EXECUTE|[46]
21:56:01.0 (64320906)|STATEMENT_EXECUTE|[48]
21:56:01.0 (64324982)|SYSTEM_METHOD_ENTRY|[48]|List<String>.add(Object)
21:56:01.0 (64327206)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:56:01.0 (64330460)|SYSTEM_METHOD_EXIT|[48]|List<String>.add(Object)
21:56:01.0 (64333138)|SYSTEM_METHOD_ENTRY|[44]|system.ListIterator.hasNext()
21:56:01.0 (64335805)|HEAP_ALLOCATE|[44]|Bytes:5
21:56:01.0 (64338236)|SYSTEM_METHOD_EXIT|[44]|system.ListIterator.hasNext()
21:56:01.0 (64340821)|HEAP_ALLOCATE|[44]|Bytes:20
21:56:01.0 (64343921)|VARIABLE_SCOPE_BEGIN|[44]|ps|PermissionSetAssignment|true|false
21:56:01.0 (64366176)|VARIABLE_ASSIGNMENT|[44]|ps|{"PermissionSetId":"0PSbV0000000V2DWAU","Id":"0PabV000007GXGvSAO","AssigneeId":"005360000036OeQAAU","PermissionSet":{"Name":"Loyalty_Retalix_Sear (2 more) ...","Id":"0PSbV0000000V2DWAU"}}|0x178480c6
21:56:01.0 (64369701)|STATEMENT_EXECUTE|[44]
21:56:01.0 (64371213)|STATEMENT_EXECUTE|[46]
21:56:01.0 (64373378)|STATEMENT_EXECUTE|[48]
21:56:01.0 (64377593)|SYSTEM_METHOD_ENTRY|[48]|List<String>.add(Object)
21:56:01.0 (64381408)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:56:01.0 (64385912)|SYSTEM_METHOD_EXIT|[48]|List<String>.add(Object)
21:56:01.0 (64388669)|SYSTEM_METHOD_ENTRY|[44]|system.ListIterator.hasNext()
21:56:01.0 (64391501)|HEAP_ALLOCATE|[44]|Bytes:5
21:56:01.0 (64393946)|SYSTEM_METHOD_EXIT|[44]|system.ListIterator.hasNext()
21:56:01.0 (64396479)|HEAP_ALLOCATE|[44]|Bytes:20
21:56:01.0 (64399435)|VARIABLE_SCOPE_BEGIN|[44]|ps|PermissionSetAssignment|true|false
21:56:01.0 (64423707)|VARIABLE_ASSIGNMENT|[44]|ps|{"PermissionSetId":"0PSbV0000000kpPWAQ","Id":"0PabV000008YcFxSAK","AssigneeId":"005360000036OeQAAU","PermissionSet":{"Name":"GenieAdmin","Id":"0PSbV0000000kpPWAQ"}}|0x36d50ef0
21:56:01.0 (64427125)|STATEMENT_EXECUTE|[44]
21:56:01.0 (64428730)|STATEMENT_EXECUTE|[46]
21:56:01.0 (64430986)|STATEMENT_EXECUTE|[48]
21:56:01.0 (64435290)|SYSTEM_METHOD_ENTRY|[48]|List<String>.add(Object)
21:56:01.0 (64437569)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:56:01.0 (64440882)|SYSTEM_METHOD_EXIT|[48]|List<String>.add(Object)
21:56:01.0 (64443605)|SYSTEM_METHOD_ENTRY|[44]|system.ListIterator.hasNext()
21:56:01.0 (64446277)|HEAP_ALLOCATE|[44]|Bytes:5
21:56:01.0 (64448626)|SYSTEM_METHOD_EXIT|[44]|system.ListIterator.hasNext()
21:56:01.0 (64451222)|HEAP_ALLOCATE|[44]|Bytes:20
21:56:01.0 (64454144)|VARIABLE_SCOPE_BEGIN|[44]|ps|PermissionSetAssignment|true|false
21:56:01.0 (64476326)|VARIABLE_ASSIGNMENT|[44]|ps|{"PermissionSetId":"0PSbV0000000kpQWAQ","Id":"0PabV000008YdbqSAC","AssigneeId":"005360000036OeQAAU","PermissionSet":{"Name":"GenieMarketingAdmin","Id":"0PSbV0000000kpQWAQ"}}|0x2165233e
21:56:01.0 (64479883)|STATEMENT_EXECUTE|[44]
21:56:01.0 (64481501)|STATEMENT_EXECUTE|[46]
21:56:01.0 (64485235)|STATEMENT_EXECUTE|[48]
21:56:01.0 (64489463)|SYSTEM_METHOD_ENTRY|[48]|List<String>.add(Object)
21:56:01.0 (64491748)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:56:01.0 (64494993)|SYSTEM_METHOD_EXIT|[48]|List<String>.add(Object)
21:56:01.0 (64497717)|SYSTEM_METHOD_ENTRY|[44]|system.ListIterator.hasNext()
21:56:01.0 (64500357)|HEAP_ALLOCATE|[44]|Bytes:5
21:56:01.0 (64504266)|SYSTEM_METHOD_EXIT|[44]|system.ListIterator.hasNext()
21:56:01.0 (64507727)|HEAP_ALLOCATE|[44]|Bytes:20
21:56:01.0 (64510659)|VARIABLE_SCOPE_BEGIN|[44]|ps|PermissionSetAssignment|true|false
21:56:01.0 (64533161)|VARIABLE_ASSIGNMENT|[44]|ps|{"PermissionSetId":"0PSbV0000000ksUWAQ","Id":"0PabV000008YdbpSAC","AssigneeId":"005360000036OeQAAU","PermissionSet":{"Name":"GenieMarketingManage (17 more) ...","Id":"0PSbV0000000ksUWAQ"}}|0xc7dac11
21:56:01.0 (64536875)|STATEMENT_EXECUTE|[44]
21:56:01.0 (64538508)|STATEMENT_EXECUTE|[46]
21:56:01.0 (64540751)|STATEMENT_EXECUTE|[48]
21:56:01.0 (64545031)|SYSTEM_METHOD_ENTRY|[48]|List<String>.add(Object)
21:56:01.0 (64547402)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:56:01.0 (64551006)|SYSTEM_METHOD_EXIT|[48]|List<String>.add(Object)
21:56:01.0 (64553752)|SYSTEM_METHOD_ENTRY|[44]|system.ListIterator.hasNext()
21:56:01.0 (64556529)|HEAP_ALLOCATE|[44]|Bytes:5
21:56:01.0 (64558914)|SYSTEM_METHOD_EXIT|[44]|system.ListIterator.hasNext()
21:56:01.0 (64561563)|HEAP_ALLOCATE|[44]|Bytes:20
21:56:01.0 (64564516)|VARIABLE_SCOPE_BEGIN|[44]|ps|PermissionSetAssignment|true|false
21:56:01.0 (64623458)|VARIABLE_ASSIGNMENT|[44]|ps|{"PermissionSetId":"0PSbV0000000pk5WAA","Id":"0PabV000009A4V5SAK","AssigneeId":"005360000036OeQAAU","PermissionSet":{"Name":"Lead_CET_Create","Id":"0PSbV0000000pk5WAA"}}|0x3f4c8fe8
21:56:01.0 (64630096)|STATEMENT_EXECUTE|[44]
21:56:01.0 (64632801)|STATEMENT_EXECUTE|[46]
21:56:01.0 (64636555)|STATEMENT_EXECUTE|[48]
21:56:01.0 (64644574)|SYSTEM_METHOD_ENTRY|[48]|List<String>.add(Object)
21:56:01.0 (64648753)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:56:01.0 (64654193)|SYSTEM_METHOD_EXIT|[48]|List<String>.add(Object)
21:56:01.0 (64659268)|SYSTEM_METHOD_ENTRY|[44]|system.ListIterator.hasNext()
21:56:01.0 (64664311)|HEAP_ALLOCATE|[44]|Bytes:5
21:56:01.0 (64668566)|SYSTEM_METHOD_EXIT|[44]|system.ListIterator.hasNext()
21:56:01.0 (64671510)|HEAP_ALLOCATE|[44]|Bytes:20
21:56:01.0 (64674971)|VARIABLE_SCOPE_BEGIN|[44]|ps|PermissionSetAssignment|true|false
21:56:01.0 (64700490)|VARIABLE_ASSIGNMENT|[44]|ps|{"PermissionSetId":"0PSbV0000000pk6WAA","Id":"0PabV000009A4V6SAK","AssigneeId":"005360000036OeQAAU","PermissionSet":{"Name":"Lead_CET_Edit","Id":"0PSbV0000000pk6WAA"}}|0x21f0a47f
21:56:01.0 (64704371)|STATEMENT_EXECUTE|[44]
21:56:01.0 (64706250)|STATEMENT_EXECUTE|[46]
21:56:01.0 (64708779)|STATEMENT_EXECUTE|[48]
21:56:01.0 (64713726)|SYSTEM_METHOD_ENTRY|[48]|List<String>.add(Object)
21:56:01.0 (64716108)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:56:01.0 (64719508)|SYSTEM_METHOD_EXIT|[48]|List<String>.add(Object)
21:56:01.0 (64722249)|SYSTEM_METHOD_ENTRY|[44]|system.ListIterator.hasNext()
21:56:01.0 (64725059)|HEAP_ALLOCATE|[44]|Bytes:5
21:56:01.0 (64727436)|SYSTEM_METHOD_EXIT|[44]|system.ListIterator.hasNext()
21:56:01.0 (64730211)|HEAP_ALLOCATE|[44]|Bytes:20
21:56:01.0 (64733142)|VARIABLE_SCOPE_BEGIN|[44]|ps|PermissionSetAssignment|true|false
21:56:01.0 (64755337)|VARIABLE_ASSIGNMENT|[44]|ps|{"PermissionSetId":"0PSbV0000000pk7WAA","Id":"0PabV000009A4V7SAK","AssigneeId":"005360000036OeQAAU","PermissionSet":{"Name":"Lead_CET_View","Id":"0PSbV0000000pk7WAA"}}|0x29040fac
21:56:01.0 (64758803)|STATEMENT_EXECUTE|[44]
21:56:01.0 (64760541)|STATEMENT_EXECUTE|[46]
21:56:01.0 (64762763)|STATEMENT_EXECUTE|[48]
21:56:01.0 (64767378)|SYSTEM_METHOD_ENTRY|[48]|List<String>.add(Object)
21:56:01.0 (64773672)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:56:01.0 (64777761)|SYSTEM_METHOD_EXIT|[48]|List<String>.add(Object)
21:56:01.0 (64780515)|SYSTEM_METHOD_ENTRY|[44]|system.ListIterator.hasNext()
21:56:01.0 (64783411)|HEAP_ALLOCATE|[44]|Bytes:5
21:56:01.0 (64785855)|SYSTEM_METHOD_EXIT|[44]|system.ListIterator.hasNext()
21:56:01.0 (64788576)|HEAP_ALLOCATE|[44]|Bytes:20
21:56:01.0 (64791566)|VARIABLE_SCOPE_BEGIN|[44]|ps|PermissionSetAssignment|true|false
21:56:01.0 (64814463)|VARIABLE_ASSIGNMENT|[44]|ps|{"PermissionSetId":"0PSbV0000000tCbWAI","Id":"0PabV000004bKFJSA2","AssigneeId":"005360000036OeQAAU","PermissionSet":{"Name":"Notification_Center_ (4 more) ...","Id":"0PSbV0000000tCbWAI"}}|0x487823b9
21:56:01.0 (64818111)|STATEMENT_EXECUTE|[44]
21:56:01.0 (64819780)|STATEMENT_EXECUTE|[46]
21:56:01.0 (64821999)|STATEMENT_EXECUTE|[48]
21:56:01.0 (64826317)|SYSTEM_METHOD_ENTRY|[48]|List<String>.add(Object)
21:56:01.0 (64828661)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:56:01.0 (64831896)|SYSTEM_METHOD_EXIT|[48]|List<String>.add(Object)
21:56:01.0 (64834588)|SYSTEM_METHOD_ENTRY|[44]|system.ListIterator.hasNext()
21:56:01.0 (64837347)|HEAP_ALLOCATE|[44]|Bytes:5
21:56:01.0 (64839811)|SYSTEM_METHOD_EXIT|[44]|system.ListIterator.hasNext()
21:56:01.0 (64842741)|HEAP_ALLOCATE|[44]|Bytes:20
21:56:01.0 (64845566)|VARIABLE_SCOPE_BEGIN|[44]|ps|PermissionSetAssignment|true|false
21:56:01.0 (64868602)|VARIABLE_ASSIGNMENT|[44]|ps|{"PermissionSetId":"0PSbV0000001CFFWA2","Id":"0PabV000006cJ1NSAU","AssigneeId":"005360000036OeQAAU","PermissionSet":{"Name":"ERS_BOT_MVP","Id":"0PSbV0000001CFFWA2"}}|0x1310c691
21:56:01.0 (64872161)|STATEMENT_EXECUTE|[44]
21:56:01.0 (64873711)|STATEMENT_EXECUTE|[46]
21:56:01.0 (64875943)|STATEMENT_EXECUTE|[48]
21:56:01.0 (64880281)|SYSTEM_METHOD_ENTRY|[48]|List<String>.add(Object)
21:56:01.0 (64882621)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:56:01.0 (64886270)|SYSTEM_METHOD_EXIT|[48]|List<String>.add(Object)
21:56:01.0 (64889093)|SYSTEM_METHOD_ENTRY|[44]|system.ListIterator.hasNext()
21:56:01.0 (64891786)|HEAP_ALLOCATE|[44]|Bytes:5
21:56:01.0 (64894118)|SYSTEM_METHOD_EXIT|[44]|system.ListIterator.hasNext()
21:56:01.0 (64896749)|HEAP_ALLOCATE|[44]|Bytes:20
21:56:01.0 (64901113)|VARIABLE_SCOPE_BEGIN|[44]|ps|PermissionSetAssignment|true|false
21:56:01.0 (64925773)|VARIABLE_ASSIGNMENT|[44]|ps|{"PermissionSetId":"0PSbV0000001DeLWAU","Id":"0PabV00000645H0SAI","AssigneeId":"005360000036OeQAAU","PermissionSet":{"Name":"Call_Routing_Edit","Id":"0PSbV0000001DeLWAU"}}|0x37675bd0
21:56:01.0 (64929385)|STATEMENT_EXECUTE|[44]
21:56:01.0 (64930986)|STATEMENT_EXECUTE|[46]
21:56:01.0 (64933183)|STATEMENT_EXECUTE|[48]
21:56:01.0 (64937669)|SYSTEM_METHOD_ENTRY|[48]|List<String>.add(Object)
21:56:01.0 (64939922)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:56:01.0 (64943426)|SYSTEM_METHOD_EXIT|[48]|List<String>.add(Object)
21:56:01.0 (64946234)|SYSTEM_METHOD_ENTRY|[44]|system.ListIterator.hasNext()
21:56:01.0 (64948870)|HEAP_ALLOCATE|[44]|Bytes:5
21:56:01.0 (64951231)|SYSTEM_METHOD_EXIT|[44]|system.ListIterator.hasNext()
21:56:01.0 (64953816)|HEAP_ALLOCATE|[44]|Bytes:20
21:56:01.0 (64956619)|VARIABLE_SCOPE_BEGIN|[44]|ps|PermissionSetAssignment|true|false
21:56:01.0 (64978784)|VARIABLE_ASSIGNMENT|[44]|ps|{"PermissionSetId":"0PSbV0000001DeMWAU","Id":"0PabV00000645H1SAI","AssigneeId":"005360000036OeQAAU","PermissionSet":{"Name":"Call_Routing_View","Id":"0PSbV0000001DeMWAU"}}|0x3e974bff
21:56:01.0 (64982121)|STATEMENT_EXECUTE|[44]
21:56:01.0 (64983716)|STATEMENT_EXECUTE|[46]
21:56:01.0 (64985882)|STATEMENT_EXECUTE|[48]
21:56:01.0 (64990248)|SYSTEM_METHOD_ENTRY|[48]|List<String>.add(Object)
21:56:01.0 (64992488)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:56:01.0 (64995811)|SYSTEM_METHOD_EXIT|[48]|List<String>.add(Object)
21:56:01.0 (65000074)|SYSTEM_METHOD_ENTRY|[44]|system.ListIterator.hasNext()
21:56:01.0 (65003827)|HEAP_ALLOCATE|[44]|Bytes:5
21:56:01.0 (65006272)|SYSTEM_METHOD_EXIT|[44]|system.ListIterator.hasNext()
21:56:01.0 (65008846)|HEAP_ALLOCATE|[44]|Bytes:20
21:56:01.0 (65011731)|VARIABLE_SCOPE_BEGIN|[44]|ps|PermissionSetAssignment|true|false
21:56:01.0 (65036186)|VARIABLE_ASSIGNMENT|[44]|ps|{"PermissionSetId":"0PSbV0000001FjNWAU","Id":"0PabV000009A4V8SAK","AssigneeId":"005360000036OeQAAU","PermissionSet":{"Name":"Leads_CET_Factoring_ (16 more) ...","Id":"0PSbV0000001FjNWAU"}}|0x37fbd27f
21:56:01.0 (65039668)|STATEMENT_EXECUTE|[44]
21:56:01.0 (65041303)|STATEMENT_EXECUTE|[46]
21:56:01.0 (65043521)|STATEMENT_EXECUTE|[48]
21:56:01.0 (65047941)|SYSTEM_METHOD_ENTRY|[48]|List<String>.add(Object)
21:56:01.0 (65050386)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:56:01.0 (65053648)|SYSTEM_METHOD_EXIT|[48]|List<String>.add(Object)
21:56:01.0 (65056299)|SYSTEM_METHOD_ENTRY|[44]|system.ListIterator.hasNext()
21:56:01.0 (65058898)|HEAP_ALLOCATE|[44]|Bytes:5
21:56:01.0 (65061311)|SYSTEM_METHOD_EXIT|[44]|system.ListIterator.hasNext()
21:56:01.0 (65063908)|HEAP_ALLOCATE|[44]|Bytes:24
21:56:01.0 (65066708)|VARIABLE_SCOPE_BEGIN|[44]|ps|PermissionSetAssignment|true|false
21:56:01.0 (65092451)|VARIABLE_ASSIGNMENT|[44]|ps|{"PermissionSetId":"0PSbV0000001SFIWA2","Id":"0PabV000008XX74SAG","AssigneeId":"005360000036OeQAAU","PermissionSetGroupId":"0PGbV000000068fWAA","PermissionSet":{"Name":"Real_Estate","Id":"0PSbV0000001SFIWA2"}}|0x22caae5f
21:56:01.0 (65096240)|STATEMENT_EXECUTE|[44]
21:56:01.0 (65098896)|STATEMENT_EXECUTE|[46]
21:56:01.0 (65105446)|SYSTEM_METHOD_ENTRY|[46]|List<Id>.add(Object)
21:56:01.0 (65108293)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:56:01.0 (65112186)|SYSTEM_METHOD_EXIT|[46]|List<Id>.add(Object)
21:56:01.0 (65115813)|STATEMENT_EXECUTE|[48]
21:56:01.0 (65119351)|SYSTEM_METHOD_ENTRY|[48]|List<String>.add(Object)
21:56:01.0 (65121281)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:56:01.0 (65126261)|SYSTEM_METHOD_EXIT|[48]|List<String>.add(Object)
21:56:01.0 (65128966)|SYSTEM_METHOD_ENTRY|[44]|system.ListIterator.hasNext()
21:56:01.0 (65131858)|HEAP_ALLOCATE|[44]|Bytes:5
21:56:01.0 (65134356)|SYSTEM_METHOD_EXIT|[44]|system.ListIterator.hasNext()
21:56:01.0 (65136842)|HEAP_ALLOCATE|[44]|Bytes:20
21:56:01.0 (65139891)|VARIABLE_SCOPE_BEGIN|[44]|ps|PermissionSetAssignment|true|false
21:56:01.0 (65162238)|VARIABLE_ASSIGNMENT|[44]|ps|{"PermissionSetId":"0PSbV0000001iFGWAY","Id":"0PabV000009A4V9SAK","AssigneeId":"005360000036OeQAAU","PermissionSet":{"Name":"Lead_Backoffice_View","Id":"0PSbV0000001iFGWAY"}}|0x2f7ed80d
21:56:01.0 (65165834)|STATEMENT_EXECUTE|[44]
21:56:01.0 (65167398)|STATEMENT_EXECUTE|[46]
21:56:01.0 (65169598)|STATEMENT_EXECUTE|[48]
21:56:01.0 (65174051)|SYSTEM_METHOD_ENTRY|[48]|List<String>.add(Object)
21:56:01.0 (65176311)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:56:01.0 (65179583)|SYSTEM_METHOD_EXIT|[48]|List<String>.add(Object)
21:56:01.0 (65182208)|SYSTEM_METHOD_ENTRY|[44]|system.ListIterator.hasNext()
21:56:01.0 (65184938)|HEAP_ALLOCATE|[44]|Bytes:5
21:56:01.0 (65187363)|SYSTEM_METHOD_EXIT|[44]|system.ListIterator.hasNext()
21:56:01.0 (65192794)|VARIABLE_ASSIGNMENT|[44]|ps|null|
21:56:01.0 (65195703)|STATEMENT_EXECUTE|[54]
21:56:01.0 (65197991)|HEAP_ALLOCATE|[54]|Bytes:118
21:56:01.0 (65211272)|HEAP_ALLOCATE|[54]|Bytes:4
21:56:01.0 (65725550)|SOQL_EXECUTE_BEGIN|[54]|Aggregations:0|SELECT Id, PermissionSetId, PermissionSet.Name FROM PermissionSetGroupComponent WHERE PermissionSetGroupId IN :tmpVar1
21:56:01.0 (65747330)|LIMIT_USAGE|[54]|SOQL|2|100
21:56:01.0 (65757777)|LIMIT_USAGE|[54]|AGGS|0|300
21:56:01.0 (120911825)|SOQL_EXECUTE_EXPLAIN|[54]|TableScan on PermissionSetGroupComponent : [], cardinality: 37, sobjectCardinality: 741, relativeCost 0.775
21:56:01.0 (120929236)|SOQL_EXECUTE_END|[54]|Rows:43
21:56:01.0 (120945019)|LIMIT_USAGE|[54]|SOQL_ROWS|117|50000
21:56:01.0 (120956471)|HEAP_ALLOCATE|[54]|Bytes:176
21:56:01.0 (121012995)|HEAP_ALLOCATE|[54]|Bytes:5918
21:56:01.0 (121071552)|HEAP_ALLOCATE|[54]|Bytes:176
21:56:01.0 (121089822)|VARIABLE_SCOPE_BEGIN|[54]|permissionsInGroup|List<PermissionSetGroupComponent>|true|false
21:56:01.0 (121111661)|VARIABLE_ASSIGNMENT|[54]|permissionsInGroup|"List of size 43 too large to display"|0xcb45b3e
21:56:01.0 (121152182)|SYSTEM_METHOD_ENTRY|[57]|List<PermissionSetGroupComponent>.iterator()
21:56:01.0 (121285810)|SYSTEM_METHOD_EXIT|[57]|List<PermissionSetGroupComponent>.iterator()
21:56:01.0 (121299537)|SYSTEM_METHOD_ENTRY|[57]|system.ListIterator.hasNext()
21:56:01.0 (121309387)|HEAP_ALLOCATE|[57]|Bytes:5
21:56:01.0 (121314122)|SYSTEM_METHOD_EXIT|[57]|system.ListIterator.hasNext()
21:56:01.0 (121332988)|HEAP_ALLOCATE|[57]|Bytes:16
21:56:01.0 (121340780)|VARIABLE_SCOPE_BEGIN|[57]|psgc|PermissionSetGroupComponent|true|false
21:56:01.0 (121465072)|VARIABLE_ASSIGNMENT|[57]|psgc|{"PermissionSet":{"Name":"Dispatch_History_Edi (1 more) ...","Id":"0PS1R000002AXxgWAG"},"PermissionSetId":"0PS1R000002AXxgWAG","Id":"0PM1R000000002dWAA"}|0x3bd92aff
21:56:01.0 (121470956)|STATEMENT_EXECUTE|[57]
21:56:01.0 (121472005)|STATEMENT_EXECUTE|[58]
21:56:01.0 (121516932)|SYSTEM_METHOD_ENTRY|[58]|List<String>.add(Object)
21:56:01.0 (121535281)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:56:01.0 (121540563)|SYSTEM_METHOD_EXIT|[58]|List<String>.add(Object)
21:56:01.0 (121545423)|SYSTEM_METHOD_ENTRY|[57]|system.ListIterator.hasNext()
21:56:01.0 (121550139)|HEAP_ALLOCATE|[57]|Bytes:5
21:56:01.0 (121552996)|SYSTEM_METHOD_EXIT|[57]|system.ListIterator.hasNext()
21:56:01.0 (121557066)|HEAP_ALLOCATE|[57]|Bytes:16
21:56:01.0 (121561939)|VARIABLE_SCOPE_BEGIN|[57]|psgc|PermissionSetGroupComponent|true|false
21:56:01.0 (121595598)|VARIABLE_ASSIGNMENT|[57]|psgc|{"PermissionSet":{"Name":"Entity_Selector_Meta (11 more) ...","Id":"0PS1R000002AXxiWAG"},"PermissionSetId":"0PS1R000002AXxiWAG","Id":"0PM1R000000002eWAA"}|0x258642ce
21:56:01.0 (121600031)|STATEMENT_EXECUTE|[57]
21:56:01.0 (121600903)|STATEMENT_EXECUTE|[58]
21:56:01.0 (121608830)|SYSTEM_METHOD_ENTRY|[58]|List<String>.add(Object)
21:56:01.0 (121612033)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:56:01.0 (121615731)|SYSTEM_METHOD_EXIT|[58]|List<String>.add(Object)
21:56:01.0 (121619052)|SYSTEM_METHOD_ENTRY|[57]|system.ListIterator.hasNext()
21:56:01.0 (121622137)|HEAP_ALLOCATE|[57]|Bytes:5
21:56:01.0 (121624777)|SYSTEM_METHOD_EXIT|[57]|system.ListIterator.hasNext()
21:56:01.0 (121627703)|HEAP_ALLOCATE|[57]|Bytes:16
21:56:01.0 (121630986)|VARIABLE_SCOPE_BEGIN|[57]|psgc|PermissionSetGroupComponent|true|false
21:56:01.0 (121655509)|VARIABLE_ASSIGNMENT|[57]|psgc|{"PermissionSet":{"Name":"Customer_Service_Con (9 more) ...","Id":"0PS1R000002AXxfWAG"},"PermissionSetId":"0PS1R000002AXxfWAG","Id":"0PM1R000000002fWAA"}|0x4cfa4b10
21:56:01.0 (121659120)|STATEMENT_EXECUTE|[57]
21:56:01.0 (121659981)|STATEMENT_EXECUTE|[58]
21:56:01.0 (121665856)|SYSTEM_METHOD_ENTRY|[58]|List<String>.add(Object)
21:56:01.0 (121669111)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:56:01.0 (121674026)|SYSTEM_METHOD_EXIT|[58]|List<String>.add(Object)
21:56:01.0 (121678840)|SYSTEM_METHOD_ENTRY|[57]|system.ListIterator.hasNext()
21:56:01.0 (121683386)|HEAP_ALLOCATE|[57]|Bytes:5
21:56:01.0 (121687236)|SYSTEM_METHOD_EXIT|[57]|system.ListIterator.hasNext()
21:56:01.0 (121692154)|HEAP_ALLOCATE|[57]|Bytes:16
21:56:01.0 (121696933)|VARIABLE_SCOPE_BEGIN|[57]|psgc|PermissionSetGroupComponent|true|false
21:56:01.0 (121738728)|VARIABLE_ASSIGNMENT|[57]|psgc|{"PermissionSet":{"Name":"Map_Component_Access","Id":"0PS1R000002AXxmWAG"},"PermissionSetId":"0PS1R000002AXxmWAG","Id":"0PM1R000000002gWAA"}|0x20216c92
21:56:01.0 (121744101)|STATEMENT_EXECUTE|[57]
21:56:01.0 (121745142)|STATEMENT_EXECUTE|[58]
21:56:01.0 (121753971)|SYSTEM_METHOD_ENTRY|[58]|List<String>.add(Object)
21:56:01.0 (121758061)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:56:01.0 (121764136)|SYSTEM_METHOD_EXIT|[58]|List<String>.add(Object)
21:56:01.0 (121769131)|SYSTEM_METHOD_ENTRY|[57]|system.ListIterator.hasNext()
21:56:01.0 (121773429)|HEAP_ALLOCATE|[57]|Bytes:5
21:56:01.0 (121777077)|SYSTEM_METHOD_EXIT|[57]|system.ListIterator.hasNext()
21:56:01.0 (121781581)|HEAP_ALLOCATE|[57]|Bytes:16
21:56:01.0 (121787221)|VARIABLE_SCOPE_BEGIN|[57]|psgc|PermissionSetGroupComponent|true|false
21:56:01.0 (121820246)|VARIABLE_ASSIGNMENT|[57]|psgc|{"PermissionSet":{"Name":"Location_Amenities_V (3 more) ...","Id":"0PS1R000002AXxlWAG"},"PermissionSetId":"0PS1R000002AXxlWAG","Id":"0PM1R000000002hWAA"}|0x52dd34bb
21:56:01.0 (121824988)|STATEMENT_EXECUTE|[57]
21:56:01.0 (121826141)|STATEMENT_EXECUTE|[58]
21:56:01.0 (121833933)|SYSTEM_METHOD_ENTRY|[58]|List<String>.add(Object)
21:56:01.0 (121837051)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:56:01.0 (121842231)|SYSTEM_METHOD_EXIT|[58]|List<String>.add(Object)
21:56:01.0 (121846599)|SYSTEM_METHOD_ENTRY|[57]|system.ListIterator.hasNext()
21:56:01.0 (121850233)|HEAP_ALLOCATE|[57]|Bytes:5
