66.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,FINEST;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
21:56:01.0 (168877347)|SYSTEM_METHOD_EXIT|[500]|List<QueryBuilder.Order>.addAll(Object)
21:56:01.0 (168879637)|STATEMENT_EXECUTE|[501]
21:56:01.0 (168883262)|METHOD_EXIT|[162]|01p1R00000K3rJn|QueryBuilder.addMultipleOrderBy(List<QueryBuilder.Order>)
21:56:01.0 (168890580)|METHOD_ENTRY|[163]|01p1R00000K3rJn|QueryBuilder.toList()
21:56:01.0 (168895332)|VARIABLE_SCOPE_BEGIN|[734]|this|QueryBuilder|true|false
21:56:01.0 (168911348)|VARIABLE_ASSIGNMENT|[734]|this|{"checkCrud":false,"checkFls":false,"conditionsManager":"0x1f437ed5","fieldTokens":"0x2c461468","forReference":false,"forView":false,"fromSobject":"CaseComment","groupByFields":"0x121b48ce","queryLimit":0,"queryOffset":0,"scope":"0x300e71d3","sortingOrder":"0x2853b2d7","updateTracking":false,"updateViewstat":false,"withSecurityEnforced":false}|0x3ea08a50
21:56:01.0 (168917419)|HEAP_ALLOCATE|[735]|Bytes:5
21:56:01.0 (168919309)|STATEMENT_EXECUTE|[734]
21:56:01.0 (168921249)|STATEMENT_EXECUTE|[735]
21:56:01.0 (168922267)|STATEMENT_EXECUTE|[736]
21:56:01.0 (168923542)|HEAP_ALLOCATE|[736]|Bytes:17
21:56:01.0 (168928067)|METHOD_ENTRY|[736]|01p1R00000K3rJn|QueryBuilder.toString()
21:56:01.0 (168932792)|VARIABLE_SCOPE_BEGIN|[650]|this|QueryBuilder|true|false
21:56:01.0 (168946112)|VARIABLE_ASSIGNMENT|[650]|this|{"checkCrud":false,"checkFls":false,"conditionsManager":"0x1f437ed5","fieldTokens":"0x2c461468","forReference":false,"forView":false,"fromSobject":"CaseComment","groupByFields":"0x121b48ce","queryLimit":0,"queryOffset":0,"scope":"0x300e71d3","sortingOrder":"0x2853b2d7","updateTracking":false,"updateViewstat":false,"withSecurityEnforced":false}|0x3ea08a50
21:56:01.0 (168952127)|HEAP_ALLOCATE|[651]|Bytes:5
21:56:01.0 (168954207)|STATEMENT_EXECUTE|[650]
21:56:01.0 (168955108)|STATEMENT_EXECUTE|[651]
21:56:01.0 (168968759)|SYSTEM_METHOD_ENTRY|[651]|System.debug(ANY)
21:56:01.0 (168990077)|USER_DEBUG|[651]|DEBUG|null
21:56:01.0 (168994691)|SYSTEM_METHOD_EXIT|[651]|System.debug(ANY)
21:56:01.0 (168996796)|STATEMENT_EXECUTE|[652]
21:56:01.0 (168998136)|HEAP_ALLOCATE|[652]|Bytes:7
21:56:01.0 (169000343)|VARIABLE_SCOPE_BEGIN|[652]|result|String|false|false
21:56:01.0 (169005578)|VARIABLE_ASSIGNMENT|[652]|result|"SELECT "
21:56:01.0 (169007537)|STATEMENT_EXECUTE|[653]
21:56:01.0 (169008707)|VARIABLE_SCOPE_BEGIN|[653]|fields|String|false|false
21:56:01.0 (169012650)|VARIABLE_ASSIGNMENT|[653]|fields|""
21:56:01.0 (169017770)|SYSTEM_METHOD_ENTRY|[654]|Set<String>.isEmpty()
21:56:01.0 (169025674)|SYSTEM_METHOD_EXIT|[654]|Set<String>.isEmpty()
21:56:01.0 (169028217)|STATEMENT_EXECUTE|[656]
21:56:01.0 (169029083)|STATEMENT_EXECUTE|[657]
21:56:01.0 (169037219)|HEAP_ALLOCATE|[657]|Bytes:4
21:56:01.0 (169043664)|SYSTEM_CONSTRUCTOR_ENTRY|[657]|<init>()
21:56:01.0 (169051884)|SYSTEM_CONSTRUCTOR_EXIT|[657]|<init>()
21:56:01.0 (169058492)|SYSTEM_METHOD_ENTRY|[657]|List<String>.addAll(Object)
21:56:01.0 (169064389)|HEAP_ALLOCATE|[657]|Bytes:28
21:56:01.0 (169067616)|SYSTEM_METHOD_EXIT|[657]|List<String>.addAll(Object)
21:56:01.0 (169070140)|HEAP_ALLOCATE|[657]|Bytes:4
21:56:01.0 (169081047)|SYSTEM_METHOD_ENTRY|[657]|String.join(Object, String)
21:56:01.0 (169095478)|HEAP_ALLOCATE|[657]|Bytes:5
21:56:01.0 (169099992)|HEAP_ALLOCATE|[657]|Bytes:5
21:56:01.0 (169103117)|HEAP_ALLOCATE|[657]|Bytes:5
21:56:01.0 (169105541)|HEAP_ALLOCATE|[657]|Bytes:5
21:56:01.0 (169107897)|HEAP_ALLOCATE|[657]|Bytes:5
21:56:01.0 (169110464)|HEAP_ALLOCATE|[657]|Bytes:5
21:56:01.0 (169113080)|HEAP_ALLOCATE|[657]|Bytes:5
21:56:01.0 (169115532)|HEAP_ALLOCATE|[657]|Bytes:5
21:56:01.0 (169117582)|HEAP_ALLOCATE|[657]|Bytes:105
21:56:01.0 (169122586)|SYSTEM_METHOD_EXIT|[657]|String.join(Object, String)
21:56:01.0 (169127177)|VARIABLE_ASSIGNMENT|[657]|fields|"id\n\t, createdby.name (85 more) ..."
21:56:01.0 (169129237)|STATEMENT_EXECUTE|[659]
21:56:01.0 (169130902)|HEAP_ALLOCATE|[659]|Bytes:2
21:56:01.0 (169134542)|HEAP_ALLOCATE|[659]|Bytes:107
21:56:01.0 (169136754)|HEAP_ALLOCATE|[659]|Bytes:114
21:56:01.0 (169140353)|VARIABLE_ASSIGNMENT|[659]|result|"SELECT id\n\t, created (94 more) ..."
21:56:01.0 (169142554)|STATEMENT_EXECUTE|[660]
21:56:01.0 (169143843)|HEAP_ALLOCATE|[660]|Bytes:5
21:56:01.0 (169146984)|HEAP_ALLOCATE|[660]|Bytes:18
21:56:01.0 (169149319)|HEAP_ALLOCATE|[660]|Bytes:132
21:56:01.0 (169152726)|VARIABLE_ASSIGNMENT|[660]|result|"SELECT id\n\t, created (112 more) ..."
21:56:01.0 (169157278)|METHOD_ENTRY|[665]|01p1R00000K3rJn|QueryBuilder.ConditionsManager.hasConditions()
21:56:01.0 (169162016)|VARIABLE_SCOPE_BEGIN|[949]|this|QueryBuilder.ConditionsManager|true|false
21:56:01.0 (169176297)|VARIABLE_ASSIGNMENT|[949]|this|{"BRACKET_L":"{","BRACKET_R":"}","builtCondition":"ParentId = '500WH000 (11 more) ...","conditionCount":1,"conditionOrder":"1","conditions":"0x780e039b","queryBuilder":"0x3ea08a50"}|0x1f437ed5
21:56:01.0 (169180188)|STATEMENT_EXECUTE|[949]
21:56:01.0 (169180961)|STATEMENT_EXECUTE|[950]
21:56:01.0 (169183767)|SYSTEM_METHOD_ENTRY|[950]|List<QueryBuilder.Condition>.isEmpty()
21:56:01.0 (169188554)|SYSTEM_METHOD_EXIT|[950]|List<QueryBuilder.Condition>.isEmpty()
21:56:01.0 (169192311)|METHOD_EXIT|[665]|01p1R00000K3rJn|QueryBuilder.ConditionsManager.hasConditions()
21:56:01.0 (169194959)|STATEMENT_EXECUTE|[665]
21:56:01.0 (169196004)|STATEMENT_EXECUTE|[666]
21:56:01.0 (169197487)|HEAP_ALLOCATE|[666]|Bytes:41
21:56:01.0 (169200639)|HEAP_ALLOCATE|[666]|Bytes:72
21:56:01.0 (169205013)|SYSTEM_METHOD_ENTRY|[666]|System.debug(ANY)
21:56:01.0 (169211302)|USER_DEBUG|[666]|DEBUG|**this.conditionsManager.builtCondition: ParentId = '500WH00000R4iULYAZ'
21:56:01.0 (169214688)|SYSTEM_METHOD_EXIT|[666]|System.debug(ANY)
21:56:01.0 (169216551)|STATEMENT_EXECUTE|[667]
21:56:01.0 (169217942)|HEAP_ALLOCATE|[667]|Bytes:6
21:56:01.0 (169220817)|HEAP_ALLOCATE|[667]|Bytes:39
21:56:01.0 (169222980)|HEAP_ALLOCATE|[667]|Bytes:171
21:56:01.0 (169226434)|VARIABLE_ASSIGNMENT|[667]|result|"SELECT id\n\t, created (151 more) ..."
21:56:01.0 (169229909)|SYSTEM_METHOD_ENTRY|[681]|List<QueryBuilder.Order>.isEmpty()
21:56:01.0 (169233744)|SYSTEM_METHOD_EXIT|[681]|List<QueryBuilder.Order>.isEmpty()
21:56:01.0 (169236772)|STATEMENT_EXECUTE|[681]
21:56:01.0 (169237584)|STATEMENT_EXECUTE|[682]
21:56:01.0 (169238498)|HEAP_ALLOCATE|[682]|Bytes:9
21:56:01.0 (169240882)|HEAP_ALLOCATE|[682]|Bytes:180
21:56:01.0 (169244256)|VARIABLE_ASSIGNMENT|[682]|result|"SELECT id\n\t, created (160 more) ..."
21:56:01.0 (169246427)|STATEMENT_EXECUTE|[683]
21:56:01.0 (169249637)|HEAP_ALLOCATE|[683]|Bytes:4
21:56:01.0 (169252432)|SYSTEM_CONSTRUCTOR_ENTRY|[683]|<init>()
21:56:01.0 (169257099)|SYSTEM_CONSTRUCTOR_EXIT|[683]|<init>()
21:56:01.0 (169259142)|VARIABLE_SCOPE_BEGIN|[683]|orders|List<String>|true|false
21:56:01.0 (169280322)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:56:01.0 (169285131)|VARIABLE_ASSIGNMENT|[683]|orders|[]|0x591094ad
21:56:01.0 (169290809)|SYSTEM_METHOD_ENTRY|[684]|List<QueryBuilder.Order>.iterator()
21:56:01.0 (169337699)|SYSTEM_METHOD_EXIT|[684]|List<QueryBuilder.Order>.iterator()
21:56:01.0 (169349702)|SYSTEM_METHOD_ENTRY|[684]|system.ListIterator.hasNext()
21:56:01.0 (169354241)|HEAP_ALLOCATE|[684]|Bytes:5
21:56:01.0 (169357153)|SYSTEM_METHOD_EXIT|[684]|system.ListIterator.hasNext()
21:56:01.0 (169361442)|HEAP_ALLOCATE|[684]|Bytes:16
21:56:01.0 (169371099)|VARIABLE_SCOPE_BEGIN|[684]|order|QueryBuilder.Order|true|false
21:56:01.0 (169383044)|VARIABLE_ASSIGNMENT|[684]|order|{"nullsOrder":"","sortingField":"CreatedDate","sortingOrder":"DESC"}|0x4379f18e
21:56:01.0 (169386079)|STATEMENT_EXECUTE|[684]
21:56:01.0 (169386959)|STATEMENT_EXECUTE|[685]
21:56:01.0 (169398811)|METHOD_ENTRY|[685]|01p1R00000K3rJn|QueryBuilder.Order.toString()
21:56:01.0 (169404769)|VARIABLE_SCOPE_BEGIN|[1615]|this|QueryBuilder.Order|true|false
21:56:01.0 (169412595)|VARIABLE_ASSIGNMENT|[1615]|this|{"nullsOrder":"","sortingField":"CreatedDate","sortingOrder":"DESC"}|0x4379f18e
21:56:01.0 (169416376)|STATEMENT_EXECUTE|[1615]
21:56:01.0 (169417527)|STATEMENT_EXECUTE|[1616]
21:56:01.0 (169419858)|HEAP_ALLOCATE|[1617]|Bytes:1
21:56:01.0 (169429287)|SYSTEM_METHOD_ENTRY|[1618]|String.isNotEmpty(String)
21:56:01.0 (169437579)|SYSTEM_METHOD_EXIT|[1618]|String.isNotEmpty(String)
21:56:01.0 (169443180)|HEAP_ALLOCATE|[1616]|Bytes:16
21:56:01.0 (169445892)|METHOD_EXIT|[685]|01p1R00000K3rJn|QueryBuilder.Order.toString()
21:56:01.0 (169451077)|SYSTEM_METHOD_ENTRY|[685]|List<String>.add(Object)
21:56:01.0 (169453881)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:56:01.0 (169457247)|SYSTEM_METHOD_EXIT|[685]|List<String>.add(Object)
21:56:01.0 (169460639)|SYSTEM_METHOD_ENTRY|[684]|system.ListIterator.hasNext()
21:56:01.0 (169463373)|HEAP_ALLOCATE|[684]|Bytes:5
21:56:01.0 (169465786)|SYSTEM_METHOD_EXIT|[684]|system.ListIterator.hasNext()
21:56:01.0 (169469635)|VARIABLE_ASSIGNMENT|[684]|order|null|
21:56:01.0 (169472182)|STATEMENT_EXECUTE|[687]
21:56:01.0 (169473367)|HEAP_ALLOCATE|[687]|Bytes:2
21:56:01.0 (169478953)|SYSTEM_METHOD_ENTRY|[687]|String.join(Object, String)
21:56:01.0 (169486430)|HEAP_ALLOCATE|[687]|Bytes:5
21:56:01.0 (169489048)|HEAP_ALLOCATE|[687]|Bytes:16
21:56:01.0 (169491548)|HEAP_ALLOCATE|[687]|Bytes:5
21:56:01.0 (169493460)|HEAP_ALLOCATE|[687]|Bytes:16
21:56:01.0 (169498117)|SYSTEM_METHOD_EXIT|[687]|String.join(Object, String)
21:56:01.0 (169500872)|HEAP_ALLOCATE|[687]|Bytes:18
21:56:01.0 (169503155)|HEAP_ALLOCATE|[687]|Bytes:198
21:56:01.0 (169506993)|VARIABLE_ASSIGNMENT|[687]|result|"SELECT id\n\t, created (178 more) ..."
21:56:01.0 (169511363)|STATEMENT_EXECUTE|[689]
21:56:01.0 (169512273)|STATEMENT_EXECUTE|[692]
21:56:01.0 (169513258)|HEAP_ALLOCATE|[692]|Bytes:10
21:56:01.0 (169515458)|HEAP_ALLOCATE|[692]|Bytes:208
21:56:01.0 (169520168)|SYSTEM_METHOD_ENTRY|[692]|System.debug(ANY)
21:56:01.0 (169526830)|USER_DEBUG|[692]|DEBUG|**result: SELECT id
	, createdby.name
	, createddate
	, lastmodifieddate
	, lastmodifiedby.name
	, ParentId
	, CommentBody 
FROM CaseComment 
WHERE ParentId = '500WH00000R4iULYAZ' 
ORDER BY CreatedDate DESC 

21:56:01.0 (169530908)|SYSTEM_METHOD_EXIT|[692]|System.debug(ANY)
21:56:01.0 (169532973)|STATEMENT_EXECUTE|[693]
21:56:01.0 (169536688)|SYSTEM_METHOD_ENTRY|[693]|String.trim()
21:56:01.0 (169541123)|HEAP_ALLOCATE|[693]|Bytes:196
21:56:01.0 (169544748)|SYSTEM_METHOD_EXIT|[693]|String.trim()
21:56:01.0 (169548909)|METHOD_EXIT|[736]|01p1R00000K3rJn|QueryBuilder.toString()
21:56:01.0 (169552256)|HEAP_ALLOCATE|[736]|Bytes:213
21:56:01.0 (169555443)|SYSTEM_METHOD_ENTRY|[736]|System.debug(ANY)
21:56:01.0 (169557880)|USER_DEBUG|[736]|DEBUG|**this.toString: SELECT id
	, createdby.name
	, createddate
	, lastmodifieddate
	, lastmodifiedby.name
	, ParentId
	, CommentBody 
FROM CaseComment 
WHERE ParentId = '500WH00000R4iULYAZ' 
ORDER BY CreatedDate DESC
21:56:01.0 (169561522)|SYSTEM_METHOD_EXIT|[736]|System.debug(ANY)
21:56:01.0 (169563311)|STATEMENT_EXECUTE|[737]
21:56:01.0 (169566141)|METHOD_ENTRY|[737]|01p1R00000K3rJn|QueryBuilder.toString()
21:56:01.0 (169570098)|VARIABLE_SCOPE_BEGIN|[650]|this|QueryBuilder|true|false
21:56:01.0 (169588596)|VARIABLE_ASSIGNMENT|[650]|this|{"checkCrud":false,"checkFls":false,"conditionsManager":"0x1f437ed5","fieldTokens":"0x2c461468","forReference":false,"forView":false,"fromSobject":"CaseComment","groupByFields":"0x121b48ce","queryLimit":0,"queryOffset":0,"scope":"0x300e71d3","sortingOrder":"0x2853b2d7","updateTracking":false,"updateViewstat":false,"withSecurityEnforced":false}|0x3ea08a50
21:56:01.0 (169595219)|HEAP_ALLOCATE|[651]|Bytes:5
21:56:01.0 (169597135)|STATEMENT_EXECUTE|[650]
21:56:01.0 (169597878)|STATEMENT_EXECUTE|[651]
21:56:01.0 (169600874)|SYSTEM_METHOD_ENTRY|[651]|System.debug(ANY)
21:56:01.0 (169603527)|USER_DEBUG|[651]|DEBUG|null
21:56:01.0 (169606478)|SYSTEM_METHOD_EXIT|[651]|System.debug(ANY)
21:56:01.0 (169608230)|STATEMENT_EXECUTE|[652]
21:56:01.0 (169609668)|VARIABLE_SCOPE_BEGIN|[652]|result|String|false|false
21:56:01.0 (169613730)|VARIABLE_ASSIGNMENT|[652]|result|"SELECT "
21:56:01.0 (169615603)|STATEMENT_EXECUTE|[653]
21:56:01.0 (169616669)|VARIABLE_SCOPE_BEGIN|[653]|fields|String|false|false
21:56:01.0 (169620709)|VARIABLE_ASSIGNMENT|[653]|fields|""
21:56:01.0 (169624426)|SYSTEM_METHOD_ENTRY|[654]|Set<String>.isEmpty()
21:56:01.0 (169627408)|SYSTEM_METHOD_EXIT|[654]|Set<String>.isEmpty()
21:56:01.0 (169629633)|STATEMENT_EXECUTE|[656]
21:56:01.0 (169630403)|STATEMENT_EXECUTE|[657]
21:56:01.0 (169634033)|HEAP_ALLOCATE|[657]|Bytes:4
21:56:01.0 (169637218)|SYSTEM_CONSTRUCTOR_ENTRY|[657]|<init>()
21:56:01.0 (169640024)|SYSTEM_CONSTRUCTOR_EXIT|[657]|<init>()
21:56:01.0 (169644573)|SYSTEM_METHOD_ENTRY|[657]|List<String>.addAll(Object)
21:56:01.0 (169648432)|HEAP_ALLOCATE|[657]|Bytes:28
21:56:01.0 (169651570)|SYSTEM_METHOD_EXIT|[657]|List<String>.addAll(Object)
21:56:01.0 (169657187)|SYSTEM_METHOD_ENTRY|[657]|String.join(Object, String)
21:56:01.0 (169661929)|HEAP_ALLOCATE|[657]|Bytes:5
21:56:01.0 (169665127)|HEAP_ALLOCATE|[657]|Bytes:5
21:56:01.0 (169668000)|HEAP_ALLOCATE|[657]|Bytes:5
21:56:01.0 (169670565)|HEAP_ALLOCATE|[657]|Bytes:5
21:56:01.0 (169673006)|HEAP_ALLOCATE|[657]|Bytes:5
21:56:01.0 (169680210)|HEAP_ALLOCATE|[657]|Bytes:5
21:56:01.0 (169682685)|HEAP_ALLOCATE|[657]|Bytes:5
21:56:01.0 (169685143)|HEAP_ALLOCATE|[657]|Bytes:5
21:56:01.0 (169687077)|HEAP_ALLOCATE|[657]|Bytes:105
21:56:01.0 (169691798)|SYSTEM_METHOD_EXIT|[657]|String.join(Object, String)
21:56:01.0 (169695497)|VARIABLE_ASSIGNMENT|[657]|fields|"id\n\t, createdby.name (85 more) ..."
21:56:01.0 (169697480)|STATEMENT_EXECUTE|[659]
21:56:01.0 (169699200)|HEAP_ALLOCATE|[659]|Bytes:107
21:56:01.0 (169701346)|HEAP_ALLOCATE|[659]|Bytes:114
21:56:01.0 (169704694)|VARIABLE_ASSIGNMENT|[659]|result|"SELECT id\n\t, created (94 more) ..."
21:56:01.0 (169706608)|STATEMENT_EXECUTE|[660]
21:56:01.0 (169708608)|HEAP_ALLOCATE|[660]|Bytes:18
21:56:01.0 (169710698)|HEAP_ALLOCATE|[660]|Bytes:132
21:56:01.0 (169714031)|VARIABLE_ASSIGNMENT|[660]|result|"SELECT id\n\t, created (112 more) ..."
21:56:01.0 (169717282)|METHOD_ENTRY|[665]|01p1R00000K3rJn|QueryBuilder.ConditionsManager.hasConditions()
21:56:01.0 (169719670)|VARIABLE_SCOPE_BEGIN|[949]|this|QueryBuilder.ConditionsManager|true|false
21:56:01.0 (169732000)|VARIABLE_ASSIGNMENT|[949]|this|{"BRACKET_L":"{","BRACKET_R":"}","builtCondition":"ParentId = '500WH000 (11 more) ...","conditionCount":1,"conditionOrder":"1","conditions":"0x780e039b","queryBuilder":"0x3ea08a50"}|0x1f437ed5
21:56:01.0 (169735718)|STATEMENT_EXECUTE|[949]
21:56:01.0 (169736482)|STATEMENT_EXECUTE|[950]
21:56:01.0 (169738628)|SYSTEM_METHOD_ENTRY|[950]|List<QueryBuilder.Condition>.isEmpty()
21:56:01.0 (169741170)|SYSTEM_METHOD_EXIT|[950]|List<QueryBuilder.Condition>.isEmpty()
21:56:01.0 (169744352)|METHOD_EXIT|[665]|01p1R00000K3rJn|QueryBuilder.ConditionsManager.hasConditions()
21:56:01.0 (169746722)|STATEMENT_EXECUTE|[665]
21:56:01.0 (169747542)|STATEMENT_EXECUTE|[666]
21:56:01.0 (169749467)|HEAP_ALLOCATE|[666]|Bytes:72
21:56:01.0 (169753052)|SYSTEM_METHOD_ENTRY|[666]|System.debug(ANY)
21:56:01.0 (169756119)|USER_DEBUG|[666]|DEBUG|**this.conditionsManager.builtCondition: ParentId = '500WH00000R4iULYAZ'
21:56:01.0 (169759235)|SYSTEM_METHOD_EXIT|[666]|System.debug(ANY)
21:56:01.0 (169760983)|STATEMENT_EXECUTE|[667]
21:56:01.0 (169762910)|HEAP_ALLOCATE|[667]|Bytes:39
21:56:01.0 (169765183)|HEAP_ALLOCATE|[667]|Bytes:171
21:56:01.0 (169768568)|VARIABLE_ASSIGNMENT|[667]|result|"SELECT id\n\t, created (151 more) ..."
21:56:01.0 (169771739)|SYSTEM_METHOD_ENTRY|[681]|List<QueryBuilder.Order>.isEmpty()
21:56:01.0 (169774063)|SYSTEM_METHOD_EXIT|[681]|List<QueryBuilder.Order>.isEmpty()
21:56:01.0 (169776463)|STATEMENT_EXECUTE|[681]
21:56:01.0 (169777224)|STATEMENT_EXECUTE|[682]
21:56:01.0 (169778560)|HEAP_ALLOCATE|[682]|Bytes:180
21:56:01.0 (169781778)|VARIABLE_ASSIGNMENT|[682]|result|"SELECT id\n\t, created (160 more) ..."
21:56:01.0 (169783636)|STATEMENT_EXECUTE|[683]
21:56:01.0 (169786086)|HEAP_ALLOCATE|[683]|Bytes:4
21:56:01.0 (169788623)|SYSTEM_CONSTRUCTOR_ENTRY|[683]|<init>()
21:56:01.0 (169790913)|SYSTEM_CONSTRUCTOR_EXIT|[683]|<init>()
21:56:01.0 (169792618)|VARIABLE_SCOPE_BEGIN|[683]|orders|List<String>|true|false
21:56:01.0 (169813003)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:56:01.0 (169817215)|VARIABLE_ASSIGNMENT|[683]|orders|[]|0x2c759210
21:56:01.0 (169821520)|SYSTEM_METHOD_ENTRY|[684]|List<QueryBuilder.Order>.iterator()
21:56:01.0 (169824943)|SYSTEM_METHOD_EXIT|[684]|List<QueryBuilder.Order>.iterator()
21:56:01.0 (169828264)|SYSTEM_METHOD_ENTRY|[684]|system.ListIterator.hasNext()
21:56:01.0 (169831133)|HEAP_ALLOCATE|[684]|Bytes:5
21:56:01.0 (169833620)|SYSTEM_METHOD_EXIT|[684]|system.ListIterator.hasNext()
21:56:01.0 (169836907)|HEAP_ALLOCATE|[684]|Bytes:16
21:56:01.0 (169843110)|VARIABLE_SCOPE_BEGIN|[684]|order|QueryBuilder.Order|true|false
21:56:01.0 (169852573)|VARIABLE_ASSIGNMENT|[684]|order|{"nullsOrder":"","sortingField":"CreatedDate","sortingOrder":"DESC"}|0x4379f18e
21:56:01.0 (169855360)|STATEMENT_EXECUTE|[684]
21:56:01.0 (169856126)|STATEMENT_EXECUTE|[685]
21:56:01.0 (169858366)|METHOD_ENTRY|[685]|01p1R00000K3rJn|QueryBuilder.Order.toString()
21:56:01.0 (169860657)|VARIABLE_SCOPE_BEGIN|[1615]|this|QueryBuilder.Order|true|false
21:56:01.0 (169867646)|VARIABLE_ASSIGNMENT|[1615]|this|{"nullsOrder":"","sortingField":"CreatedDate","sortingOrder":"DESC"}|0x4379f18e
21:56:01.0 (169870573)|STATEMENT_EXECUTE|[1615]
21:56:01.0 (169871454)|STATEMENT_EXECUTE|[1616]
21:56:01.0 (169877143)|SYSTEM_METHOD_ENTRY|[1618]|String.isNotEmpty(String)
21:56:01.0 (169881322)|SYSTEM_METHOD_EXIT|[1618]|String.isNotEmpty(String)
21:56:01.0 (169884300)|HEAP_ALLOCATE|[1616]|Bytes:16
21:56:01.0 (169886970)|METHOD_EXIT|[685]|01p1R00000K3rJn|QueryBuilder.Order.toString()
21:56:01.0 (169891300)|SYSTEM_METHOD_ENTRY|[685]|List<String>.add(Object)
21:56:01.0 (169893464)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
21:56:01.0 (169896730)|SYSTEM_METHOD_EXIT|[685]|List<String>.add(Object)
21:56:01.0 (169899885)|SYSTEM_METHOD_ENTRY|[684]|system.ListIterator.hasNext()
21:56:01.0 (169902438)|HEAP_ALLOCATE|[684]|Bytes:5
21:56:01.0 (169904675)|SYSTEM_METHOD_EXIT|[684]|system.ListIterator.hasNext()
21:56:01.0 (169907983)|VARIABLE_ASSIGNMENT|[684]|order|null|
21:56:01.0 (169910133)|STATEMENT_EXECUTE|[687]
21:56:01.0 (169914505)|SYSTEM_METHOD_ENTRY|[687]|String.join(Object, String)
21:56:01.0 (169918958)|HEAP_ALLOCATE|[687]|Bytes:5
21:56:01.0 (169921323)|HEAP_ALLOCATE|[687]|Bytes:16
21:56:01.0 (169924103)|HEAP_ALLOCATE|[687]|Bytes:5
21:56:01.0 (169926398)|HEAP_ALLOCATE|[687]|Bytes:16
21:56:01.0 (169931037)|SYSTEM_METHOD_EXIT|[687]|String.join(Object, String)
21:56:01.0 (169933389)|HEAP_ALLOCATE|[687]|Bytes:18
21:56:01.0 (169935460)|HEAP_ALLOCATE|[687]|Bytes:198
21:56:01.0 (169938998)|VARIABLE_ASSIGNMENT|[687]|result|"SELECT id\n\t, created (178 more) ..."
21:56:01.0 (169941953)|STATEMENT_EXECUTE|[689]
21:56:01.0 (169942937)|STATEMENT_EXECUTE|[692]
21:56:01.0 (169944418)|HEAP_ALLOCATE|[692]|Bytes:208
21:56:01.0 (169948240)|SYSTEM_METHOD_ENTRY|[692]|System.debug(ANY)
21:56:01.0 (169951370)|USER_DEBUG|[692]|DEBUG|**result: SELECT id
	, createdby.name
	, createddate
	, lastmodifieddate
	, lastmodifiedby.name
	, ParentId
	, CommentBody 
FROM CaseComment 
WHERE ParentId = '500WH00000R4iULYAZ' 
ORDER BY CreatedDate DESC 

21:56:01.0 (169955048)|SYSTEM_METHOD_EXIT|[692]|System.debug(ANY)
21:56:01.0 (169956735)|STATEMENT_EXECUTE|[693]
21:56:01.0 (169959628)|SYSTEM_METHOD_ENTRY|[693]|String.trim()
21:56:01.0 (169961803)|HEAP_ALLOCATE|[693]|Bytes:196
21:56:01.0 (169965030)|SYSTEM_METHOD_EXIT|[693]|String.trim()
21:56:01.0 (169968508)|METHOD_EXIT|[737]|01p1R00000K3rJn|QueryBuilder.toString()
21:56:01.0 (169978360)|SYSTEM_METHOD_ENTRY|[737]|Database.query(String)
21:56:01.0 (170739009)|SOQL_EXECUTE_BEGIN|[737]|Aggregations:0|SELECT id
	, createdby.name
	, createddate
	, lastmodifieddate
	, lastmodifiedby.name
	, ParentId
	, CommentBody 
FROM CaseComment 
WHERE ParentId = '500WH00000R4iULYAZ' 
ORDER BY CreatedDate DESC
21:56:01.0 (170761230)|LIMIT_USAGE|[737]|SOQL|4|100
21:56:01.0 (170767661)|LIMIT_USAGE|[737]|AGGS|0|300
21:56:01.0 (179226621)|SOQL_EXECUTE_EXPLAIN|[737]|Index on CaseComment : [ParentId], cardinality: 0, sobjectCardinality: 280, relativeCost 0
21:56:01.0 (179246095)|SOQL_EXECUTE_END|[737]|Rows:0
21:56:01.0 (179264669)|LIMIT_USAGE|[737]|SOQL_ROWS|2|50000
21:56:01.0 (179280862)|HEAP_ALLOCATE|[737]|Bytes:4
21:56:01.0 (179299326)|HEAP_ALLOCATE|[737]|Bytes:0
21:56:01.0 (179360924)|HEAP_ALLOCATE|[737]|Bytes:4
21:56:01.0 (179379573)|SYSTEM_METHOD_EXIT|[737]|Database.query(String)
21:56:01.0 (179393246)|VARIABLE_SCOPE_BEGIN|[737]|result|List<SObject>|true|false
21:56:01.0 (179411664)|VARIABLE_ASSIGNMENT|[737]|result|[]|0x5de62e27
21:56:01.0 (179416969)|STATEMENT_EXECUTE|[738]
21:56:01.0 (179432674)|VARIABLE_ASSIGNMENT|[738]|this.result|[]|0x3ea08a50
21:56:01.0 (179437868)|STATEMENT_EXECUTE|[740]
21:56:01.0 (179447630)|METHOD_EXIT|[163]|01p1R00000K3rJn|QueryBuilder.toList()
21:56:01.0 (179458272)|METHOD_EXIT|[48]|01pbV0000000ZVj|BaseSelector.queryRecords(List<QueryBuilder.Condition>, String, List<QueryBuilder.Order>)
