45.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,FINEST;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
00:39:12.13 (1160834877)|STATEMENT_EXECUTE|[225]
00:39:12.13 (1160837099)|VARIABLE_SCOPE_BEGIN|[225]|objValueNew|String|false|false
00:39:12.13 (1160841789)|VARIABLE_ASSIGNMENT|[225]|objValueNew|null
00:39:12.13 (1160843952)|STATEMENT_EXECUTE|[226]
00:39:12.13 (1160845032)|VARIABLE_SCOPE_BEGIN|[226]|objValueOld|String|false|false
00:39:12.13 (1160849617)|VARIABLE_ASSIGNMENT|[226]|objValueOld|null
00:39:12.13 (1160854759)|SYSTEM_METHOD_ENTRY|[227]|List<Trigger_Detail__c>.iterator()
00:39:12.13 (1160859842)|SYSTEM_METHOD_EXIT|[227]|List<Trigger_Detail__c>.iterator()
00:39:12.13 (1160865457)|SYSTEM_METHOD_ENTRY|[227]|system.ListIterator.hasNext()
00:39:12.13 (1160871182)|HEAP_ALLOCATE|[227]|Bytes:5
00:39:12.13 (1160875837)|SYSTEM_METHOD_EXIT|[227]|system.ListIterator.hasNext()
00:39:12.13 (1160885262)|HEAP_ALLOCATE|[227]|Bytes:64
00:39:12.13 (1160890388)|VARIABLE_SCOPE_BEGIN|[227]|change|Trigger_Detail__c|true|false
00:39:12.13 (1160927322)|VARIABLE_ASSIGNMENT|[227]|change|{"isBeforeUpdate__c":false,"isAfterInsert__c":false,"Async__c":false,"isBeforeDelete__c":false,"Name":"T-0000041","Parent_Trigger__c":"a5J36000000LJCvEAO","isAfterUpdate__c":false,"Change_Filters__c":"Any Change Filters","RecordTypeId":"01236000001A0o2AAC","isBeforeInsert__c":false,"Id":"a5J36000000LJDAEA4","Ignore_Blank_Updates__c":false,"Field_Name__c":"RegistrationSource__ (1 more) ...","Active__c":true,"Ignore_Blank_Initial_Values__c":false}|0xc907b8d
00:39:12.13 (1160932774)|STATEMENT_EXECUTE|[227]
00:39:12.13 (1160933702)|STATEMENT_EXECUTE|[228]
00:39:12.13 (1160934448)|STATEMENT_EXECUTE|[228]
00:39:12.13 (1160935372)|STATEMENT_EXECUTE|[229]
00:39:12.13 (1160949152)|SYSTEM_METHOD_ENTRY|[229]|SObject.get(String)
00:39:12.13 (1160964436)|HEAP_ALLOCATE|[229]|Bytes:10
00:39:12.13 (1160969564)|SYSTEM_METHOD_EXIT|[229]|SObject.get(String)
00:39:12.13 (1160975561)|SYSTEM_METHOD_ENTRY|[229]|String.valueOf(Object)
00:39:12.13 (1160978522)|HEAP_ALLOCATE|[229]|Bytes:10
00:39:12.13 (1160982617)|SYSTEM_METHOD_EXIT|[229]|String.valueOf(Object)
00:39:12.13 (1161021787)|VARIABLE_ASSIGNMENT|[229]|objValueNew|"Love's App"
00:39:12.13 (1161024755)|STATEMENT_EXECUTE|[230]
00:39:12.13 (1161025601)|STATEMENT_EXECUTE|[230]
00:39:12.13 (1161026509)|STATEMENT_EXECUTE|[231]
00:39:12.13 (1161031647)|SYSTEM_METHOD_ENTRY|[231]|SObject.get(String)
00:39:12.13 (1161039929)|HEAP_ALLOCATE|[231]|Bytes:10
00:39:12.13 (1161044093)|SYSTEM_METHOD_EXIT|[231]|SObject.get(String)
00:39:12.13 (1161048869)|SYSTEM_METHOD_ENTRY|[231]|String.valueOf(Object)
00:39:12.13 (1161050759)|HEAP_ALLOCATE|[231]|Bytes:10
00:39:12.13 (1161054702)|SYSTEM_METHOD_EXIT|[231]|String.valueOf(Object)
00:39:12.13 (1161057922)|VARIABLE_ASSIGNMENT|[231]|objValueOld|"Love's App"
00:39:12.13 (1161081948)|STATEMENT_EXECUTE|[241]
00:39:12.13 (1161084853)|STATEMENT_EXECUTE|[244]
00:39:12.13 (1161087456)|SYSTEM_METHOD_ENTRY|[227]|system.ListIterator.hasNext()
00:39:12.13 (1161091087)|HEAP_ALLOCATE|[227]|Bytes:5
00:39:12.13 (1161093729)|SYSTEM_METHOD_EXIT|[227]|system.ListIterator.hasNext()
00:39:12.13 (1161097312)|HEAP_ALLOCATE|[227]|Bytes:64
00:39:12.13 (1161100168)|VARIABLE_SCOPE_BEGIN|[227]|change|Trigger_Detail__c|true|false
00:39:12.13 (1161139035)|VARIABLE_ASSIGNMENT|[227]|change|{"isBeforeUpdate__c":false,"isAfterInsert__c":false,"Async__c":false,"isBeforeDelete__c":false,"Name":"T-0000048","Parent_Trigger__c":"a5J36000000LJCvEAO","isAfterUpdate__c":false,"Change_Filters__c":"Any Change Filters","RecordTypeId":"01236000001A0o2AAC","isBeforeInsert__c":false,"Id":"a5J36000000LJRHEA4","Ignore_Blank_Updates__c":false,"Field_Name__c":"Loyalty_Card__c","Active__c":true,"Ignore_Blank_Initial_Values__c":false}|0x1b30e0a6
00:39:12.13 (1161144031)|STATEMENT_EXECUTE|[227]
00:39:12.13 (1161144861)|STATEMENT_EXECUTE|[228]
00:39:12.13 (1161145609)|STATEMENT_EXECUTE|[228]
00:39:12.13 (1161146364)|STATEMENT_EXECUTE|[229]
00:39:12.13 (1161152521)|SYSTEM_METHOD_ENTRY|[229]|SObject.get(String)
00:39:12.13 (1161159666)|HEAP_ALLOCATE|[229]|Bytes:14
00:39:12.13 (1161163535)|SYSTEM_METHOD_EXIT|[229]|SObject.get(String)
00:39:12.13 (1161167981)|SYSTEM_METHOD_ENTRY|[229]|String.valueOf(Object)
00:39:12.13 (1161169926)|HEAP_ALLOCATE|[229]|Bytes:14
00:39:12.13 (1161173851)|SYSTEM_METHOD_EXIT|[229]|String.valueOf(Object)
00:39:12.13 (1161177411)|VARIABLE_ASSIGNMENT|[229]|objValueNew|"77785092953540"
00:39:12.13 (1161179420)|STATEMENT_EXECUTE|[230]
00:39:12.13 (1161180181)|STATEMENT_EXECUTE|[230]
00:39:12.13 (1161180899)|STATEMENT_EXECUTE|[231]
00:39:12.13 (1161190485)|SYSTEM_METHOD_ENTRY|[231]|SObject.get(String)
00:39:12.13 (1161196358)|HEAP_ALLOCATE|[231]|Bytes:14
00:39:12.13 (1161200173)|SYSTEM_METHOD_EXIT|[231]|SObject.get(String)
00:39:12.13 (1161204408)|SYSTEM_METHOD_ENTRY|[231]|String.valueOf(Object)
00:39:12.13 (1161206093)|HEAP_ALLOCATE|[231]|Bytes:14
00:39:12.13 (1161210000)|SYSTEM_METHOD_EXIT|[231]|String.valueOf(Object)
00:39:12.13 (1161213093)|VARIABLE_ASSIGNMENT|[231]|objValueOld|"77785092953540"
00:39:12.13 (1161220324)|STATEMENT_EXECUTE|[241]
00:39:12.13 (1161222066)|STATEMENT_EXECUTE|[244]
00:39:12.13 (1161224102)|SYSTEM_METHOD_ENTRY|[227]|system.ListIterator.hasNext()
00:39:12.13 (1161226820)|HEAP_ALLOCATE|[227]|Bytes:5
00:39:12.13 (1161229143)|SYSTEM_METHOD_EXIT|[227]|system.ListIterator.hasNext()
00:39:12.13 (1161232961)|VARIABLE_ASSIGNMENT|[227]|change|null|
00:39:12.13 (1161236088)|STATEMENT_EXECUTE|[275]
00:39:12.13 (1161239861)|METHOD_EXIT|[144]|01p3600000Ja5ml|TriggerHandler.checkChangeFilters(Trigger_Detail__c, SObject, SObject)
00:39:12.13 (1161244131)|STATEMENT_EXECUTE|[144]
00:39:12.13 (1161246626)|METHOD_EXIT|[152]|01p3600000Ja5ml|TriggerHandler.isRecordValid(Trigger_Detail__c, SObject)
00:39:12.13 (1161250680)|METHOD_EXIT|[19]|01p3600000Ja5ml|TriggerHandler.isRecordValid(Trigger_Detail__c, SObject, SObject)
00:39:12.13 (1161254143)|STATEMENT_EXECUTE|[19]
00:39:12.13 (1161259386)|METHOD_ENTRY|[17]||Database.QueryLocatorIterator.hasNext()
00:39:12.13 (1161275397)|METHOD_EXIT|[17]||Database.QueryLocatorIterator.hasNext()
00:39:12.13 (1161279576)|VARIABLE_ASSIGNMENT|[17]|obj|null|
00:39:12.13 (1161290215)|SYSTEM_METHOD_ENTRY|[24]|List<Contact>.isEmpty()
00:39:12.13 (1161293973)|SYSTEM_METHOD_EXIT|[24]|List<Contact>.isEmpty()
00:39:12.13 (1161296786)|STATEMENT_EXECUTE|[24]
00:39:12.13 (1161300331)|METHOD_EXIT|[37]|01p3600000JXGPO|Contact_LoyaltyManagement.execute(Trigger_Detail__c, Map<Id,SObject>, List<SObject>)
00:39:12.13 (1161305900)|SYSTEM_METHOD_ENTRY|[33]|system.ListIterator.hasNext()
00:39:12.13 (1161308872)|HEAP_ALLOCATE|[33]|Bytes:5
00:39:12.13 (1161311576)|SYSTEM_METHOD_EXIT|[33]|system.ListIterator.hasNext()
00:39:12.13 (1161315201)|HEAP_ALLOCATE|[33]|Bytes:72
00:39:12.13 (1161317894)|VARIABLE_SCOPE_BEGIN|[33]|trigDetail|Trigger_Detail__c|true|false
00:39:12.13 (1161364925)|VARIABLE_ASSIGNMENT|[33]|trigDetail|{"isBeforeUpdate__c":false,"Skip_Users_List__c":"005360000012WANAA2","isAfterInsert__c":false,"Async__c":false,"Object__c":"Contact","isBeforeDelete__c":false,"Name":"T-0000282","isAfterUpdate__c":true,"Description__c":"Updates Preference C (55 more) ...","Change_Filters__c":"Any Change Filters","RecordTypeId":"01236000000oBpEAAU","isBeforeInsert__c":false,"Class_Name__c":"Contact_PreferencesU (11 more) ...","Id":"a5JbV0000026d3xUAA","Ignore_Blank_Updates__c":false,"Active__c":true,"Ignore_Blank_Initial_Values__c":false}|0x1c377ea
00:39:12.13 (1161370599)|STATEMENT_EXECUTE|[33]
00:39:12.13 (1161371571)|STATEMENT_EXECUTE|[34]
00:39:12.13 (1161381818)|HEAP_ALLOCATE|[34]|Bytes:76
00:39:12.13 (1161391026)|SYSTEM_METHOD_ENTRY|[34]|System.debug(ANY)
00:39:12.13 (1161404546)|USER_DEBUG|[34]|DEBUG|Trigger Execution: Contact - isAfterUpdate - Contact_PreferencesUpdateLegacy
00:39:12.13 (1161600993)|SYSTEM_METHOD_EXIT|[34]|System.debug(ANY)
00:39:12.13 (1161604575)|STATEMENT_EXECUTE|[35]
00:39:12.13 (1161605447)|STATEMENT_EXECUTE|[35]
00:39:12.13 (1161606309)|STATEMENT_EXECUTE|[36]
00:39:12.13 (1161611266)|METHOD_ENTRY|[36]|01p3600000Ja5ml|TriggerHandler.dynMap(String)
00:39:12.13 (1161614648)|VARIABLE_SCOPE_BEGIN|[289]|className|String|false|false
00:39:12.13 (1161620953)|VARIABLE_ASSIGNMENT|[289]|className|"Contact_PreferencesU (11 more) ..."
00:39:12.13 (1161624166)|STATEMENT_EXECUTE|[289]
00:39:12.13 (1161624953)|STATEMENT_EXECUTE|[290]
00:39:12.13 (1161628363)|METHOD_ENTRY|[290]||System.Type.forName(String)
00:39:12.13 (1161755156)|METHOD_EXIT|[290]||System.Type.forName(String)
00:39:12.13 (1161757863)|VARIABLE_SCOPE_BEGIN|[290]|newType|System.Type|true|false
00:39:12.13 (1161807651)|VARIABLE_ASSIGNMENT|[290]|newType|{"aot":"0x3b45822d"}|0x34de758
00:39:12.13 (1161811109)|STATEMENT_EXECUTE|[291]
00:39:12.13 (1161814198)|METHOD_ENTRY|[291]||System.Type.newInstance()
00:39:12.13 (1161862793)|HEAP_ALLOCATE|[13]|Bytes:5
00:39:12.13 (1161872926)|STATEMENT_EXECUTE|[12]
00:39:12.13 (1161874742)|HEAP_ALLOCATE|[13]|Bytes:5
00:39:12.13 (1161876511)|STATEMENT_EXECUTE|[13]
00:39:12.13 (1161883536)|HEAP_ALLOCATE|[13]|Bytes:4
00:39:12.13 (1161889776)|SYSTEM_CONSTRUCTOR_ENTRY|[13]|<init>()
00:39:12.13 (1161893684)|SYSTEM_CONSTRUCTOR_EXIT|[13]|<init>()
00:39:12.13 (1161900683)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:39:12.13 (1161914277)|VARIABLE_ASSIGNMENT|[13]|this.contactsToUpdatePreferencesFor|[]|0x51888715
00:39:12.13 (1161925095)|METHOD_EXIT|[291]||System.Type.newInstance()
00:39:12.13 (1161932794)|METHOD_EXIT|[36]|01p3600000Ja5ml|TriggerHandler.dynMap(String)
00:39:12.13 (1161935581)|VARIABLE_SCOPE_BEGIN|[36]|trig|TriggerHandler.CustomTrigger|true|false
00:39:12.13 (1161953872)|VARIABLE_ASSIGNMENT|[36]|trig|{"contactsToUpdatePreferencesFor":"0x22ef3cd8"}|0x51888715
00:39:12.13 (1161956950)|STATEMENT_EXECUTE|[37]
00:39:12.13 (1161968121)|METHOD_ENTRY|[37]|01pbV0000005zCZ|Contact_PreferencesUpdateLegacy.execute(Trigger_Detail__c, Map<Id,SObject>, List<SObject>)
00:39:12.13 (1161971566)|VARIABLE_SCOPE_BEGIN|[15]|this|Contact_PreferencesUpdateLegacy|true|false
00:39:12.13 (1161982463)|VARIABLE_ASSIGNMENT|[15]|this|{"contactsToUpdatePreferencesFor":"0x22ef3cd8"}|0x51888715
00:39:12.13 (1161985596)|VARIABLE_SCOPE_BEGIN|[15]|triggerDetails|Trigger_Detail__c|true|false
00:39:12.13 (1162049624)|VARIABLE_ASSIGNMENT|[15]|triggerDetails|{"isBeforeUpdate__c":false,"Skip_Users_List__c":"005360000012WANAA2","isAfterInsert__c":false,"Async__c":false,"Object__c":"Contact","isBeforeDelete__c":false,"Name":"T-0000282","isAfterUpdate__c":true,"Description__c":"Updates Preference C (55 more) ...","Change_Filters__c":"Any Change Filters","RecordTypeId":"01236000000oBpEAAU","isBeforeInsert__c":false,"Class_Name__c":"Contact_PreferencesU (11 more) ...","Id":"a5JbV0000026d3xUAA","Ignore_Blank_Updates__c":false,"Active__c":true,"Ignore_Blank_Initial_Values__c":false}|0x1c377ea
00:39:12.13 (1162055911)|VARIABLE_SCOPE_BEGIN|[15]|oldObjectMap|Map<Id,SObject>|true|false
00:39:12.13 (1163036570)|VARIABLE_ASSIGNMENT|[15]|oldObjectMap|{"003bV000008ptlsQAA":{"Auto_Email_Receipts__c":false,"LastModifiedDate":"2026-02-20T17:26:24.000Z","AccountId":"001bV000009uA63QAE","Email":"javidelarosa166@gmai (5 more) ...","CloudingoAgent__MAS__c":0,"Phone_Verified__c":false,"DSAR__c":false,"RegistrationDate__c":"2025-01-13T05:24:31.000Z","HasOptedOutOfFax":false,"Is_Owner_Active__c":true,"Text_Opt_in__c":false,"Employee_HasSubordinates__c":false,"Factoring_Authorized_Signor__c":false,"HC_ID__c":"7bbf0d2e-aac1-4651-b (16 more) ...","CreatedById":"0053600000D52rBAAR","Email_Unsubscribed_Time__c":"2025-07-01T03:04:21.000Z","MailingLatitude":36.173800000000000,"Customer_Type__c":"Commercial","Count__c":1,"Fishing__c":false,"Auth0Id__c":"auth0&#124;6784a390190ede (10 more) ...","Driver_Type__c":"Commercial","Incomplete_Contact__c":false,"Special__c":" ","LA_LastPaymentMethod_Fuel__c":"[]","IndividualId":"0PKbV000000bhdvWAA","Phone_Unsubscribed_Time__c":"2025-07-01T03:04:21.000Z","IsDeleted":false,"AgeVerificationStatus__c":"NONE","Email_Verified__c":true,"IsEmailBounced":false,"RegistrationSource__c":"Love's App","OtherCountryCode":"US","Receipt_Unsubscribed_Time__c":"2025-01-13T05:24:40.000Z","Loyalty_Terms_Accepted__c":"2025-01-13T05:24:32.000Z","Golf__c":false,"CloudingoAgent__OAS__c":0,"HasOptedOutOfEmail":false,"SF_ID__c":"003bV000008ptlsQAA","Contractor_Review_Date__c":"2025-07-12T05:24:40.000Z","Authorized_Signor__c":false,"Email_Preference__c":false,"Phone_Opt_in__c":false,"CS_Birth_Date__c":"1983-02-19T00:00:00.000Z","CreatedDate":"2025-01-13T05:24:40.000Z","MailingCountryCode":"US","Hunting__c":false,"LastName":"De La Rosa","Id":"003bV000008ptlsQAA","Data_Quality_Score__c":50,"TEMPTextPrefETL__c":1,"DNC_Indicator__c":"_IM1_/sfc/servlet.sh (168 more) ...","Active__c":true,"AccountName":"Javier De La Rosa","Admin_Lock__c":false,"DoNotCall":false,"Phone_Preference__c":false,"MailingCountry":"United States","Loyalty_Card__c":"77785092953540","Text_Preference__c":false,"Push_Preference__c":false,"ManagerName__c":" ","IDM_ID__c":"aba96b57-c290-4683-b (16 more) ...","MobilePlus1__c":"N/A","Data_Quality_Description__c":"Missing: Complete Ad (19 more) ...","et4ae5__HasOptedOutOfMobile__c":false,"Email_Opt_in__c":false,"OwnerId":"0053600000D52rBAAR","MailingLongitude":-115.062200000000000,"AgeRestrictedContentPreference__c":false,"Phone":"7205770596","MailingPostalCode":"89110","RecordTypeId":"01236000001HthEAAS","OtherCountry":"United States","MailingGeocodeAccuracy":"Zip","Primary_Contact__c":false,"IsPriorityRecord":false,"PhonePlus1__c":"+17205770596","SFMC_Test_Record__c":false,"Terms_Accepted__c":"2025-01-13T05:24:30.000Z","Guarantor__c":false,"FirstName":"Javier","SFMC_No_Sync__c":false,"LA_LastPaymentMethod_Shower__c":"[{\"context\":\"shower\" (85 more) ...","Factoring_Guarantor__c":false,"SystemModstamp":"2026-02-20T17:26:24.000Z","NASCAR__c":false,"Text_Unsubscribed_Time__c":"2025-07-01T03:04:21.000Z","LastModifiedById":"0053600000D52rBAAR","CloudingoAgent__CES__c":0}}|0x515908d0
00:39:12.13 (1163083084)|VARIABLE_SCOPE_BEGIN|[15]|newObjectList|List<SObject>|true|false
00:39:12.13 (1163895909)|VARIABLE_ASSIGNMENT|[15]|newObjectList|[{"Auto_Email_Receipts__c":false,"LastModifiedDate":"2026-02-22T06:39:12.000Z","AccountId":"001bV000009uA63QAE","Email":"javidelarosa166@gmai (5 more) ...","CloudingoAgent__MAS__c":0,"Phone_Verified__c":false,"DSAR__c":false,"RegistrationDate__c":"2025-01-13T05:24:31.000Z","HasOptedOutOfFax":false,"Is_Owner_Active__c":true,"Text_Opt_in__c":false,"Employee_HasSubordinates__c":false,"Factoring_Authorized_Signor__c":false,"HC_ID__c":"7bbf0d2e-aac1-4651-b (16 more) ...","CreatedById":"0053600000D52rBAAR","Email_Unsubscribed_Time__c":"2025-07-01T03:04:21.000Z","MailingLatitude":36.173800000000000,"Customer_Type__c":"Commercial","Count__c":1,"Fishing__c":false,"Auth0Id__c":"auth0&#124;6784a390190ede (10 more) ...","Driver_Type__c":"Commercial","Incomplete_Contact__c":false,"Special__c":" ","LA_LastPaymentMethod_Fuel__c":"[]","IndividualId":"0PKbV000000bhdvWAA","Phone_Unsubscribed_Time__c":"2025-07-01T03:04:21.000Z","IsDeleted":false,"AgeVerificationStatus__c":"NONE","Email_Verified__c":true,"IsEmailBounced":false,"RegistrationSource__c":"Love's App","OtherCountryCode":"US","Receipt_Unsubscribed_Time__c":"2025-01-13T05:24:40.000Z","Loyalty_Terms_Accepted__c":"2025-01-13T05:24:32.000Z","Golf__c":false,"CloudingoAgent__OAS__c":0,"HasOptedOutOfEmail":false,"SF_ID__c":"003bV000008ptlsQAA","Contractor_Review_Date__c":"2025-07-12T05:24:40.000Z","Authorized_Signor__c":false,"Email_Preference__c":false,"Phone_Opt_in__c":false,"CS_Birth_Date__c":"1983-02-19T00:00:00.000Z","CreatedDate":"2025-01-13T05:24:40.000Z","MailingCountryCode":"US","Hunting__c":false,"LastName":"De La Rosa","Id":"003bV000008ptlsQAA","Data_Quality_Score__c":50,"TEMPTextPrefETL__c":1,"DNC_Indicator__c":"_IM1_/sfc/servlet.sh (168 more) ...","Active__c":true,"AccountName":"Javier De La Rosa","Admin_Lock__c":false,"DoNotCall":false,"Phone_Preference__c":false,"MailingCountry":"United States","Loyalty_Card__c":"77785092953540","Text_Preference__c":false,"Push_Preference__c":false,"ManagerName__c":" ","IDM_ID__c":"aba96b57-c290-4683-b (16 more) ...","MobilePlus1__c":"N/A","Data_Quality_Description__c":"Missing: Complete Ad (19 more) ...","et4ae5__HasOptedOutOfMobile__c":false,"Email_Opt_in__c":false,"OwnerId":"0053600000D52rBAAR","MailingLongitude":-115.062200000000000,"AgeRestrictedContentPreference__c":false,"Phone":"7205770596","MailingPostalCode":"89110","RecordTypeId":"01236000001HthEAAS","OtherCountry":"United States","MailingGeocodeAccuracy":"Zip","Primary_Contact__c":false,"IsPriorityRecord":false,"PhonePlus1__c":"+17205770596","SFMC_Test_Record__c":false,"Terms_Accepted__c":"2025-01-13T05:24:30.000Z","Guarantor__c":false,"FirstName":"Javier","SFMC_No_Sync__c":false,"LA_LastPaymentMethod_Shower__c":"[{\"context\":\"shower\" (85 more) ...","Factoring_Guarantor__c":false,"SystemModstamp":"2026-02-22T06:39:12.000Z","NASCAR__c":false,"Text_Unsubscribed_Time__c":"2025-07-01T03:04:21.000Z","LastModifiedById":"0053600000D52rBAAR","CloudingoAgent__CES__c":0}]|0x6bb286eb
00:39:12.13 (1163928929)|HEAP_ALLOCATE|[16]|Bytes:5
00:39:12.13 (1163934133)|STATEMENT_EXECUTE|[15]
00:39:12.13 (1163937866)|STATEMENT_EXECUTE|[16]
00:39:12.13 (1163947046)|SYSTEM_METHOD_ENTRY|[18]|List<Contact>.iterator()
00:39:12.13 (1163955055)|SYSTEM_METHOD_EXIT|[18]|List<Contact>.iterator()
00:39:12.13 (1163960348)|SYSTEM_METHOD_ENTRY|[18]|system.ListIterator.hasNext()
00:39:12.13 (1163965845)|HEAP_ALLOCATE|[18]|Bytes:5
00:39:12.13 (1163970838)|SYSTEM_METHOD_EXIT|[18]|system.ListIterator.hasNext()
00:39:12.13 (1163992028)|VARIABLE_SCOPE_BEGIN|[18]|obj|SObject|true|false
00:39:12.13 (1164904147)|VARIABLE_ASSIGNMENT|[18]|obj|{"Auto_Email_Receipts__c":false,"LastModifiedDate":"2026-02-22T06:39:12.000Z","AccountId":"001bV000009uA63QAE","Email":"javidelarosa166@gmai (5 more) ...","CloudingoAgent__MAS__c":0,"Phone_Verified__c":false,"DSAR__c":false,"RegistrationDate__c":"2025-01-13T05:24:31.000Z","HasOptedOutOfFax":false,"Is_Owner_Active__c":true,"Text_Opt_in__c":false,"Employee_HasSubordinates__c":false,"Factoring_Authorized_Signor__c":false,"HC_ID__c":"7bbf0d2e-aac1-4651-b (16 more) ...","CreatedById":"0053600000D52rBAAR","Email_Unsubscribed_Time__c":"2025-07-01T03:04:21.000Z","MailingLatitude":36.173800000000000,"Customer_Type__c":"Commercial","Count__c":1,"Fishing__c":false,"Auth0Id__c":"auth0&#124;6784a390190ede (10 more) ...","Driver_Type__c":"Commercial","Incomplete_Contact__c":false,"Special__c":" ","LA_LastPaymentMethod_Fuel__c":"[]","IndividualId":"0PKbV000000bhdvWAA","Phone_Unsubscribed_Time__c":"2025-07-01T03:04:21.000Z","IsDeleted":false,"AgeVerificationStatus__c":"NONE","Email_Verified__c":true,"IsEmailBounced":false,"RegistrationSource__c":"Love's App","OtherCountryCode":"US","Receipt_Unsubscribed_Time__c":"2025-01-13T05:24:40.000Z","Loyalty_Terms_Accepted__c":"2025-01-13T05:24:32.000Z","Golf__c":false,"CloudingoAgent__OAS__c":0,"HasOptedOutOfEmail":false,"SF_ID__c":"003bV000008ptlsQAA","Contractor_Review_Date__c":"2025-07-12T05:24:40.000Z","Authorized_Signor__c":false,"Email_Preference__c":false,"Phone_Opt_in__c":false,"CS_Birth_Date__c":"1983-02-19T00:00:00.000Z","CreatedDate":"2025-01-13T05:24:40.000Z","MailingCountryCode":"US","Hunting__c":false,"LastName":"De La Rosa","Id":"003bV000008ptlsQAA","Data_Quality_Score__c":50,"TEMPTextPrefETL__c":1,"DNC_Indicator__c":"_IM1_/sfc/servlet.sh (168 more) ...","Active__c":true,"AccountName":"Javier De La Rosa","Admin_Lock__c":false,"DoNotCall":false,"Phone_Preference__c":false,"MailingCountry":"United States","Loyalty_Card__c":"77785092953540","Text_Preference__c":false,"Push_Preference__c":false,"ManagerName__c":" ","IDM_ID__c":"aba96b57-c290-4683-b (16 more) ...","MobilePlus1__c":"N/A","Data_Quality_Description__c":"Missing: Complete Ad (19 more) ...","et4ae5__HasOptedOutOfMobile__c":false,"Email_Opt_in__c":false,"OwnerId":"0053600000D52rBAAR","MailingLongitude":-115.062200000000000,"AgeRestrictedContentPreference__c":false,"Phone":"7205770596","MailingPostalCode":"89110","RecordTypeId":"01236000001HthEAAS","OtherCountry":"United States","MailingGeocodeAccuracy":"Zip","Primary_Contact__c":false,"IsPriorityRecord":false,"PhonePlus1__c":"+17205770596","SFMC_Test_Record__c":false,"Terms_Accepted__c":"2025-01-13T05:24:30.000Z","Guarantor__c":false,"FirstName":"Javier","SFMC_No_Sync__c":false,"LA_LastPaymentMethod_Shower__c":"[{\"context\":\"shower\" (85 more) ...","Factoring_Guarantor__c":false,"SystemModstamp":"2026-02-22T06:39:12.000Z","NASCAR__c":false,"Text_Unsubscribed_Time__c":"2025-07-01T03:04:21.000Z","LastModifiedById":"0053600000D52rBAAR","CloudingoAgent__CES__c":0}|0x2ed57475
00:39:12.13 (1164955161)|STATEMENT_EXECUTE|[18]
00:39:12.13 (1164990276)|SYSTEM_METHOD_ENTRY|[19]|String.valueOf(Object)
00:39:12.13 (1164997525)|HEAP_ALLOCATE|[19]|Bytes:18
00:39:12.13 (1165005712)|SYSTEM_METHOD_EXIT|[19]|String.valueOf(Object)
00:39:12.13 (1165012027)|HEAP_ALLOCATE|[19]|Bytes:50
00:39:12.13 (1165016939)|METHOD_ENTRY|[19]|01p3600000Ja5ml|TriggerHandler.hasFired(String)
00:39:12.13 (1165021884)|VARIABLE_SCOPE_BEGIN|[103]|name|String|false|false
00:39:12.13 (1165030802)|VARIABLE_ASSIGNMENT|[103]|name|"Contact_PreferencesU (30 more) ..."
00:39:12.13 (1165035746)|STATEMENT_EXECUTE|[103]
00:39:12.13 (1165049683)|SYSTEM_METHOD_ENTRY|[104]|Set<String>.contains(Object)
00:39:12.13 (1165058535)|SYSTEM_METHOD_EXIT|[104]|Set<String>.contains(Object)
00:39:12.13 (1165062077)|STATEMENT_EXECUTE|[105]
00:39:12.13 (1165065306)|METHOD_EXIT|[19]|01p3600000Ja5ml|TriggerHandler.hasFired(String)
00:39:12.13 (1165067867)|STATEMENT_EXECUTE|[19]
00:39:12.13 (1165081939)|METHOD_ENTRY|[20]|01p3600000Ja5ml|TriggerHandler.isRecordValid(Trigger_Detail__c, SObject)
00:39:12.13 (1165086642)|VARIABLE_SCOPE_BEGIN|[140]|triggerDetails|Trigger_Detail__c|true|false
00:39:12.13 (1165165625)|VARIABLE_ASSIGNMENT|[140]|triggerDetails|{"isBeforeUpdate__c":false,"Skip_Users_List__c":"005360000012WANAA2","isAfterInsert__c":false,"Async__c":false,"Object__c":"Contact","isBeforeDelete__c":false,"Name":"T-0000282","isAfterUpdate__c":true,"Description__c":"Updates Preference C (55 more) ...","Change_Filters__c":"Any Change Filters","RecordTypeId":"01236000000oBpEAAU","isBeforeInsert__c":false,"Class_Name__c":"Contact_PreferencesU (11 more) ...","Id":"a5JbV0000026d3xUAA","Ignore_Blank_Updates__c":false,"Active__c":true,"Ignore_Blank_Initial_Values__c":false}|0x1c377ea
00:39:12.13 (1165171828)|VARIABLE_SCOPE_BEGIN|[140]|obj|SObject|true|false
