61.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,FINEST;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
00:39:03.29 (855797508)|SYSTEM_METHOD_EXIT|[681]|List<QueryBuilder.Order>.isEmpty()
00:39:03.29 (855799934)|STATEMENT_EXECUTE|[681]
00:39:03.29 (855803098)|STATEMENT_EXECUTE|[689]
00:39:03.29 (855803975)|STATEMENT_EXECUTE|[692]
00:39:03.29 (855805716)|HEAP_ALLOCATE|[692]|Bytes:399
00:39:03.29 (855808867)|SYSTEM_METHOD_ENTRY|[692]|System.debug(ANY)
00:39:03.29 (855811385)|USER_DEBUG|[692]|DEBUG|**result: SELECT Id
	, SFMC_No_Sync__c
	, Email
	, RecordTypeId
	, Loyalty_Card__c
	, IDM_ID__c
	, Name
	, Phone
	, MailingCity
	, MailingStreet
	, MailingState
	, MailingPostalCode
	, Email_Verified__c
	, LastModifiedDate
	, AccountId
	, CS_Birth_Date__c
	, Authorized_Signor__c
	, Customer_Type__c 
FROM Contact 
WHERE RecordTypeId = '01236000001HthEAAS' AND (Loyalty_Card__c = '77785083601546') 

00:39:03.29 (855815574)|SYSTEM_METHOD_EXIT|[692]|System.debug(ANY)
00:39:03.29 (855817347)|STATEMENT_EXECUTE|[693]
00:39:03.29 (855821822)|SYSTEM_METHOD_ENTRY|[693]|String.trim()
00:39:03.29 (855824670)|HEAP_ALLOCATE|[693]|Bytes:387
00:39:03.29 (855828182)|SYSTEM_METHOD_EXIT|[693]|String.trim()
00:39:03.29 (855833406)|METHOD_EXIT|[737]|01p1R00000K3rJn|QueryBuilder.toString()
00:39:03.29 (855839200)|SYSTEM_METHOD_ENTRY|[737]|Database.query(String)
00:39:03.29 (856497316)|SOQL_EXECUTE_BEGIN|[737]|Aggregations:0|SELECT Id
	, SFMC_No_Sync__c
	, Email
	, RecordTypeId
	, Loyalty_Card__c
	, IDM_ID__c
	, Name
	, Phone
	, MailingCity
	, MailingStreet
	, MailingState
	, MailingPostalCode
	, Email_Verified__c
	, LastModifiedDate
	, AccountId
	, CS_Birth_Date__c
	, Authorized_Signor__c
	, Customer_Type__c 
FROM Contact 
WHERE RecordTypeId = '01236000001HthEAAS' AND (Loyalty_Card__c = '77785083601546')
00:39:03.29 (856526308)|LIMIT_USAGE|[737]|SOQL|13|200
00:39:03.29 (856534478)|LIMIT_USAGE|[737]|AGGS|0|600
00:39:03.29 (877134488)|SOQL_EXECUTE_EXPLAIN|[737]|Index on Contact : [Loyalty_Card__c], cardinality: 1, sobjectCardinality: 10303891, relativeCost 0
00:39:03.29 (877166628)|SOQL_EXECUTE_END|[737]|Rows:1
00:39:03.29 (877196112)|LIMIT_USAGE|[737]|SOQL_ROWS|17|50000
00:39:03.29 (877224773)|HEAP_ALLOCATE|[737]|Bytes:8
00:39:03.29 (877254501)|HEAP_ALLOCATE|[737]|Bytes:487
00:39:03.29 (877324643)|HEAP_ALLOCATE|[737]|Bytes:8
00:39:03.29 (877349207)|SYSTEM_METHOD_EXIT|[737]|Database.query(String)
00:39:03.29 (877375178)|VARIABLE_SCOPE_BEGIN|[737]|result|List<SObject>|true|false
00:39:03.29 (877587771)|VARIABLE_ASSIGNMENT|[737]|result|[{"LastModifiedDate":"2026-02-22T06:39:03.000Z","Email":"shokhrukh.umidjanov@ (9 more) ...","Email_Verified__c":true,"AccountId":"001Hq00003IDohrIAD","SFMC_No_Sync__c":false,"Loyalty_Card__c":"77785083601546","MailingCity":"Brooklyn","MailingState":"New York","IDM_ID__c":"adeccf67-488f-4b7e-a (16 more) ...","Name":"shokhrukh umidjanov","Authorized_Signor__c":false,"Phone":"9296759080","Customer_Type__c":"Commercial","MailingPostalCode":"11235","RecordTypeId":"01236000001HthEAAS","CS_Birth_Date__c":"1986-07-11T00:00:00.000Z","Id":"003Hq00003B1FmxIAF"}]|0x7015e86e
00:39:03.29 (877598643)|STATEMENT_EXECUTE|[738]
00:39:03.29 (877732656)|VARIABLE_ASSIGNMENT|[738]|this.result|[{"LastModifiedDate":"2026-02-22T06:39:03.000Z","Email":"shokhrukh.umidjanov@ (9 more) ...","Email_Verified__c":true,"AccountId":"001Hq00003IDohrIAD","SFMC_No_Sync__c":false,"Loyalty_Card__c":"77785083601546","MailingCity":"Brooklyn","MailingState":"New York","IDM_ID__c":"adeccf67-488f-4b7e-a (16 more) ...","Name":"shokhrukh umidjanov","Authorized_Signor__c":false,"Phone":"9296759080","Customer_Type__c":"Commercial","MailingPostalCode":"11235","RecordTypeId":"01236000001HthEAAS","CS_Birth_Date__c":"1986-07-11T00:00:00.000Z","Id":"003Hq00003B1FmxIAF"}]|0x1306edae
00:39:03.29 (877743966)|STATEMENT_EXECUTE|[740]
00:39:03.29 (877763501)|METHOD_EXIT|[107]|01p1R00000K3rJn|QueryBuilder.toList()
00:39:03.29 (877775432)|METHOD_EXIT|[44]|01pbV0000000ZVj|BaseSelector.queryRecords(List<QueryBuilder.Condition>, String)
00:39:03.29 (877787658)|METHOD_EXIT|[53]|01pbV0000000ZW3|ContactSelector.selectRecords(List<QueryBuilder.Condition>, String)
00:39:03.29 (877794181)|METHOD_EXIT|[125]|01pbV0000000ZWF|IndividualContactsService.search(List<QueryBuilder.Condition>, String)
00:39:03.29 (877865227)|VARIABLE_ASSIGNMENT|[125]|results|[{"LastModifiedDate":"2026-02-22T06:39:03.000Z","Email":"shokhrukh.umidjanov@ (9 more) ...","Email_Verified__c":true,"AccountId":"001Hq00003IDohrIAD","SFMC_No_Sync__c":false,"Loyalty_Card__c":"77785083601546","MailingCity":"Brooklyn","MailingState":"New York","IDM_ID__c":"adeccf67-488f-4b7e-a (16 more) ...","Name":"shokhrukh umidjanov","Authorized_Signor__c":false,"Phone":"9296759080","Customer_Type__c":"Commercial","MailingPostalCode":"11235","RecordTypeId":"01236000001HthEAAS","CS_Birth_Date__c":"1986-07-11T00:00:00.000Z","Id":"003Hq00003B1FmxIAF"}]|0x7015e86e
00:39:03.29 (877871714)|STATEMENT_EXECUTE|[126]
00:39:03.29 (877886688)|HEAP_ALLOCATE|[126]|Bytes:4
00:39:03.29 (877908884)|CONSTRUCTOR_ENTRY|[126]|01pbV0000000ZWF|<init>()|IndividualContactsService.ContactLookupComparator
00:39:03.29 (877928517)|VARIABLE_SCOPE_BEGIN|[209]|this|IndividualContactsService.ContactLookupComparator|true|false
00:39:03.29 (877988277)|VARIABLE_ASSIGNMENT|[209]|this|{}|0x1905f8b5
00:39:03.29 (878015832)|STATEMENT_EXECUTE|[209]
00:39:03.29 (878021681)|CONSTRUCTOR_EXIT|[126]|01pbV0000000ZWF|<init>()|IndividualContactsService.ContactLookupComparator
00:39:03.29 (878039059)|SYSTEM_METHOD_ENTRY|[126]|List<Contact>.sort(System.Comparator)
00:39:03.29 (878115258)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:39:03.29 (878121620)|SYSTEM_METHOD_EXIT|[126]|List<Contact>.sort(System.Comparator)
00:39:03.29 (878124402)|STATEMENT_EXECUTE|[129]
00:39:03.29 (878131912)|SYSTEM_MODE_EXIT|false
00:39:03.29 (878143212)|METHOD_EXIT|[60]|01pbV0000000ZWF|IndividualContactsService.lookup(IndividualContactsService.ContactLookup)
00:39:03.29 (878149124)|SYSTEM_METHOD_ENTRY|[60]|List<Contact>.iterator()
00:39:03.29 (878155144)|SYSTEM_METHOD_EXIT|[60]|List<Contact>.iterator()
00:39:03.29 (878161416)|SYSTEM_METHOD_ENTRY|[60]|system.ListIterator.hasNext()
00:39:03.29 (878196992)|HEAP_ALLOCATE|[60]|Bytes:5
00:39:03.29 (878202497)|SYSTEM_METHOD_EXIT|[60]|system.ListIterator.hasNext()
00:39:03.29 (878212827)|HEAP_ALLOCATE|[60]|Bytes:72
00:39:03.29 (878224852)|VARIABLE_SCOPE_BEGIN|[60]|con|Contact|true|false
00:39:03.29 (878310971)|VARIABLE_ASSIGNMENT|[60]|con|{"LastModifiedDate":"2026-02-22T06:39:03.000Z","Email":"shokhrukh.umidjanov@ (9 more) ...","Email_Verified__c":true,"AccountId":"001Hq00003IDohrIAD","SFMC_No_Sync__c":false,"Loyalty_Card__c":"77785083601546","MailingCity":"Brooklyn","MailingState":"New York","IDM_ID__c":"adeccf67-488f-4b7e-a (16 more) ...","Name":"shokhrukh umidjanov","Authorized_Signor__c":false,"Phone":"9296759080","Customer_Type__c":"Commercial","MailingPostalCode":"11235","RecordTypeId":"01236000001HthEAAS","CS_Birth_Date__c":"1986-07-11T00:00:00.000Z","Id":"003Hq00003B1FmxIAF"}|0x223341e1
00:39:03.29 (878317964)|STATEMENT_EXECUTE|[60]
00:39:03.29 (878318958)|STATEMENT_EXECUTE|[61]
00:39:03.29 (878330787)|HEAP_ALLOCATE|[61]|Bytes:4
00:39:03.29 (878337533)|SYSTEM_CONSTRUCTOR_ENTRY|[61]|<init>()
00:39:03.29 (878342617)|SYSTEM_CONSTRUCTOR_EXIT|[61]|<init>()
00:39:03.29 (878345828)|VARIABLE_SCOPE_BEGIN|[61]|sameMLRList|List<Contact>|true|false
00:39:03.29 (878352995)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:39:03.29 (878364600)|VARIABLE_ASSIGNMENT|[61]|sameMLRList|[]|0x45fc7c36
00:39:03.29 (878410447)|SYSTEM_METHOD_ENTRY|[62]|Map<String,List<Contact>>.get(Object)
00:39:03.29 (878419051)|SYSTEM_METHOD_EXIT|[62]|Map<String,List<Contact>>.get(Object)
00:39:03.29 (878423962)|STATEMENT_EXECUTE|[62]
00:39:03.29 (878425051)|STATEMENT_EXECUTE|[65]
00:39:03.29 (878429110)|SYSTEM_METHOD_ENTRY|[65]|List<Contact>.add(Object)
00:39:03.29 (878434899)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:39:03.29 (878438461)|SYSTEM_METHOD_EXIT|[65]|List<Contact>.add(Object)
00:39:03.29 (878440177)|STATEMENT_EXECUTE|[66]
00:39:03.29 (878446541)|SYSTEM_METHOD_ENTRY|[66]|Map<String,List<Contact>>.put(Object, Object)
00:39:03.29 (878454037)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
00:39:03.29 (878458073)|SYSTEM_METHOD_EXIT|[66]|Map<String,List<Contact>>.put(Object, Object)
00:39:03.29 (878461266)|SYSTEM_METHOD_ENTRY|[60]|system.ListIterator.hasNext()
00:39:03.29 (878465691)|HEAP_ALLOCATE|[60]|Bytes:5
00:39:03.29 (878468356)|SYSTEM_METHOD_EXIT|[60]|system.ListIterator.hasNext()
00:39:03.29 (878475098)|VARIABLE_ASSIGNMENT|[60]|con|null|
00:39:03.29 (878480802)|SYSTEM_METHOD_ENTRY|[68]|Map<String,List<Contact>>.isEmpty()
00:39:03.29 (878484373)|SYSTEM_METHOD_EXIT|[68]|Map<String,List<Contact>>.isEmpty()
00:39:03.29 (878488446)|STATEMENT_EXECUTE|[68]
00:39:03.29 (878495551)|SYSTEM_METHOD_ENTRY|[69]|Map<String,List<Contact>>.get(Object)
00:39:03.29 (878545103)|SYSTEM_METHOD_EXIT|[69]|Map<String,List<Contact>>.get(Object)
00:39:03.29 (878549173)|SYSTEM_METHOD_ENTRY|[69]|List<Contact>.iterator()
00:39:03.29 (878552303)|SYSTEM_METHOD_EXIT|[69]|List<Contact>.iterator()
00:39:03.29 (878555203)|SYSTEM_METHOD_ENTRY|[69]|system.ListIterator.hasNext()
00:39:03.29 (878558371)|HEAP_ALLOCATE|[69]|Bytes:5
00:39:03.29 (878561319)|SYSTEM_METHOD_EXIT|[69]|system.ListIterator.hasNext()
00:39:03.29 (878566099)|HEAP_ALLOCATE|[69]|Bytes:72
00:39:03.29 (878571345)|VARIABLE_SCOPE_BEGIN|[69]|conForCardNumber|Contact|true|false
00:39:03.29 (878646394)|VARIABLE_ASSIGNMENT|[69]|conForCardNumber|{"LastModifiedDate":"2026-02-22T06:39:03.000Z","Email":"shokhrukh.umidjanov@ (9 more) ...","Email_Verified__c":true,"AccountId":"001Hq00003IDohrIAD","SFMC_No_Sync__c":false,"Loyalty_Card__c":"77785083601546","MailingCity":"Brooklyn","MailingState":"New York","IDM_ID__c":"adeccf67-488f-4b7e-a (16 more) ...","Name":"shokhrukh umidjanov","Authorized_Signor__c":false,"Phone":"9296759080","Customer_Type__c":"Commercial","MailingPostalCode":"11235","RecordTypeId":"01236000001HthEAAS","CS_Birth_Date__c":"1986-07-11T00:00:00.000Z","Id":"003Hq00003B1FmxIAF"}|0x223341e1
00:39:03.29 (878653586)|STATEMENT_EXECUTE|[69]
00:39:03.29 (878678545)|SYSTEM_METHOD_ENTRY|[70]|Id.compareTo(Id, Id, Boolean)
00:39:03.29 (878688371)|SYSTEM_METHOD_EXIT|[70]|Id.compareTo(Id, Id, Boolean)
00:39:03.29 (878691366)|STATEMENT_EXECUTE|[78]
00:39:03.29 (878701316)|SYSTEM_METHOD_ENTRY|[80]|System.isFuture()
00:39:03.29 (878706569)|SYSTEM_METHOD_EXIT|[80]|System.isFuture()
00:39:03.29 (878709064)|STATEMENT_EXECUTE|[80]
00:39:03.29 (878710043)|STATEMENT_EXECUTE|[81]
00:39:03.29 (878715992)|HEAP_ALLOCATE|[81]|Bytes:18
00:39:03.29 (878724180)|METHOD_ENTRY|[81]|01p3600000JaMQd|Contact_LoyaltySync.createLoyaltyCard(String, String)
00:39:03.29 (878731246)|VARIABLE_SCOPE_BEGIN|[105]|conId|String|false|false
00:39:03.29 (878738552)|VARIABLE_ASSIGNMENT|[105]|conId|"003Hq00003B1FmxIAF"
00:39:03.29 (878742067)|VARIABLE_SCOPE_BEGIN|[105]|cardNumber|String|false|false
00:39:03.29 (878746955)|VARIABLE_ASSIGNMENT|[105]|cardNumber|"77785083601546"
00:39:03.29 (878751617)|STATEMENT_EXECUTE|[105]
00:39:03.29 (878752686)|STATEMENT_EXECUTE|[106]
00:39:03.29 (878756414)|METHOD_ENTRY|[106]|01pbV0000000ZWF|IndividualContactsService.createLoyaltyCard(String, String)
00:39:03.29 (878760092)|VARIABLE_SCOPE_BEGIN|[260]|conId|String|false|false
00:39:03.29 (878768778)|VARIABLE_ASSIGNMENT|[260]|conId|"003Hq00003B1FmxIAF"
00:39:03.29 (878771949)|VARIABLE_SCOPE_BEGIN|[260]|cardNumber|String|false|false
00:39:03.29 (878776585)|VARIABLE_ASSIGNMENT|[260]|cardNumber|"77785083601546"
00:39:03.29 (878790756)|SYSTEM_MODE_ENTER|false
00:39:03.29 (878794861)|HEAP_ALLOCATE|[261]|Bytes:5
00:39:03.29 (878797383)|STATEMENT_EXECUTE|[260]
00:39:03.29 (878798376)|STATEMENT_EXECUTE|[261]
00:39:03.29 (878805210)|METHOD_ENTRY|[261]||System.Type.forName(String)
00:39:03.29 (878957140)|METHOD_EXIT|[261]||System.Type.forName(String)
00:39:03.29 (878963342)|METHOD_ENTRY|[261]||System.Type.newInstance()
00:39:03.29 (879080406)|METHOD_EXIT|[261]||System.Type.newInstance()
00:39:03.29 (879096270)|SYSTEM_METHOD_ENTRY|[261]|SObject.getSObjectType()
00:39:03.29 (879114951)|SYSTEM_METHOD_EXIT|[261]|SObject.getSObjectType()
00:39:03.29 (879119907)|VARIABLE_SCOPE_BEGIN|[261]|objType|Schema.SObjectType|true|false
00:39:03.29 (879206152)|VARIABLE_ASSIGNMENT|[261]|objType|"common.apex.runtime.impl.ApexSObjectTypeToken@62b70e8e"|0x62b70e8e
00:39:03.29 (879210293)|STATEMENT_EXECUTE|[262]
00:39:03.29 (879211164)|STATEMENT_EXECUTE|[262]
00:39:03.29 (879212137)|STATEMENT_EXECUTE|[263]
00:39:03.29 (879214818)|VARIABLE_SCOPE_BEGIN|[263]|card|MLR_Loyalty_Cards__c|true|false
00:39:03.29 (879221016)|VARIABLE_ASSIGNMENT|[263]|card|null|
00:39:03.29 (879223212)|STATEMENT_EXECUTE|[264]
00:39:03.29 (879224074)|STATEMENT_EXECUTE|[264]
00:39:03.29 (879225040)|STATEMENT_EXECUTE|[265]
00:39:03.29 (879228411)|VARIABLE_SCOPE_BEGIN|[265]|queryFields|String|false|false
00:39:03.29 (879234482)|VARIABLE_ASSIGNMENT|[265]|queryFields|"Id, Contact__c, Name"
00:39:03.29 (879236680)|STATEMENT_EXECUTE|[266]
00:39:03.29 (879245217)|HEAP_ALLOCATE|[266]|Bytes:4
00:39:03.29 (879251638)|SYSTEM_CONSTRUCTOR_ENTRY|[266]|<init>()
00:39:03.29 (879255837)|SYSTEM_CONSTRUCTOR_EXIT|[266]|<init>()
00:39:03.29 (879258578)|VARIABLE_SCOPE_BEGIN|[266]|queryConditions|List<QueryBuilder.Condition>|true|false
00:39:03.29 (879277771)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:39:03.29 (879288648)|VARIABLE_ASSIGNMENT|[266]|queryConditions|[]|0x2c0339d4
00:39:03.29 (879291572)|STATEMENT_EXECUTE|[267]
00:39:03.29 (879294897)|HEAP_ALLOCATE|[267]|Bytes:28
00:39:03.29 (879303476)|CONSTRUCTOR_ENTRY|[267]|01p1R00000K3rJn|<init>(String)|QueryBuilder.CompareCondition
00:39:03.29 (879308718)|VARIABLE_SCOPE_BEGIN|[1074]|this|QueryBuilder.CompareCondition|true|false
00:39:03.29 (879361016)|VARIABLE_ASSIGNMENT|[1074]|this|{}|0x148759fc
00:39:03.29 (879364877)|VARIABLE_SCOPE_BEGIN|[1074]|fieldName|String|false|false
00:39:03.29 (879370105)|VARIABLE_ASSIGNMENT|[1074]|fieldName|"Contact__c"
00:39:03.29 (879372908)|STATEMENT_EXECUTE|[1072]
00:39:03.29 (879374283)|STATEMENT_EXECUTE|[1075]
00:39:03.29 (879377802)|CONSTRUCTOR_ENTRY|[1075]|01p1R00000K3rJn|<init>(String)|QueryBuilder.FieldCondition
00:39:03.29 (879382095)|VARIABLE_SCOPE_BEGIN|[1031]|this|QueryBuilder.FieldCondition|true|false
00:39:03.29 (879400138)|VARIABLE_ASSIGNMENT|[1031]|this|{}|0x148759fc
00:39:03.29 (879403623)|VARIABLE_SCOPE_BEGIN|[1031]|fieldName|String|false|false
00:39:03.29 (879408606)|VARIABLE_ASSIGNMENT|[1031]|fieldName|"Contact__c"
00:39:03.29 (879411322)|STATEMENT_EXECUTE|[1027]
00:39:03.29 (879412421)|STATEMENT_EXECUTE|[1029]
00:39:03.29 (879413422)|STATEMENT_EXECUTE|[1032]
00:39:03.29 (879416038)|CONSTRUCTOR_ENTRY|[1032]|01p1R00000K3rJn|<init>()|QueryBuilder.Condition
00:39:03.29 (879419886)|VARIABLE_SCOPE_BEGIN|[981]|this|QueryBuilder.Condition|true|false
00:39:03.29 (879435587)|VARIABLE_ASSIGNMENT|[981]|this|{}|0x148759fc
00:39:03.29 (879438901)|STATEMENT_EXECUTE|[973]
00:39:03.29 (879440097)|STATEMENT_EXECUTE|[975]
00:39:03.29 (879443396)|STATEMENT_EXECUTE|[976]
00:39:03.29 (879445321)|STATEMENT_EXECUTE|[977]
00:39:03.29 (879447297)|STATEMENT_EXECUTE|[978]
00:39:03.29 (879448257)|STATEMENT_EXECUTE|[979]
00:39:03.29 (879457306)|STATEMENT_EXECUTE|[981]
00:39:03.29 (879458452)|STATEMENT_EXECUTE|[982]
00:39:03.29 (879463952)|STATEMENT_EXECUTE|[983]
00:39:03.29 (879468027)|CONSTRUCTOR_EXIT|[1032]|01p1R00000K3rJn|<init>()|QueryBuilder.Condition
00:39:03.29 (879470957)|STATEMENT_EXECUTE|[1031]
00:39:03.29 (879471940)|STATEMENT_EXECUTE|[1033]
00:39:03.29 (879473492)|STATEMENT_EXECUTE|[1034]
00:39:03.29 (879476997)|CONSTRUCTOR_EXIT|[1075]|01p1R00000K3rJn|<init>(String)|QueryBuilder.FieldCondition
00:39:03.29 (879479951)|STATEMENT_EXECUTE|[1074]
00:39:03.29 (879481074)|STATEMENT_EXECUTE|[1076]
00:39:03.29 (879484209)|CONSTRUCTOR_EXIT|[267]|01p1R00000K3rJn|<init>(String)|QueryBuilder.CompareCondition
00:39:03.29 (879489728)|METHOD_ENTRY|[267]|01p1R00000K3rJn|QueryBuilder.CompareCondition.eq(String)
00:39:03.29 (879493847)|VARIABLE_SCOPE_BEGIN|[1085]|this|QueryBuilder.CompareCondition|true|false
00:39:03.29 (879515827)|VARIABLE_ASSIGNMENT|[1085]|this|{"fieldName":"Contact__c","BRACKET_L":"(","BRACKET_R":")","conditionType":"CompareCondition","formedCondition":"","QUOTE":"'"}|0x148759fc
00:39:03.29 (879520371)|VARIABLE_SCOPE_BEGIN|[1085]|fieldValue|String|false|false
00:39:03.29 (879525510)|VARIABLE_ASSIGNMENT|[1085]|fieldValue|"003Hq00003B1FmxIAF"
00:39:03.29 (879528785)|STATEMENT_EXECUTE|[1085]
00:39:03.29 (879529742)|STATEMENT_EXECUTE|[1086]
00:39:03.29 (879532992)|METHOD_ENTRY|[1086]|01p1R00000K3rJn|QueryBuilder.Condition.quote(String)
00:39:03.29 (879536755)|VARIABLE_SCOPE_BEGIN|[990]|this|QueryBuilder.Condition|true|false
00:39:03.29 (879554402)|VARIABLE_ASSIGNMENT|[990]|this|{"fieldName":"Contact__c","BRACKET_L":"(","BRACKET_R":")","conditionType":"CompareCondition","formedCondition":"","QUOTE":"'"}|0x148759fc
00:39:03.29 (879558395)|VARIABLE_SCOPE_BEGIN|[990]|field|String|false|false
00:39:03.29 (879563145)|VARIABLE_ASSIGNMENT|[990]|field|"003Hq00003B1FmxIAF"
00:39:03.29 (879568383)|STATEMENT_EXECUTE|[990]
00:39:03.29 (879569419)|STATEMENT_EXECUTE|[991]
00:39:03.29 (879576732)|SYSTEM_METHOD_ENTRY|[991]|String.trim()
00:39:03.29 (879581255)|HEAP_ALLOCATE|[991]|Bytes:18
00:39:03.29 (879585656)|SYSTEM_METHOD_EXIT|[991]|String.trim()
00:39:03.29 (879591197)|SYSTEM_METHOD_ENTRY|[991]|String.escapeSingleQuotes(String)
00:39:03.29 (879595354)|HEAP_ALLOCATE|[991]|Bytes:18
00:39:03.29 (879598914)|SYSTEM_METHOD_EXIT|[991]|String.escapeSingleQuotes(String)
00:39:03.29 (879604145)|HEAP_ALLOCATE|[991]|Bytes:20
00:39:03.29 (879607065)|METHOD_EXIT|[1086]|01p1R00000K3rJn|QueryBuilder.Condition.quote(String)
00:39:03.29 (879609837)|HEAP_ALLOCATE|[1086]|Bytes:33
00:39:03.29 (879612848)|STATEMENT_EXECUTE|[1087]
00:39:03.29 (879614515)|METHOD_EXIT|[267]|01p1R00000K3rJn|QueryBuilder.CompareCondition.eq(String)
00:39:03.29 (879622714)|SYSTEM_METHOD_ENTRY|[267]|List<QueryBuilder.Condition>.add(Object)
00:39:03.29 (879646677)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:39:03.29 (879651496)|SYSTEM_METHOD_EXIT|[267]|List<QueryBuilder.Condition>.add(Object)
00:39:03.29 (879653523)|STATEMENT_EXECUTE|[268]
00:39:03.29 (879655441)|HEAP_ALLOCATE|[268]|Bytes:28
00:39:03.29 (879659745)|CONSTRUCTOR_ENTRY|[268]|01p1R00000K3rJn|<init>(String)|QueryBuilder.CompareCondition
00:39:03.29 (879663681)|VARIABLE_SCOPE_BEGIN|[1074]|this|QueryBuilder.CompareCondition|true|false
00:39:03.29 (879682823)|VARIABLE_ASSIGNMENT|[1074]|this|{}|0x32bc8a96
00:39:03.29 (879686317)|VARIABLE_SCOPE_BEGIN|[1074]|fieldName|String|false|false
00:39:03.29 (879691334)|VARIABLE_ASSIGNMENT|[1074]|fieldName|"Name"
00:39:03.29 (879693840)|STATEMENT_EXECUTE|[1072]
00:39:03.29 (879694829)|STATEMENT_EXECUTE|[1075]
00:39:03.29 (879697077)|CONSTRUCTOR_ENTRY|[1075]|01p1R00000K3rJn|<init>(String)|QueryBuilder.FieldCondition
00:39:03.29 (879700752)|VARIABLE_SCOPE_BEGIN|[1031]|this|QueryBuilder.FieldCondition|true|false
00:39:03.29 (879715878)|VARIABLE_ASSIGNMENT|[1031]|this|{}|0x32bc8a96
00:39:03.29 (879719135)|VARIABLE_SCOPE_BEGIN|[1031]|fieldName|String|false|false
00:39:03.29 (879723671)|VARIABLE_ASSIGNMENT|[1031]|fieldName|"Name"
00:39:03.29 (879726103)|STATEMENT_EXECUTE|[1027]
00:39:03.29 (879726943)|STATEMENT_EXECUTE|[1029]
00:39:03.29 (879727776)|STATEMENT_EXECUTE|[1032]
00:39:03.29 (879729356)|CONSTRUCTOR_ENTRY|[1032]|01p1R00000K3rJn|<init>()|QueryBuilder.Condition
00:39:03.29 (879732794)|VARIABLE_SCOPE_BEGIN|[981]|this|QueryBuilder.Condition|true|false
00:39:03.29 (879747305)|VARIABLE_ASSIGNMENT|[981]|this|{}|0x32bc8a96
00:39:03.29 (879750203)|STATEMENT_EXECUTE|[973]
00:39:03.29 (879751292)|STATEMENT_EXECUTE|[975]
00:39:03.29 (879753258)|STATEMENT_EXECUTE|[976]
00:39:03.29 (879754529)|STATEMENT_EXECUTE|[977]
00:39:03.29 (879755714)|STATEMENT_EXECUTE|[978]
00:39:03.29 (879756552)|STATEMENT_EXECUTE|[979]
00:39:03.29 (879763434)|STATEMENT_EXECUTE|[981]
00:39:03.29 (879764466)|STATEMENT_EXECUTE|[982]
00:39:03.29 (879765951)|STATEMENT_EXECUTE|[983]
00:39:03.29 (879768234)|CONSTRUCTOR_EXIT|[1032]|01p1R00000K3rJn|<init>()|QueryBuilder.Condition
00:39:03.29 (879770909)|STATEMENT_EXECUTE|[1031]
00:39:03.29 (879771773)|STATEMENT_EXECUTE|[1033]
00:39:03.29 (879773249)|STATEMENT_EXECUTE|[1034]
00:39:03.29 (879775823)|CONSTRUCTOR_EXIT|[1075]|01p1R00000K3rJn|<init>(String)|QueryBuilder.FieldCondition
00:39:03.29 (879778429)|STATEMENT_EXECUTE|[1074]
00:39:03.29 (879779256)|STATEMENT_EXECUTE|[1076]
00:39:03.29 (879781719)|CONSTRUCTOR_EXIT|[268]|01p1R00000K3rJn|<init>(String)|QueryBuilder.CompareCondition
00:39:03.29 (879785503)|METHOD_ENTRY|[268]|01p1R00000K3rJn|QueryBuilder.CompareCondition.eq(String)
00:39:03.29 (879788638)|VARIABLE_SCOPE_BEGIN|[1085]|this|QueryBuilder.CompareCondition|true|false
00:39:03.29 (879807198)|VARIABLE_ASSIGNMENT|[1085]|this|{"fieldName":"Name","BRACKET_L":"(","BRACKET_R":")","conditionType":"CompareCondition","formedCondition":"","QUOTE":"'"}|0x32bc8a96
00:39:03.29 (879810751)|VARIABLE_SCOPE_BEGIN|[1085]|fieldValue|String|false|false
00:39:03.29 (879815908)|VARIABLE_ASSIGNMENT|[1085]|fieldValue|"77785083601546"
00:39:03.29 (879818506)|STATEMENT_EXECUTE|[1085]
00:39:03.29 (879819389)|STATEMENT_EXECUTE|[1086]
00:39:03.29 (879821336)|METHOD_ENTRY|[1086]|01p1R00000K3rJn|QueryBuilder.Condition.quote(String)
00:39:03.29 (879824175)|VARIABLE_SCOPE_BEGIN|[990]|this|QueryBuilder.Condition|true|false
00:39:03.29 (879841130)|VARIABLE_ASSIGNMENT|[990]|this|{"fieldName":"Name","BRACKET_L":"(","BRACKET_R":")","conditionType":"CompareCondition","formedCondition":"","QUOTE":"'"}|0x32bc8a96
00:39:03.29 (879844382)|VARIABLE_SCOPE_BEGIN|[990]|field|String|false|false
00:39:03.29 (879849082)|VARIABLE_ASSIGNMENT|[990]|field|"77785083601546"
00:39:03.29 (879851482)|STATEMENT_EXECUTE|[990]
00:39:03.29 (879852322)|STATEMENT_EXECUTE|[991]
