61.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,FINEST;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
00:40:26.161 (1654229240)|HEAP_ALLOCATE|[943]|Bytes:44
00:40:26.161 (1654233579)|SYSTEM_METHOD_EXIT|[943]|String.replace(String, String)
00:40:26.161 (1654238046)|VARIABLE_ASSIGNMENT|[943]|result|"{2} AND (Loyalty_Car (24 more) ..."
00:40:26.161 (1654241952)|HEAP_ALLOCATE|[936]|Bytes:4
00:40:26.161 (1654245524)|VARIABLE_ASSIGNMENT|[936]|i|1
00:40:26.161 (1654250027)|SYSTEM_METHOD_ENTRY|[936]|List<QueryBuilder.Condition>.size()
00:40:26.161 (1654253027)|SYSTEM_METHOD_EXIT|[936]|List<QueryBuilder.Condition>.size()
00:40:26.161 (1654255412)|STATEMENT_EXECUTE|[936]
00:40:26.161 (1654256239)|STATEMENT_EXECUTE|[937]
00:40:26.161 (1654259800)|HEAP_ALLOCATE|[937]|Bytes:32
00:40:26.161 (1654267922)|VARIABLE_SCOPE_BEGIN|[937]|condition|QueryBuilder.Condition|true|false
00:40:26.161 (1654282521)|VARIABLE_ASSIGNMENT|[937]|condition|{"recordTypeName":"Individual","objectType":"Contact","BRACKET_L":"(","BRACKET_R":")","conditionType":"RecordTypeCondition","formedCondition":"RecordTypeId = '0123 (15 more) ...","QUOTE":"'"}|0x71f48f49
00:40:26.161 (1654290922)|STATEMENT_EXECUTE|[938]
00:40:26.161 (1654291790)|STATEMENT_EXECUTE|[939]
00:40:26.161 (1654301167)|METHOD_ENTRY|[939]|01p1R00000K3rJn|QueryBuilder.ObjectTypeDependentCondition.setRelatedObjectType(String)
00:40:26.161 (1654305000)|VARIABLE_SCOPE_BEGIN|[1565]|this|QueryBuilder.ObjectTypeDependentCondition|true|false
00:40:26.161 (1654316628)|VARIABLE_ASSIGNMENT|[1565]|this|{"recordTypeName":"Individual","objectType":"Contact","BRACKET_L":"(","BRACKET_R":")","conditionType":"RecordTypeCondition","formedCondition":"RecordTypeId = '0123 (15 more) ...","QUOTE":"'"}|0x71f48f49
00:40:26.161 (1654320639)|VARIABLE_SCOPE_BEGIN|[1565]|objectType|String|false|false
00:40:26.161 (1654324697)|VARIABLE_ASSIGNMENT|[1565]|objectType|"Contact"
00:40:26.161 (1654327564)|STATEMENT_EXECUTE|[1565]
00:40:26.161 (1654328349)|STATEMENT_EXECUTE|[1566]
00:40:26.161 (1654332866)|METHOD_EXIT|[939]|01p1R00000K3rJn|QueryBuilder.ObjectTypeDependentCondition.setRelatedObjectType(String)
00:40:26.161 (1654335466)|STATEMENT_EXECUTE|[941]
00:40:26.161 (1654341078)|SYSTEM_METHOD_ENTRY|[941]|String.valueOf(Object)
00:40:26.161 (1654343966)|HEAP_ALLOCATE|[941]|Bytes:1
00:40:26.161 (1654348481)|SYSTEM_METHOD_EXIT|[941]|String.valueOf(Object)
00:40:26.161 (1654351256)|HEAP_ALLOCATE|[941]|Bytes:1
00:40:26.161 (1654354417)|METHOD_ENTRY|[941]|01p1R00000K3rJn|QueryBuilder.ConditionsManager.bracket(String)
00:40:26.161 (1654357376)|VARIABLE_SCOPE_BEGIN|[962]|this|QueryBuilder.ConditionsManager|true|false
00:40:26.161 (1654368536)|VARIABLE_ASSIGNMENT|[962]|this|{"BRACKET_L":"{","BRACKET_R":"}","conditionCount":1,"conditionOrder":"2 AND (1)","conditions":"0xa35bf66","queryBuilder":"0x160dfac1"}|0xa9e99a2
00:40:26.161 (1654371657)|VARIABLE_SCOPE_BEGIN|[962]|condition|String|false|false
00:40:26.161 (1654375709)|VARIABLE_ASSIGNMENT|[962]|condition|"2"
00:40:26.161 (1654378085)|STATEMENT_EXECUTE|[962]
00:40:26.161 (1654378834)|STATEMENT_EXECUTE|[963]
00:40:26.161 (1654382409)|SYSTEM_METHOD_ENTRY|[963]|String.trim()
00:40:26.161 (1654384959)|HEAP_ALLOCATE|[963]|Bytes:1
00:40:26.161 (1654388523)|SYSTEM_METHOD_EXIT|[963]|String.trim()
00:40:26.161 (1654391216)|HEAP_ALLOCATE|[963]|Bytes:3
00:40:26.161 (1654393988)|METHOD_EXIT|[941]|01p1R00000K3rJn|QueryBuilder.ConditionsManager.bracket(String)
00:40:26.161 (1654437594)|VARIABLE_SCOPE_BEGIN|[941]|conditionNumber|String|false|false
00:40:26.161 (1654451288)|VARIABLE_ASSIGNMENT|[941]|conditionNumber|"{2}"
00:40:26.161 (1654460302)|SYSTEM_METHOD_ENTRY|[942]|String.contains(String)
00:40:26.161 (1654467757)|SYSTEM_METHOD_EXIT|[942]|String.contains(String)
00:40:26.161 (1654471096)|STATEMENT_EXECUTE|[942]
00:40:26.161 (1654472126)|STATEMENT_EXECUTE|[943]
00:40:26.161 (1654476511)|METHOD_ENTRY|[943]|01p1R00000K3rJn|QueryBuilder.RecordTypeCondition.toString()
00:40:26.161 (1654481583)|VARIABLE_SCOPE_BEGIN|[1587]|this|QueryBuilder.RecordTypeCondition|true|false
00:40:26.161 (1654499864)|VARIABLE_ASSIGNMENT|[1587]|this|{"recordTypeName":"Individual","objectType":"Contact","BRACKET_L":"(","BRACKET_R":")","conditionType":"RecordTypeCondition","formedCondition":"RecordTypeId = '0123 (15 more) ...","QUOTE":"'"}|0x71f48f49
00:40:26.161 (1654504384)|STATEMENT_EXECUTE|[1587]
00:40:26.161 (1654505176)|STATEMENT_EXECUTE|[1588]
00:40:26.161 (1654508926)|METHOD_ENTRY|[1588]|01p1R00000K3rJn|QueryBuilder.RecordTypeCondition.getRecordTypeId()
00:40:26.161 (1654512302)|VARIABLE_SCOPE_BEGIN|[1583]|this|QueryBuilder.RecordTypeCondition|true|false
00:40:26.161 (1654522830)|VARIABLE_ASSIGNMENT|[1583]|this|{"recordTypeName":"Individual","objectType":"Contact","BRACKET_L":"(","BRACKET_R":")","conditionType":"RecordTypeCondition","formedCondition":"RecordTypeId = '0123 (15 more) ...","QUOTE":"'"}|0x71f48f49
00:40:26.161 (1654526644)|STATEMENT_EXECUTE|[1583]
00:40:26.161 (1654527423)|STATEMENT_EXECUTE|[1584]
00:40:26.161 (1654533014)|SYSTEM_METHOD_ENTRY|[1584]|Schema.getGlobalDescribe()
00:40:26.161 (1680219873)|HEAP_ALLOCATE|[1584]|Bytes:15028
00:40:26.161 (1680278977)|SYSTEM_METHOD_EXIT|[1584]|Schema.getGlobalDescribe()
00:40:26.161 (1680317418)|SYSTEM_METHOD_ENTRY|[1584]|Map<String,Schema.SObjectType>.get(Object)
00:40:26.161 (1680338945)|SYSTEM_METHOD_EXIT|[1584]|Map<String,Schema.SObjectType>.get(Object)
00:40:26.161 (1680353098)|SYSTEM_METHOD_ENTRY|[1584]|Schema.SObjectType.getDescribe()
00:40:26.161 (1680380078)|HEAP_ALLOCATE|[1584]|Bytes:4
00:40:26.161 (1680384992)|SYSTEM_METHOD_EXIT|[1584]|Schema.SObjectType.getDescribe()
00:40:26.161 (1680427912)|LIMIT_USAGE|[1584]|RECORD_TYPE_DESCRIBES|15|100
00:40:26.161 (1680659285)|HEAP_ALLOCATE|[1584]|Bytes:52
00:40:26.161 (1680674669)|SYSTEM_METHOD_ENTRY|[1584]|Map<String,Schema.RecordTypeInfo>.get(Object)
00:40:26.161 (1680685515)|SYSTEM_METHOD_EXIT|[1584]|Map<String,Schema.RecordTypeInfo>.get(Object)
00:40:26.161 (1680694790)|HEAP_ALLOCATE|[1584]|Bytes:4
00:40:26.161 (1680701570)|METHOD_EXIT|[1588]|01p1R00000K3rJn|QueryBuilder.RecordTypeCondition.getRecordTypeId()
00:40:26.161 (1680711058)|HEAP_ALLOCATE|[1588]|Bytes:18
00:40:26.161 (1680719252)|METHOD_ENTRY|[1588]|01p1R00000K3rJn|QueryBuilder.Condition.quote(String)
00:40:26.161 (1680729190)|VARIABLE_SCOPE_BEGIN|[990]|this|QueryBuilder.Condition|true|false
00:40:26.161 (1680791241)|VARIABLE_ASSIGNMENT|[990]|this|{"recordTypeName":"Individual","objectType":"Contact","BRACKET_L":"(","BRACKET_R":")","conditionType":"RecordTypeCondition","formedCondition":"RecordTypeId = '0123 (15 more) ...","QUOTE":"'"}|0x71f48f49
00:40:26.161 (1680800973)|VARIABLE_SCOPE_BEGIN|[990]|field|String|false|false
00:40:26.161 (1680806525)|VARIABLE_ASSIGNMENT|[990]|field|"01236000001HthEAAS"
00:40:26.161 (1680813007)|STATEMENT_EXECUTE|[990]
00:40:26.161 (1680814926)|STATEMENT_EXECUTE|[991]
00:40:26.161 (1680826372)|SYSTEM_METHOD_ENTRY|[991]|String.trim()
00:40:26.161 (1680831180)|HEAP_ALLOCATE|[991]|Bytes:18
00:40:26.161 (1680835533)|SYSTEM_METHOD_EXIT|[991]|String.trim()
00:40:26.161 (1680841510)|SYSTEM_METHOD_ENTRY|[991]|String.escapeSingleQuotes(String)
00:40:26.161 (1680845363)|HEAP_ALLOCATE|[991]|Bytes:18
00:40:26.161 (1680849078)|SYSTEM_METHOD_EXIT|[991]|String.escapeSingleQuotes(String)
00:40:26.161 (1680854235)|HEAP_ALLOCATE|[991]|Bytes:20
00:40:26.161 (1680857749)|METHOD_EXIT|[1588]|01p1R00000K3rJn|QueryBuilder.Condition.quote(String)
00:40:26.161 (1680862653)|HEAP_ALLOCATE|[1588]|Bytes:35
00:40:26.161 (1680868455)|STATEMENT_EXECUTE|[1589]
00:40:26.161 (1680872131)|METHOD_EXIT|[943]|01p1R00000K3rJn|QueryBuilder.RecordTypeCondition.toString()
00:40:26.161 (1680879722)|SYSTEM_METHOD_ENTRY|[943]|String.replace(String, String)
00:40:26.161 (1680890562)|HEAP_ALLOCATE|[943]|Bytes:76
00:40:26.161 (1680894973)|SYSTEM_METHOD_EXIT|[943]|String.replace(String, String)
00:40:26.161 (1680902237)|VARIABLE_ASSIGNMENT|[943]|result|"RecordTypeId = '0123 (56 more) ..."
00:40:26.161 (1680910878)|HEAP_ALLOCATE|[936]|Bytes:4
00:40:26.161 (1680918884)|VARIABLE_ASSIGNMENT|[936]|i|2
00:40:26.161 (1680928924)|SYSTEM_METHOD_ENTRY|[936]|List<QueryBuilder.Condition>.size()
00:40:26.161 (1680934442)|SYSTEM_METHOD_EXIT|[936]|List<QueryBuilder.Condition>.size()
00:40:26.161 (1680938764)|STATEMENT_EXECUTE|[946]
00:40:26.161 (1680941578)|METHOD_EXIT|[926]|01p1R00000K3rJn|QueryBuilder.ConditionsManager.toString()
00:40:26.161 (1680952207)|VARIABLE_ASSIGNMENT|[926]|this.builtCondition|"RecordTypeId = '0123 (56 more) ..."|0xa9e99a2
00:40:26.161 (1680955014)|STATEMENT_EXECUTE|[927]
00:40:26.161 (1680958703)|METHOD_EXIT|[106]|01p1R00000K3rJn|QueryBuilder.ConditionsManager.endConditions()
00:40:26.161 (1680965452)|METHOD_ENTRY|[107]|01p1R00000K3rJn|QueryBuilder.toList()
00:40:26.161 (1680971027)|VARIABLE_SCOPE_BEGIN|[734]|this|QueryBuilder|true|false
00:40:26.161 (1681012594)|VARIABLE_ASSIGNMENT|[734]|this|{"checkCrud":false,"checkFls":false,"conditionsManager":"0xa9e99a2","fieldTokens":"0x7d253192","forReference":false,"forView":false,"fromSobject":"Contact","groupByFields":"0x59c740a0","queryLimit":0,"queryOffset":0,"scope":"0x4cadca0c","sortingOrder":"0x20e572ab","updateTracking":false,"updateViewstat":false,"withSecurityEnforced":false}|0x160dfac1
00:40:26.161 (1681025680)|HEAP_ALLOCATE|[735]|Bytes:5
00:40:26.161 (1681028037)|STATEMENT_EXECUTE|[734]
00:40:26.161 (1681030044)|STATEMENT_EXECUTE|[735]
00:40:26.161 (1681030808)|STATEMENT_EXECUTE|[736]
00:40:26.161 (1681036950)|METHOD_ENTRY|[736]|01p1R00000K3rJn|QueryBuilder.toString()
00:40:26.161 (1681040831)|VARIABLE_SCOPE_BEGIN|[650]|this|QueryBuilder|true|false
00:40:26.161 (1681058793)|VARIABLE_ASSIGNMENT|[650]|this|{"checkCrud":false,"checkFls":false,"conditionsManager":"0xa9e99a2","fieldTokens":"0x7d253192","forReference":false,"forView":false,"fromSobject":"Contact","groupByFields":"0x59c740a0","queryLimit":0,"queryOffset":0,"scope":"0x4cadca0c","sortingOrder":"0x20e572ab","updateTracking":false,"updateViewstat":false,"withSecurityEnforced":false}|0x160dfac1
00:40:26.161 (1681065178)|HEAP_ALLOCATE|[651]|Bytes:5
00:40:26.161 (1681067385)|STATEMENT_EXECUTE|[650]
00:40:26.161 (1681068416)|STATEMENT_EXECUTE|[651]
00:40:26.161 (1681077462)|SYSTEM_METHOD_ENTRY|[651]|System.debug(ANY)
00:40:26.161 (1681112718)|USER_DEBUG|[651]|DEBUG|null
00:40:26.161 (1681118004)|SYSTEM_METHOD_EXIT|[651]|System.debug(ANY)
00:40:26.161 (1681120136)|STATEMENT_EXECUTE|[652]
00:40:26.161 (1681122820)|VARIABLE_SCOPE_BEGIN|[652]|result|String|false|false
00:40:26.161 (1681128362)|VARIABLE_ASSIGNMENT|[652]|result|"SELECT "
00:40:26.161 (1681130428)|STATEMENT_EXECUTE|[653]
00:40:26.161 (1681132218)|VARIABLE_SCOPE_BEGIN|[653]|fields|String|false|false
00:40:26.161 (1681136947)|VARIABLE_ASSIGNMENT|[653]|fields|""
00:40:26.161 (1681143282)|SYSTEM_METHOD_ENTRY|[654]|Set<String>.isEmpty()
00:40:26.161 (1681147196)|SYSTEM_METHOD_EXIT|[654]|Set<String>.isEmpty()
00:40:26.161 (1681150615)|STATEMENT_EXECUTE|[656]
00:40:26.161 (1681151538)|STATEMENT_EXECUTE|[657]
00:40:26.161 (1681162904)|HEAP_ALLOCATE|[657]|Bytes:4
00:40:26.161 (1681171525)|SYSTEM_CONSTRUCTOR_ENTRY|[657]|<init>()
00:40:26.161 (1681178311)|SYSTEM_CONSTRUCTOR_EXIT|[657]|<init>()
00:40:26.161 (1681187258)|SYSTEM_METHOD_ENTRY|[657]|List<String>.addAll(Object)
00:40:26.161 (1681214981)|HEAP_ALLOCATE|[657]|Bytes:72
00:40:26.161 (1681220216)|SYSTEM_METHOD_EXIT|[657]|List<String>.addAll(Object)
00:40:26.161 (1681228508)|SYSTEM_METHOD_ENTRY|[657]|String.join(Object, String)
00:40:26.161 (1681249593)|HEAP_ALLOCATE|[657]|Bytes:5
00:40:26.161 (1681255402)|HEAP_ALLOCATE|[657]|Bytes:5
00:40:26.161 (1681258659)|HEAP_ALLOCATE|[657]|Bytes:5
00:40:26.161 (1681261507)|HEAP_ALLOCATE|[657]|Bytes:5
00:40:26.161 (1681264275)|HEAP_ALLOCATE|[657]|Bytes:5
00:40:26.161 (1681267014)|HEAP_ALLOCATE|[657]|Bytes:5
00:40:26.161 (1681269784)|HEAP_ALLOCATE|[657]|Bytes:5
00:40:26.161 (1681272541)|HEAP_ALLOCATE|[657]|Bytes:5
00:40:26.161 (1681275253)|HEAP_ALLOCATE|[657]|Bytes:5
00:40:26.161 (1681277937)|HEAP_ALLOCATE|[657]|Bytes:5
00:40:26.161 (1681280604)|HEAP_ALLOCATE|[657]|Bytes:5
00:40:26.161 (1681283447)|HEAP_ALLOCATE|[657]|Bytes:5
00:40:26.161 (1681286047)|HEAP_ALLOCATE|[657]|Bytes:5
00:40:26.161 (1681288720)|HEAP_ALLOCATE|[657]|Bytes:5
00:40:26.161 (1681291335)|HEAP_ALLOCATE|[657]|Bytes:5
00:40:26.161 (1681294027)|HEAP_ALLOCATE|[657]|Bytes:5
00:40:26.161 (1681296621)|HEAP_ALLOCATE|[657]|Bytes:5
00:40:26.161 (1681299452)|HEAP_ALLOCATE|[657]|Bytes:5
00:40:26.161 (1681302169)|HEAP_ALLOCATE|[657]|Bytes:5
00:40:26.161 (1681304741)|HEAP_ALLOCATE|[657]|Bytes:282
00:40:26.161 (1681310752)|SYSTEM_METHOD_EXIT|[657]|String.join(Object, String)
00:40:26.161 (1681316538)|VARIABLE_ASSIGNMENT|[657]|fields|"Id\n\t, SFMC_No_Sync__ (262 more) ..."
00:40:26.161 (1681318932)|STATEMENT_EXECUTE|[659]
00:40:26.161 (1681321899)|HEAP_ALLOCATE|[659]|Bytes:284
00:40:26.161 (1681324996)|HEAP_ALLOCATE|[659]|Bytes:291
00:40:26.161 (1681329215)|VARIABLE_ASSIGNMENT|[659]|result|"SELECT Id\n\t, SFMC_No (271 more) ..."
00:40:26.161 (1681331318)|STATEMENT_EXECUTE|[660]
00:40:26.161 (1681334248)|HEAP_ALLOCATE|[660]|Bytes:14
00:40:26.161 (1681337162)|HEAP_ALLOCATE|[660]|Bytes:305
00:40:26.161 (1681340954)|VARIABLE_ASSIGNMENT|[660]|result|"SELECT Id\n\t, SFMC_No (285 more) ..."
00:40:26.161 (1681345854)|METHOD_ENTRY|[665]|01p1R00000K3rJn|QueryBuilder.ConditionsManager.hasConditions()
00:40:26.161 (1681349812)|VARIABLE_SCOPE_BEGIN|[949]|this|QueryBuilder.ConditionsManager|true|false
00:40:26.161 (1681369678)|VARIABLE_ASSIGNMENT|[949]|this|{"BRACKET_L":"{","BRACKET_R":"}","builtCondition":"RecordTypeId = '0123 (56 more) ...","conditionCount":1,"conditionOrder":"2 AND (1)","conditions":"0xa35bf66","queryBuilder":"0x160dfac1"}|0xa9e99a2
00:40:26.161 (1681374408)|STATEMENT_EXECUTE|[949]
00:40:26.161 (1681375185)|STATEMENT_EXECUTE|[950]
00:40:26.161 (1681378415)|SYSTEM_METHOD_ENTRY|[950]|List<QueryBuilder.Condition>.isEmpty()
00:40:26.161 (1681382972)|SYSTEM_METHOD_EXIT|[950]|List<QueryBuilder.Condition>.isEmpty()
00:40:26.161 (1681388022)|METHOD_EXIT|[665]|01p1R00000K3rJn|QueryBuilder.ConditionsManager.hasConditions()
00:40:26.161 (1681390722)|STATEMENT_EXECUTE|[665]
00:40:26.161 (1681391622)|STATEMENT_EXECUTE|[666]
00:40:26.161 (1681394955)|HEAP_ALLOCATE|[666]|Bytes:117
00:40:26.161 (1681422507)|SYSTEM_METHOD_ENTRY|[666]|System.debug(ANY)
00:40:26.161 (1681433045)|USER_DEBUG|[666]|DEBUG|**this.conditionsManager.builtCondition: RecordTypeId = '01236000001HthEAAS' AND (Loyalty_Card__c = '77785086087776')
00:40:26.161 (1681437231)|SYSTEM_METHOD_EXIT|[666]|System.debug(ANY)
00:40:26.161 (1681439249)|STATEMENT_EXECUTE|[667]
00:40:26.161 (1681442426)|HEAP_ALLOCATE|[667]|Bytes:84
00:40:26.161 (1681445345)|HEAP_ALLOCATE|[667]|Bytes:389
00:40:26.161 (1681450601)|VARIABLE_ASSIGNMENT|[667]|result|"SELECT Id\n\t, SFMC_No (369 more) ..."
00:40:26.161 (1681455896)|SYSTEM_METHOD_ENTRY|[681]|List<QueryBuilder.Order>.isEmpty()
00:40:26.161 (1681458834)|SYSTEM_METHOD_EXIT|[681]|List<QueryBuilder.Order>.isEmpty()
00:40:26.161 (1681461431)|STATEMENT_EXECUTE|[681]
00:40:26.161 (1681464076)|STATEMENT_EXECUTE|[689]
00:40:26.161 (1681464976)|STATEMENT_EXECUTE|[692]
00:40:26.161 (1681467364)|HEAP_ALLOCATE|[692]|Bytes:399
00:40:26.161 (1681471708)|SYSTEM_METHOD_ENTRY|[692]|System.debug(ANY)
00:40:26.161 (1681476164)|USER_DEBUG|[692]|DEBUG|**result: SELECT Id
	, SFMC_No_Sync__c
	, Email
	, RecordTypeId
	, Loyalty_Card__c
	, IDM_ID__c
	, Name
	, Phone
	, MailingCity
	, MailingStreet
	, MailingState
	, MailingPostalCode
	, Email_Verified__c
	, LastModifiedDate
	, AccountId
	, CS_Birth_Date__c
	, Authorized_Signor__c
	, Customer_Type__c 
FROM Contact 
WHERE RecordTypeId = '01236000001HthEAAS' AND (Loyalty_Card__c = '77785086087776') 

00:40:26.161 (1681480771)|SYSTEM_METHOD_EXIT|[692]|System.debug(ANY)
00:40:26.161 (1681482726)|STATEMENT_EXECUTE|[693]
00:40:26.161 (1681487841)|SYSTEM_METHOD_ENTRY|[693]|String.trim()
00:40:26.161 (1681491301)|HEAP_ALLOCATE|[693]|Bytes:387
00:40:26.161 (1681495155)|SYSTEM_METHOD_EXIT|[693]|String.trim()
00:40:26.161 (1681501021)|METHOD_EXIT|[736]|01p1R00000K3rJn|QueryBuilder.toString()
00:40:26.161 (1681504444)|HEAP_ALLOCATE|[736]|Bytes:404
00:40:26.161 (1681508074)|SYSTEM_METHOD_ENTRY|[736]|System.debug(ANY)
00:40:26.161 (1681511746)|USER_DEBUG|[736]|DEBUG|**this.toString: SELECT Id
	, SFMC_No_Sync__c
	, Email
	, RecordTypeId
	, Loyalty_Card__c
	, IDM_ID__c
	, Name
	, Phone
	, MailingCity
	, MailingStreet
	, MailingState
	, MailingPostalCode
	, Email_Verified__c
	, LastModifiedDate
	, AccountId
	, CS_Birth_Date__c
	, Authorized_Signor__c
	, Customer_Type__c 
FROM Contact 
WHERE RecordTypeId = '01236000001HthEAAS' AND (Loyalty_Card__c = '77785086087776')
00:40:26.161 (1681516274)|SYSTEM_METHOD_EXIT|[736]|System.debug(ANY)
00:40:26.161 (1681518256)|STATEMENT_EXECUTE|[737]
00:40:26.161 (1681520609)|METHOD_ENTRY|[737]|01p1R00000K3rJn|QueryBuilder.toString()
00:40:26.161 (1681523871)|VARIABLE_SCOPE_BEGIN|[650]|this|QueryBuilder|true|false
00:40:26.161 (1681547681)|VARIABLE_ASSIGNMENT|[650]|this|{"checkCrud":false,"checkFls":false,"conditionsManager":"0xa9e99a2","fieldTokens":"0x7d253192","forReference":false,"forView":false,"fromSobject":"Contact","groupByFields":"0x59c740a0","queryLimit":0,"queryOffset":0,"scope":"0x4cadca0c","sortingOrder":"0x20e572ab","updateTracking":false,"updateViewstat":false,"withSecurityEnforced":false}|0x160dfac1
00:40:26.161 (1681555010)|HEAP_ALLOCATE|[651]|Bytes:5
00:40:26.161 (1681591564)|STATEMENT_EXECUTE|[650]
00:40:26.161 (1681592576)|STATEMENT_EXECUTE|[651]
00:40:26.161 (1681596919)|SYSTEM_METHOD_ENTRY|[651]|System.debug(ANY)
00:40:26.161 (1681603410)|USER_DEBUG|[651]|DEBUG|null
00:40:26.161 (1681620706)|SYSTEM_METHOD_EXIT|[651]|System.debug(ANY)
00:40:26.161 (1681622819)|STATEMENT_EXECUTE|[652]
00:40:26.161 (1681624942)|VARIABLE_SCOPE_BEGIN|[652]|result|String|false|false
00:40:26.161 (1681630189)|VARIABLE_ASSIGNMENT|[652]|result|"SELECT "
00:40:26.161 (1681632215)|STATEMENT_EXECUTE|[653]
00:40:26.161 (1681633814)|VARIABLE_SCOPE_BEGIN|[653]|fields|String|false|false
00:40:26.161 (1681638304)|VARIABLE_ASSIGNMENT|[653]|fields|""
00:40:26.161 (1681642446)|SYSTEM_METHOD_ENTRY|[654]|Set<String>.isEmpty()
00:40:26.161 (1681645739)|SYSTEM_METHOD_EXIT|[654]|Set<String>.isEmpty()
00:40:26.161 (1681647815)|STATEMENT_EXECUTE|[656]
00:40:26.161 (1681648563)|STATEMENT_EXECUTE|[657]
00:40:26.161 (1681655415)|HEAP_ALLOCATE|[657]|Bytes:4
00:40:26.161 (1681659574)|SYSTEM_CONSTRUCTOR_ENTRY|[657]|<init>()
00:40:26.161 (1681663713)|SYSTEM_CONSTRUCTOR_EXIT|[657]|<init>()
00:40:26.161 (1681670555)|SYSTEM_METHOD_ENTRY|[657]|List<String>.addAll(Object)
00:40:26.161 (1681684895)|HEAP_ALLOCATE|[657]|Bytes:72
00:40:26.161 (1681688871)|SYSTEM_METHOD_EXIT|[657]|List<String>.addAll(Object)
00:40:26.161 (1681695895)|SYSTEM_METHOD_ENTRY|[657]|String.join(Object, String)
00:40:26.161 (1681704798)|HEAP_ALLOCATE|[657]|Bytes:5
00:40:26.161 (1681708360)|HEAP_ALLOCATE|[657]|Bytes:5
00:40:26.161 (1681711462)|HEAP_ALLOCATE|[657]|Bytes:5
00:40:26.161 (1681714155)|HEAP_ALLOCATE|[657]|Bytes:5
00:40:26.161 (1681717040)|HEAP_ALLOCATE|[657]|Bytes:5
00:40:26.161 (1681719725)|HEAP_ALLOCATE|[657]|Bytes:5
00:40:26.161 (1681722411)|HEAP_ALLOCATE|[657]|Bytes:5
00:40:26.161 (1681725055)|HEAP_ALLOCATE|[657]|Bytes:5
00:40:26.161 (1681727690)|HEAP_ALLOCATE|[657]|Bytes:5
00:40:26.161 (1681730295)|HEAP_ALLOCATE|[657]|Bytes:5
00:40:26.161 (1681732890)|HEAP_ALLOCATE|[657]|Bytes:5
00:40:26.161 (1681735615)|HEAP_ALLOCATE|[657]|Bytes:5
00:40:26.161 (1681738211)|HEAP_ALLOCATE|[657]|Bytes:5
00:40:26.161 (1681740810)|HEAP_ALLOCATE|[657]|Bytes:5
00:40:26.161 (1681743469)|HEAP_ALLOCATE|[657]|Bytes:5
00:40:26.161 (1681746063)|HEAP_ALLOCATE|[657]|Bytes:5
00:40:26.161 (1681748863)|HEAP_ALLOCATE|[657]|Bytes:5
00:40:26.161 (1681751532)|HEAP_ALLOCATE|[657]|Bytes:5
00:40:26.161 (1681754185)|HEAP_ALLOCATE|[657]|Bytes:5
00:40:26.161 (1681756741)|HEAP_ALLOCATE|[657]|Bytes:282
00:40:26.161 (1681761925)|SYSTEM_METHOD_EXIT|[657]|String.join(Object, String)
00:40:26.161 (1681767160)|VARIABLE_ASSIGNMENT|[657]|fields|"Id\n\t, SFMC_No_Sync__ (262 more) ..."
00:40:26.161 (1681769460)|STATEMENT_EXECUTE|[659]
00:40:26.161 (1681771775)|HEAP_ALLOCATE|[659]|Bytes:284
00:40:26.161 (1681774721)|HEAP_ALLOCATE|[659]|Bytes:291
00:40:26.161 (1681778507)|VARIABLE_ASSIGNMENT|[659]|result|"SELECT Id\n\t, SFMC_No (271 more) ..."
00:40:26.161 (1681780623)|STATEMENT_EXECUTE|[660]
00:40:26.161 (1681782978)|HEAP_ALLOCATE|[660]|Bytes:14
00:40:26.161 (1681785703)|HEAP_ALLOCATE|[660]|Bytes:305
00:40:26.161 (1681789595)|VARIABLE_ASSIGNMENT|[660]|result|"SELECT Id\n\t, SFMC_No (285 more) ..."
00:40:26.161 (1681793498)|METHOD_ENTRY|[665]|01p1R00000K3rJn|QueryBuilder.ConditionsManager.hasConditions()
00:40:26.161 (1681796974)|VARIABLE_SCOPE_BEGIN|[949]|this|QueryBuilder.ConditionsManager|true|false
00:40:26.161 (1681814880)|VARIABLE_ASSIGNMENT|[949]|this|{"BRACKET_L":"{","BRACKET_R":"}","builtCondition":"RecordTypeId = '0123 (56 more) ...","conditionCount":1,"conditionOrder":"2 AND (1)","conditions":"0xa35bf66","queryBuilder":"0x160dfac1"}|0xa9e99a2
00:40:26.161 (1681819313)|STATEMENT_EXECUTE|[949]
00:40:26.161 (1681820088)|STATEMENT_EXECUTE|[950]
00:40:26.161 (1681822785)|SYSTEM_METHOD_ENTRY|[950]|List<QueryBuilder.Condition>.isEmpty()
00:40:26.161 (1681825946)|SYSTEM_METHOD_EXIT|[950]|List<QueryBuilder.Condition>.isEmpty()
00:40:26.161 (1681829677)|METHOD_EXIT|[665]|01p1R00000K3rJn|QueryBuilder.ConditionsManager.hasConditions()
00:40:26.161 (1681832256)|STATEMENT_EXECUTE|[665]
00:40:26.161 (1681833091)|STATEMENT_EXECUTE|[666]
00:40:26.161 (1681835726)|HEAP_ALLOCATE|[666]|Bytes:117
00:40:26.161 (1681839944)|SYSTEM_METHOD_ENTRY|[666]|System.debug(ANY)
