61.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,FINEST;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
00:39:33.22 (373318886)|SYSTEM_METHOD_ENTRY|[341]|Set<String>.add(Object)
00:39:33.22 (373322151)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:39:33.22 (373328286)|SYSTEM_METHOD_EXIT|[341]|Set<String>.add(Object)
00:39:33.22 (373332269)|SYSTEM_METHOD_ENTRY|[340]|system.ListIterator.hasNext()
00:39:33.22 (373336458)|HEAP_ALLOCATE|[340]|Bytes:5
00:39:33.22 (373340350)|SYSTEM_METHOD_EXIT|[340]|system.ListIterator.hasNext()
00:39:33.22 (373347086)|VARIABLE_ASSIGNMENT|[340]|fieldName|null
00:39:33.22 (373351589)|STATEMENT_EXECUTE|[343]
00:39:33.22 (373357311)|METHOD_EXIT|[320]|01p1R00000K3rJn|QueryBuilder.addFields(List<String>)
00:39:33.22 (373364712)|METHOD_EXIT|[157]|01p1R00000K3rJn|QueryBuilder.addFields(String)
00:39:33.22 (373377995)|METHOD_ENTRY|[158]|01p1R00000K3rJn|QueryBuilder.addConditions()
00:39:33.22 (373396813)|VARIABLE_SCOPE_BEGIN|[470]|this|QueryBuilder|true|false
00:39:33.22 (373493959)|VARIABLE_ASSIGNMENT|[470]|this|{"checkCrud":false,"checkFls":false,"conditionsManager":"0x52119151","fieldTokens":"0x409d3ab","forReference":false,"forView":false,"fromSobject":"MLR_Loyalty_Cards__c","groupByFields":"0x32b978c4","queryLimit":0,"queryOffset":0,"scope":"0x33c0ce8f","sortingOrder":"0x541f715d","updateTracking":false,"updateViewstat":false,"withSecurityEnforced":false}|0x20f8c701
00:39:33.22 (373507467)|HEAP_ALLOCATE|[471]|Bytes:5
00:39:33.22 (373511813)|STATEMENT_EXECUTE|[470]
00:39:33.22 (373513299)|STATEMENT_EXECUTE|[471]
00:39:33.22 (373518330)|METHOD_EXIT|[158]|01p1R00000K3rJn|QueryBuilder.addConditions()
00:39:33.22 (373531415)|METHOD_ENTRY|[159]|01p1R00000K3rJn|QueryBuilder.ConditionsManager.addMultipleConditions(List<QueryBuilder.Condition>)
00:39:33.22 (373543836)|VARIABLE_SCOPE_BEGIN|[892]|this|QueryBuilder.ConditionsManager|true|false
00:39:33.22 (373588314)|VARIABLE_ASSIGNMENT|[892]|this|{"BRACKET_L":"{","BRACKET_R":"}","conditionCount":1,"conditions":"0x4084f7fd","queryBuilder":"0x20f8c701"}|0x52119151
00:39:33.22 (373594370)|VARIABLE_SCOPE_BEGIN|[892]|conditions|List<QueryBuilder.Condition>|true|false
00:39:33.22 (373663077)|VARIABLE_ASSIGNMENT|[892]|conditions|[{"fieldName":"Contact__c","BRACKET_L":"(","BRACKET_R":")","conditionType":"CompareCondition","formedCondition":"Contact__c = '0031R0 (13 more) ...","QUOTE":"'"},{"fieldName":"Name","BRACKET_L":"(","BRACKET_R":")","conditionType":"CompareCondition","formedCondition":"Name = '777850873800 (3 more) ...","QUOTE":"'"}]|0x7c5611c1
00:39:33.22 (373671934)|STATEMENT_EXECUTE|[892]
00:39:33.22 (373673710)|STATEMENT_EXECUTE|[893]
00:39:33.22 (373680496)|SYSTEM_METHOD_ENTRY|[894]|List<QueryBuilder.Condition>.iterator()
00:39:33.22 (373687611)|SYSTEM_METHOD_EXIT|[894]|List<QueryBuilder.Condition>.iterator()
00:39:33.22 (373693356)|SYSTEM_METHOD_ENTRY|[894]|system.ListIterator.hasNext()
00:39:33.22 (373699262)|HEAP_ALLOCATE|[894]|Bytes:5
00:39:33.22 (373704076)|SYSTEM_METHOD_EXIT|[894]|system.ListIterator.hasNext()
00:39:33.22 (373710974)|HEAP_ALLOCATE|[894]|Bytes:28
00:39:33.22 (373743518)|VARIABLE_SCOPE_BEGIN|[894]|condition|QueryBuilder.Condition|true|false
00:39:33.22 (373783651)|VARIABLE_ASSIGNMENT|[894]|condition|{"fieldName":"Contact__c","BRACKET_L":"(","BRACKET_R":")","conditionType":"CompareCondition","formedCondition":"Contact__c = '0031R0 (13 more) ...","QUOTE":"'"}|0x4c20942a
00:39:33.22 (373790597)|STATEMENT_EXECUTE|[894]
00:39:33.22 (373867609)|STATEMENT_EXECUTE|[895]
00:39:33.22 (373873198)|METHOD_ENTRY|[898]|01p1R00000K3rJn|QueryBuilder.FieldCondition.isEmpty()
00:39:33.22 (373880001)|VARIABLE_SCOPE_BEGIN|[1043]|this|QueryBuilder.FieldCondition|true|false
00:39:33.22 (373933272)|VARIABLE_ASSIGNMENT|[1043]|this|{"fieldName":"Contact__c","BRACKET_L":"(","BRACKET_R":")","conditionType":"CompareCondition","formedCondition":"Contact__c = '0031R0 (13 more) ...","QUOTE":"'"}|0x4c20942a
00:39:33.22 (373941344)|STATEMENT_EXECUTE|[1043]
00:39:33.22 (373942881)|STATEMENT_EXECUTE|[1044]
00:39:33.22 (373959442)|SYSTEM_METHOD_ENTRY|[1044]|String.isEmpty(String)
00:39:33.22 (373970318)|SYSTEM_METHOD_EXIT|[1044]|String.isEmpty(String)
00:39:33.22 (373974894)|METHOD_EXIT|[898]|01p1R00000K3rJn|QueryBuilder.FieldCondition.isEmpty()
00:39:33.22 (373979483)|STATEMENT_EXECUTE|[898]
00:39:33.22 (373980853)|STATEMENT_EXECUTE|[901]
00:39:33.22 (373990143)|SYSTEM_METHOD_ENTRY|[901]|List<QueryBuilder.Condition>.add(Object)
00:39:33.22 (374010487)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:39:33.22 (374103168)|SYSTEM_METHOD_EXIT|[901]|List<QueryBuilder.Condition>.add(Object)
00:39:33.22 (374110943)|SYSTEM_METHOD_ENTRY|[894]|system.ListIterator.hasNext()
00:39:33.22 (374121268)|HEAP_ALLOCATE|[894]|Bytes:5
00:39:33.22 (374127597)|SYSTEM_METHOD_EXIT|[894]|system.ListIterator.hasNext()
00:39:33.22 (374134768)|HEAP_ALLOCATE|[894]|Bytes:28
00:39:33.22 (374153578)|VARIABLE_SCOPE_BEGIN|[894]|condition|QueryBuilder.Condition|true|false
00:39:33.22 (374207998)|VARIABLE_ASSIGNMENT|[894]|condition|{"fieldName":"Name","BRACKET_L":"(","BRACKET_R":")","conditionType":"CompareCondition","formedCondition":"Name = '777850873800 (3 more) ...","QUOTE":"'"}|0x5649a234
00:39:33.22 (374213945)|STATEMENT_EXECUTE|[894]
00:39:33.22 (374257824)|STATEMENT_EXECUTE|[895]
00:39:33.22 (374261774)|METHOD_ENTRY|[898]|01p1R00000K3rJn|QueryBuilder.FieldCondition.isEmpty()
00:39:33.22 (374267329)|VARIABLE_SCOPE_BEGIN|[1043]|this|QueryBuilder.FieldCondition|true|false
00:39:33.22 (374302350)|VARIABLE_ASSIGNMENT|[1043]|this|{"fieldName":"Name","BRACKET_L":"(","BRACKET_R":")","conditionType":"CompareCondition","formedCondition":"Name = '777850873800 (3 more) ...","QUOTE":"'"}|0x5649a234
00:39:33.22 (374308993)|STATEMENT_EXECUTE|[1043]
00:39:33.22 (374310373)|STATEMENT_EXECUTE|[1044]
00:39:33.22 (374320464)|SYSTEM_METHOD_ENTRY|[1044]|String.isEmpty(String)
00:39:33.22 (374327974)|SYSTEM_METHOD_EXIT|[1044]|String.isEmpty(String)
00:39:33.22 (374332003)|METHOD_EXIT|[898]|01p1R00000K3rJn|QueryBuilder.FieldCondition.isEmpty()
00:39:33.22 (374335938)|STATEMENT_EXECUTE|[898]
00:39:33.22 (374337135)|STATEMENT_EXECUTE|[901]
00:39:33.22 (374343585)|SYSTEM_METHOD_ENTRY|[901]|List<QueryBuilder.Condition>.add(Object)
00:39:33.22 (374355364)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:39:33.22 (374361444)|SYSTEM_METHOD_EXIT|[901]|List<QueryBuilder.Condition>.add(Object)
00:39:33.22 (374365600)|SYSTEM_METHOD_ENTRY|[894]|system.ListIterator.hasNext()
00:39:33.22 (374371817)|HEAP_ALLOCATE|[894]|Bytes:5
00:39:33.22 (374376529)|SYSTEM_METHOD_EXIT|[894]|system.ListIterator.hasNext()
00:39:33.22 (374385370)|VARIABLE_ASSIGNMENT|[894]|condition|null|
00:39:33.22 (374389799)|STATEMENT_EXECUTE|[903]
00:39:33.22 (374394014)|METHOD_EXIT|[159]|01p1R00000K3rJn|QueryBuilder.ConditionsManager.addMultipleConditions(List<QueryBuilder.Condition>)
00:39:33.22 (374408544)|METHOD_ENTRY|[160]|01p1R00000K3rJn|QueryBuilder.ConditionsManager.setConditionOrder(String)
00:39:33.22 (374426510)|VARIABLE_SCOPE_BEGIN|[920]|this|QueryBuilder.ConditionsManager|true|false
00:39:33.22 (374469798)|VARIABLE_ASSIGNMENT|[920]|this|{"BRACKET_L":"{","BRACKET_R":"}","conditionCount":1,"conditions":"0x4084f7fd","queryBuilder":"0x20f8c701"}|0x52119151
00:39:33.22 (374475545)|VARIABLE_SCOPE_BEGIN|[920]|conditionOrder|String|false|false
00:39:33.22 (374485796)|VARIABLE_ASSIGNMENT|[920]|conditionOrder|"1 AND 2"
00:39:33.22 (374490909)|STATEMENT_EXECUTE|[920]
00:39:33.22 (374492139)|STATEMENT_EXECUTE|[921]
00:39:33.22 (374510924)|VARIABLE_ASSIGNMENT|[921]|this.conditionOrder|"1 AND 2"|0x52119151
00:39:33.22 (374516092)|STATEMENT_EXECUTE|[922]
00:39:33.22 (374519101)|METHOD_EXIT|[160]|01p1R00000K3rJn|QueryBuilder.ConditionsManager.setConditionOrder(String)
00:39:33.22 (374527415)|METHOD_ENTRY|[161]|01p1R00000K3rJn|QueryBuilder.ConditionsManager.endConditions()
00:39:33.22 (374536850)|VARIABLE_SCOPE_BEGIN|[925]|this|QueryBuilder.ConditionsManager|true|false
00:39:33.22 (374571060)|VARIABLE_ASSIGNMENT|[925]|this|{"BRACKET_L":"{","BRACKET_R":"}","conditionCount":1,"conditionOrder":"1 AND 2","conditions":"0x4084f7fd","queryBuilder":"0x20f8c701"}|0x52119151
00:39:33.22 (374577380)|STATEMENT_EXECUTE|[925]
00:39:33.22 (374578649)|STATEMENT_EXECUTE|[926]
00:39:33.22 (374582164)|METHOD_ENTRY|[926]|01p1R00000K3rJn|QueryBuilder.ConditionsManager.toString()
00:39:33.22 (374586806)|VARIABLE_SCOPE_BEGIN|[930]|this|QueryBuilder.ConditionsManager|true|false
00:39:33.22 (374627680)|VARIABLE_ASSIGNMENT|[930]|this|{"BRACKET_L":"{","BRACKET_R":"}","conditionCount":1,"conditionOrder":"1 AND 2","conditions":"0x4084f7fd","queryBuilder":"0x20f8c701"}|0x52119151
00:39:33.22 (374634901)|STATEMENT_EXECUTE|[930]
00:39:33.22 (374636262)|STATEMENT_EXECUTE|[931]
00:39:33.22 (374641164)|VARIABLE_SCOPE_BEGIN|[931]|result|String|false|false
00:39:33.22 (374656012)|VARIABLE_ASSIGNMENT|[931]|result|"1 AND 2"
00:39:33.22 (374669858)|SYSTEM_METHOD_ENTRY|[932]|String.isEmpty(String)
00:39:33.22 (374677943)|SYSTEM_METHOD_EXIT|[932]|String.isEmpty(String)
00:39:33.22 (374681612)|STATEMENT_EXECUTE|[932]
00:39:33.22 (374682934)|STATEMENT_EXECUTE|[935]
00:39:33.22 (374686614)|METHOD_ENTRY|[935]|01p1R00000K3rJn|QueryBuilder.ConditionsManager.bracketConditions(String)
00:39:33.22 (374691533)|VARIABLE_SCOPE_BEGIN|[953]|this|QueryBuilder.ConditionsManager|true|false
00:39:33.22 (374766767)|VARIABLE_ASSIGNMENT|[953]|this|{"BRACKET_L":"{","BRACKET_R":"}","conditionCount":1,"conditionOrder":"1 AND 2","conditions":"0x4084f7fd","queryBuilder":"0x20f8c701"}|0x52119151
00:39:33.22 (374772879)|VARIABLE_SCOPE_BEGIN|[953]|conditions|String|false|false
00:39:33.22 (374781874)|VARIABLE_ASSIGNMENT|[953]|conditions|"1 AND 2"
00:39:33.22 (374786773)|STATEMENT_EXECUTE|[953]
00:39:33.22 (374788110)|STATEMENT_EXECUTE|[954]
00:39:33.22 (374792854)|SYSTEM_METHOD_ENTRY|[954]|List<QueryBuilder.Condition>.size()
00:39:33.22 (374797861)|SYSTEM_METHOD_EXIT|[954]|List<QueryBuilder.Condition>.size()
00:39:33.22 (374801709)|STATEMENT_EXECUTE|[955]
00:39:33.22 (374805462)|VARIABLE_SCOPE_BEGIN|[955]|i|Integer|false|false
00:39:33.22 (374813299)|HEAP_ALLOCATE|[955]|Bytes:4
00:39:33.22 (374820542)|VARIABLE_ASSIGNMENT|[955]|i|1
00:39:33.22 (374832334)|SYSTEM_METHOD_ENTRY|[955]|List<QueryBuilder.Condition>.size()
00:39:33.22 (374835842)|SYSTEM_METHOD_EXIT|[955]|List<QueryBuilder.Condition>.size()
00:39:33.22 (374840665)|STATEMENT_EXECUTE|[955]
00:39:33.22 (374841955)|STATEMENT_EXECUTE|[956]
00:39:33.22 (374854703)|SYSTEM_METHOD_ENTRY|[956]|String.valueOf(Object)
00:39:33.22 (374860096)|HEAP_ALLOCATE|[956]|Bytes:1
00:39:33.22 (374867879)|SYSTEM_METHOD_EXIT|[956]|String.valueOf(Object)
00:39:33.22 (374874540)|HEAP_ALLOCATE|[956]|Bytes:1
00:39:33.22 (374878843)|VARIABLE_SCOPE_BEGIN|[956]|conditionNumber|String|false|false
00:39:33.22 (374889112)|VARIABLE_ASSIGNMENT|[956]|conditionNumber|"1"
00:39:33.22 (374892937)|STATEMENT_EXECUTE|[957]
00:39:33.22 (374896880)|METHOD_ENTRY|[957]|01p1R00000K3rJn|QueryBuilder.ConditionsManager.bracket(String)
00:39:33.22 (374901954)|VARIABLE_SCOPE_BEGIN|[962]|this|QueryBuilder.ConditionsManager|true|false
00:39:33.22 (374940762)|VARIABLE_ASSIGNMENT|[962]|this|{"BRACKET_L":"{","BRACKET_R":"}","conditionCount":1,"conditionOrder":"1 AND 2","conditions":"0x4084f7fd","queryBuilder":"0x20f8c701"}|0x52119151
00:39:33.22 (374949551)|VARIABLE_SCOPE_BEGIN|[962]|condition|String|false|false
00:39:33.22 (374958197)|VARIABLE_ASSIGNMENT|[962]|condition|"1"
00:39:33.22 (374963140)|STATEMENT_EXECUTE|[962]
00:39:33.22 (374964491)|STATEMENT_EXECUTE|[963]
00:39:33.22 (374972423)|SYSTEM_METHOD_ENTRY|[963]|String.trim()
00:39:33.22 (374976355)|HEAP_ALLOCATE|[963]|Bytes:1
00:39:33.22 (374982075)|SYSTEM_METHOD_EXIT|[963]|String.trim()
00:39:33.22 (374988186)|HEAP_ALLOCATE|[963]|Bytes:3
00:39:33.22 (374992693)|METHOD_EXIT|[957]|01p1R00000K3rJn|QueryBuilder.ConditionsManager.bracket(String)
00:39:33.22 (375002714)|SYSTEM_METHOD_ENTRY|[957]|String.replace(String, String)
00:39:33.22 (375014895)|HEAP_ALLOCATE|[957]|Bytes:9
00:39:33.22 (375021287)|SYSTEM_METHOD_EXIT|[957]|String.replace(String, String)
00:39:33.22 (375028581)|VARIABLE_ASSIGNMENT|[957]|conditions|"{1} AND 2"
00:39:33.22 (375033772)|HEAP_ALLOCATE|[955]|Bytes:4
00:39:33.22 (375039832)|VARIABLE_ASSIGNMENT|[955]|i|2
00:39:33.22 (375046206)|SYSTEM_METHOD_ENTRY|[955]|List<QueryBuilder.Condition>.size()
00:39:33.22 (375049854)|SYSTEM_METHOD_EXIT|[955]|List<QueryBuilder.Condition>.size()
00:39:33.22 (375053708)|STATEMENT_EXECUTE|[955]
00:39:33.22 (375054763)|STATEMENT_EXECUTE|[956]
00:39:33.22 (375062086)|SYSTEM_METHOD_ENTRY|[956]|String.valueOf(Object)
00:39:33.22 (375065050)|HEAP_ALLOCATE|[956]|Bytes:1
00:39:33.22 (375071437)|SYSTEM_METHOD_EXIT|[956]|String.valueOf(Object)
00:39:33.22 (375075416)|HEAP_ALLOCATE|[956]|Bytes:1
00:39:33.22 (375080095)|VARIABLE_SCOPE_BEGIN|[956]|conditionNumber|String|false|false
00:39:33.22 (375090291)|VARIABLE_ASSIGNMENT|[956]|conditionNumber|"2"
00:39:33.22 (375093818)|STATEMENT_EXECUTE|[957]
00:39:33.22 (375096866)|METHOD_ENTRY|[957]|01p1R00000K3rJn|QueryBuilder.ConditionsManager.bracket(String)
00:39:33.22 (375100722)|VARIABLE_SCOPE_BEGIN|[962]|this|QueryBuilder.ConditionsManager|true|false
00:39:33.22 (375166006)|VARIABLE_ASSIGNMENT|[962]|this|{"BRACKET_L":"{","BRACKET_R":"}","conditionCount":1,"conditionOrder":"1 AND 2","conditions":"0x4084f7fd","queryBuilder":"0x20f8c701"}|0x52119151
00:39:33.22 (375171686)|VARIABLE_SCOPE_BEGIN|[962]|condition|String|false|false
00:39:33.22 (375180066)|VARIABLE_ASSIGNMENT|[962]|condition|"2"
00:39:33.22 (375184769)|STATEMENT_EXECUTE|[962]
00:39:33.22 (375186106)|STATEMENT_EXECUTE|[963]
00:39:33.22 (375192852)|SYSTEM_METHOD_ENTRY|[963]|String.trim()
00:39:33.22 (375196424)|HEAP_ALLOCATE|[963]|Bytes:1
00:39:33.22 (375202072)|SYSTEM_METHOD_EXIT|[963]|String.trim()
00:39:33.22 (375206563)|HEAP_ALLOCATE|[963]|Bytes:3
00:39:33.22 (375210754)|METHOD_EXIT|[957]|01p1R00000K3rJn|QueryBuilder.ConditionsManager.bracket(String)
00:39:33.22 (375218957)|SYSTEM_METHOD_ENTRY|[957]|String.replace(String, String)
00:39:33.22 (375226264)|HEAP_ALLOCATE|[957]|Bytes:11
00:39:33.22 (375232513)|SYSTEM_METHOD_EXIT|[957]|String.replace(String, String)
00:39:33.22 (375239661)|VARIABLE_ASSIGNMENT|[957]|conditions|"{1} AND {2}"
00:39:33.22 (375244187)|HEAP_ALLOCATE|[955]|Bytes:4
00:39:33.22 (375249247)|VARIABLE_ASSIGNMENT|[955]|i|3
00:39:33.22 (375255112)|SYSTEM_METHOD_ENTRY|[955]|List<QueryBuilder.Condition>.size()
00:39:33.22 (375258786)|SYSTEM_METHOD_EXIT|[955]|List<QueryBuilder.Condition>.size()
00:39:33.22 (375263140)|STATEMENT_EXECUTE|[959]
00:39:33.22 (375266241)|METHOD_EXIT|[935]|01p1R00000K3rJn|QueryBuilder.ConditionsManager.bracketConditions(String)
00:39:33.22 (375273017)|VARIABLE_ASSIGNMENT|[935]|result|"{1} AND {2}"
00:39:33.22 (375277186)|STATEMENT_EXECUTE|[936]
00:39:33.22 (375280207)|VARIABLE_SCOPE_BEGIN|[936]|i|Integer|false|false
00:39:33.22 (375286152)|HEAP_ALLOCATE|[936]|Bytes:4
00:39:33.22 (375291404)|VARIABLE_ASSIGNMENT|[936]|i|0
00:39:33.22 (375297235)|SYSTEM_METHOD_ENTRY|[936]|List<QueryBuilder.Condition>.size()
00:39:33.22 (375300850)|SYSTEM_METHOD_EXIT|[936]|List<QueryBuilder.Condition>.size()
00:39:33.22 (375304594)|STATEMENT_EXECUTE|[936]
00:39:33.22 (375305804)|STATEMENT_EXECUTE|[937]
00:39:33.22 (375314024)|HEAP_ALLOCATE|[937]|Bytes:28
00:39:33.22 (375334700)|VARIABLE_SCOPE_BEGIN|[937]|condition|QueryBuilder.Condition|true|false
00:39:33.22 (375378534)|VARIABLE_ASSIGNMENT|[937]|condition|{"fieldName":"Contact__c","BRACKET_L":"(","BRACKET_R":")","conditionType":"CompareCondition","formedCondition":"Contact__c = '0031R0 (13 more) ...","QUOTE":"'"}|0x4c20942a
00:39:33.22 (375435145)|STATEMENT_EXECUTE|[938]
00:39:33.22 (375436948)|STATEMENT_EXECUTE|[941]
00:39:33.22 (375451599)|SYSTEM_METHOD_ENTRY|[941]|String.valueOf(Object)
00:39:33.22 (375457033)|HEAP_ALLOCATE|[941]|Bytes:1
00:39:33.22 (375464422)|SYSTEM_METHOD_EXIT|[941]|String.valueOf(Object)
00:39:33.22 (375469661)|HEAP_ALLOCATE|[941]|Bytes:1
00:39:33.22 (375474409)|METHOD_ENTRY|[941]|01p1R00000K3rJn|QueryBuilder.ConditionsManager.bracket(String)
00:39:33.22 (375479643)|VARIABLE_SCOPE_BEGIN|[962]|this|QueryBuilder.ConditionsManager|true|false
00:39:33.22 (377144438)|VARIABLE_ASSIGNMENT|[962]|this|{"BRACKET_L":"{","BRACKET_R":"}","conditionCount":1,"conditionOrder":"1 AND 2","conditions":"0x4084f7fd","queryBuilder":"0x20f8c701"}|0x52119151
00:39:33.22 (377164735)|VARIABLE_SCOPE_BEGIN|[962]|condition|String|false|false
00:39:33.22 (377183931)|VARIABLE_ASSIGNMENT|[962]|condition|"1"
00:39:33.22 (377195151)|STATEMENT_EXECUTE|[962]
00:39:33.22 (377196652)|STATEMENT_EXECUTE|[963]
00:39:33.22 (377219984)|SYSTEM_METHOD_ENTRY|[963]|String.trim()
00:39:33.22 (377228812)|HEAP_ALLOCATE|[963]|Bytes:1
00:39:33.22 (377240530)|SYSTEM_METHOD_EXIT|[963]|String.trim()
00:39:33.22 (377247058)|HEAP_ALLOCATE|[963]|Bytes:3
00:39:33.22 (377253217)|METHOD_EXIT|[941]|01p1R00000K3rJn|QueryBuilder.ConditionsManager.bracket(String)
00:39:33.22 (377347031)|VARIABLE_SCOPE_BEGIN|[941]|conditionNumber|String|false|false
00:39:33.22 (377367952)|VARIABLE_ASSIGNMENT|[941]|conditionNumber|"{1}"
00:39:33.22 (377383063)|SYSTEM_METHOD_ENTRY|[942]|String.contains(String)
00:39:33.22 (377392076)|SYSTEM_METHOD_EXIT|[942]|String.contains(String)
00:39:33.22 (377396777)|STATEMENT_EXECUTE|[942]
00:39:33.22 (377398436)|STATEMENT_EXECUTE|[943]
00:39:33.22 (377404815)|METHOD_ENTRY|[943]|01p1R00000K3rJn|QueryBuilder.Condition.toString()
00:39:33.22 (377410050)|VARIABLE_SCOPE_BEGIN|[998]|this|QueryBuilder.Condition|true|false
00:39:33.22 (377476028)|VARIABLE_ASSIGNMENT|[998]|this|{"fieldName":"Contact__c","BRACKET_L":"(","BRACKET_R":")","conditionType":"CompareCondition","formedCondition":"Contact__c = '0031R0 (13 more) ...","QUOTE":"'"}|0x4c20942a
00:39:33.22 (377484752)|STATEMENT_EXECUTE|[998]
00:39:33.22 (377486162)|STATEMENT_EXECUTE|[999]
00:39:33.22 (377490139)|METHOD_EXIT|[943]|01p1R00000K3rJn|QueryBuilder.Condition.toString()
00:39:33.22 (377501527)|SYSTEM_METHOD_ENTRY|[943]|String.replace(String, String)
00:39:33.22 (377512901)|HEAP_ALLOCATE|[943]|Bytes:41
00:39:33.22 (377520257)|SYSTEM_METHOD_EXIT|[943]|String.replace(String, String)
00:39:33.22 (377529554)|VARIABLE_ASSIGNMENT|[943]|result|"Contact__c = '0031R0 (21 more) ..."
00:39:33.22 (377535422)|HEAP_ALLOCATE|[936]|Bytes:4
00:39:33.22 (377542144)|VARIABLE_ASSIGNMENT|[936]|i|1
00:39:33.22 (377552038)|SYSTEM_METHOD_ENTRY|[936]|List<QueryBuilder.Condition>.size()
00:39:33.22 (377557805)|SYSTEM_METHOD_EXIT|[936]|List<QueryBuilder.Condition>.size()
00:39:33.22 (377562613)|STATEMENT_EXECUTE|[936]
00:39:33.22 (377563923)|STATEMENT_EXECUTE|[937]
00:39:33.22 (377571958)|HEAP_ALLOCATE|[937]|Bytes:28
00:39:33.22 (377593651)|VARIABLE_SCOPE_BEGIN|[937]|condition|QueryBuilder.Condition|true|false
00:39:33.22 (377636089)|VARIABLE_ASSIGNMENT|[937]|condition|{"fieldName":"Name","BRACKET_L":"(","BRACKET_R":")","conditionType":"CompareCondition","formedCondition":"Name = '777850873800 (3 more) ...","QUOTE":"'"}|0x5649a234
00:39:33.22 (377692182)|STATEMENT_EXECUTE|[938]
00:39:33.22 (377693992)|STATEMENT_EXECUTE|[941]
00:39:33.22 (377709699)|SYSTEM_METHOD_ENTRY|[941]|String.valueOf(Object)
00:39:33.22 (377716041)|HEAP_ALLOCATE|[941]|Bytes:1
00:39:33.22 (377724085)|SYSTEM_METHOD_EXIT|[941]|String.valueOf(Object)
00:39:33.22 (377729319)|HEAP_ALLOCATE|[941]|Bytes:1
00:39:33.22 (377735038)|METHOD_ENTRY|[941]|01p1R00000K3rJn|QueryBuilder.ConditionsManager.bracket(String)
00:39:33.22 (377740459)|VARIABLE_SCOPE_BEGIN|[962]|this|QueryBuilder.ConditionsManager|true|false
00:39:33.22 (377786790)|VARIABLE_ASSIGNMENT|[962]|this|{"BRACKET_L":"{","BRACKET_R":"}","conditionCount":1,"conditionOrder":"1 AND 2","conditions":"0x4084f7fd","queryBuilder":"0x20f8c701"}|0x52119151
00:39:33.22 (377792970)|VARIABLE_SCOPE_BEGIN|[962]|condition|String|false|false
00:39:33.22 (377802688)|VARIABLE_ASSIGNMENT|[962]|condition|"2"
00:39:33.22 (377807740)|STATEMENT_EXECUTE|[962]
00:39:33.22 (377809067)|STATEMENT_EXECUTE|[963]
00:39:33.22 (377816860)|SYSTEM_METHOD_ENTRY|[963]|String.trim()
00:39:33.22 (377820656)|HEAP_ALLOCATE|[963]|Bytes:1
00:39:33.22 (377826233)|SYSTEM_METHOD_EXIT|[963]|String.trim()
00:39:33.22 (377831022)|HEAP_ALLOCATE|[963]|Bytes:3
00:39:33.22 (377835223)|METHOD_EXIT|[941]|01p1R00000K3rJn|QueryBuilder.ConditionsManager.bracket(String)
00:39:33.22 (377840248)|VARIABLE_SCOPE_BEGIN|[941]|conditionNumber|String|false|false
00:39:33.22 (377850929)|VARIABLE_ASSIGNMENT|[941]|conditionNumber|"{2}"
00:39:33.22 (377859536)|SYSTEM_METHOD_ENTRY|[942]|String.contains(String)
00:39:33.22 (377866258)|SYSTEM_METHOD_EXIT|[942]|String.contains(String)
00:39:33.22 (377869653)|STATEMENT_EXECUTE|[942]
00:39:33.22 (377870874)|STATEMENT_EXECUTE|[943]
00:39:33.22 (377873831)|METHOD_ENTRY|[943]|01p1R00000K3rJn|QueryBuilder.Condition.toString()
00:39:33.22 (377877793)|VARIABLE_SCOPE_BEGIN|[998]|this|QueryBuilder.Condition|true|false
00:39:33.22 (377922807)|VARIABLE_ASSIGNMENT|[998]|this|{"fieldName":"Name","BRACKET_L":"(","BRACKET_R":")","conditionType":"CompareCondition","formedCondition":"Name = '777850873800 (3 more) ...","QUOTE":"'"}|0x5649a234
00:39:33.22 (377929453)|STATEMENT_EXECUTE|[998]
00:39:33.22 (377930623)|STATEMENT_EXECUTE|[999]
00:39:33.22 (377934334)|METHOD_EXIT|[943]|01p1R00000K3rJn|QueryBuilder.Condition.toString()
00:39:33.22 (377952182)|SYSTEM_METHOD_ENTRY|[943]|String.replace(String, String)
00:39:33.22 (377962053)|HEAP_ALLOCATE|[943]|Bytes:61
00:39:33.22 (377969650)|SYSTEM_METHOD_EXIT|[943]|String.replace(String, String)
00:39:33.22 (377978959)|VARIABLE_ASSIGNMENT|[943]|result|"Contact__c = '0031R0 (41 more) ..."
00:39:33.22 (377984058)|HEAP_ALLOCATE|[936]|Bytes:4
00:39:33.22 (377990170)|VARIABLE_ASSIGNMENT|[936]|i|2
00:39:33.22 (377997686)|SYSTEM_METHOD_ENTRY|[936]|List<QueryBuilder.Condition>.size()
00:39:33.22 (378002293)|SYSTEM_METHOD_EXIT|[936]|List<QueryBuilder.Condition>.size()
00:39:33.22 (378007639)|STATEMENT_EXECUTE|[946]
00:39:33.22 (378010496)|METHOD_EXIT|[926]|01p1R00000K3rJn|QueryBuilder.ConditionsManager.toString()
