61.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,FINEST;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
00:39:13.29 (326728045)|STATEMENT_EXECUTE|[46]
00:39:13.29 (326729077)|STATEMENT_EXECUTE|[47]
00:39:13.29 (326740080)|HEAP_ALLOCATE|[47]|Bytes:4
00:39:13.29 (326752308)|SYSTEM_CONSTRUCTOR_ENTRY|[47]|<init>(Integer)
00:39:13.29 (326758390)|SYSTEM_CONSTRUCTOR_EXIT|[47]|<init>(Integer)
00:39:13.29 (326792070)|VARIABLE_ASSIGNMENT|[47]|this.fieldTokens|[]|0x1e894a72
00:39:13.29 (326795770)|STATEMENT_EXECUTE|[48]
00:39:13.29 (326798554)|HEAP_ALLOCATE|[48]|Bytes:4
00:39:13.29 (326803407)|SYSTEM_CONSTRUCTOR_ENTRY|[48]|<init>(Integer)
00:39:13.29 (326806745)|SYSTEM_CONSTRUCTOR_EXIT|[48]|<init>(Integer)
00:39:13.29 (326817765)|VARIABLE_ASSIGNMENT|[48]|this.groupByFields|[]|0x1e894a72
00:39:13.29 (326820553)|STATEMENT_EXECUTE|[49]
00:39:13.29 (326827640)|HEAP_ALLOCATE|[49]|Bytes:4
00:39:13.29 (326893675)|SYSTEM_CONSTRUCTOR_ENTRY|[49]|<init>()
00:39:13.29 (326900103)|SYSTEM_CONSTRUCTOR_EXIT|[49]|<init>()
00:39:13.29 (326915828)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:39:13.29 (326954562)|VARIABLE_ASSIGNMENT|[49]|this.sortingOrder|[]|0x1e894a72
00:39:13.29 (326957710)|STATEMENT_EXECUTE|[50]
00:39:13.29 (326959940)|HEAP_ALLOCATE|[50]|Bytes:32
00:39:13.29 (326967453)|CONSTRUCTOR_ENTRY|[50]|01p1R00000K3rJn|<init>(QueryBuilder)|QueryBuilder.ConditionsManager
00:39:13.29 (326987556)|VARIABLE_SCOPE_BEGIN|[854]|this|QueryBuilder.ConditionsManager|true|false
00:39:13.29 (327019848)|VARIABLE_ASSIGNMENT|[854]|this|{}|0x508065c9
00:39:13.29 (327024410)|VARIABLE_SCOPE_BEGIN|[854]|queryBuilder|QueryBuilder|true|false
00:39:13.29 (327091206)|VARIABLE_ASSIGNMENT|[854]|queryBuilder|{"fieldTokens":"0x69d57a32","groupByFields":"0x6a545947","sortingOrder":"0x3eda44a5"}|0x1e894a72
00:39:13.29 (327096100)|STATEMENT_EXECUTE|[841]
00:39:13.29 (327097560)|STATEMENT_EXECUTE|[843]
00:39:13.29 (327108214)|VARIABLE_ASSIGNMENT|[843]|this.BRACKET_L|"{"|0x508065c9
00:39:13.29 (327111043)|STATEMENT_EXECUTE|[844]
00:39:13.29 (327117163)|VARIABLE_ASSIGNMENT|[844]|this.BRACKET_R|"}"|0x508065c9
00:39:13.29 (327120162)|STATEMENT_EXECUTE|[846]
00:39:13.29 (327121592)|STATEMENT_EXECUTE|[848]
00:39:13.29 (327122470)|STATEMENT_EXECUTE|[849]
00:39:13.29 (327123544)|STATEMENT_EXECUTE|[850]
00:39:13.29 (327126481)|HEAP_ALLOCATE|[850]|Bytes:4
00:39:13.29 (327136715)|VARIABLE_ASSIGNMENT|[850]|this.conditionCount|1|0x508065c9
00:39:13.29 (327139260)|STATEMENT_EXECUTE|[852]
00:39:13.29 (327147704)|STATEMENT_EXECUTE|[854]
00:39:13.29 (327148929)|STATEMENT_EXECUTE|[855]
00:39:13.29 (327159715)|VARIABLE_ASSIGNMENT|[855]|this.queryBuilder|0x1e894a72|0x508065c9
00:39:13.29 (327162571)|STATEMENT_EXECUTE|[856]
00:39:13.29 (327167304)|HEAP_ALLOCATE|[856]|Bytes:4
00:39:13.29 (327173603)|SYSTEM_CONSTRUCTOR_ENTRY|[856]|<init>()
00:39:13.29 (327177277)|SYSTEM_CONSTRUCTOR_EXIT|[856]|<init>()
00:39:13.29 (327186536)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:39:13.29 (327192711)|VARIABLE_ASSIGNMENT|[856]|this.conditions|[]|0x508065c9
00:39:13.29 (327223484)|CONSTRUCTOR_EXIT|[50]|01p1R00000K3rJn|<init>(QueryBuilder)|QueryBuilder.ConditionsManager
00:39:13.29 (327229969)|VARIABLE_ASSIGNMENT|[50]|this.conditionsManager|0x508065c9|0x1e894a72
00:39:13.29 (327232896)|STATEMENT_EXECUTE|[51]
00:39:13.29 (327234444)|HEAP_ALLOCATE|[51]|Bytes:4
00:39:13.29 (327242385)|VARIABLE_ASSIGNMENT|[51]|this.queryLimit|0|0x1e894a72
00:39:13.29 (327244845)|STATEMENT_EXECUTE|[52]
00:39:13.29 (327246084)|HEAP_ALLOCATE|[52]|Bytes:4
00:39:13.29 (327255381)|VARIABLE_ASSIGNMENT|[52]|this.queryOffset|0|0x1e894a72
00:39:13.29 (327257941)|STATEMENT_EXECUTE|[53]
00:39:13.29 (327263574)|VARIABLE_ASSIGNMENT|[53]|this.countResult|null|0x1e894a72
00:39:13.29 (327266180)|STATEMENT_EXECUTE|[54]
00:39:13.29 (327269735)|HEAP_ALLOCATE|[54]|Bytes:5
00:39:13.29 (327276311)|VARIABLE_ASSIGNMENT|[54]|this.checkCrud|false|0x1e894a72
00:39:13.29 (327279111)|STATEMENT_EXECUTE|[55]
00:39:13.29 (327280737)|HEAP_ALLOCATE|[55]|Bytes:5
00:39:13.29 (327286416)|VARIABLE_ASSIGNMENT|[55]|this.checkFls|false|0x1e894a72
00:39:13.29 (327289024)|STATEMENT_EXECUTE|[56]
00:39:13.29 (327290332)|HEAP_ALLOCATE|[56]|Bytes:5
00:39:13.29 (327297541)|VARIABLE_ASSIGNMENT|[56]|this.updateTracking|false|0x1e894a72
00:39:13.29 (327302163)|STATEMENT_EXECUTE|[57]
00:39:13.29 (327303506)|HEAP_ALLOCATE|[57]|Bytes:5
00:39:13.29 (327310652)|VARIABLE_ASSIGNMENT|[57]|this.updateViewstat|false|0x1e894a72
00:39:13.29 (327313256)|STATEMENT_EXECUTE|[58]
00:39:13.29 (327314567)|HEAP_ALLOCATE|[58]|Bytes:5
00:39:13.29 (327320729)|VARIABLE_ASSIGNMENT|[58]|this.forView|false|0x1e894a72
00:39:13.29 (327323152)|STATEMENT_EXECUTE|[59]
00:39:13.29 (327324482)|HEAP_ALLOCATE|[59]|Bytes:5
00:39:13.29 (327330417)|VARIABLE_ASSIGNMENT|[59]|this.forReference|false|0x1e894a72
00:39:13.29 (327333108)|STATEMENT_EXECUTE|[60]
00:39:13.29 (327334384)|HEAP_ALLOCATE|[60]|Bytes:5
00:39:13.29 (327341465)|VARIABLE_ASSIGNMENT|[60]|this.withSecurityEnforced|false|0x1e894a72
00:39:13.29 (327344066)|STATEMENT_EXECUTE|[61]
00:39:13.29 (327352040)|VARIABLE_ASSIGNMENT|[61]|this.scope|0x27037ed5|0x1e894a72
00:39:13.29 (327379813)|CONSTRUCTOR_EXIT|[98]|01p1R00000K3rJn|<init>()|QueryBuilder
00:39:13.29 (327384845)|STATEMENT_EXECUTE|[97]
00:39:13.29 (327385831)|STATEMENT_EXECUTE|[99]
00:39:13.29 (327392879)|SYSTEM_METHOD_ENTRY|[99]|Schema.SObjectType.getDescribe()
00:39:13.29 (327577856)|HEAP_ALLOCATE|[99]|Bytes:4
00:39:13.29 (327585794)|SYSTEM_METHOD_EXIT|[99]|Schema.SObjectType.getDescribe()
00:39:13.29 (327596869)|HEAP_ALLOCATE|[99]|Bytes:20
00:39:13.29 (327613741)|VARIABLE_ASSIGNMENT|[99]|this.fromSobject|"MLR_Loyalty_Cards__c"|0x1e894a72
00:39:13.29 (327623124)|CONSTRUCTOR_EXIT|[156]|01p1R00000K3rJn|<init>(Schema.SObjectType)|QueryBuilder
00:39:13.29 (327636545)|METHOD_ENTRY|[157]|01p1R00000K3rJn|QueryBuilder.addFields(String)
00:39:13.29 (327661881)|VARIABLE_SCOPE_BEGIN|[319]|this|QueryBuilder|true|false
00:39:13.29 (327738881)|VARIABLE_ASSIGNMENT|[319]|this|{"checkCrud":false,"checkFls":false,"conditionsManager":"0x508065c9","fieldTokens":"0x69d57a32","forReference":false,"forView":false,"fromSobject":"MLR_Loyalty_Cards__c","groupByFields":"0x6a545947","queryLimit":0,"queryOffset":0,"scope":"0x27037ed5","sortingOrder":"0x3eda44a5","updateTracking":false,"updateViewstat":false,"withSecurityEnforced":false}|0x1e894a72
00:39:13.29 (327745261)|VARIABLE_SCOPE_BEGIN|[319]|fieldNames|String|false|false
00:39:13.29 (327753454)|VARIABLE_ASSIGNMENT|[319]|fieldNames|"Id, Contact__c, Name"
00:39:13.29 (327760789)|HEAP_ALLOCATE|[320]|Bytes:5
00:39:13.29 (327765011)|STATEMENT_EXECUTE|[319]
00:39:13.29 (327766065)|STATEMENT_EXECUTE|[320]
00:39:13.29 (327782792)|SYSTEM_METHOD_ENTRY|[320]|String.trim()
00:39:13.29 (327787516)|HEAP_ALLOCATE|[320]|Bytes:20
00:39:13.29 (327792692)|SYSTEM_METHOD_EXIT|[320]|String.trim()
00:39:13.29 (327800269)|SYSTEM_METHOD_ENTRY|[320]|String.split(String)
00:39:13.29 (327815270)|HEAP_ALLOCATE|[320]|Bytes:2
00:39:13.29 (327817794)|HEAP_ALLOCATE|[320]|Bytes:11
00:39:13.29 (327819797)|HEAP_ALLOCATE|[320]|Bytes:5
00:39:13.29 (327822349)|HEAP_ALLOCATE|[320]|Bytes:16
00:39:13.29 (327826798)|SYSTEM_METHOD_EXIT|[320]|String.split(String)
00:39:13.29 (327831080)|METHOD_ENTRY|[320]|01p1R00000K3rJn|QueryBuilder.addFields(List<String>)
00:39:13.29 (327834856)|VARIABLE_SCOPE_BEGIN|[339]|this|QueryBuilder|true|false
00:39:13.29 (327877211)|VARIABLE_ASSIGNMENT|[339]|this|{"checkCrud":false,"checkFls":false,"conditionsManager":"0x508065c9","fieldTokens":"0x69d57a32","forReference":false,"forView":false,"fromSobject":"MLR_Loyalty_Cards__c","groupByFields":"0x6a545947","queryLimit":0,"queryOffset":0,"scope":"0x27037ed5","sortingOrder":"0x3eda44a5","updateTracking":false,"updateViewstat":false,"withSecurityEnforced":false}|0x1e894a72
00:39:13.29 (327882276)|VARIABLE_SCOPE_BEGIN|[339]|fieldNames|List<String>|true|false
00:39:13.29 (327905825)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:39:13.29 (327914426)|VARIABLE_ASSIGNMENT|[339]|fieldNames|["Id"," Contact__c"," Name"]|0x6d27d09a
00:39:13.29 (327920225)|HEAP_ALLOCATE|[340]|Bytes:5
00:39:13.29 (327923441)|STATEMENT_EXECUTE|[339]
00:39:13.29 (327929253)|SYSTEM_METHOD_ENTRY|[340]|List<String>.iterator()
00:39:13.29 (327934316)|SYSTEM_METHOD_EXIT|[340]|List<String>.iterator()
00:39:13.29 (327941039)|SYSTEM_METHOD_ENTRY|[340]|system.ListIterator.hasNext()
00:39:13.29 (327945958)|HEAP_ALLOCATE|[340]|Bytes:5
00:39:13.29 (327950669)|SYSTEM_METHOD_EXIT|[340]|system.ListIterator.hasNext()
00:39:13.29 (327956639)|HEAP_ALLOCATE|[340]|Bytes:2
00:39:13.29 (327962863)|VARIABLE_SCOPE_BEGIN|[340]|fieldName|String|false|false
00:39:13.29 (327970443)|VARIABLE_ASSIGNMENT|[340]|fieldName|"Id"
00:39:13.29 (327973723)|STATEMENT_EXECUTE|[340]
00:39:13.29 (327974601)|STATEMENT_EXECUTE|[341]
00:39:13.29 (327979574)|SYSTEM_METHOD_ENTRY|[341]|String.trim()
00:39:13.29 (327981611)|HEAP_ALLOCATE|[341]|Bytes:2
00:39:13.29 (327985287)|SYSTEM_METHOD_EXIT|[341]|String.trim()
00:39:13.29 (327994637)|SYSTEM_METHOD_ENTRY|[341]|Set<String>.add(Object)
00:39:13.29 (327999265)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:39:13.29 (328004253)|SYSTEM_METHOD_EXIT|[341]|Set<String>.add(Object)
00:39:13.29 (328008019)|SYSTEM_METHOD_ENTRY|[340]|system.ListIterator.hasNext()
00:39:13.29 (328010790)|HEAP_ALLOCATE|[340]|Bytes:5
00:39:13.29 (328016649)|SYSTEM_METHOD_EXIT|[340]|system.ListIterator.hasNext()
00:39:13.29 (328019006)|HEAP_ALLOCATE|[340]|Bytes:11
00:39:13.29 (328022261)|VARIABLE_SCOPE_BEGIN|[340]|fieldName|String|false|false
00:39:13.29 (328028811)|VARIABLE_ASSIGNMENT|[340]|fieldName|" Contact__c"
00:39:13.29 (328031423)|STATEMENT_EXECUTE|[340]
00:39:13.29 (328032282)|STATEMENT_EXECUTE|[341]
00:39:13.29 (328035344)|SYSTEM_METHOD_ENTRY|[341]|String.trim()
00:39:13.29 (328037390)|HEAP_ALLOCATE|[341]|Bytes:10
00:39:13.29 (328041021)|SYSTEM_METHOD_EXIT|[341]|String.trim()
00:39:13.29 (328044246)|SYSTEM_METHOD_ENTRY|[341]|Set<String>.add(Object)
00:39:13.29 (328046066)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:39:13.29 (328049413)|SYSTEM_METHOD_EXIT|[341]|Set<String>.add(Object)
00:39:13.29 (328051671)|SYSTEM_METHOD_ENTRY|[340]|system.ListIterator.hasNext()
00:39:13.29 (328054092)|HEAP_ALLOCATE|[340]|Bytes:5
00:39:13.29 (328056977)|SYSTEM_METHOD_EXIT|[340]|system.ListIterator.hasNext()
00:39:13.29 (328059122)|HEAP_ALLOCATE|[340]|Bytes:5
00:39:13.29 (328062125)|VARIABLE_SCOPE_BEGIN|[340]|fieldName|String|false|false
00:39:13.29 (328067992)|VARIABLE_ASSIGNMENT|[340]|fieldName|" Name"
00:39:13.29 (328070207)|STATEMENT_EXECUTE|[340]
00:39:13.29 (328071042)|STATEMENT_EXECUTE|[341]
00:39:13.29 (328073827)|SYSTEM_METHOD_ENTRY|[341]|String.trim()
00:39:13.29 (328075668)|HEAP_ALLOCATE|[341]|Bytes:4
00:39:13.29 (328079082)|SYSTEM_METHOD_EXIT|[341]|String.trim()
00:39:13.29 (328082012)|SYSTEM_METHOD_ENTRY|[341]|Set<String>.add(Object)
00:39:13.29 (328083762)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:39:13.29 (328086801)|SYSTEM_METHOD_EXIT|[341]|Set<String>.add(Object)
00:39:13.29 (328088970)|SYSTEM_METHOD_ENTRY|[340]|system.ListIterator.hasNext()
00:39:13.29 (328091307)|HEAP_ALLOCATE|[340]|Bytes:5
00:39:13.29 (328094096)|SYSTEM_METHOD_EXIT|[340]|system.ListIterator.hasNext()
00:39:13.29 (328098725)|VARIABLE_ASSIGNMENT|[340]|fieldName|null
00:39:13.29 (328101571)|STATEMENT_EXECUTE|[343]
00:39:13.29 (328104951)|METHOD_EXIT|[320]|01p1R00000K3rJn|QueryBuilder.addFields(List<String>)
00:39:13.29 (328113713)|METHOD_EXIT|[157]|01p1R00000K3rJn|QueryBuilder.addFields(String)
00:39:13.29 (328120052)|METHOD_ENTRY|[158]|01p1R00000K3rJn|QueryBuilder.addConditions()
00:39:13.29 (328130893)|VARIABLE_SCOPE_BEGIN|[470]|this|QueryBuilder|true|false
00:39:13.29 (328174552)|VARIABLE_ASSIGNMENT|[470]|this|{"checkCrud":false,"checkFls":false,"conditionsManager":"0x508065c9","fieldTokens":"0x69d57a32","forReference":false,"forView":false,"fromSobject":"MLR_Loyalty_Cards__c","groupByFields":"0x6a545947","queryLimit":0,"queryOffset":0,"scope":"0x27037ed5","sortingOrder":"0x3eda44a5","updateTracking":false,"updateViewstat":false,"withSecurityEnforced":false}|0x1e894a72
00:39:13.29 (328181493)|HEAP_ALLOCATE|[471]|Bytes:5
00:39:13.29 (328184867)|STATEMENT_EXECUTE|[470]
00:39:13.29 (328186067)|STATEMENT_EXECUTE|[471]
00:39:13.29 (328188961)|METHOD_EXIT|[158]|01p1R00000K3rJn|QueryBuilder.addConditions()
00:39:13.29 (328196890)|METHOD_ENTRY|[159]|01p1R00000K3rJn|QueryBuilder.ConditionsManager.addMultipleConditions(List<QueryBuilder.Condition>)
00:39:13.29 (328202948)|VARIABLE_SCOPE_BEGIN|[892]|this|QueryBuilder.ConditionsManager|true|false
00:39:13.29 (328233761)|VARIABLE_ASSIGNMENT|[892]|this|{"BRACKET_L":"{","BRACKET_R":"}","conditionCount":1,"conditions":"0x2fe123e6","queryBuilder":"0x1e894a72"}|0x508065c9
00:39:13.29 (328237227)|VARIABLE_SCOPE_BEGIN|[892]|conditions|List<QueryBuilder.Condition>|true|false
00:39:13.29 (328520541)|VARIABLE_ASSIGNMENT|[892]|conditions|[{"fieldName":"Contact__c","BRACKET_L":"(","BRACKET_R":")","conditionType":"CompareCondition","formedCondition":"Contact__c = '003bV0 (13 more) ...","QUOTE":"'"},{"fieldName":"Name","BRACKET_L":"(","BRACKET_R":")","conditionType":"CompareCondition","formedCondition":"Name = '777850929535 (3 more) ...","QUOTE":"'"}]|0x6c191c5d
00:39:13.29 (328526753)|STATEMENT_EXECUTE|[892]
00:39:13.29 (328528771)|STATEMENT_EXECUTE|[893]
00:39:13.29 (328533017)|SYSTEM_METHOD_ENTRY|[894]|List<QueryBuilder.Condition>.iterator()
00:39:13.29 (328537093)|SYSTEM_METHOD_EXIT|[894]|List<QueryBuilder.Condition>.iterator()
00:39:13.29 (328540539)|SYSTEM_METHOD_ENTRY|[894]|system.ListIterator.hasNext()
00:39:13.29 (328544135)|HEAP_ALLOCATE|[894]|Bytes:5
00:39:13.29 (328548341)|SYSTEM_METHOD_EXIT|[894]|system.ListIterator.hasNext()
00:39:13.29 (328553012)|HEAP_ALLOCATE|[894]|Bytes:28
00:39:13.29 (328578073)|VARIABLE_SCOPE_BEGIN|[894]|condition|QueryBuilder.Condition|true|false
00:39:13.29 (328602004)|VARIABLE_ASSIGNMENT|[894]|condition|{"fieldName":"Contact__c","BRACKET_L":"(","BRACKET_R":")","conditionType":"CompareCondition","formedCondition":"Contact__c = '003bV0 (13 more) ...","QUOTE":"'"}|0x66cfb301
00:39:13.29 (328606084)|STATEMENT_EXECUTE|[894]
00:39:13.29 (328659602)|STATEMENT_EXECUTE|[895]
00:39:13.29 (328663473)|METHOD_ENTRY|[898]|01p1R00000K3rJn|QueryBuilder.FieldCondition.isEmpty()
00:39:13.29 (328666952)|VARIABLE_SCOPE_BEGIN|[1043]|this|QueryBuilder.FieldCondition|true|false
00:39:13.29 (328688110)|VARIABLE_ASSIGNMENT|[1043]|this|{"fieldName":"Contact__c","BRACKET_L":"(","BRACKET_R":")","conditionType":"CompareCondition","formedCondition":"Contact__c = '003bV0 (13 more) ...","QUOTE":"'"}|0x66cfb301
00:39:13.29 (328692438)|STATEMENT_EXECUTE|[1043]
00:39:13.29 (328693361)|STATEMENT_EXECUTE|[1044]
00:39:13.29 (328701447)|SYSTEM_METHOD_ENTRY|[1044]|String.isEmpty(String)
00:39:13.29 (328706697)|SYSTEM_METHOD_EXIT|[1044]|String.isEmpty(String)
00:39:13.29 (328709162)|METHOD_EXIT|[898]|01p1R00000K3rJn|QueryBuilder.FieldCondition.isEmpty()
00:39:13.29 (328714064)|STATEMENT_EXECUTE|[898]
00:39:13.29 (328715263)|STATEMENT_EXECUTE|[901]
00:39:13.29 (328720972)|SYSTEM_METHOD_ENTRY|[901]|List<QueryBuilder.Condition>.add(Object)
00:39:13.29 (328733508)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:39:13.29 (328737530)|SYSTEM_METHOD_EXIT|[901]|List<QueryBuilder.Condition>.add(Object)
00:39:13.29 (328740266)|SYSTEM_METHOD_ENTRY|[894]|system.ListIterator.hasNext()
00:39:13.29 (328743895)|HEAP_ALLOCATE|[894]|Bytes:5
00:39:13.29 (328747931)|SYSTEM_METHOD_EXIT|[894]|system.ListIterator.hasNext()
00:39:13.29 (328750529)|HEAP_ALLOCATE|[894]|Bytes:28
00:39:13.29 (328758052)|VARIABLE_SCOPE_BEGIN|[894]|condition|QueryBuilder.Condition|true|false
00:39:13.29 (328781152)|VARIABLE_ASSIGNMENT|[894]|condition|{"fieldName":"Name","BRACKET_L":"(","BRACKET_R":")","conditionType":"CompareCondition","formedCondition":"Name = '777850929535 (3 more) ...","QUOTE":"'"}|0x5e29475b
00:39:13.29 (328784826)|STATEMENT_EXECUTE|[894]
00:39:13.29 (328799491)|STATEMENT_EXECUTE|[895]
00:39:13.29 (328801307)|METHOD_ENTRY|[898]|01p1R00000K3rJn|QueryBuilder.FieldCondition.isEmpty()
00:39:13.29 (328804172)|VARIABLE_SCOPE_BEGIN|[1043]|this|QueryBuilder.FieldCondition|true|false
00:39:13.29 (328824471)|VARIABLE_ASSIGNMENT|[1043]|this|{"fieldName":"Name","BRACKET_L":"(","BRACKET_R":")","conditionType":"CompareCondition","formedCondition":"Name = '777850929535 (3 more) ...","QUOTE":"'"}|0x5e29475b
00:39:13.29 (328828312)|STATEMENT_EXECUTE|[1043]
00:39:13.29 (328829244)|STATEMENT_EXECUTE|[1044]
00:39:13.29 (328833967)|SYSTEM_METHOD_ENTRY|[1044]|String.isEmpty(String)
00:39:13.29 (328837795)|SYSTEM_METHOD_EXIT|[1044]|String.isEmpty(String)
00:39:13.29 (328840032)|METHOD_EXIT|[898]|01p1R00000K3rJn|QueryBuilder.FieldCondition.isEmpty()
00:39:13.29 (328842086)|STATEMENT_EXECUTE|[898]
00:39:13.29 (328843046)|STATEMENT_EXECUTE|[901]
00:39:13.29 (328846314)|SYSTEM_METHOD_ENTRY|[901]|List<QueryBuilder.Condition>.add(Object)
00:39:13.29 (328850963)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:39:13.29 (328854432)|SYSTEM_METHOD_EXIT|[901]|List<QueryBuilder.Condition>.add(Object)
00:39:13.29 (328856867)|SYSTEM_METHOD_ENTRY|[894]|system.ListIterator.hasNext()
00:39:13.29 (328859784)|HEAP_ALLOCATE|[894]|Bytes:5
00:39:13.29 (328863288)|SYSTEM_METHOD_EXIT|[894]|system.ListIterator.hasNext()
00:39:13.29 (328869124)|VARIABLE_ASSIGNMENT|[894]|condition|null|
00:39:13.29 (328872039)|STATEMENT_EXECUTE|[903]
00:39:13.29 (328874457)|METHOD_EXIT|[159]|01p1R00000K3rJn|QueryBuilder.ConditionsManager.addMultipleConditions(List<QueryBuilder.Condition>)
00:39:13.29 (328881475)|METHOD_ENTRY|[160]|01p1R00000K3rJn|QueryBuilder.ConditionsManager.setConditionOrder(String)
00:39:13.29 (328890237)|VARIABLE_SCOPE_BEGIN|[920]|this|QueryBuilder.ConditionsManager|true|false
00:39:13.29 (328943352)|VARIABLE_ASSIGNMENT|[920]|this|{"BRACKET_L":"{","BRACKET_R":"}","conditionCount":1,"conditions":"0x2fe123e6","queryBuilder":"0x1e894a72"}|0x508065c9
00:39:13.29 (328947102)|VARIABLE_SCOPE_BEGIN|[920]|conditionOrder|String|false|false
00:39:13.29 (328953895)|VARIABLE_ASSIGNMENT|[920]|conditionOrder|"1 AND 2"
00:39:13.29 (328957314)|STATEMENT_EXECUTE|[920]
00:39:13.29 (328958208)|STATEMENT_EXECUTE|[921]
00:39:13.29 (328969256)|VARIABLE_ASSIGNMENT|[921]|this.conditionOrder|"1 AND 2"|0x508065c9
00:39:13.29 (328972392)|STATEMENT_EXECUTE|[922]
00:39:13.29 (328974345)|METHOD_EXIT|[160]|01p1R00000K3rJn|QueryBuilder.ConditionsManager.setConditionOrder(String)
00:39:13.29 (328979077)|METHOD_ENTRY|[161]|01p1R00000K3rJn|QueryBuilder.ConditionsManager.endConditions()
00:39:13.29 (328984569)|VARIABLE_SCOPE_BEGIN|[925]|this|QueryBuilder.ConditionsManager|true|false
00:39:13.29 (329008948)|VARIABLE_ASSIGNMENT|[925]|this|{"BRACKET_L":"{","BRACKET_R":"}","conditionCount":1,"conditionOrder":"1 AND 2","conditions":"0x2fe123e6","queryBuilder":"0x1e894a72"}|0x508065c9
00:39:13.29 (329013997)|STATEMENT_EXECUTE|[925]
00:39:13.29 (329015266)|STATEMENT_EXECUTE|[926]
00:39:13.29 (329017653)|METHOD_ENTRY|[926]|01p1R00000K3rJn|QueryBuilder.ConditionsManager.toString()
00:39:13.29 (329021248)|VARIABLE_SCOPE_BEGIN|[930]|this|QueryBuilder.ConditionsManager|true|false
00:39:13.29 (329041635)|VARIABLE_ASSIGNMENT|[930]|this|{"BRACKET_L":"{","BRACKET_R":"}","conditionCount":1,"conditionOrder":"1 AND 2","conditions":"0x2fe123e6","queryBuilder":"0x1e894a72"}|0x508065c9
00:39:13.29 (329046305)|STATEMENT_EXECUTE|[930]
00:39:13.29 (329047278)|STATEMENT_EXECUTE|[931]
00:39:13.29 (329049471)|VARIABLE_SCOPE_BEGIN|[931]|result|String|false|false
00:39:13.29 (329055870)|VARIABLE_ASSIGNMENT|[931]|result|"1 AND 2"
00:39:13.29 (329062784)|SYSTEM_METHOD_ENTRY|[932]|String.isEmpty(String)
00:39:13.29 (329066861)|SYSTEM_METHOD_EXIT|[932]|String.isEmpty(String)
00:39:13.29 (329069374)|STATEMENT_EXECUTE|[932]
00:39:13.29 (329070458)|STATEMENT_EXECUTE|[935]
00:39:13.29 (329073346)|METHOD_ENTRY|[935]|01p1R00000K3rJn|QueryBuilder.ConditionsManager.bracketConditions(String)
00:39:13.29 (329076296)|VARIABLE_SCOPE_BEGIN|[953]|this|QueryBuilder.ConditionsManager|true|false
00:39:13.29 (329276453)|VARIABLE_ASSIGNMENT|[953]|this|{"BRACKET_L":"{","BRACKET_R":"}","conditionCount":1,"conditionOrder":"1 AND 2","conditions":"0x2fe123e6","queryBuilder":"0x1e894a72"}|0x508065c9
00:39:13.29 (329280733)|VARIABLE_SCOPE_BEGIN|[953]|conditions|String|false|false
00:39:13.29 (329288388)|VARIABLE_ASSIGNMENT|[953]|conditions|"1 AND 2"
00:39:13.29 (329292173)|STATEMENT_EXECUTE|[953]
00:39:13.29 (329293064)|STATEMENT_EXECUTE|[954]
00:39:13.29 (329296443)|SYSTEM_METHOD_ENTRY|[954]|List<QueryBuilder.Condition>.size()
00:39:13.29 (329299690)|SYSTEM_METHOD_EXIT|[954]|List<QueryBuilder.Condition>.size()
00:39:13.29 (329302170)|STATEMENT_EXECUTE|[955]
00:39:13.29 (329304615)|VARIABLE_SCOPE_BEGIN|[955]|i|Integer|false|false
00:39:13.29 (329308950)|HEAP_ALLOCATE|[955]|Bytes:4
00:39:13.29 (329314931)|VARIABLE_ASSIGNMENT|[955]|i|1
00:39:13.29 (329319738)|SYSTEM_METHOD_ENTRY|[955]|List<QueryBuilder.Condition>.size()
00:39:13.29 (329322039)|SYSTEM_METHOD_EXIT|[955]|List<QueryBuilder.Condition>.size()
00:39:13.29 (329325263)|STATEMENT_EXECUTE|[955]
00:39:13.29 (329326158)|STATEMENT_EXECUTE|[956]
00:39:13.29 (329333781)|SYSTEM_METHOD_ENTRY|[956]|String.valueOf(Object)
00:39:13.29 (329339025)|HEAP_ALLOCATE|[956]|Bytes:1
00:39:13.29 (329344253)|SYSTEM_METHOD_EXIT|[956]|String.valueOf(Object)
00:39:13.29 (329349211)|HEAP_ALLOCATE|[956]|Bytes:1
00:39:13.29 (329352257)|VARIABLE_SCOPE_BEGIN|[956]|conditionNumber|String|false|false
00:39:13.29 (329358495)|VARIABLE_ASSIGNMENT|[956]|conditionNumber|"1"
00:39:13.29 (329361053)|STATEMENT_EXECUTE|[957]
00:39:13.29 (329364035)|METHOD_ENTRY|[957]|01p1R00000K3rJn|QueryBuilder.ConditionsManager.bracket(String)
