61.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,FINEST;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
00:39:53.28 (517134018)|STATEMENT_EXECUTE|[737]
00:39:53.28 (517136265)|METHOD_ENTRY|[737]|01p1R00000K3rJn|QueryBuilder.toString()
00:39:53.28 (517138716)|VARIABLE_SCOPE_BEGIN|[650]|this|QueryBuilder|true|false
00:39:53.28 (517159035)|VARIABLE_ASSIGNMENT|[650]|this|{"checkCrud":false,"checkFls":false,"conditionsManager":"0x2f20aeac","fieldTokens":"0x3570f5f3","forReference":false,"forView":false,"fromSobject":"Contact","groupByFields":"0x4736b1bc","queryLimit":0,"queryOffset":0,"scope":"0x69e3c061","sortingOrder":"0x52c5cd1e","updateTracking":false,"updateViewstat":false,"withSecurityEnforced":false}|0x14f022d6
00:39:53.28 (517164930)|HEAP_ALLOCATE|[651]|Bytes:5
00:39:53.28 (517166686)|STATEMENT_EXECUTE|[650]
00:39:53.28 (517167473)|STATEMENT_EXECUTE|[651]
00:39:53.28 (517169304)|SYSTEM_METHOD_ENTRY|[651]|System.debug(ANY)
00:39:53.28 (517171660)|USER_DEBUG|[651]|DEBUG|null
00:39:53.28 (517174115)|SYSTEM_METHOD_EXIT|[651]|System.debug(ANY)
00:39:53.28 (517175642)|STATEMENT_EXECUTE|[652]
00:39:53.28 (517176956)|VARIABLE_SCOPE_BEGIN|[652]|result|String|false|false
00:39:53.28 (517181326)|VARIABLE_ASSIGNMENT|[652]|result|"SELECT "
00:39:53.28 (517183170)|STATEMENT_EXECUTE|[653]
00:39:53.28 (517184270)|VARIABLE_SCOPE_BEGIN|[653]|fields|String|false|false
00:39:53.28 (517188311)|VARIABLE_ASSIGNMENT|[653]|fields|""
00:39:53.28 (517191620)|SYSTEM_METHOD_ENTRY|[654]|Set<String>.isEmpty()
00:39:53.28 (517193814)|SYSTEM_METHOD_EXIT|[654]|Set<String>.isEmpty()
00:39:53.28 (517195560)|STATEMENT_EXECUTE|[656]
00:39:53.28 (517196293)|STATEMENT_EXECUTE|[657]
00:39:53.28 (517199940)|HEAP_ALLOCATE|[657]|Bytes:4
00:39:53.28 (517202845)|SYSTEM_CONSTRUCTOR_ENTRY|[657]|<init>()
00:39:53.28 (517205800)|SYSTEM_CONSTRUCTOR_EXIT|[657]|<init>()
00:39:53.28 (517210024)|SYSTEM_METHOD_ENTRY|[657]|List<String>.addAll(Object)
00:39:53.28 (517214316)|HEAP_ALLOCATE|[657]|Bytes:72
00:39:53.28 (517217580)|SYSTEM_METHOD_EXIT|[657]|List<String>.addAll(Object)
00:39:53.28 (517222795)|SYSTEM_METHOD_ENTRY|[657]|String.join(Object, String)
00:39:53.28 (517227554)|HEAP_ALLOCATE|[657]|Bytes:5
00:39:53.28 (517230580)|HEAP_ALLOCATE|[657]|Bytes:5
00:39:53.28 (517233307)|HEAP_ALLOCATE|[657]|Bytes:5
00:39:53.28 (517235668)|HEAP_ALLOCATE|[657]|Bytes:5
00:39:53.28 (517237966)|HEAP_ALLOCATE|[657]|Bytes:5
00:39:53.28 (517240134)|HEAP_ALLOCATE|[657]|Bytes:5
00:39:53.28 (517242373)|HEAP_ALLOCATE|[657]|Bytes:5
00:39:53.28 (517244588)|HEAP_ALLOCATE|[657]|Bytes:5
00:39:53.28 (517246779)|HEAP_ALLOCATE|[657]|Bytes:5
00:39:53.28 (517248969)|HEAP_ALLOCATE|[657]|Bytes:5
00:39:53.28 (517251297)|HEAP_ALLOCATE|[657]|Bytes:5
00:39:53.28 (517253552)|HEAP_ALLOCATE|[657]|Bytes:5
00:39:53.28 (517255759)|HEAP_ALLOCATE|[657]|Bytes:5
00:39:53.28 (517258214)|HEAP_ALLOCATE|[657]|Bytes:5
00:39:53.28 (517260433)|HEAP_ALLOCATE|[657]|Bytes:5
00:39:53.28 (517262639)|HEAP_ALLOCATE|[657]|Bytes:5
00:39:53.28 (517267396)|HEAP_ALLOCATE|[657]|Bytes:5
00:39:53.28 (517269854)|HEAP_ALLOCATE|[657]|Bytes:5
00:39:53.28 (517272109)|HEAP_ALLOCATE|[657]|Bytes:5
00:39:53.28 (517273932)|HEAP_ALLOCATE|[657]|Bytes:282
00:39:53.28 (517278514)|SYSTEM_METHOD_EXIT|[657]|String.join(Object, String)
00:39:53.28 (517282561)|VARIABLE_ASSIGNMENT|[657]|fields|"Id\n\t, SFMC_No_Sync__ (262 more) ..."
00:39:53.28 (517284509)|STATEMENT_EXECUTE|[659]
00:39:53.28 (517286464)|HEAP_ALLOCATE|[659]|Bytes:284
00:39:53.28 (517288616)|HEAP_ALLOCATE|[659]|Bytes:291
00:39:53.28 (517291926)|VARIABLE_ASSIGNMENT|[659]|result|"SELECT Id\n\t, SFMC_No (271 more) ..."
00:39:53.28 (517293892)|STATEMENT_EXECUTE|[660]
00:39:53.28 (517295795)|HEAP_ALLOCATE|[660]|Bytes:14
00:39:53.28 (517297954)|HEAP_ALLOCATE|[660]|Bytes:305
00:39:53.28 (517301295)|VARIABLE_ASSIGNMENT|[660]|result|"SELECT Id\n\t, SFMC_No (285 more) ..."
00:39:53.28 (517304283)|METHOD_ENTRY|[665]|01p1R00000K3rJn|QueryBuilder.ConditionsManager.hasConditions()
00:39:53.28 (517306606)|VARIABLE_SCOPE_BEGIN|[949]|this|QueryBuilder.ConditionsManager|true|false
00:39:53.28 (517321114)|VARIABLE_ASSIGNMENT|[949]|this|{"BRACKET_L":"{","BRACKET_R":"}","builtCondition":"RecordTypeId = '0123 (56 more) ...","conditionCount":1,"conditionOrder":"2 AND (1)","conditions":"0x4a57e1ad","queryBuilder":"0x14f022d6"}|0x2f20aeac
00:39:53.28 (517324559)|STATEMENT_EXECUTE|[949]
00:39:53.28 (517325444)|STATEMENT_EXECUTE|[950]
00:39:53.28 (517327264)|SYSTEM_METHOD_ENTRY|[950]|List<QueryBuilder.Condition>.isEmpty()
00:39:53.28 (517329479)|SYSTEM_METHOD_EXIT|[950]|List<QueryBuilder.Condition>.isEmpty()
00:39:53.28 (517332376)|METHOD_EXIT|[665]|01p1R00000K3rJn|QueryBuilder.ConditionsManager.hasConditions()
00:39:53.28 (517334667)|STATEMENT_EXECUTE|[665]
00:39:53.28 (517335437)|STATEMENT_EXECUTE|[666]
00:39:53.28 (517337408)|HEAP_ALLOCATE|[666]|Bytes:117
00:39:53.28 (517340141)|SYSTEM_METHOD_ENTRY|[666]|System.debug(ANY)
00:39:53.28 (517342652)|USER_DEBUG|[666]|DEBUG|**this.conditionsManager.builtCondition: RecordTypeId = '01236000001HthEAAS' AND (Loyalty_Card__c = '77785093682601')
00:39:53.28 (517345136)|SYSTEM_METHOD_EXIT|[666]|System.debug(ANY)
00:39:53.28 (517346551)|STATEMENT_EXECUTE|[667]
00:39:53.28 (517348370)|HEAP_ALLOCATE|[667]|Bytes:84
00:39:53.28 (517350372)|HEAP_ALLOCATE|[667]|Bytes:389
00:39:53.28 (517353818)|VARIABLE_ASSIGNMENT|[667]|result|"SELECT Id\n\t, SFMC_No (369 more) ..."
00:39:53.28 (517356546)|SYSTEM_METHOD_ENTRY|[681]|List<QueryBuilder.Order>.isEmpty()
00:39:53.28 (517358656)|SYSTEM_METHOD_EXIT|[681]|List<QueryBuilder.Order>.isEmpty()
00:39:53.28 (517360603)|STATEMENT_EXECUTE|[681]
00:39:53.28 (517362018)|STATEMENT_EXECUTE|[689]
00:39:53.28 (517362806)|STATEMENT_EXECUTE|[692]
00:39:53.28 (517364241)|HEAP_ALLOCATE|[692]|Bytes:399
00:39:53.28 (517366536)|SYSTEM_METHOD_ENTRY|[692]|System.debug(ANY)
00:39:53.28 (517368544)|USER_DEBUG|[692]|DEBUG|**result: SELECT Id
	, SFMC_No_Sync__c
	, Email
	, RecordTypeId
	, Loyalty_Card__c
	, IDM_ID__c
	, Name
	, Phone
	, MailingCity
	, MailingStreet
	, MailingState
	, MailingPostalCode
	, Email_Verified__c
	, LastModifiedDate
	, AccountId
	, CS_Birth_Date__c
	, Authorized_Signor__c
	, Customer_Type__c 
FROM Contact 
WHERE RecordTypeId = '01236000001HthEAAS' AND (Loyalty_Card__c = '77785093682601') 

00:39:53.28 (517372517)|SYSTEM_METHOD_EXIT|[692]|System.debug(ANY)
00:39:53.28 (517373971)|STATEMENT_EXECUTE|[693]
00:39:53.28 (517377193)|SYSTEM_METHOD_ENTRY|[693]|String.trim()
00:39:53.28 (517379028)|HEAP_ALLOCATE|[693]|Bytes:387
00:39:53.28 (517381942)|SYSTEM_METHOD_EXIT|[693]|String.trim()
00:39:53.28 (517384752)|METHOD_EXIT|[737]|01p1R00000K3rJn|QueryBuilder.toString()
00:39:53.28 (517390321)|SYSTEM_METHOD_ENTRY|[737]|Database.query(String)
00:39:53.28 (518014817)|SOQL_EXECUTE_BEGIN|[737]|Aggregations:0|SELECT Id
	, SFMC_No_Sync__c
	, Email
	, RecordTypeId
	, Loyalty_Card__c
	, IDM_ID__c
	, Name
	, Phone
	, MailingCity
	, MailingStreet
	, MailingState
	, MailingPostalCode
	, Email_Verified__c
	, LastModifiedDate
	, AccountId
	, CS_Birth_Date__c
	, Authorized_Signor__c
	, Customer_Type__c 
FROM Contact 
WHERE RecordTypeId = '01236000001HthEAAS' AND (Loyalty_Card__c = '77785093682601')
00:39:53.28 (518042273)|LIMIT_USAGE|[737]|SOQL|8|200
00:39:53.28 (518048235)|LIMIT_USAGE|[737]|AGGS|0|600
00:39:53.28 (530035016)|SOQL_EXECUTE_EXPLAIN|[737]|Index on Contact : [Loyalty_Card__c], cardinality: 1, sobjectCardinality: 10303891, relativeCost 0
00:39:53.28 (530097939)|SOQL_EXECUTE_END|[737]|Rows:1
00:39:53.28 (530122739)|LIMIT_USAGE|[737]|SOQL_ROWS|7|50000
00:39:53.28 (530137370)|HEAP_ALLOCATE|[737]|Bytes:8
00:39:53.28 (530161979)|HEAP_ALLOCATE|[737]|Bytes:431
00:39:53.28 (530218205)|HEAP_ALLOCATE|[737]|Bytes:8
00:39:53.28 (530238013)|SYSTEM_METHOD_EXIT|[737]|Database.query(String)
00:39:53.28 (530254296)|VARIABLE_SCOPE_BEGIN|[737]|result|List<SObject>|true|false
00:39:53.28 (530433589)|VARIABLE_ASSIGNMENT|[737]|result|[{"LastModifiedDate":"2026-02-22T06:39:52.000Z","Email":"baranyaroslav13@gmai (5 more) ...","Email_Verified__c":true,"AccountId":"001bV00000JEkOHQA1","SFMC_No_Sync__c":false,"Loyalty_Card__c":"77785093682601","IDM_ID__c":"df1e7817-ebb1-4e33-9 (16 more) ...","Name":"Yaroslav Baran","Authorized_Signor__c":false,"Phone":"8727729969","Customer_Type__c":"Commercial","MailingPostalCode":"44134","RecordTypeId":"01236000001HthEAAS","CS_Birth_Date__c":"1987-05-20T00:00:00.000Z","Id":"003bV00000HUVfkQAH"}]|0x2ca87f48
00:39:53.28 (530442227)|STATEMENT_EXECUTE|[738]
00:39:53.28 (530562386)|VARIABLE_ASSIGNMENT|[738]|this.result|[{"LastModifiedDate":"2026-02-22T06:39:52.000Z","Email":"baranyaroslav13@gmai (5 more) ...","Email_Verified__c":true,"AccountId":"001bV00000JEkOHQA1","SFMC_No_Sync__c":false,"Loyalty_Card__c":"77785093682601","IDM_ID__c":"df1e7817-ebb1-4e33-9 (16 more) ...","Name":"Yaroslav Baran","Authorized_Signor__c":false,"Phone":"8727729969","Customer_Type__c":"Commercial","MailingPostalCode":"44134","RecordTypeId":"01236000001HthEAAS","CS_Birth_Date__c":"1987-05-20T00:00:00.000Z","Id":"003bV00000HUVfkQAH"}]|0x14f022d6
00:39:53.28 (530576811)|STATEMENT_EXECUTE|[740]
00:39:53.28 (530593206)|METHOD_EXIT|[107]|01p1R00000K3rJn|QueryBuilder.toList()
00:39:53.28 (530606018)|METHOD_EXIT|[44]|01pbV0000000ZVj|BaseSelector.queryRecords(List<QueryBuilder.Condition>, String)
00:39:53.28 (530618688)|METHOD_EXIT|[53]|01pbV0000000ZW3|ContactSelector.selectRecords(List<QueryBuilder.Condition>, String)
00:39:53.28 (530625654)|METHOD_EXIT|[125]|01pbV0000000ZWF|IndividualContactsService.search(List<QueryBuilder.Condition>, String)
00:39:53.28 (530684185)|VARIABLE_ASSIGNMENT|[125]|results|[{"LastModifiedDate":"2026-02-22T06:39:52.000Z","Email":"baranyaroslav13@gmai (5 more) ...","Email_Verified__c":true,"AccountId":"001bV00000JEkOHQA1","SFMC_No_Sync__c":false,"Loyalty_Card__c":"77785093682601","IDM_ID__c":"df1e7817-ebb1-4e33-9 (16 more) ...","Name":"Yaroslav Baran","Authorized_Signor__c":false,"Phone":"8727729969","Customer_Type__c":"Commercial","MailingPostalCode":"44134","RecordTypeId":"01236000001HthEAAS","CS_Birth_Date__c":"1987-05-20T00:00:00.000Z","Id":"003bV00000HUVfkQAH"}]|0x2ca87f48
00:39:53.28 (530689342)|STATEMENT_EXECUTE|[126]
00:39:53.28 (530696717)|HEAP_ALLOCATE|[126]|Bytes:4
00:39:53.28 (530712509)|CONSTRUCTOR_ENTRY|[126]|01pbV0000000ZWF|<init>()|IndividualContactsService.ContactLookupComparator
00:39:53.28 (530721935)|VARIABLE_SCOPE_BEGIN|[209]|this|IndividualContactsService.ContactLookupComparator|true|false
00:39:53.28 (530761715)|VARIABLE_ASSIGNMENT|[209]|this|{}|0x7bb0f34f
00:39:53.28 (530784765)|STATEMENT_EXECUTE|[209]
00:39:53.28 (530789087)|CONSTRUCTOR_EXIT|[126]|01pbV0000000ZWF|<init>()|IndividualContactsService.ContactLookupComparator
00:39:53.28 (530804107)|SYSTEM_METHOD_ENTRY|[126]|List<Contact>.sort(System.Comparator)
00:39:53.28 (530857842)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:39:53.28 (530864138)|SYSTEM_METHOD_EXIT|[126]|List<Contact>.sort(System.Comparator)
00:39:53.28 (530866710)|STATEMENT_EXECUTE|[129]
00:39:53.28 (530870975)|SYSTEM_MODE_EXIT|false
00:39:53.28 (530879977)|METHOD_EXIT|[60]|01pbV0000000ZWF|IndividualContactsService.lookup(IndividualContactsService.ContactLookup)
00:39:53.28 (530885052)|SYSTEM_METHOD_ENTRY|[60]|List<Contact>.iterator()
00:39:53.28 (530891032)|SYSTEM_METHOD_EXIT|[60]|List<Contact>.iterator()
00:39:53.28 (530897772)|SYSTEM_METHOD_ENTRY|[60]|system.ListIterator.hasNext()
00:39:53.28 (530911868)|HEAP_ALLOCATE|[60]|Bytes:5
00:39:53.28 (530915878)|SYSTEM_METHOD_EXIT|[60]|system.ListIterator.hasNext()
00:39:53.28 (530926103)|HEAP_ALLOCATE|[60]|Bytes:64
00:39:53.28 (530935043)|VARIABLE_SCOPE_BEGIN|[60]|con|Contact|true|false
00:39:53.28 (530996503)|VARIABLE_ASSIGNMENT|[60]|con|{"LastModifiedDate":"2026-02-22T06:39:52.000Z","Email":"baranyaroslav13@gmai (5 more) ...","Email_Verified__c":true,"AccountId":"001bV00000JEkOHQA1","SFMC_No_Sync__c":false,"Loyalty_Card__c":"77785093682601","IDM_ID__c":"df1e7817-ebb1-4e33-9 (16 more) ...","Name":"Yaroslav Baran","Authorized_Signor__c":false,"Phone":"8727729969","Customer_Type__c":"Commercial","MailingPostalCode":"44134","RecordTypeId":"01236000001HthEAAS","CS_Birth_Date__c":"1987-05-20T00:00:00.000Z","Id":"003bV00000HUVfkQAH"}|0x296177e4
00:39:53.28 (531002807)|STATEMENT_EXECUTE|[60]
00:39:53.28 (531004646)|STATEMENT_EXECUTE|[61]
00:39:53.28 (531014123)|HEAP_ALLOCATE|[61]|Bytes:4
00:39:53.28 (531019579)|SYSTEM_CONSTRUCTOR_ENTRY|[61]|<init>()
00:39:53.28 (531023747)|SYSTEM_CONSTRUCTOR_EXIT|[61]|<init>()
00:39:53.28 (531025563)|VARIABLE_SCOPE_BEGIN|[61]|sameMLRList|List<Contact>|true|false
00:39:53.28 (531031432)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:39:53.28 (531035255)|VARIABLE_ASSIGNMENT|[61]|sameMLRList|[]|0x5811dbbe
00:39:53.28 (531074442)|SYSTEM_METHOD_ENTRY|[62]|Map<String,List<Contact>>.get(Object)
00:39:53.28 (531081823)|SYSTEM_METHOD_EXIT|[62]|Map<String,List<Contact>>.get(Object)
00:39:53.28 (531085558)|STATEMENT_EXECUTE|[62]
00:39:53.28 (531086701)|STATEMENT_EXECUTE|[65]
00:39:53.28 (531090547)|SYSTEM_METHOD_ENTRY|[65]|List<Contact>.add(Object)
00:39:53.28 (531095332)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:39:53.28 (531098619)|SYSTEM_METHOD_EXIT|[65]|List<Contact>.add(Object)
00:39:53.28 (531100228)|STATEMENT_EXECUTE|[66]
00:39:53.28 (531106094)|SYSTEM_METHOD_ENTRY|[66]|Map<String,List<Contact>>.put(Object, Object)
00:39:53.28 (531113068)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
00:39:53.28 (531116945)|SYSTEM_METHOD_EXIT|[66]|Map<String,List<Contact>>.put(Object, Object)
00:39:53.28 (531119804)|SYSTEM_METHOD_ENTRY|[60]|system.ListIterator.hasNext()
00:39:53.28 (531122858)|HEAP_ALLOCATE|[60]|Bytes:5
00:39:53.28 (531125245)|SYSTEM_METHOD_EXIT|[60]|system.ListIterator.hasNext()
00:39:53.28 (531130561)|VARIABLE_ASSIGNMENT|[60]|con|null|
00:39:53.28 (531135061)|SYSTEM_METHOD_ENTRY|[68]|Map<String,List<Contact>>.isEmpty()
00:39:53.28 (531137837)|SYSTEM_METHOD_EXIT|[68]|Map<String,List<Contact>>.isEmpty()
00:39:53.28 (531141653)|STATEMENT_EXECUTE|[68]
00:39:53.28 (531148622)|SYSTEM_METHOD_ENTRY|[69]|Map<String,List<Contact>>.get(Object)
00:39:53.28 (531169364)|SYSTEM_METHOD_EXIT|[69]|Map<String,List<Contact>>.get(Object)
00:39:53.28 (531172112)|SYSTEM_METHOD_ENTRY|[69]|List<Contact>.iterator()
00:39:53.28 (531174554)|SYSTEM_METHOD_EXIT|[69]|List<Contact>.iterator()
00:39:53.28 (531176923)|SYSTEM_METHOD_ENTRY|[69]|system.ListIterator.hasNext()
00:39:53.28 (531179293)|HEAP_ALLOCATE|[69]|Bytes:5
00:39:53.28 (531181454)|SYSTEM_METHOD_EXIT|[69]|system.ListIterator.hasNext()
00:39:53.28 (531184829)|HEAP_ALLOCATE|[69]|Bytes:64
00:39:53.28 (531187898)|VARIABLE_SCOPE_BEGIN|[69]|conForCardNumber|Contact|true|false
00:39:53.28 (531237899)|VARIABLE_ASSIGNMENT|[69]|conForCardNumber|{"LastModifiedDate":"2026-02-22T06:39:52.000Z","Email":"baranyaroslav13@gmai (5 more) ...","Email_Verified__c":true,"AccountId":"001bV00000JEkOHQA1","SFMC_No_Sync__c":false,"Loyalty_Card__c":"77785093682601","IDM_ID__c":"df1e7817-ebb1-4e33-9 (16 more) ...","Name":"Yaroslav Baran","Authorized_Signor__c":false,"Phone":"8727729969","Customer_Type__c":"Commercial","MailingPostalCode":"44134","RecordTypeId":"01236000001HthEAAS","CS_Birth_Date__c":"1987-05-20T00:00:00.000Z","Id":"003bV00000HUVfkQAH"}|0x296177e4
00:39:53.28 (531243873)|STATEMENT_EXECUTE|[69]
00:39:53.28 (531265624)|SYSTEM_METHOD_ENTRY|[70]|Id.compareTo(Id, Id, Boolean)
00:39:53.28 (531274958)|SYSTEM_METHOD_EXIT|[70]|Id.compareTo(Id, Id, Boolean)
00:39:53.28 (531277877)|STATEMENT_EXECUTE|[78]
00:39:53.28 (531285022)|SYSTEM_METHOD_ENTRY|[80]|System.isFuture()
00:39:53.28 (531290186)|SYSTEM_METHOD_EXIT|[80]|System.isFuture()
00:39:53.28 (531292829)|STATEMENT_EXECUTE|[80]
00:39:53.28 (531293876)|STATEMENT_EXECUTE|[81]
00:39:53.28 (531300450)|HEAP_ALLOCATE|[81]|Bytes:18
00:39:53.28 (531307630)|METHOD_ENTRY|[81]|01p3600000JaMQd|Contact_LoyaltySync.createLoyaltyCard(String, String)
00:39:53.28 (531311721)|VARIABLE_SCOPE_BEGIN|[105]|conId|String|false|false
00:39:53.28 (531316725)|VARIABLE_ASSIGNMENT|[105]|conId|"003bV00000HUVfkQAH"
00:39:53.28 (531319110)|VARIABLE_SCOPE_BEGIN|[105]|cardNumber|String|false|false
00:39:53.28 (531323245)|VARIABLE_ASSIGNMENT|[105]|cardNumber|"77785093682601"
00:39:53.28 (531327217)|STATEMENT_EXECUTE|[105]
00:39:53.28 (531327986)|STATEMENT_EXECUTE|[106]
00:39:53.28 (531330959)|METHOD_ENTRY|[106]|01pbV0000000ZWF|IndividualContactsService.createLoyaltyCard(String, String)
00:39:53.28 (531334184)|VARIABLE_SCOPE_BEGIN|[260]|conId|String|false|false
00:39:53.28 (531338034)|VARIABLE_ASSIGNMENT|[260]|conId|"003bV00000HUVfkQAH"
00:39:53.28 (531340177)|VARIABLE_SCOPE_BEGIN|[260]|cardNumber|String|false|false
00:39:53.28 (531343912)|VARIABLE_ASSIGNMENT|[260]|cardNumber|"77785093682601"
00:39:53.28 (531356154)|SYSTEM_MODE_ENTER|false
00:39:53.28 (531360064)|HEAP_ALLOCATE|[261]|Bytes:5
00:39:53.28 (531362447)|STATEMENT_EXECUTE|[260]
00:39:53.28 (531363284)|STATEMENT_EXECUTE|[261]
00:39:53.28 (531369164)|METHOD_ENTRY|[261]||System.Type.forName(String)
00:39:53.28 (531505726)|METHOD_EXIT|[261]||System.Type.forName(String)
00:39:53.28 (531511072)|METHOD_ENTRY|[261]||System.Type.newInstance()
00:39:53.28 (531618493)|METHOD_EXIT|[261]||System.Type.newInstance()
00:39:53.28 (531632171)|SYSTEM_METHOD_ENTRY|[261]|SObject.getSObjectType()
00:39:53.28 (531650666)|SYSTEM_METHOD_EXIT|[261]|SObject.getSObjectType()
00:39:53.28 (531654106)|VARIABLE_SCOPE_BEGIN|[261]|objType|Schema.SObjectType|true|false
00:39:53.28 (531698935)|VARIABLE_ASSIGNMENT|[261]|objType|"common.apex.runtime.impl.ApexSObjectTypeToken@50e941a4"|0x50e941a4
00:39:53.28 (531702279)|STATEMENT_EXECUTE|[262]
00:39:53.28 (531703040)|STATEMENT_EXECUTE|[262]
00:39:53.28 (531704043)|STATEMENT_EXECUTE|[263]
00:39:53.28 (531706119)|VARIABLE_SCOPE_BEGIN|[263]|card|MLR_Loyalty_Cards__c|true|false
00:39:53.28 (531711356)|VARIABLE_ASSIGNMENT|[263]|card|null|
00:39:53.28 (531713564)|STATEMENT_EXECUTE|[264]
00:39:53.28 (531714333)|STATEMENT_EXECUTE|[264]
00:39:53.28 (531715331)|STATEMENT_EXECUTE|[265]
00:39:53.28 (531718136)|VARIABLE_SCOPE_BEGIN|[265]|queryFields|String|false|false
00:39:53.28 (531723977)|VARIABLE_ASSIGNMENT|[265]|queryFields|"Id, Contact__c, Name"
00:39:53.28 (531725961)|STATEMENT_EXECUTE|[266]
00:39:53.28 (531734141)|HEAP_ALLOCATE|[266]|Bytes:4
00:39:53.28 (531738897)|SYSTEM_CONSTRUCTOR_ENTRY|[266]|<init>()
00:39:53.28 (531742751)|SYSTEM_CONSTRUCTOR_EXIT|[266]|<init>()
00:39:53.28 (531744541)|VARIABLE_SCOPE_BEGIN|[266]|queryConditions|List<QueryBuilder.Condition>|true|false
00:39:53.28 (531761091)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:39:53.28 (531767832)|VARIABLE_ASSIGNMENT|[266]|queryConditions|[]|0x4bfa1aea
00:39:53.28 (531770338)|STATEMENT_EXECUTE|[267]
00:39:53.28 (531774140)|HEAP_ALLOCATE|[267]|Bytes:28
00:39:53.28 (531782074)|CONSTRUCTOR_ENTRY|[267]|01p1R00000K3rJn|<init>(String)|QueryBuilder.CompareCondition
00:39:53.28 (531785623)|VARIABLE_SCOPE_BEGIN|[1074]|this|QueryBuilder.CompareCondition|true|false
00:39:53.28 (531821720)|VARIABLE_ASSIGNMENT|[1074]|this|{}|0x69869a26
00:39:53.28 (531825358)|VARIABLE_SCOPE_BEGIN|[1074]|fieldName|String|false|false
00:39:53.28 (531829765)|VARIABLE_ASSIGNMENT|[1074]|fieldName|"Contact__c"
00:39:53.28 (531832352)|STATEMENT_EXECUTE|[1072]
00:39:53.28 (531833812)|STATEMENT_EXECUTE|[1075]
00:39:53.28 (531837265)|CONSTRUCTOR_ENTRY|[1075]|01p1R00000K3rJn|<init>(String)|QueryBuilder.FieldCondition
00:39:53.28 (531841046)|VARIABLE_SCOPE_BEGIN|[1031]|this|QueryBuilder.FieldCondition|true|false
00:39:53.28 (531850451)|VARIABLE_ASSIGNMENT|[1031]|this|{}|0x69869a26
00:39:53.28 (531853401)|VARIABLE_SCOPE_BEGIN|[1031]|fieldName|String|false|false
00:39:53.28 (531857101)|VARIABLE_ASSIGNMENT|[1031]|fieldName|"Contact__c"
00:39:53.28 (531869128)|STATEMENT_EXECUTE|[1027]
00:39:53.28 (531870048)|STATEMENT_EXECUTE|[1029]
00:39:53.28 (531871002)|STATEMENT_EXECUTE|[1032]
00:39:53.28 (531873562)|CONSTRUCTOR_ENTRY|[1032]|01p1R00000K3rJn|<init>()|QueryBuilder.Condition
00:39:53.28 (531877162)|VARIABLE_SCOPE_BEGIN|[981]|this|QueryBuilder.Condition|true|false
00:39:53.28 (531886054)|VARIABLE_ASSIGNMENT|[981]|this|{}|0x69869a26
00:39:53.28 (531889063)|STATEMENT_EXECUTE|[973]
00:39:53.28 (531890002)|STATEMENT_EXECUTE|[975]
00:39:53.28 (531893027)|STATEMENT_EXECUTE|[976]
00:39:53.28 (531894794)|STATEMENT_EXECUTE|[977]
00:39:53.28 (531896292)|STATEMENT_EXECUTE|[978]
00:39:53.28 (531897342)|STATEMENT_EXECUTE|[979]
00:39:53.28 (531904374)|STATEMENT_EXECUTE|[981]
00:39:53.28 (531905338)|STATEMENT_EXECUTE|[982]
00:39:53.28 (531907621)|STATEMENT_EXECUTE|[983]
00:39:53.28 (531910720)|CONSTRUCTOR_EXIT|[1032]|01p1R00000K3rJn|<init>()|QueryBuilder.Condition
00:39:53.28 (531913618)|STATEMENT_EXECUTE|[1031]
00:39:53.28 (531914692)|STATEMENT_EXECUTE|[1033]
00:39:53.28 (531915990)|STATEMENT_EXECUTE|[1034]
00:39:53.28 (531919060)|CONSTRUCTOR_EXIT|[1075]|01p1R00000K3rJn|<init>(String)|QueryBuilder.FieldCondition
00:39:53.28 (531921851)|STATEMENT_EXECUTE|[1074]
00:39:53.28 (531922863)|STATEMENT_EXECUTE|[1076]
00:39:53.28 (531925587)|CONSTRUCTOR_EXIT|[267]|01p1R00000K3rJn|<init>(String)|QueryBuilder.CompareCondition
00:39:53.28 (531931739)|METHOD_ENTRY|[267]|01p1R00000K3rJn|QueryBuilder.CompareCondition.eq(String)
00:39:53.28 (531934767)|VARIABLE_SCOPE_BEGIN|[1085]|this|QueryBuilder.CompareCondition|true|false
00:39:53.28 (531948502)|VARIABLE_ASSIGNMENT|[1085]|this|{"fieldName":"Contact__c","BRACKET_L":"(","BRACKET_R":")","conditionType":"CompareCondition","formedCondition":"","QUOTE":"'"}|0x69869a26
00:39:53.28 (531952242)|VARIABLE_SCOPE_BEGIN|[1085]|fieldValue|String|false|false
00:39:53.28 (531956841)|VARIABLE_ASSIGNMENT|[1085]|fieldValue|"003bV00000HUVfkQAH"
00:39:53.28 (531959262)|STATEMENT_EXECUTE|[1085]
00:39:53.28 (531959999)|STATEMENT_EXECUTE|[1086]
