61.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,FINEST;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
00:40:36.39 (635036651)|VARIABLE_ASSIGNMENT|[1085]|fieldValue|"003bV000009X4YxQAK"
00:40:36.39 (635041032)|STATEMENT_EXECUTE|[1085]
00:40:36.39 (635042429)|STATEMENT_EXECUTE|[1086]
00:40:36.39 (635048761)|METHOD_ENTRY|[1086]|01p1R00000K3rJn|QueryBuilder.Condition.quote(String)
00:40:36.39 (635052710)|VARIABLE_SCOPE_BEGIN|[990]|this|QueryBuilder.Condition|true|false
00:40:36.39 (635071128)|VARIABLE_ASSIGNMENT|[990]|this|{"fieldName":"Contact__c","BRACKET_L":"(","BRACKET_R":")","conditionType":"CompareCondition","formedCondition":"","QUOTE":"'"}|0x742c2d44
00:40:36.39 (635075354)|VARIABLE_SCOPE_BEGIN|[990]|field|String|false|false
00:40:36.39 (635081488)|VARIABLE_ASSIGNMENT|[990]|field|"003bV000009X4YxQAK"
00:40:36.39 (635085614)|STATEMENT_EXECUTE|[990]
00:40:36.39 (635086661)|STATEMENT_EXECUTE|[991]
00:40:36.39 (635094810)|SYSTEM_METHOD_ENTRY|[991]|String.trim()
00:40:36.39 (635100633)|HEAP_ALLOCATE|[991]|Bytes:18
00:40:36.39 (635108078)|SYSTEM_METHOD_EXIT|[991]|String.trim()
00:40:36.39 (635115545)|SYSTEM_METHOD_ENTRY|[991]|String.escapeSingleQuotes(String)
00:40:36.39 (635120643)|HEAP_ALLOCATE|[991]|Bytes:18
00:40:36.39 (635125721)|SYSTEM_METHOD_EXIT|[991]|String.escapeSingleQuotes(String)
00:40:36.39 (635133270)|HEAP_ALLOCATE|[991]|Bytes:20
00:40:36.39 (635138286)|METHOD_EXIT|[1086]|01p1R00000K3rJn|QueryBuilder.Condition.quote(String)
00:40:36.39 (635142664)|HEAP_ALLOCATE|[1086]|Bytes:33
00:40:36.39 (635146733)|STATEMENT_EXECUTE|[1087]
00:40:36.39 (635148921)|METHOD_EXIT|[267]|01p1R00000K3rJn|QueryBuilder.CompareCondition.eq(String)
00:40:36.39 (635159633)|SYSTEM_METHOD_ENTRY|[267]|List<QueryBuilder.Condition>.add(Object)
00:40:36.39 (635188341)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:40:36.39 (635195036)|SYSTEM_METHOD_EXIT|[267]|List<QueryBuilder.Condition>.add(Object)
00:40:36.39 (635198135)|STATEMENT_EXECUTE|[268]
00:40:36.39 (635200807)|HEAP_ALLOCATE|[268]|Bytes:28
00:40:36.39 (635206559)|CONSTRUCTOR_ENTRY|[268]|01p1R00000K3rJn|<init>(String)|QueryBuilder.CompareCondition
00:40:36.39 (635211180)|VARIABLE_SCOPE_BEGIN|[1074]|this|QueryBuilder.CompareCondition|true|false
00:40:36.39 (635228947)|VARIABLE_ASSIGNMENT|[1074]|this|{}|0x584f718f
00:40:36.39 (635233932)|VARIABLE_SCOPE_BEGIN|[1074]|fieldName|String|false|false
00:40:36.39 (635240274)|VARIABLE_ASSIGNMENT|[1074]|fieldName|"Name"
00:40:36.39 (635243733)|STATEMENT_EXECUTE|[1072]
00:40:36.39 (635245018)|STATEMENT_EXECUTE|[1075]
00:40:36.39 (635248100)|CONSTRUCTOR_ENTRY|[1075]|01p1R00000K3rJn|<init>(String)|QueryBuilder.FieldCondition
00:40:36.39 (635252381)|VARIABLE_SCOPE_BEGIN|[1031]|this|QueryBuilder.FieldCondition|true|false
00:40:36.39 (635265384)|VARIABLE_ASSIGNMENT|[1031]|this|{}|0x584f718f
00:40:36.39 (635269086)|VARIABLE_SCOPE_BEGIN|[1031]|fieldName|String|false|false
00:40:36.39 (635274206)|VARIABLE_ASSIGNMENT|[1031]|fieldName|"Name"
00:40:36.39 (635277391)|STATEMENT_EXECUTE|[1027]
00:40:36.39 (635278586)|STATEMENT_EXECUTE|[1029]
00:40:36.39 (635279627)|STATEMENT_EXECUTE|[1032]
00:40:36.39 (635281960)|CONSTRUCTOR_ENTRY|[1032]|01p1R00000K3rJn|<init>()|QueryBuilder.Condition
00:40:36.39 (635286325)|VARIABLE_SCOPE_BEGIN|[981]|this|QueryBuilder.Condition|true|false
00:40:36.39 (635299441)|VARIABLE_ASSIGNMENT|[981]|this|{}|0x584f718f
00:40:36.39 (635303725)|STATEMENT_EXECUTE|[973]
00:40:36.39 (635304858)|STATEMENT_EXECUTE|[975]
00:40:36.39 (635307269)|STATEMENT_EXECUTE|[976]
00:40:36.39 (635309038)|STATEMENT_EXECUTE|[977]
00:40:36.39 (635310681)|STATEMENT_EXECUTE|[978]
00:40:36.39 (635313254)|STATEMENT_EXECUTE|[979]
00:40:36.39 (635322608)|STATEMENT_EXECUTE|[981]
00:40:36.39 (635323855)|STATEMENT_EXECUTE|[982]
00:40:36.39 (635325893)|STATEMENT_EXECUTE|[983]
00:40:36.39 (635328859)|CONSTRUCTOR_EXIT|[1032]|01p1R00000K3rJn|<init>()|QueryBuilder.Condition
00:40:36.39 (635333089)|STATEMENT_EXECUTE|[1031]
00:40:36.39 (635334279)|STATEMENT_EXECUTE|[1033]
00:40:36.39 (635336449)|STATEMENT_EXECUTE|[1034]
00:40:36.39 (635339962)|CONSTRUCTOR_EXIT|[1075]|01p1R00000K3rJn|<init>(String)|QueryBuilder.FieldCondition
00:40:36.39 (635343911)|STATEMENT_EXECUTE|[1074]
00:40:36.39 (635344887)|STATEMENT_EXECUTE|[1076]
00:40:36.39 (635348824)|CONSTRUCTOR_EXIT|[268]|01p1R00000K3rJn|<init>(String)|QueryBuilder.CompareCondition
00:40:36.39 (635354264)|METHOD_ENTRY|[268]|01p1R00000K3rJn|QueryBuilder.CompareCondition.eq(String)
00:40:36.39 (635357794)|VARIABLE_SCOPE_BEGIN|[1085]|this|QueryBuilder.CompareCondition|true|false
00:40:36.39 (635374383)|VARIABLE_ASSIGNMENT|[1085]|this|{"fieldName":"Name","BRACKET_L":"(","BRACKET_R":")","conditionType":"CompareCondition","formedCondition":"","QUOTE":"'"}|0x584f718f
00:40:36.39 (635378904)|VARIABLE_SCOPE_BEGIN|[1085]|fieldValue|String|false|false
00:40:36.39 (635384736)|VARIABLE_ASSIGNMENT|[1085]|fieldValue|"77785089894178"
00:40:36.39 (635388081)|STATEMENT_EXECUTE|[1085]
00:40:36.39 (635389186)|STATEMENT_EXECUTE|[1086]
00:40:36.39 (635391876)|METHOD_ENTRY|[1086]|01p1R00000K3rJn|QueryBuilder.Condition.quote(String)
00:40:36.39 (635395312)|VARIABLE_SCOPE_BEGIN|[990]|this|QueryBuilder.Condition|true|false
00:40:36.39 (635411976)|VARIABLE_ASSIGNMENT|[990]|this|{"fieldName":"Name","BRACKET_L":"(","BRACKET_R":")","conditionType":"CompareCondition","formedCondition":"","QUOTE":"'"}|0x584f718f
00:40:36.39 (635416507)|VARIABLE_SCOPE_BEGIN|[990]|field|String|false|false
00:40:36.39 (635422349)|VARIABLE_ASSIGNMENT|[990]|field|"77785089894178"
00:40:36.39 (635425711)|STATEMENT_EXECUTE|[990]
00:40:36.39 (635426677)|STATEMENT_EXECUTE|[991]
00:40:36.39 (635431797)|SYSTEM_METHOD_ENTRY|[991]|String.trim()
00:40:36.39 (635434904)|HEAP_ALLOCATE|[991]|Bytes:14
00:40:36.39 (635440037)|SYSTEM_METHOD_EXIT|[991]|String.trim()
00:40:36.39 (635445689)|SYSTEM_METHOD_ENTRY|[991]|String.escapeSingleQuotes(String)
00:40:36.39 (635448449)|HEAP_ALLOCATE|[991]|Bytes:14
00:40:36.39 (635453262)|SYSTEM_METHOD_EXIT|[991]|String.escapeSingleQuotes(String)
00:40:36.39 (635457279)|HEAP_ALLOCATE|[991]|Bytes:16
00:40:36.39 (635461048)|METHOD_EXIT|[1086]|01p1R00000K3rJn|QueryBuilder.Condition.quote(String)
00:40:36.39 (635464774)|HEAP_ALLOCATE|[1086]|Bytes:23
00:40:36.39 (635468690)|STATEMENT_EXECUTE|[1087]
00:40:36.39 (635470714)|METHOD_EXIT|[268]|01p1R00000K3rJn|QueryBuilder.CompareCondition.eq(String)
00:40:36.39 (635477007)|SYSTEM_METHOD_ENTRY|[268]|List<QueryBuilder.Condition>.add(Object)
00:40:36.39 (635485489)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:40:36.39 (635490496)|SYSTEM_METHOD_EXIT|[268]|List<QueryBuilder.Condition>.add(Object)
00:40:36.39 (635492883)|STATEMENT_EXECUTE|[269]
00:40:36.39 (635501799)|HEAP_ALLOCATE|[272]|Bytes:4
00:40:36.39 (635506707)|SYSTEM_CONSTRUCTOR_ENTRY|[272]|<init>()
00:40:36.39 (635510904)|SYSTEM_CONSTRUCTOR_EXIT|[272]|<init>()
00:40:36.39 (635515334)|HEAP_ALLOCATE|[272]|Bytes:16
00:40:36.39 (635521288)|CONSTRUCTOR_ENTRY|[272]|01p1R00000K3rJn|<init>(String)|QueryBuilder.DescOrder
00:40:36.39 (635526360)|VARIABLE_SCOPE_BEGIN|[1643]|this|QueryBuilder.DescOrder|true|false
00:40:36.39 (635542256)|VARIABLE_ASSIGNMENT|[1643]|this|{}|0x3cffc44a
00:40:36.39 (635546205)|VARIABLE_SCOPE_BEGIN|[1643]|sortingField|String|false|false
00:40:36.39 (635552086)|VARIABLE_ASSIGNMENT|[1643]|sortingField|"CreatedDate"
00:40:36.39 (635556189)|STATEMENT_EXECUTE|[1641]
00:40:36.39 (635557506)|STATEMENT_EXECUTE|[1644]
00:40:36.39 (635563614)|CONSTRUCTOR_ENTRY|[1644]|01p1R00000K3rJn|<init>(String,String)|QueryBuilder.Order
00:40:36.39 (635568424)|VARIABLE_SCOPE_BEGIN|[1611]|this|QueryBuilder.Order|true|false
00:40:36.39 (635579156)|VARIABLE_ASSIGNMENT|[1611]|this|{}|0x3cffc44a
00:40:36.39 (635583714)|VARIABLE_SCOPE_BEGIN|[1611]|sortingField|String|false|false
00:40:36.39 (635589453)|VARIABLE_ASSIGNMENT|[1611]|sortingField|"CreatedDate"
00:40:36.39 (635592634)|VARIABLE_SCOPE_BEGIN|[1611]|sortingOrder|String|false|false
00:40:36.39 (635604121)|VARIABLE_ASSIGNMENT|[1611]|sortingOrder|"DESC"
00:40:36.39 (635608151)|STATEMENT_EXECUTE|[1612]
00:40:36.39 (635614409)|CONSTRUCTOR_ENTRY|[1612]|01p1R00000K3rJn|<init>(String,String,String)|QueryBuilder.Order
00:40:36.39 (635620089)|VARIABLE_SCOPE_BEGIN|[1605]|this|QueryBuilder.Order|true|false
00:40:36.39 (635630920)|VARIABLE_ASSIGNMENT|[1605]|this|{}|0x3cffc44a
00:40:36.39 (635634354)|VARIABLE_SCOPE_BEGIN|[1605]|sortingField|String|false|false
00:40:36.39 (635639361)|VARIABLE_ASSIGNMENT|[1605]|sortingField|"CreatedDate"
00:40:36.39 (635642574)|VARIABLE_SCOPE_BEGIN|[1605]|sortingOrder|String|false|false
00:40:36.39 (635647663)|VARIABLE_ASSIGNMENT|[1605]|sortingOrder|"DESC"
00:40:36.39 (635650789)|VARIABLE_SCOPE_BEGIN|[1605]|nullsOrder|String|false|false
00:40:36.39 (635655579)|VARIABLE_ASSIGNMENT|[1605]|nullsOrder|""
00:40:36.39 (635658684)|STATEMENT_EXECUTE|[1599]
00:40:36.39 (635659702)|STATEMENT_EXECUTE|[1601]
00:40:36.39 (635660958)|STATEMENT_EXECUTE|[1602]
00:40:36.39 (635661774)|STATEMENT_EXECUTE|[1603]
00:40:36.39 (635669322)|STATEMENT_EXECUTE|[1605]
00:40:36.39 (635670402)|STATEMENT_EXECUTE|[1606]
00:40:36.39 (635679711)|STATEMENT_EXECUTE|[1607]
00:40:36.39 (635681240)|STATEMENT_EXECUTE|[1608]
00:40:36.39 (635685249)|CONSTRUCTOR_EXIT|[1612]|01p1R00000K3rJn|<init>(String,String,String)|QueryBuilder.Order
00:40:36.39 (635687981)|STATEMENT_EXECUTE|[1611]
00:40:36.39 (635690018)|CONSTRUCTOR_EXIT|[1644]|01p1R00000K3rJn|<init>(String,String)|QueryBuilder.Order
00:40:36.39 (635692689)|STATEMENT_EXECUTE|[1643]
00:40:36.39 (635694509)|CONSTRUCTOR_EXIT|[272]|01p1R00000K3rJn|<init>(String)|QueryBuilder.DescOrder
00:40:36.39 (635705196)|METHOD_ENTRY|[269]|01pbV0000000ZVl|BaseService.search(List<QueryBuilder.Condition>, String, List<QueryBuilder.Order>, Schema.SObjectType, String)
00:40:36.39 (635709224)|VARIABLE_SCOPE_BEGIN|[47]|queryConditions|List<QueryBuilder.Condition>|true|false
00:40:36.39 (635735089)|VARIABLE_ASSIGNMENT|[47]|queryConditions|[{"fieldName":"Contact__c","BRACKET_L":"(","BRACKET_R":")","conditionType":"CompareCondition","formedCondition":"Contact__c = '003bV0 (13 more) ...","QUOTE":"'"},{"fieldName":"Name","BRACKET_L":"(","BRACKET_R":")","conditionType":"CompareCondition","formedCondition":"Name = '777850898941 (3 more) ...","QUOTE":"'"}]|0x489b7567
00:40:36.39 (635739526)|VARIABLE_SCOPE_BEGIN|[47]|conditionOrder|String|false|false
00:40:36.39 (635743655)|VARIABLE_ASSIGNMENT|[47]|conditionOrder|"1 AND 2"
00:40:36.39 (635746024)|VARIABLE_SCOPE_BEGIN|[47]|orderBy|List<QueryBuilder.Order>|true|false
00:40:36.39 (635760204)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:40:36.39 (635768304)|VARIABLE_ASSIGNMENT|[47]|orderBy|[{"nullsOrder":"","sortingField":"CreatedDate","sortingOrder":"DESC"}]|0x2fdcbeff
00:40:36.39 (635771167)|VARIABLE_SCOPE_BEGIN|[47]|objectType|Schema.SObjectType|true|false
00:40:36.39 (635803518)|VARIABLE_ASSIGNMENT|[47]|objectType|"common.apex.runtime.impl.ApexSObjectTypeToken@4b7f97d9"|0x4b7f97d9
00:40:36.39 (635806891)|VARIABLE_SCOPE_BEGIN|[47]|queryFields|String|false|false
00:40:36.39 (635811053)|VARIABLE_ASSIGNMENT|[47]|queryFields|"Id, Contact__c, Name"
00:40:36.39 (635822002)|HEAP_ALLOCATE|[48]|Bytes:5
00:40:36.39 (635824313)|STATEMENT_EXECUTE|[47]
00:40:36.39 (635825172)|STATEMENT_EXECUTE|[48]
00:40:36.39 (635827183)|HEAP_ALLOCATE|[48]|Bytes:16
00:40:36.39 (635832959)|CONSTRUCTOR_ENTRY|[48]|01pbV0000000ZVj|<init>(Schema.SObjectType)|BaseSelector
00:40:36.39 (635836479)|VARIABLE_SCOPE_BEGIN|[17]|this|BaseSelector|true|false
00:40:36.39 (635857689)|VARIABLE_ASSIGNMENT|[17]|this|{}|0x3a8ff04d
00:40:36.39 (635860436)|VARIABLE_SCOPE_BEGIN|[17]|type|Schema.SObjectType|true|false
00:40:36.39 (635871342)|VARIABLE_ASSIGNMENT|[17]|type|"common.apex.runtime.impl.ApexSObjectTypeToken@4b7f97d9"|0x4b7f97d9
00:40:36.39 (635875899)|HEAP_ALLOCATE|[14]|Bytes:5
00:40:36.39 (635877870)|STATEMENT_EXECUTE|[11]
00:40:36.39 (635879252)|HEAP_ALLOCATE|[14]|Bytes:5
00:40:36.39 (635880765)|STATEMENT_EXECUTE|[12]
00:40:36.39 (635881539)|STATEMENT_EXECUTE|[13]
00:40:36.39 (635882382)|STATEMENT_EXECUTE|[14]
00:40:36.39 (635900429)|VARIABLE_ASSIGNMENT|[14]|this.queryFieldName|"DEFAULT_SOBJECT"|0x3a8ff04d
00:40:36.39 (635910066)|STATEMENT_EXECUTE|[17]
00:40:36.39 (635910854)|STATEMENT_EXECUTE|[18]
00:40:36.39 (635914768)|METHOD_ENTRY|[18]|01pbV0000000ZVj|BaseSelector.checkPermission(Schema.SObjectType)
00:40:36.39 (635917664)|VARIABLE_SCOPE_BEGIN|[36]|this|BaseSelector|true|false
00:40:36.39 (635926314)|VARIABLE_ASSIGNMENT|[36]|this|{"queryFieldName":"DEFAULT_SOBJECT"}|0x3a8ff04d
00:40:36.39 (635928989)|VARIABLE_SCOPE_BEGIN|[36]|type|Schema.SObjectType|true|false
00:40:36.39 (635939751)|VARIABLE_ASSIGNMENT|[36]|type|"common.apex.runtime.impl.ApexSObjectTypeToken@4b7f97d9"|0x4b7f97d9
00:40:36.39 (635943946)|HEAP_ALLOCATE|[37]|Bytes:5
00:40:36.39 (635945719)|STATEMENT_EXECUTE|[36]
00:40:36.39 (635951815)|SYSTEM_METHOD_ENTRY|[37]|Schema.SObjectType.getDescribe()
00:40:36.39 (635980165)|HEAP_ALLOCATE|[37]|Bytes:4
00:40:36.39 (635983264)|SYSTEM_METHOD_EXIT|[37]|Schema.SObjectType.getDescribe()
00:40:36.39 (635991360)|HEAP_ALLOCATE|[37]|Bytes:20
00:40:36.39 (635995976)|METHOD_ENTRY|[37]|01pbV0000001QlJ|PermissionChecker.hasReadAccess(String)
00:40:36.39 (635999365)|VARIABLE_SCOPE_BEGIN|[5]|objectApiName|String|false|false
00:40:36.39 (636003878)|VARIABLE_ASSIGNMENT|[5]|objectApiName|"MLR_Loyalty_Cards__c"
00:40:36.39 (636006996)|STATEMENT_EXECUTE|[5]
00:40:36.39 (636007887)|STATEMENT_EXECUTE|[7]
00:40:36.39 (636011240)|SYSTEM_METHOD_ENTRY|[7]|Schema.getGlobalDescribe()
00:40:36.39 (668122969)|HEAP_ALLOCATE|[7]|Bytes:14008
00:40:36.39 (668152987)|SYSTEM_METHOD_EXIT|[7]|Schema.getGlobalDescribe()
00:40:36.39 (668188448)|SYSTEM_METHOD_ENTRY|[7]|Map<String,Schema.SObjectType>.get(Object)
00:40:36.39 (668204375)|SYSTEM_METHOD_EXIT|[7]|Map<String,Schema.SObjectType>.get(Object)
00:40:36.39 (668212118)|SYSTEM_METHOD_ENTRY|[7]|Schema.SObjectType.getDescribe()
00:40:36.39 (668233890)|HEAP_ALLOCATE|[7]|Bytes:4
00:40:36.39 (668237054)|SYSTEM_METHOD_EXIT|[7]|Schema.SObjectType.getDescribe()
00:40:36.39 (668242841)|VARIABLE_SCOPE_BEGIN|[7]|objectDescribe|Schema.DescribeSObjectResult|true|false
00:40:36.39 (668328172)|VARIABLE_ASSIGNMENT|[7]|objectDescribe|"common.api.soap.wsdl.DescribeSObjectResult@9b9a40dc"|0x19ef3d9a
00:40:36.39 (668333306)|STATEMENT_EXECUTE|[9]
00:40:36.39 (668346498)|METHOD_EXIT|[37]|01pbV0000001QlJ|PermissionChecker.hasReadAccess(String)
00:40:36.39 (668356469)|STATEMENT_EXECUTE|[37]
00:40:36.39 (668365112)|METHOD_EXIT|[18]|01pbV0000000ZVj|BaseSelector.checkPermission(Schema.SObjectType)
00:40:36.39 (668369534)|STATEMENT_EXECUTE|[19]
00:40:36.39 (668376789)|METHOD_ENTRY|[19]|01pbV0000000ZVj|BaseSelector.setSObjectType(Schema.SObjectType)
00:40:36.39 (668382807)|VARIABLE_SCOPE_BEGIN|[43]|this|BaseSelector|true|false
00:40:36.39 (668441258)|VARIABLE_ASSIGNMENT|[43]|this|{"queryFieldName":"DEFAULT_SOBJECT"}|0x3a8ff04d
00:40:36.39 (668444143)|VARIABLE_SCOPE_BEGIN|[43]|type|Schema.SObjectType|true|false
00:40:36.39 (668460558)|VARIABLE_ASSIGNMENT|[43]|type|"common.apex.runtime.impl.ApexSObjectTypeToken@4b7f97d9"|0x4b7f97d9
00:40:36.39 (668472300)|HEAP_ALLOCATE|[44]|Bytes:5
00:40:36.39 (668474982)|STATEMENT_EXECUTE|[43]
00:40:36.39 (668475825)|STATEMENT_EXECUTE|[44]
00:40:36.39 (668511998)|VARIABLE_ASSIGNMENT|[44]|this.sObjectType|"common.apex.runtime.impl.ApexSObjectTypeToken@4b7f97d9"|0x3a8ff04d
00:40:36.39 (668518274)|METHOD_EXIT|[19]|01pbV0000000ZVj|BaseSelector.setSObjectType(Schema.SObjectType)
00:40:36.39 (668520969)|STATEMENT_EXECUTE|[20]
00:40:36.39 (668524834)|METHOD_ENTRY|[20]|01pbV0000000ZVj|BaseSelector.setQueryFieldsViaMetadata(String)
00:40:36.39 (668528178)|VARIABLE_SCOPE_BEGIN|[49]|this|BaseSelector|true|false
00:40:36.39 (668555026)|VARIABLE_ASSIGNMENT|[49]|this|{"queryFieldName":"DEFAULT_SOBJECT","sObjectType":"common.apex.runtime.impl.ApexSObjectTypeToken@4b7f97d9"}|0x3a8ff04d
00:40:36.39 (668558360)|VARIABLE_SCOPE_BEGIN|[49]|queryFieldName|String|false|false
00:40:36.39 (668562412)|VARIABLE_ASSIGNMENT|[49]|queryFieldName|"DEFAULT_SOBJECT"
00:40:36.39 (668566468)|HEAP_ALLOCATE|[52]|Bytes:5
00:40:36.39 (668568578)|STATEMENT_EXECUTE|[49]
00:40:36.39 (668569414)|STATEMENT_EXECUTE|[52]
00:40:36.39 (668575998)|VARIABLE_ASSIGNMENT|[52]|this.queryFieldName|"DEFAULT_SOBJECT"|0x3a8ff04d
00:40:36.39 (668579118)|STATEMENT_EXECUTE|[53]
00:40:36.39 (668591196)|HEAP_ALLOCATE|[53]|Bytes:4
00:40:36.39 (668610209)|SYSTEM_METHOD_ENTRY|[55]|String.escapeSingleQuotes(String)
00:40:36.39 (668615582)|HEAP_ALLOCATE|[55]|Bytes:15
00:40:36.39 (668620008)|SYSTEM_METHOD_EXIT|[55]|String.escapeSingleQuotes(String)
00:40:36.39 (669048078)|SOQL_EXECUTE_BEGIN|[53]|Aggregations:0|SELECT Fields__c FROM Query_Fields__mdt WHERE DeveloperName = :tmpVar1 WITH SECURITY_ENFORCED LIMIT 1
00:40:36.39 (669081615)|LIMIT_USAGE|[53]|SOQL|9|200
00:40:36.39 (669090880)|LIMIT_USAGE|[53]|AGGS|0|600
00:40:36.39 (671055897)|SOQL_EXECUTE_EXPLAIN|[53]|No explain plan is available
00:40:36.39 (671076158)|SOQL_EXECUTE_END|[53]|Rows:0
00:40:36.39 (671096763)|LIMIT_USAGE|[53]|SOQL_ROWS|7|50000
00:40:36.39 (671110206)|HEAP_ALLOCATE|[53]|Bytes:4
00:40:36.39 (671122108)|HEAP_ALLOCATE|[53]|Bytes:0
00:40:36.39 (671160616)|HEAP_ALLOCATE|[53]|Bytes:4
00:40:36.39 (671174639)|VARIABLE_SCOPE_BEGIN|[53]|queryFields|List<Query_Fields__mdt>|true|false
00:40:36.39 (671194456)|VARIABLE_ASSIGNMENT|[53]|queryFields|[]|0x23e2c2d3
00:40:36.39 (671206041)|SYSTEM_METHOD_ENTRY|[58]|List<Query_Fields__mdt>.isEmpty()
00:40:36.39 (671212901)|SYSTEM_METHOD_EXIT|[58]|List<Query_Fields__mdt>.isEmpty()
00:40:36.39 (671219303)|STATEMENT_EXECUTE|[60]
00:40:36.39 (671220660)|STATEMENT_EXECUTE|[61]
00:40:36.39 (671253399)|VARIABLE_ASSIGNMENT|[61]|this.fieldList|"Id"|0x3a8ff04d
00:40:36.39 (671256417)|STATEMENT_EXECUTE|[63]
00:40:36.39 (671263418)|METHOD_EXIT|[20]|01pbV0000000ZVj|BaseSelector.setQueryFieldsViaMetadata(String)
00:40:36.39 (671282241)|CONSTRUCTOR_EXIT|[48]|01pbV0000000ZVj|<init>(Schema.SObjectType)|BaseSelector
00:40:36.39 (671290475)|METHOD_ENTRY|[48]|01pbV0000000ZVj|BaseSelector.setQueryFieldsViaString(String)
00:40:36.39 (671294972)|VARIABLE_SCOPE_BEGIN|[67]|this|BaseSelector|true|false
00:40:36.39 (671369346)|VARIABLE_ASSIGNMENT|[67]|this|{"fieldList":"Id","queryFieldName":"DEFAULT_SOBJECT","sObjectType":"common.apex.runtime.impl.ApexSObjectTypeToken@4b7f97d9"}|0x3a8ff04d
00:40:36.39 (671373293)|VARIABLE_SCOPE_BEGIN|[67]|fieldList|String|false|false
00:40:36.39 (671378456)|VARIABLE_ASSIGNMENT|[67]|fieldList|"Id, Contact__c, Name"
00:40:36.39 (671390380)|HEAP_ALLOCATE|[68]|Bytes:5
00:40:36.39 (671392740)|STATEMENT_EXECUTE|[67]
00:40:36.39 (671393606)|STATEMENT_EXECUTE|[68]
00:40:36.39 (671400214)|VARIABLE_ASSIGNMENT|[68]|this.fieldList|"Id, Contact__c, Name"|0x3a8ff04d
00:40:36.39 (671403109)|STATEMENT_EXECUTE|[69]
00:40:36.39 (671405839)|METHOD_EXIT|[48]|01pbV0000000ZVj|BaseSelector.setQueryFieldsViaString(String)
00:40:36.39 (671412476)|METHOD_ENTRY|[48]|01pbV0000000ZVj|BaseSelector.queryRecords(List<QueryBuilder.Condition>, String, List<QueryBuilder.Order>)
00:40:36.39 (671415572)|VARIABLE_SCOPE_BEGIN|[155]|this|BaseSelector|true|false
00:40:36.39 (671436877)|VARIABLE_ASSIGNMENT|[155]|this|{"fieldList":"Id, Contact__c, Name","queryFieldName":"DEFAULT_SOBJECT","sObjectType":"common.apex.runtime.impl.ApexSObjectTypeToken@4b7f97d9"}|0x3a8ff04d
00:40:36.39 (671440882)|VARIABLE_SCOPE_BEGIN|[155]|queryConditions|List<QueryBuilder.Condition>|true|false
00:40:36.39 (671478355)|VARIABLE_ASSIGNMENT|[155]|queryConditions|[{"fieldName":"Contact__c","BRACKET_L":"(","BRACKET_R":")","conditionType":"CompareCondition","formedCondition":"Contact__c = '003bV0 (13 more) ...","QUOTE":"'"},{"fieldName":"Name","BRACKET_L":"(","BRACKET_R":")","conditionType":"CompareCondition","formedCondition":"Name = '777850898941 (3 more) ...","QUOTE":"'"}]|0x489b7567
00:40:36.39 (671482799)|VARIABLE_SCOPE_BEGIN|[155]|conditionOrder|String|false|false
00:40:36.39 (671486967)|VARIABLE_ASSIGNMENT|[155]|conditionOrder|"1 AND 2"
00:40:36.39 (671489339)|VARIABLE_SCOPE_BEGIN|[155]|orderBy|List<QueryBuilder.Order>|true|false
00:40:36.39 (671504417)|VARIABLE_ASSIGNMENT|[155]|orderBy|[{"nullsOrder":"","sortingField":"CreatedDate","sortingOrder":"DESC"}]|0x2fdcbeff
00:40:36.39 (671510073)|HEAP_ALLOCATE|[156]|Bytes:5
00:40:36.39 (671512107)|STATEMENT_EXECUTE|[155]
00:40:36.39 (671513026)|STATEMENT_EXECUTE|[156]
00:40:36.39 (671517981)|HEAP_ALLOCATE|[156]|Bytes:80
00:40:36.39 (671522231)|METHOD_ENTRY|[156]|01pbV0000000ZVj|BaseSelector.getSObjectType()
00:40:36.39 (671525518)|VARIABLE_SCOPE_BEGIN|[31]|this|BaseSelector|true|false
00:40:36.39 (671545462)|VARIABLE_ASSIGNMENT|[31]|this|{"fieldList":"Id, Contact__c, Name","queryFieldName":"DEFAULT_SOBJECT","sObjectType":"common.apex.runtime.impl.ApexSObjectTypeToken@4b7f97d9"}|0x3a8ff04d
00:40:36.39 (671550564)|HEAP_ALLOCATE|[32]|Bytes:5
00:40:36.39 (671552524)|STATEMENT_EXECUTE|[31]
00:40:36.39 (671553389)|STATEMENT_EXECUTE|[32]
00:40:36.39 (671556451)|METHOD_EXIT|[156]|01pbV0000000ZVj|BaseSelector.getSObjectType()
00:40:36.39 (671566569)|CONSTRUCTOR_ENTRY|[156]|01p1R00000K3rJn|<init>(Schema.SObjectType)|QueryBuilder
00:40:36.39 (671571106)|VARIABLE_SCOPE_BEGIN|[97]|this|QueryBuilder|true|false
00:40:36.39 (671592794)|VARIABLE_ASSIGNMENT|[97]|this|{}|0x534bbaee
00:40:36.39 (671595409)|VARIABLE_SCOPE_BEGIN|[97]|type|Schema.SObjectType|true|false
