61.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,FINEST;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
00:40:04.18 (459041236)|HEAP_ALLOCATE|[894]|Bytes:5
00:40:04.18 (459043570)|SYSTEM_METHOD_EXIT|[894]|system.ListIterator.hasNext()
00:40:04.18 (459049251)|HEAP_ALLOCATE|[894]|Bytes:28
00:40:04.18 (459082805)|VARIABLE_SCOPE_BEGIN|[894]|condition|QueryBuilder.Condition|true|false
00:40:04.18 (459107674)|VARIABLE_ASSIGNMENT|[894]|condition|{"fieldName":"Contact__c","BRACKET_L":"(","BRACKET_R":")","conditionType":"CompareCondition","formedCondition":"Contact__c = '0031R0 (13 more) ...","QUOTE":"'"}|0xdf62e61
00:40:04.18 (459111274)|STATEMENT_EXECUTE|[894]
00:40:04.18 (459275819)|STATEMENT_EXECUTE|[895]
00:40:04.18 (459279519)|METHOD_ENTRY|[898]|01p1R00000K3rJn|QueryBuilder.FieldCondition.isEmpty()
00:40:04.18 (459287701)|VARIABLE_SCOPE_BEGIN|[1043]|this|QueryBuilder.FieldCondition|true|false
00:40:04.18 (459302771)|VARIABLE_ASSIGNMENT|[1043]|this|{"fieldName":"Contact__c","BRACKET_L":"(","BRACKET_R":")","conditionType":"CompareCondition","formedCondition":"Contact__c = '0031R0 (13 more) ...","QUOTE":"'"}|0xdf62e61
00:40:04.18 (459307158)|STATEMENT_EXECUTE|[1043]
00:40:04.18 (459308058)|STATEMENT_EXECUTE|[1044]
00:40:04.18 (459314905)|SYSTEM_METHOD_ENTRY|[1044]|String.isEmpty(String)
00:40:04.18 (459322131)|SYSTEM_METHOD_EXIT|[1044]|String.isEmpty(String)
00:40:04.18 (459324659)|METHOD_EXIT|[898]|01p1R00000K3rJn|QueryBuilder.FieldCondition.isEmpty()
00:40:04.18 (459327197)|STATEMENT_EXECUTE|[898]
00:40:04.18 (459328012)|STATEMENT_EXECUTE|[901]
00:40:04.18 (459333554)|SYSTEM_METHOD_ENTRY|[901]|List<QueryBuilder.Condition>.add(Object)
00:40:04.18 (459345982)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:40:04.18 (459349805)|SYSTEM_METHOD_EXIT|[901]|List<QueryBuilder.Condition>.add(Object)
00:40:04.18 (459352254)|SYSTEM_METHOD_ENTRY|[894]|system.ListIterator.hasNext()
00:40:04.18 (459355657)|HEAP_ALLOCATE|[894]|Bytes:5
00:40:04.18 (459357751)|SYSTEM_METHOD_EXIT|[894]|system.ListIterator.hasNext()
00:40:04.18 (459360535)|HEAP_ALLOCATE|[894]|Bytes:28
00:40:04.18 (459367459)|VARIABLE_SCOPE_BEGIN|[894]|condition|QueryBuilder.Condition|true|false
00:40:04.18 (459382706)|VARIABLE_ASSIGNMENT|[894]|condition|{"fieldName":"Name","BRACKET_L":"(","BRACKET_R":")","conditionType":"CompareCondition","formedCondition":"Name = '777850618671 (3 more) ...","QUOTE":"'"}|0x23d84664
00:40:04.18 (459386197)|STATEMENT_EXECUTE|[894]
00:40:04.18 (459400391)|STATEMENT_EXECUTE|[895]
00:40:04.18 (459401921)|METHOD_ENTRY|[898]|01p1R00000K3rJn|QueryBuilder.FieldCondition.isEmpty()
00:40:04.18 (459404444)|VARIABLE_SCOPE_BEGIN|[1043]|this|QueryBuilder.FieldCondition|true|false
00:40:04.18 (459418062)|VARIABLE_ASSIGNMENT|[1043]|this|{"fieldName":"Name","BRACKET_L":"(","BRACKET_R":")","conditionType":"CompareCondition","formedCondition":"Name = '777850618671 (3 more) ...","QUOTE":"'"}|0x23d84664
00:40:04.18 (459421409)|STATEMENT_EXECUTE|[1043]
00:40:04.18 (459422204)|STATEMENT_EXECUTE|[1044]
00:40:04.18 (459425889)|SYSTEM_METHOD_ENTRY|[1044]|String.isEmpty(String)
00:40:04.18 (459429402)|SYSTEM_METHOD_EXIT|[1044]|String.isEmpty(String)
00:40:04.18 (459431611)|METHOD_EXIT|[898]|01p1R00000K3rJn|QueryBuilder.FieldCondition.isEmpty()
00:40:04.18 (459433898)|STATEMENT_EXECUTE|[898]
00:40:04.18 (459434686)|STATEMENT_EXECUTE|[901]
00:40:04.18 (459437376)|SYSTEM_METHOD_ENTRY|[901]|List<QueryBuilder.Condition>.add(Object)
00:40:04.18 (459441722)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:40:04.18 (459444831)|SYSTEM_METHOD_EXIT|[901]|List<QueryBuilder.Condition>.add(Object)
00:40:04.18 (459446947)|SYSTEM_METHOD_ENTRY|[894]|system.ListIterator.hasNext()
00:40:04.18 (459449679)|HEAP_ALLOCATE|[894]|Bytes:5
00:40:04.18 (459451552)|SYSTEM_METHOD_EXIT|[894]|system.ListIterator.hasNext()
00:40:04.18 (459454846)|VARIABLE_ASSIGNMENT|[894]|condition|null|
00:40:04.18 (459457088)|STATEMENT_EXECUTE|[903]
00:40:04.18 (459459191)|METHOD_EXIT|[159]|01p1R00000K3rJn|QueryBuilder.ConditionsManager.addMultipleConditions(List<QueryBuilder.Condition>)
00:40:04.18 (459466023)|METHOD_ENTRY|[160]|01p1R00000K3rJn|QueryBuilder.ConditionsManager.setConditionOrder(String)
00:40:04.18 (459473327)|VARIABLE_SCOPE_BEGIN|[920]|this|QueryBuilder.ConditionsManager|true|false
00:40:04.18 (459489216)|VARIABLE_ASSIGNMENT|[920]|this|{"BRACKET_L":"{","BRACKET_R":"}","conditionCount":1,"conditions":"0x33dc7c81","queryBuilder":"0x72485e0b"}|0x39641c7e
00:40:04.18 (459491734)|VARIABLE_SCOPE_BEGIN|[920]|conditionOrder|String|false|false
00:40:04.18 (459495773)|VARIABLE_ASSIGNMENT|[920]|conditionOrder|"1 AND 2"
00:40:04.18 (459498131)|STATEMENT_EXECUTE|[920]
00:40:04.18 (459499036)|STATEMENT_EXECUTE|[921]
00:40:04.18 (459515342)|VARIABLE_ASSIGNMENT|[921]|this.conditionOrder|"1 AND 2"|0x39641c7e
00:40:04.18 (459518540)|STATEMENT_EXECUTE|[922]
00:40:04.18 (459520005)|METHOD_EXIT|[160]|01p1R00000K3rJn|QueryBuilder.ConditionsManager.setConditionOrder(String)
00:40:04.18 (459524317)|METHOD_ENTRY|[161]|01p1R00000K3rJn|QueryBuilder.ConditionsManager.endConditions()
00:40:04.18 (459529249)|VARIABLE_SCOPE_BEGIN|[925]|this|QueryBuilder.ConditionsManager|true|false
00:40:04.18 (459543974)|VARIABLE_ASSIGNMENT|[925]|this|{"BRACKET_L":"{","BRACKET_R":"}","conditionCount":1,"conditionOrder":"1 AND 2","conditions":"0x33dc7c81","queryBuilder":"0x72485e0b"}|0x39641c7e
00:40:04.18 (459547725)|STATEMENT_EXECUTE|[925]
00:40:04.18 (459548471)|STATEMENT_EXECUTE|[926]
00:40:04.18 (459550587)|METHOD_ENTRY|[926]|01p1R00000K3rJn|QueryBuilder.ConditionsManager.toString()
00:40:04.18 (459552910)|VARIABLE_SCOPE_BEGIN|[930]|this|QueryBuilder.ConditionsManager|true|false
00:40:04.18 (459567915)|VARIABLE_ASSIGNMENT|[930]|this|{"BRACKET_L":"{","BRACKET_R":"}","conditionCount":1,"conditionOrder":"1 AND 2","conditions":"0x33dc7c81","queryBuilder":"0x72485e0b"}|0x39641c7e
00:40:04.18 (459571980)|STATEMENT_EXECUTE|[930]
00:40:04.18 (459572779)|STATEMENT_EXECUTE|[931]
00:40:04.18 (459574537)|VARIABLE_SCOPE_BEGIN|[931]|result|String|false|false
00:40:04.18 (459578897)|VARIABLE_ASSIGNMENT|[931]|result|"1 AND 2"
00:40:04.18 (459584117)|SYSTEM_METHOD_ENTRY|[932]|String.isEmpty(String)
00:40:04.18 (459587734)|SYSTEM_METHOD_EXIT|[932]|String.isEmpty(String)
00:40:04.18 (459590227)|STATEMENT_EXECUTE|[932]
00:40:04.18 (459591302)|STATEMENT_EXECUTE|[935]
00:40:04.18 (459593842)|METHOD_ENTRY|[935]|01p1R00000K3rJn|QueryBuilder.ConditionsManager.bracketConditions(String)
00:40:04.18 (459596422)|VARIABLE_SCOPE_BEGIN|[953]|this|QueryBuilder.ConditionsManager|true|false
00:40:04.18 (459609647)|VARIABLE_ASSIGNMENT|[953]|this|{"BRACKET_L":"{","BRACKET_R":"}","conditionCount":1,"conditionOrder":"1 AND 2","conditions":"0x33dc7c81","queryBuilder":"0x72485e0b"}|0x39641c7e
00:40:04.18 (459612446)|VARIABLE_SCOPE_BEGIN|[953]|conditions|String|false|false
00:40:04.18 (459615955)|VARIABLE_ASSIGNMENT|[953]|conditions|"1 AND 2"
00:40:04.18 (459618702)|STATEMENT_EXECUTE|[953]
00:40:04.18 (459619495)|STATEMENT_EXECUTE|[954]
00:40:04.18 (459621603)|SYSTEM_METHOD_ENTRY|[954]|List<QueryBuilder.Condition>.size()
00:40:04.18 (459624349)|SYSTEM_METHOD_EXIT|[954]|List<QueryBuilder.Condition>.size()
00:40:04.18 (459626517)|STATEMENT_EXECUTE|[955]
00:40:04.18 (459628362)|VARIABLE_SCOPE_BEGIN|[955]|i|Integer|false|false
00:40:04.18 (459632162)|HEAP_ALLOCATE|[955]|Bytes:4
00:40:04.18 (459634876)|VARIABLE_ASSIGNMENT|[955]|i|1
00:40:04.18 (459638648)|SYSTEM_METHOD_ENTRY|[955]|List<QueryBuilder.Condition>.size()
00:40:04.18 (459640772)|SYSTEM_METHOD_EXIT|[955]|List<QueryBuilder.Condition>.size()
00:40:04.18 (459643588)|STATEMENT_EXECUTE|[955]
00:40:04.18 (459644538)|STATEMENT_EXECUTE|[956]
00:40:04.18 (459649676)|SYSTEM_METHOD_ENTRY|[956]|String.valueOf(Object)
00:40:04.18 (459654133)|HEAP_ALLOCATE|[956]|Bytes:1
00:40:04.18 (459657852)|SYSTEM_METHOD_EXIT|[956]|String.valueOf(Object)
00:40:04.18 (459661730)|HEAP_ALLOCATE|[956]|Bytes:1
00:40:04.18 (459663794)|VARIABLE_SCOPE_BEGIN|[956]|conditionNumber|String|false|false
00:40:04.18 (459667957)|VARIABLE_ASSIGNMENT|[956]|conditionNumber|"1"
00:40:04.18 (459669846)|STATEMENT_EXECUTE|[957]
00:40:04.18 (459671945)|METHOD_ENTRY|[957]|01p1R00000K3rJn|QueryBuilder.ConditionsManager.bracket(String)
00:40:04.18 (459674765)|VARIABLE_SCOPE_BEGIN|[962]|this|QueryBuilder.ConditionsManager|true|false
00:40:04.18 (459688095)|VARIABLE_ASSIGNMENT|[962]|this|{"BRACKET_L":"{","BRACKET_R":"}","conditionCount":1,"conditionOrder":"1 AND 2","conditions":"0x33dc7c81","queryBuilder":"0x72485e0b"}|0x39641c7e
00:40:04.18 (459690867)|VARIABLE_SCOPE_BEGIN|[962]|condition|String|false|false
00:40:04.18 (459694402)|VARIABLE_ASSIGNMENT|[962]|condition|"1"
00:40:04.18 (459697048)|STATEMENT_EXECUTE|[962]
00:40:04.18 (459698098)|STATEMENT_EXECUTE|[963]
00:40:04.18 (459701306)|SYSTEM_METHOD_ENTRY|[963]|String.trim()
00:40:04.18 (459703500)|HEAP_ALLOCATE|[963]|Bytes:1
00:40:04.18 (459706257)|SYSTEM_METHOD_EXIT|[963]|String.trim()
00:40:04.18 (459710502)|HEAP_ALLOCATE|[963]|Bytes:3
00:40:04.18 (459712666)|METHOD_EXIT|[957]|01p1R00000K3rJn|QueryBuilder.ConditionsManager.bracket(String)
00:40:04.18 (459717904)|SYSTEM_METHOD_ENTRY|[957]|String.replace(String, String)
00:40:04.18 (459736935)|HEAP_ALLOCATE|[957]|Bytes:9
00:40:04.18 (459740542)|SYSTEM_METHOD_EXIT|[957]|String.replace(String, String)
00:40:04.18 (459743587)|VARIABLE_ASSIGNMENT|[957]|conditions|"{1} AND 2"
00:40:04.18 (459746445)|HEAP_ALLOCATE|[955]|Bytes:4
00:40:04.18 (459749105)|VARIABLE_ASSIGNMENT|[955]|i|2
00:40:04.18 (459752237)|SYSTEM_METHOD_ENTRY|[955]|List<QueryBuilder.Condition>.size()
00:40:04.18 (459754133)|SYSTEM_METHOD_EXIT|[955]|List<QueryBuilder.Condition>.size()
00:40:04.18 (459756098)|STATEMENT_EXECUTE|[955]
00:40:04.18 (459756858)|STATEMENT_EXECUTE|[956]
00:40:04.18 (459760261)|SYSTEM_METHOD_ENTRY|[956]|String.valueOf(Object)
00:40:04.18 (459761950)|HEAP_ALLOCATE|[956]|Bytes:1
00:40:04.18 (459765694)|SYSTEM_METHOD_EXIT|[956]|String.valueOf(Object)
00:40:04.18 (459767689)|HEAP_ALLOCATE|[956]|Bytes:1
00:40:04.18 (459769349)|VARIABLE_SCOPE_BEGIN|[956]|conditionNumber|String|false|false
00:40:04.18 (459773429)|VARIABLE_ASSIGNMENT|[956]|conditionNumber|"2"
00:40:04.18 (459775350)|STATEMENT_EXECUTE|[957]
00:40:04.18 (459776872)|METHOD_ENTRY|[957]|01p1R00000K3rJn|QueryBuilder.ConditionsManager.bracket(String)
00:40:04.18 (459779170)|VARIABLE_SCOPE_BEGIN|[962]|this|QueryBuilder.ConditionsManager|true|false
00:40:04.18 (459792908)|VARIABLE_ASSIGNMENT|[962]|this|{"BRACKET_L":"{","BRACKET_R":"}","conditionCount":1,"conditionOrder":"1 AND 2","conditions":"0x33dc7c81","queryBuilder":"0x72485e0b"}|0x39641c7e
00:40:04.18 (459795600)|VARIABLE_SCOPE_BEGIN|[962]|condition|String|false|false
00:40:04.18 (459799175)|VARIABLE_ASSIGNMENT|[962]|condition|"2"
00:40:04.18 (459801310)|STATEMENT_EXECUTE|[962]
00:40:04.18 (459802102)|STATEMENT_EXECUTE|[963]
00:40:04.18 (459804724)|SYSTEM_METHOD_ENTRY|[963]|String.trim()
00:40:04.18 (459806555)|HEAP_ALLOCATE|[963]|Bytes:1
00:40:04.18 (459809315)|SYSTEM_METHOD_EXIT|[963]|String.trim()
00:40:04.18 (459811381)|HEAP_ALLOCATE|[963]|Bytes:3
00:40:04.18 (459813384)|METHOD_EXIT|[957]|01p1R00000K3rJn|QueryBuilder.ConditionsManager.bracket(String)
00:40:04.18 (459817246)|SYSTEM_METHOD_ENTRY|[957]|String.replace(String, String)
00:40:04.18 (459820490)|HEAP_ALLOCATE|[957]|Bytes:11
00:40:04.18 (459823931)|SYSTEM_METHOD_EXIT|[957]|String.replace(String, String)
00:40:04.18 (459826690)|VARIABLE_ASSIGNMENT|[957]|conditions|"{1} AND {2}"
00:40:04.18 (459828594)|HEAP_ALLOCATE|[955]|Bytes:4
00:40:04.18 (459830982)|VARIABLE_ASSIGNMENT|[955]|i|3
00:40:04.18 (459833765)|SYSTEM_METHOD_ENTRY|[955]|List<QueryBuilder.Condition>.size()
00:40:04.18 (459835725)|SYSTEM_METHOD_EXIT|[955]|List<QueryBuilder.Condition>.size()
00:40:04.18 (459837852)|STATEMENT_EXECUTE|[959]
00:40:04.18 (459839417)|METHOD_EXIT|[935]|01p1R00000K3rJn|QueryBuilder.ConditionsManager.bracketConditions(String)
00:40:04.18 (459842523)|VARIABLE_ASSIGNMENT|[935]|result|"{1} AND {2}"
00:40:04.18 (459844561)|STATEMENT_EXECUTE|[936]
00:40:04.18 (459845852)|VARIABLE_SCOPE_BEGIN|[936]|i|Integer|false|false
00:40:04.18 (459848607)|HEAP_ALLOCATE|[936]|Bytes:4
00:40:04.18 (459850999)|VARIABLE_ASSIGNMENT|[936]|i|0
00:40:04.18 (459854266)|SYSTEM_METHOD_ENTRY|[936]|List<QueryBuilder.Condition>.size()
00:40:04.18 (459856103)|SYSTEM_METHOD_EXIT|[936]|List<QueryBuilder.Condition>.size()
00:40:04.18 (459858565)|STATEMENT_EXECUTE|[936]
00:40:04.18 (459859342)|STATEMENT_EXECUTE|[937]
00:40:04.18 (459864615)|HEAP_ALLOCATE|[937]|Bytes:28
00:40:04.18 (459870982)|VARIABLE_SCOPE_BEGIN|[937]|condition|QueryBuilder.Condition|true|false
00:40:04.18 (459886333)|VARIABLE_ASSIGNMENT|[937]|condition|{"fieldName":"Contact__c","BRACKET_L":"(","BRACKET_R":")","conditionType":"CompareCondition","formedCondition":"Contact__c = '0031R0 (13 more) ...","QUOTE":"'"}|0xdf62e61
00:40:04.18 (459907351)|STATEMENT_EXECUTE|[938]
00:40:04.18 (459908228)|STATEMENT_EXECUTE|[941]
00:40:04.18 (459913565)|SYSTEM_METHOD_ENTRY|[941]|String.valueOf(Object)
00:40:04.18 (459915852)|HEAP_ALLOCATE|[941]|Bytes:1
00:40:04.18 (459919776)|SYSTEM_METHOD_EXIT|[941]|String.valueOf(Object)
00:40:04.18 (459922223)|HEAP_ALLOCATE|[941]|Bytes:1
00:40:04.18 (459924800)|METHOD_ENTRY|[941]|01p1R00000K3rJn|QueryBuilder.ConditionsManager.bracket(String)
00:40:04.18 (459926928)|VARIABLE_SCOPE_BEGIN|[962]|this|QueryBuilder.ConditionsManager|true|false
00:40:04.18 (459950547)|VARIABLE_ASSIGNMENT|[962]|this|{"BRACKET_L":"{","BRACKET_R":"}","conditionCount":1,"conditionOrder":"1 AND 2","conditions":"0x33dc7c81","queryBuilder":"0x72485e0b"}|0x39641c7e
00:40:04.18 (459953698)|VARIABLE_SCOPE_BEGIN|[962]|condition|String|false|false
00:40:04.18 (459957278)|VARIABLE_ASSIGNMENT|[962]|condition|"1"
00:40:04.18 (459959636)|STATEMENT_EXECUTE|[962]
00:40:04.18 (459960432)|STATEMENT_EXECUTE|[963]
00:40:04.18 (459963308)|SYSTEM_METHOD_ENTRY|[963]|String.trim()
00:40:04.18 (459965101)|HEAP_ALLOCATE|[963]|Bytes:1
00:40:04.18 (459967948)|SYSTEM_METHOD_EXIT|[963]|String.trim()
00:40:04.18 (459970576)|HEAP_ALLOCATE|[963]|Bytes:3
00:40:04.18 (459972651)|METHOD_EXIT|[941]|01p1R00000K3rJn|QueryBuilder.ConditionsManager.bracket(String)
00:40:04.18 (459975093)|VARIABLE_SCOPE_BEGIN|[941]|conditionNumber|String|false|false
00:40:04.18 (459979273)|VARIABLE_ASSIGNMENT|[941]|conditionNumber|"{1}"
00:40:04.18 (459984158)|SYSTEM_METHOD_ENTRY|[942]|String.contains(String)
00:40:04.18 (459990956)|SYSTEM_METHOD_EXIT|[942]|String.contains(String)
00:40:04.18 (459993093)|STATEMENT_EXECUTE|[942]
00:40:04.18 (459993901)|STATEMENT_EXECUTE|[943]
00:40:04.18 (459996166)|METHOD_ENTRY|[943]|01p1R00000K3rJn|QueryBuilder.Condition.toString()
00:40:04.18 (459998741)|VARIABLE_SCOPE_BEGIN|[998]|this|QueryBuilder.Condition|true|false
00:40:04.18 (460012152)|VARIABLE_ASSIGNMENT|[998]|this|{"fieldName":"Contact__c","BRACKET_L":"(","BRACKET_R":")","conditionType":"CompareCondition","formedCondition":"Contact__c = '0031R0 (13 more) ...","QUOTE":"'"}|0xdf62e61
00:40:04.18 (460016261)|STATEMENT_EXECUTE|[998]
00:40:04.18 (460029093)|STATEMENT_EXECUTE|[999]
00:40:04.18 (460032107)|METHOD_EXIT|[943]|01p1R00000K3rJn|QueryBuilder.Condition.toString()
00:40:04.18 (460039728)|SYSTEM_METHOD_ENTRY|[943]|String.replace(String, String)
00:40:04.18 (460044893)|HEAP_ALLOCATE|[943]|Bytes:41
00:40:04.18 (460048345)|SYSTEM_METHOD_EXIT|[943]|String.replace(String, String)
00:40:04.18 (460051828)|VARIABLE_ASSIGNMENT|[943]|result|"Contact__c = '0031R0 (21 more) ..."
00:40:04.18 (460054603)|HEAP_ALLOCATE|[936]|Bytes:4
00:40:04.18 (460057223)|VARIABLE_ASSIGNMENT|[936]|i|1
00:40:04.18 (460060588)|SYSTEM_METHOD_ENTRY|[936]|List<QueryBuilder.Condition>.size()
00:40:04.18 (460062752)|SYSTEM_METHOD_EXIT|[936]|List<QueryBuilder.Condition>.size()
00:40:04.18 (460064649)|STATEMENT_EXECUTE|[936]
00:40:04.18 (460065443)|STATEMENT_EXECUTE|[937]
00:40:04.18 (460068064)|HEAP_ALLOCATE|[937]|Bytes:28
00:40:04.18 (460073739)|VARIABLE_SCOPE_BEGIN|[937]|condition|QueryBuilder.Condition|true|false
00:40:04.18 (460090175)|VARIABLE_ASSIGNMENT|[937]|condition|{"fieldName":"Name","BRACKET_L":"(","BRACKET_R":")","conditionType":"CompareCondition","formedCondition":"Name = '777850618671 (3 more) ...","QUOTE":"'"}|0x23d84664
00:40:04.18 (460106758)|STATEMENT_EXECUTE|[938]
00:40:04.18 (460107543)|STATEMENT_EXECUTE|[941]
00:40:04.18 (460112439)|SYSTEM_METHOD_ENTRY|[941]|String.valueOf(Object)
00:40:04.18 (460114728)|HEAP_ALLOCATE|[941]|Bytes:1
00:40:04.18 (460118444)|SYSTEM_METHOD_EXIT|[941]|String.valueOf(Object)
00:40:04.18 (460120597)|HEAP_ALLOCATE|[941]|Bytes:1
00:40:04.18 (460123315)|METHOD_ENTRY|[941]|01p1R00000K3rJn|QueryBuilder.ConditionsManager.bracket(String)
00:40:04.18 (460125507)|VARIABLE_SCOPE_BEGIN|[962]|this|QueryBuilder.ConditionsManager|true|false
00:40:04.18 (460139741)|VARIABLE_ASSIGNMENT|[962]|this|{"BRACKET_L":"{","BRACKET_R":"}","conditionCount":1,"conditionOrder":"1 AND 2","conditions":"0x33dc7c81","queryBuilder":"0x72485e0b"}|0x39641c7e
00:40:04.18 (460142488)|VARIABLE_SCOPE_BEGIN|[962]|condition|String|false|false
00:40:04.18 (460146027)|VARIABLE_ASSIGNMENT|[962]|condition|"2"
00:40:04.18 (460148227)|STATEMENT_EXECUTE|[962]
00:40:04.18 (460149029)|STATEMENT_EXECUTE|[963]
00:40:04.18 (460151631)|SYSTEM_METHOD_ENTRY|[963]|String.trim()
00:40:04.18 (460153425)|HEAP_ALLOCATE|[963]|Bytes:1
00:40:04.18 (460156208)|SYSTEM_METHOD_EXIT|[963]|String.trim()
00:40:04.18 (460158480)|HEAP_ALLOCATE|[963]|Bytes:3
00:40:04.18 (460160558)|METHOD_EXIT|[941]|01p1R00000K3rJn|QueryBuilder.ConditionsManager.bracket(String)
00:40:04.18 (460162945)|VARIABLE_SCOPE_BEGIN|[941]|conditionNumber|String|false|false
00:40:04.18 (460166626)|VARIABLE_ASSIGNMENT|[941]|conditionNumber|"{2}"
00:40:04.18 (460170608)|SYSTEM_METHOD_ENTRY|[942]|String.contains(String)
00:40:04.18 (460174097)|SYSTEM_METHOD_EXIT|[942]|String.contains(String)
00:40:04.18 (460175862)|STATEMENT_EXECUTE|[942]
00:40:04.18 (460176606)|STATEMENT_EXECUTE|[943]
00:40:04.18 (460178007)|METHOD_ENTRY|[943]|01p1R00000K3rJn|QueryBuilder.Condition.toString()
00:40:04.18 (460179976)|VARIABLE_SCOPE_BEGIN|[998]|this|QueryBuilder.Condition|true|false
00:40:04.18 (460193087)|VARIABLE_ASSIGNMENT|[998]|this|{"fieldName":"Name","BRACKET_L":"(","BRACKET_R":")","conditionType":"CompareCondition","formedCondition":"Name = '777850618671 (3 more) ...","QUOTE":"'"}|0x23d84664
00:40:04.18 (460196293)|STATEMENT_EXECUTE|[998]
00:40:04.18 (460197088)|STATEMENT_EXECUTE|[999]
00:40:04.18 (460198467)|METHOD_EXIT|[943]|01p1R00000K3rJn|QueryBuilder.Condition.toString()
00:40:04.18 (460202853)|SYSTEM_METHOD_ENTRY|[943]|String.replace(String, String)
00:40:04.18 (460206742)|HEAP_ALLOCATE|[943]|Bytes:61
00:40:04.18 (460210034)|SYSTEM_METHOD_EXIT|[943]|String.replace(String, String)
00:40:04.18 (460213183)|VARIABLE_ASSIGNMENT|[943]|result|"Contact__c = '0031R0 (41 more) ..."
00:40:04.18 (460215306)|HEAP_ALLOCATE|[936]|Bytes:4
00:40:04.18 (460217702)|VARIABLE_ASSIGNMENT|[936]|i|2
00:40:04.18 (460220710)|SYSTEM_METHOD_ENTRY|[936]|List<QueryBuilder.Condition>.size()
00:40:04.18 (460222769)|SYSTEM_METHOD_EXIT|[936]|List<QueryBuilder.Condition>.size()
00:40:04.18 (460224962)|STATEMENT_EXECUTE|[946]
00:40:04.18 (460226257)|METHOD_EXIT|[926]|01p1R00000K3rJn|QueryBuilder.ConditionsManager.toString()
00:40:04.18 (460239819)|VARIABLE_ASSIGNMENT|[926]|this.builtCondition|"Contact__c = '0031R0 (41 more) ..."|0x39641c7e
00:40:04.18 (460242936)|STATEMENT_EXECUTE|[927]
00:40:04.18 (460244493)|METHOD_EXIT|[161]|01p1R00000K3rJn|QueryBuilder.ConditionsManager.endConditions()
00:40:04.18 (460255931)|METHOD_ENTRY|[162]|01p1R00000K3rJn|QueryBuilder.addMultipleOrderBy(List<QueryBuilder.Order>)
00:40:04.18 (460274519)|VARIABLE_SCOPE_BEGIN|[499]|this|QueryBuilder|true|false
00:40:04.18 (460318812)|VARIABLE_ASSIGNMENT|[499]|this|{"checkCrud":false,"checkFls":false,"conditionsManager":"0x39641c7e","fieldTokens":"0x2a2e32f5","forReference":false,"forView":false,"fromSobject":"MLR_Loyalty_Cards__c","groupByFields":"0x4e9824e5","queryLimit":0,"queryOffset":0,"scope":"0x33c0ce8f","sortingOrder":"0x7e10833b","updateTracking":false,"updateViewstat":false,"withSecurityEnforced":false}|0x72485e0b
00:40:04.18 (460322822)|VARIABLE_SCOPE_BEGIN|[499]|orderBy|List<QueryBuilder.Order>|true|false
00:40:04.18 (460341778)|VARIABLE_ASSIGNMENT|[499]|orderBy|[{"nullsOrder":"","sortingField":"CreatedDate","sortingOrder":"DESC"}]|0x2474fc0f
00:40:04.18 (460349173)|HEAP_ALLOCATE|[500]|Bytes:5
00:40:04.18 (460351477)|STATEMENT_EXECUTE|[499]
00:40:04.18 (460352472)|STATEMENT_EXECUTE|[500]
00:40:04.18 (460361658)|SYSTEM_METHOD_ENTRY|[500]|List<QueryBuilder.Order>.addAll(Object)
00:40:04.18 (460383917)|HEAP_ALLOCATE|[500]|Bytes:16
00:40:04.18 (460388792)|HEAP_ALLOCATE|[500]|Bytes:16
00:40:04.18 (460392401)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:40:04.18 (460394544)|HEAP_ALLOCATE|[500]|Bytes:4
00:40:04.18 (460398568)|SYSTEM_METHOD_EXIT|[500]|List<QueryBuilder.Order>.addAll(Object)
00:40:04.18 (460400520)|STATEMENT_EXECUTE|[501]
00:40:04.18 (460403491)|METHOD_EXIT|[162]|01p1R00000K3rJn|QueryBuilder.addMultipleOrderBy(List<QueryBuilder.Order>)
00:40:04.18 (460411217)|METHOD_ENTRY|[163]|01p1R00000K3rJn|QueryBuilder.toList()
00:40:04.18 (460415504)|VARIABLE_SCOPE_BEGIN|[734]|this|QueryBuilder|true|false
00:40:04.18 (460440941)|VARIABLE_ASSIGNMENT|[734]|this|{"checkCrud":false,"checkFls":false,"conditionsManager":"0x39641c7e","fieldTokens":"0x2a2e32f5","forReference":false,"forView":false,"fromSobject":"MLR_Loyalty_Cards__c","groupByFields":"0x4e9824e5","queryLimit":0,"queryOffset":0,"scope":"0x33c0ce8f","sortingOrder":"0x7e10833b","updateTracking":false,"updateViewstat":false,"withSecurityEnforced":false}|0x72485e0b
00:40:04.18 (460447019)|HEAP_ALLOCATE|[735]|Bytes:5
00:40:04.18 (460449010)|STATEMENT_EXECUTE|[734]
00:40:04.18 (460450834)|STATEMENT_EXECUTE|[735]
00:40:04.18 (460451782)|STATEMENT_EXECUTE|[736]
00:40:04.18 (460454527)|METHOD_ENTRY|[736]|01p1R00000K3rJn|QueryBuilder.toString()
00:40:04.18 (460457367)|VARIABLE_SCOPE_BEGIN|[650]|this|QueryBuilder|true|false
