62.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,FINEST;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
00:40:59.31 (52304461)|STATEMENT_EXECUTE|[51]
00:40:59.31 (52305235)|STATEMENT_EXECUTE|[52]
00:40:59.31 (52310216)|SYSTEM_METHOD_ENTRY|[52]|Map<String,Env_Variable__c>.put(Object, Object)
00:40:59.31 (52312136)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
00:40:59.31 (52315779)|SYSTEM_METHOD_EXIT|[52]|Map<String,Env_Variable__c>.put(Object, Object)
00:40:59.31 (52318091)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.hasNext()
00:40:59.31 (52325820)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.hasNext()
00:40:59.31 (52327731)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.next()
00:40:59.31 (52372126)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.next()
00:40:59.31 (52376108)|VARIABLE_SCOPE_BEGIN|[50]|env|Env_Variable__c|true|false
00:40:59.31 (52399641)|VARIABLE_ASSIGNMENT|[50]|env|{"User_Switch_Active__c":false,"Id":"a4lHq00000062fCIAQ","Name":"FMCSA_Web_Key","Value__c":"98d92f5d4979271f22d3 (20 more) ...","Active__c":true}|0x31fb4c92
00:40:59.31 (52409626)|STATEMENT_EXECUTE|[51]
00:40:59.31 (52411740)|STATEMENT_EXECUTE|[52]
00:40:59.31 (52419890)|SYSTEM_METHOD_ENTRY|[52]|Map<String,Env_Variable__c>.put(Object, Object)
00:40:59.31 (52422601)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
00:40:59.31 (52426493)|SYSTEM_METHOD_EXIT|[52]|Map<String,Env_Variable__c>.put(Object, Object)
00:40:59.31 (52429335)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.hasNext()
00:40:59.31 (52439020)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.hasNext()
00:40:59.31 (52441240)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.next()
00:40:59.31 (52465220)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.next()
00:40:59.31 (52467256)|VARIABLE_SCOPE_BEGIN|[50]|env|Env_Variable__c|true|false
00:40:59.31 (52487896)|VARIABLE_ASSIGNMENT|[50]|env|{"User_Switch_Active__c":false,"Id":"a4lHq00000062fWIAQ","Name":"FuelManagementPriceP (13 more) ...","Value__c":"15","Active__c":true}|0x51504a70
00:40:59.31 (52490940)|STATEMENT_EXECUTE|[51]
00:40:59.31 (52491770)|STATEMENT_EXECUTE|[52]
00:40:59.31 (52497301)|SYSTEM_METHOD_ENTRY|[52]|Map<String,Env_Variable__c>.put(Object, Object)
00:40:59.31 (52499423)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
00:40:59.31 (52503169)|SYSTEM_METHOD_EXIT|[52]|Map<String,Env_Variable__c>.put(Object, Object)
00:40:59.31 (52505596)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.hasNext()
00:40:59.31 (52513430)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.hasNext()
00:40:59.31 (52515614)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.next()
00:40:59.31 (52536222)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.next()
00:40:59.31 (52538164)|VARIABLE_SCOPE_BEGIN|[50]|env|Env_Variable__c|true|false
00:40:59.31 (52555747)|VARIABLE_ASSIGNMENT|[50]|env|{"User_Switch_Active__c":false,"Id":"a4lHq00000064uOIAQ","Name":"MulesoftControl","Value__c":"https://lovescloudse (31 more) ...","Active__c":true}|0x5918dda2
00:40:59.31 (52558636)|STATEMENT_EXECUTE|[51]
00:40:59.31 (52559385)|STATEMENT_EXECUTE|[52]
00:40:59.31 (52564453)|SYSTEM_METHOD_ENTRY|[52]|Map<String,Env_Variable__c>.put(Object, Object)
00:40:59.31 (52566472)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
00:40:59.31 (52570146)|SYSTEM_METHOD_EXIT|[52]|Map<String,Env_Variable__c>.put(Object, Object)
00:40:59.31 (52572420)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.hasNext()
00:40:59.31 (52580007)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.hasNext()
00:40:59.31 (52581924)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.next()
00:40:59.31 (52602710)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.next()
00:40:59.31 (52604739)|VARIABLE_SCOPE_BEGIN|[50]|env|Env_Variable__c|true|false
00:40:59.31 (52623020)|VARIABLE_ASSIGNMENT|[50]|env|{"User_Switch_Active__c":false,"Id":"a4lHq000000W2TUIA0","Name":"Risk Escalation","Value__c":"/loves-risk-sys-api/ (13 more) ...","Active__c":true}|0x69fa1b52
00:40:59.31 (52625943)|STATEMENT_EXECUTE|[51]
00:40:59.31 (52626688)|STATEMENT_EXECUTE|[52]
00:40:59.31 (52631853)|SYSTEM_METHOD_ENTRY|[52]|Map<String,Env_Variable__c>.put(Object, Object)
00:40:59.31 (52633807)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
00:40:59.31 (52637332)|SYSTEM_METHOD_EXIT|[52]|Map<String,Env_Variable__c>.put(Object, Object)
00:40:59.31 (52639551)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.hasNext()
00:40:59.31 (52647086)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.hasNext()
00:40:59.31 (52649195)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.next()
00:40:59.31 (52669365)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.next()
00:40:59.31 (52671345)|VARIABLE_SCOPE_BEGIN|[50]|env|Env_Variable__c|true|false
00:40:59.31 (52687735)|VARIABLE_ASSIGNMENT|[50]|env|{"User_Switch_Active__c":false,"Id":"a4lHq000000W7WJIA0","Name":"StoreReconDaysBack","Value__c":"7","Active__c":true}|0x28e4523
00:40:59.31 (52690521)|STATEMENT_EXECUTE|[51]
00:40:59.31 (52691269)|STATEMENT_EXECUTE|[52]
00:40:59.31 (52696445)|SYSTEM_METHOD_ENTRY|[52]|Map<String,Env_Variable__c>.put(Object, Object)
00:40:59.31 (52698396)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
00:40:59.31 (52702035)|SYSTEM_METHOD_EXIT|[52]|Map<String,Env_Variable__c>.put(Object, Object)
00:40:59.31 (52704330)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.hasNext()
00:40:59.31 (52711908)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.hasNext()
00:40:59.31 (52713885)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.next()
00:40:59.31 (52733955)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.next()
00:40:59.31 (52735777)|VARIABLE_SCOPE_BEGIN|[50]|env|Env_Variable__c|true|false
00:40:59.31 (52753480)|VARIABLE_ASSIGNMENT|[50]|env|{"User_Switch_Active__c":false,"Id":"a4lbV000000vdRFQAY","Name":"custProfileSerchFilt (2 more) ...","Value__c":"Name,BillingCity,Bil (26 more) ...","Active__c":true}|0x515e8cc8
00:40:59.31 (52756550)|STATEMENT_EXECUTE|[51]
00:40:59.31 (52757291)|STATEMENT_EXECUTE|[52]
00:40:59.31 (52762727)|SYSTEM_METHOD_ENTRY|[52]|Map<String,Env_Variable__c>.put(Object, Object)
00:40:59.31 (52764652)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
00:40:59.31 (52768225)|SYSTEM_METHOD_EXIT|[52]|Map<String,Env_Variable__c>.put(Object, Object)
00:40:59.31 (52770679)|METHOD_ENTRY|[50]||Database.QueryLocatorIterator.hasNext()
00:40:59.31 (52777344)|METHOD_EXIT|[50]||Database.QueryLocatorIterator.hasNext()
00:40:59.31 (52781680)|VARIABLE_ASSIGNMENT|[50]|env|null|
00:40:59.31 (52804976)|METHOD_EXIT|[28]|01p3600000JZYJv|EnvVariable.buildMap()
00:40:59.31 (52808146)|STATEMENT_EXECUTE|[29]
00:40:59.31 (52816479)|SYSTEM_METHOD_ENTRY|[29]|Map<String,Env_Variable__c>.get(Object)
00:40:59.31 (52838649)|SYSTEM_METHOD_EXIT|[29]|Map<String,Env_Variable__c>.get(Object)
00:40:59.31 (52841101)|VARIABLE_SCOPE_BEGIN|[29]|envVar|Env_Variable__c|true|false
00:40:59.31 (52865076)|VARIABLE_ASSIGNMENT|[29]|envVar|{"User_Switch_Active__c":false,"Id":"a4l36000000Pd5aAAC","Name":"Mktg_SmsSubOverride","Value__c":"TRUE","Active__c":true}|0x7b137b16
00:40:59.31 (52868739)|STATEMENT_EXECUTE|[30]
00:40:59.31 (52869486)|STATEMENT_EXECUTE|[33]
00:40:59.31 (52870239)|STATEMENT_EXECUTE|[33]
00:40:59.31 (52892144)|STATEMENT_EXECUTE|[34]
00:40:59.31 (52897390)|STATEMENT_EXECUTE|[41]
00:40:59.31 (52898185)|STATEMENT_EXECUTE|[42]
00:40:59.31 (52905898)|METHOD_EXIT|[22]|01p3600000JZYJv|EnvVariable.getValue(String)
00:40:59.31 (52910543)|HEAP_ALLOCATE|[22]|Bytes:4
00:40:59.31 (52928354)|HEAP_ALLOCATE|[22]|Bytes:5
00:40:59.31 (52969965)|VARIABLE_ASSIGNMENT|[22]|MarketingCloudREST.isSmsOverrideActive|true
00:40:59.31 (52972636)|STATEMENT_EXECUTE|[117]
00:40:59.31 (52973589)|STATEMENT_EXECUTE|[136]
00:40:59.31 (52985001)|METHOD_EXIT|[16]|MarketingCloudREST
00:40:59.31 (53010807)|METHOD_ENTRY|[91]|01p3600000JXGPQ|MarketingCloudREST.getSmsResponse(MktgCloud_Updater.SmsRequest, System.HttpCalloutMock)
00:40:59.31 (53029455)|VARIABLE_SCOPE_BEGIN|[64]|smsRequest|MktgCloud_Updater.SmsRequest|true|false
00:40:59.31 (53080058)|VARIABLE_ASSIGNMENT|[64]|smsRequest|{"messageText":"STOP","shortCode":"56837","subscribers":"0x70d4e8b8"}|0x466a9b15
00:40:59.31 (53083888)|VARIABLE_SCOPE_BEGIN|[64]|mock|System.HttpCalloutMock|true|false
00:40:59.31 (53087989)|VARIABLE_ASSIGNMENT|[64]|mock|null|
00:40:59.31 (53091533)|STATEMENT_EXECUTE|[64]
00:40:59.31 (53145833)|SYSTEM_METHOD_ENTRY|[65]|List<MktgCloud_Updater.Subscriber>.isEmpty()
00:40:59.31 (53162188)|SYSTEM_METHOD_EXIT|[65]|List<MktgCloud_Updater.Subscriber>.isEmpty()
00:40:59.31 (53167035)|STATEMENT_EXECUTE|[65]
00:40:59.31 (53171568)|METHOD_EXIT|[91]|01p3600000JXGPQ|MarketingCloudREST.getSmsResponse(MktgCloud_Updater.SmsRequest, System.HttpCalloutMock)
00:40:59.53 (53208526)|CUMULATIVE_LIMIT_USAGE
00:40:59.53 (53208526)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 200
  Number of query rows: 61 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 60000
  Maximum heap size: 0 out of 12000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 1
  Number of Mobile Apex push calls: 0 out of 10

00:40:59.53 (53208526)|TOTAL_EMAIL_RECIPIENTS_QUEUED|0
00:40:59.53 (53208526)|STATIC_VARIABLE_LIST|
  int:BYTES:0
  int:BYTES:0
  byte[]:DigitOnes:0
  byte[]:DigitTens:0
  Boolean:FALSE:0
  int:MAX_EXPONENT:0
  double:MAX_VALUE:0
  int:MAX_VALUE:0
  int:MIN_EXPONENT:0
  double:MIN_NORMAL:0
  double:MIN_VALUE:0
  int:MIN_VALUE:0
  double:NEGATIVE_INFINITY:0
  double:NaN:0
  double:POSITIVE_INFINITY:0
  int:PRECISION:0
  int:SIZE:0
  int:SIZE:0
  Boolean:TRUE:0
  String:__sfdcInnerTypes:0
  String:__sfdcInnerTypes:0
  String:__sfdcParameterizedTypes:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcSuppressedCodeLocations:0
  String:_sfdcSuppressedCodeLocations:0
  String:_static_EMAIL:0
  String:_static_SMS:0
  String:_static_apiEndpoint:0
  String:_static_authCreds:0
  MarketingCloudREST.AuthResponse:_static_authResponse:0
  MktgCloud_Updater.EmailRequest:_static_emailOpts:0
  Map<String,Env_Variable__c>:_static_envMap:0
  Boolean:_static_isSmsOverrideActive:0
  List<String>:_static_optTypes:0
  String:_static_requestBody:0
  String:_static_requestUrl:0
  MktgCloud_Updater.SmsRequest:_static_smsOptIns:0
  MktgCloud_Updater.SmsRequest:_static_smsOptOuts:0
  char[]:digits:0
  long:serialVersionUID:0
  long:serialVersionUID:0
  long:serialVersionUID:0

00:40:59.53 (53208526)|CUMULATIVE_LIMIT_USAGE_END

00:40:59.31 (53484305)|CODE_UNIT_FINISHED|MktgCloud_Updater.sendSmsOptsRequests(String)
00:40:59.31 (53498332)|EXECUTION_FINISHED
00:40:59.126 (126848875)|CUMULATIVE_PROFILING_BEGIN
00:40:59.126 (126848875)|CUMULATIVE_PROFILING|SOQL operations|
Class.EnvVariable.buildMap: line 50, column 1: [SELECT Name, Value__c, Active__c, User_Specific_Value__c, User_Switch_Active__c, Users__c 
                                     FROM Env_Variable__c]: executed 125 times in 8 ms

00:40:59.126 (126848875)|CUMULATIVE_PROFILING|No profiling information for SOSL operations
00:40:59.126 (126848875)|CUMULATIVE_PROFILING|No profiling information for DML operations
00:40:59.126 (126848875)|CUMULATIVE_PROFILING|method invocations|
External entry point: public static void sendSmsOptsRequests(String): executed 1 time in 22 ms
Class.MarketingCloudREST: line 22, column 1: public static String getValue(String): executed 1 time in 11 ms
Class.EnvVariable.getValue: line 28, column 1: global public Integer size(): executed 2 times in 11 ms
Class.MktgCloud_Updater: line 18, column 1: global MktgCloud_Updater.EmailRequest(): executed 1 time in 3 ms
Class.MktgCloud_Updater.sendSmsOptsRequests: line 88, column 1: global static Boolean isRunningTest(): executed 1 time in 1 ms
Class.MktgCloud_Updater.sendSmsOptsRequests: line 89, column 1: global static Object deserialize(String, System.Type): executed 1 time in 1 ms
Class.MktgCloud_Updater.sendSmsOptsRequests: line 91, column 1: public static System.HttpResponse getSmsResponse(MktgCloud_Updater.SmsRequest, System.HttpCalloutMock): executed 1 time in 1 ms
Class.MktgCloud_Updater: line 19, column 1: global MktgCloud_Updater.SmsRequest(): executed 1 time in 0 ms
Class.MktgCloud_Updater: line 20, column 1: global MktgCloud_Updater.SmsRequest(): executed 1 time in 0 ms
Class.MktgCloud_Updater: line 21, column 1: global public List<String>(): executed 1 time in 0 ms
Class.MarketingCloudREST: line 17, column 1: global MarketingCloudREST.AuthResponse(): executed 1 time in 0 ms

00:40:59.126 (126848875)|CUMULATIVE_PROFILING_END
