45.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,FINEST;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
00:40:03.1 (910682274)|VARIABLE_SCOPE_BEGIN|[155]|obj|SObject|true|false
00:40:03.1 (911502846)|VARIABLE_ASSIGNMENT|[155]|obj|{"Auto_Email_Receipts__c":false,"LastModifiedDate":"2026-02-22T06:40:04.000Z","AccountId":"0011R00002dhqrdQAA","Email":"gilliqbal1989@gmail. (3 more) ...","CloudingoAgent__MAS__c":0,"Phone_Verified__c":false,"DSAR__c":false,"RegistrationDate__c":"2021-05-31T16:07:51.000Z","HasOptedOutOfFax":false,"Is_Owner_Active__c":true,"Text_Opt_in__c":false,"Employee_HasSubordinates__c":false,"Factoring_Authorized_Signor__c":false,"HC_ID__c":"c322602c-c94a-49c7-8 (16 more) ...","CreatedById":"0053600000D52rBAAR","Email_Unsubscribed_Time__c":"2023-10-28T08:55:37.000Z","MailingLatitude":43.685710000000000,"Customer_Type__c":"Commercial","Count__c":1,"Fishing__c":false,"Auth0Id__c":"auth0&#124;60b509d78f5fe1 (10 more) ...","Driver_Type__c":"Commercial","Incomplete_Contact__c":false,"Special__c":" ","LA_LastPaymentMethod_Fuel__c":"[{\"context\":\"fuel\",\" (151 more) ...","IndividualId":"0PKbV000000IGBKWA4","Phone_Unsubscribed_Time__c":"2023-10-28T08:55:37.000Z","IsDeleted":false,"AgeVerificationStatus__c":"NONE","Email_Verified__c":true,"IsEmailBounced":false,"RegistrationSource__c":"Love's App","OtherCountryCode":"US","Receipt_Unsubscribed_Time__c":"2021-05-31T16:07:55.000Z","Loyalty_Terms_Accepted__c":"2021-05-31T16:07:52.000Z","Golf__c":false,"CloudingoAgent__OAS__c":0,"HasOptedOutOfEmail":false,"MailingCity":"Brampton","SF_ID__c":"0031R00002SE9GpQAL","Contractor_Review_Date__c":"2021-11-27T16:07:55.000Z","Authorized_Signor__c":false,"Email_Preference__c":false,"MailingStateCode":"ON","Phone_Opt_in__c":false,"CS_Birth_Date__c":"1988-12-27T00:00:00.000Z","CreatedDate":"2021-05-31T16:07:55.000Z","MailingCountryCode":"CA","Hunting__c":false,"LastName":"Gill","Id":"0031R00002SE9GpQAL","Data_Quality_Score__c":50,"TEMPTextPrefETL__c":1,"DNC_Indicator__c":"_IM1_/sfc/servlet.sh (168 more) ...","Active__c":true,"AccountName":"Iqbal Gill","Admin_Lock__c":false,"DoNotCall":false,"Phone_Preference__c":false,"MailingCountry":"Canada","Loyalty_Card__c":"77785061867143","Text_Preference__c":false,"Push_Preference__c":false,"MailingState":"Ontario","ManagerName__c":" ","IDM_ID__c":"2ad85989-7b3c-4c60-b (16 more) ...","MobilePlus1__c":"N/A","Data_Quality_Description__c":"Missing: Complete Ad (19 more) ...","et4ae5__HasOptedOutOfMobile__c":false,"Email_Opt_in__c":false,"OwnerId":"0053600000D52rBAAR","MailingLongitude":-79.829750000000000,"AgeRestrictedContentPreference__c":false,"Phone":"4379921113","MailingPostalCode":"L7A2Y5","RecordTypeId":"01236000001HthEAAS","OtherCountry":"United States","MailingGeocodeAccuracy":"ExtendedZip","Primary_Contact__c":false,"IsPriorityRecord":false,"PhonePlus1__c":"+14379921113","SFMC_Test_Record__c":false,"Terms_Accepted__c":"2021-05-31T16:07:50.000Z","Guarantor__c":false,"FirstName":"Iqbal","SFMC_No_Sync__c":false,"LA_LastPaymentMethod_Shower__c":"[{\"context\":\"shower\" (202 more) ...","Factoring_Guarantor__c":false,"SystemModstamp":"2026-02-22T06:40:04.000Z","NASCAR__c":false,"Text_Unsubscribed_Time__c":"2023-10-28T08:55:37.000Z","Primary_Loyalty_Account__c":"a411R000001dLcoQAE","LastModifiedById":"0053600000D52rBAAR","CloudingoAgent__CES__c":0}|0x2ab7476e
00:40:03.1 (911529987)|STATEMENT_EXECUTE|[155]
00:40:03.1 (911531497)|STATEMENT_EXECUTE|[158]
00:40:03.1 (911559862)|SYSTEM_METHOD_ENTRY|[158]|Map<Id,List<String>>.get(Object)
00:40:03.1 (911581792)|SYSTEM_METHOD_EXIT|[158]|Map<Id,List<String>>.get(Object)
00:40:03.1 (911586437)|VARIABLE_SCOPE_BEGIN|[158]|recTypes|List<String>|true|false
00:40:03.1 (911598107)|VARIABLE_ASSIGNMENT|[158]|recTypes|["Individual"]|0x1a0e6a1e
00:40:03.1 (911600973)|STATEMENT_EXECUTE|[160]
00:40:03.1 (911603408)|VARIABLE_SCOPE_BEGIN|[160]|recordTypeId|Id|false|false
00:40:03.1 (911607810)|VARIABLE_ASSIGNMENT|[160]|recordTypeId|null
00:40:03.1 (911609912)|STATEMENT_EXECUTE|[161]
00:40:03.1 (911612332)|VARIABLE_SCOPE_BEGIN|[161]|recTypeName|String|false|false
00:40:03.1 (911616909)|VARIABLE_ASSIGNMENT|[161]|recTypeName|""
00:40:03.1 (911619229)|STATEMENT_EXECUTE|[162]
00:40:03.1 (911619991)|STATEMENT_EXECUTE|[162]
00:40:03.1 (911620871)|STATEMENT_EXECUTE|[163]
00:40:03.1 (911631838)|SYSTEM_METHOD_ENTRY|[163]|SObject.get(String)
00:40:03.1 (911654470)|HEAP_ALLOCATE|[163]|Bytes:4
00:40:03.1 (911661282)|SYSTEM_METHOD_EXIT|[163]|SObject.get(String)
00:40:03.1 (911667428)|SYSTEM_METHOD_ENTRY|[163]|String.valueOf(Object)
00:40:03.1 (911671372)|HEAP_ALLOCATE|[163]|Bytes:18
00:40:03.1 (911675400)|SYSTEM_METHOD_EXIT|[163]|String.valueOf(Object)
00:40:03.1 (911680264)|SYSTEM_METHOD_ENTRY|[163]|Id.valueOf(String)
00:40:03.1 (911684550)|HEAP_ALLOCATE|[163]|Bytes:4
00:40:03.1 (911687355)|SYSTEM_METHOD_EXIT|[163]|Id.valueOf(String)
00:40:03.1 (911762491)|VARIABLE_ASSIGNMENT|[163]|recordTypeId|"01236000001HthEAAS"
00:40:03.1 (911765240)|STATEMENT_EXECUTE|[164]
00:40:03.1 (911773662)|HEAP_ALLOCATE|[164]|Bytes:18
00:40:03.1 (911780355)|METHOD_ENTRY|[164]|01p3600000IwGeu|Global_Util.getRecordTypeFromID(String, String)
00:40:03.1 (911785183)|VARIABLE_SCOPE_BEGIN|[112]|sObjectName|String|false|false
00:40:03.1 (911789969)|VARIABLE_ASSIGNMENT|[112]|sObjectName|"Contact"
00:40:03.1 (911791894)|VARIABLE_SCOPE_BEGIN|[112]|id|String|false|false
00:40:03.1 (911795730)|VARIABLE_ASSIGNMENT|[112]|id|"01236000001HthEAAS"
00:40:03.1 (911798559)|STATEMENT_EXECUTE|[112]
00:40:03.1 (911799430)|STATEMENT_EXECUTE|[113]
00:40:03.1 (911802330)|METHOD_ENTRY|[113]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
00:40:03.1 (911804981)|VARIABLE_SCOPE_BEGIN|[53]|sObjectName|String|false|false
00:40:03.1 (911808630)|VARIABLE_ASSIGNMENT|[53]|sObjectName|"Contact"
00:40:03.1 (911810465)|VARIABLE_SCOPE_BEGIN|[53]|nameOrId|String|false|false
00:40:03.1 (911814486)|VARIABLE_ASSIGNMENT|[53]|nameOrId|"01236000001HthEAAS"
00:40:03.1 (911817477)|STATEMENT_EXECUTE|[53]
00:40:03.1 (911818241)|STATEMENT_EXECUTE|[54]
00:40:03.1 (911821363)|VARIABLE_SCOPE_BEGIN|[54]|returnValue|RecordType|true|false
00:40:03.1 (911825700)|VARIABLE_ASSIGNMENT|[54]|returnValue|null|
00:40:03.1 (911828775)|STATEMENT_EXECUTE|[56]
00:40:03.1 (911829732)|STATEMENT_EXECUTE|[58]
00:40:03.1 (911835260)|SYSTEM_METHOD_ENTRY|[58]|Map<String,Map<String,RecordType>>.get(Object)
00:40:03.1 (911850129)|SYSTEM_METHOD_EXIT|[58]|Map<String,Map<String,RecordType>>.get(Object)
00:40:03.1 (911853147)|VARIABLE_SCOPE_BEGIN|[58]|recordTypeInnerMap|Map<String,RecordType>|true|false
00:40:03.1 (911866781)|VARIABLE_ASSIGNMENT|[58]|recordTypeInnerMap|{"01236000001HthEAAS":{"Id":"01236000001HthEAAS","Name":"Individual","DeveloperName":"Individual","IsActive":true}}|0xbab4a11
00:40:03.1 (911870503)|STATEMENT_EXECUTE|[64]
00:40:03.1 (911871301)|STATEMENT_EXECUTE|[66]
00:40:03.1 (911875456)|SYSTEM_METHOD_ENTRY|[66]|Map<String,RecordType>.get(Object)
00:40:03.1 (911881734)|SYSTEM_METHOD_EXIT|[66]|Map<String,RecordType>.get(Object)
00:40:03.1 (911887508)|VARIABLE_ASSIGNMENT|[66]|returnValue|{"Id":"01236000001HthEAAS","Name":"Individual","DeveloperName":"Individual","IsActive":true}|0x1278754
00:40:03.1 (911890556)|STATEMENT_EXECUTE|[68]
00:40:03.1 (911891360)|STATEMENT_EXECUTE|[73]
00:40:03.1 (911894199)|METHOD_EXIT|[113]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
00:40:03.1 (911896745)|VARIABLE_SCOPE_BEGIN|[113]|returnValue|RecordType|true|false
00:40:03.1 (911902236)|VARIABLE_ASSIGNMENT|[113]|returnValue|{"Id":"01236000001HthEAAS","Name":"Individual","DeveloperName":"Individual","IsActive":true}|0x1278754
00:40:03.1 (911905230)|STATEMENT_EXECUTE|[114]
00:40:03.1 (911906281)|STATEMENT_EXECUTE|[115]
00:40:03.1 (911907934)|METHOD_EXIT|[164]|01p3600000IwGeu|Global_Util.getRecordTypeFromID(String, String)
00:40:03.1 (911915015)|VARIABLE_ASSIGNMENT|[164]|recTypeName|"Individual"
00:40:03.1 (911919735)|SYSTEM_METHOD_ENTRY|[165]|List<String>.size()
00:40:03.1 (911924086)|SYSTEM_METHOD_EXIT|[165]|List<String>.size()
00:40:03.1 (911930397)|SYSTEM_METHOD_ENTRY|[165]|List<String>.contains(Object)
00:40:03.1 (911935729)|SYSTEM_METHOD_EXIT|[165]|List<String>.contains(Object)
00:40:03.1 (911959910)|STATEMENT_EXECUTE|[165]
00:40:03.1 (911961650)|STATEMENT_EXECUTE|[172]
00:40:03.1 (911964681)|METHOD_EXIT|[141]|01p3600000Ja5ml|TriggerHandler.checkRecordType(Trigger_Detail__c, SObject)
00:40:03.1 (911968047)|STATEMENT_EXECUTE|[141]
00:40:03.1 (911971576)|METHOD_ENTRY|[142]|01p3600000Ja5ml|TriggerHandler.checkFieldFilters(Trigger_Detail__c, SObject)
00:40:03.1 (911974157)|VARIABLE_SCOPE_BEGIN|[175]|triggerDetails|Trigger_Detail__c|true|false
00:40:03.1 (912048330)|VARIABLE_ASSIGNMENT|[175]|triggerDetails|{"isBeforeUpdate__c":false,"isAfterInsert__c":false,"Async__c":false,"Object__c":"Contact","isBeforeDelete__c":false,"Name":"T-0000289","isAfterUpdate__c":true,"Description__c":"Create Loyalty Prefe (23 more) ...","Change_Filters__c":"All Change Filters","RecordTypeId":"01236000000oBpEAAU","isBeforeInsert__c":false,"Class_Name__c":"Contact_PreferencesC (5 more) ...","Id":"a5JbV000002TlQbUAK","Ignore_Blank_Updates__c":false,"Active__c":true,"Ignore_Blank_Initial_Values__c":false}|0x665d8235
00:40:03.1 (912056411)|VARIABLE_SCOPE_BEGIN|[175]|obj|SObject|true|false
00:40:03.1 (912914761)|VARIABLE_ASSIGNMENT|[175]|obj|{"Auto_Email_Receipts__c":false,"LastModifiedDate":"2026-02-22T06:40:04.000Z","AccountId":"0011R00002dhqrdQAA","Email":"gilliqbal1989@gmail. (3 more) ...","CloudingoAgent__MAS__c":0,"Phone_Verified__c":false,"DSAR__c":false,"RegistrationDate__c":"2021-05-31T16:07:51.000Z","HasOptedOutOfFax":false,"Is_Owner_Active__c":true,"Text_Opt_in__c":false,"Employee_HasSubordinates__c":false,"Factoring_Authorized_Signor__c":false,"HC_ID__c":"c322602c-c94a-49c7-8 (16 more) ...","CreatedById":"0053600000D52rBAAR","Email_Unsubscribed_Time__c":"2023-10-28T08:55:37.000Z","MailingLatitude":43.685710000000000,"Customer_Type__c":"Commercial","Count__c":1,"Fishing__c":false,"Auth0Id__c":"auth0&#124;60b509d78f5fe1 (10 more) ...","Driver_Type__c":"Commercial","Incomplete_Contact__c":false,"Special__c":" ","LA_LastPaymentMethod_Fuel__c":"[{\"context\":\"fuel\",\" (151 more) ...","IndividualId":"0PKbV000000IGBKWA4","Phone_Unsubscribed_Time__c":"2023-10-28T08:55:37.000Z","IsDeleted":false,"AgeVerificationStatus__c":"NONE","Email_Verified__c":true,"IsEmailBounced":false,"RegistrationSource__c":"Love's App","OtherCountryCode":"US","Receipt_Unsubscribed_Time__c":"2021-05-31T16:07:55.000Z","Loyalty_Terms_Accepted__c":"2021-05-31T16:07:52.000Z","Golf__c":false,"CloudingoAgent__OAS__c":0,"HasOptedOutOfEmail":false,"MailingCity":"Brampton","SF_ID__c":"0031R00002SE9GpQAL","Contractor_Review_Date__c":"2021-11-27T16:07:55.000Z","Authorized_Signor__c":false,"Email_Preference__c":false,"MailingStateCode":"ON","Phone_Opt_in__c":false,"CS_Birth_Date__c":"1988-12-27T00:00:00.000Z","CreatedDate":"2021-05-31T16:07:55.000Z","MailingCountryCode":"CA","Hunting__c":false,"LastName":"Gill","Id":"0031R00002SE9GpQAL","Data_Quality_Score__c":50,"TEMPTextPrefETL__c":1,"DNC_Indicator__c":"_IM1_/sfc/servlet.sh (168 more) ...","Active__c":true,"AccountName":"Iqbal Gill","Admin_Lock__c":false,"DoNotCall":false,"Phone_Preference__c":false,"MailingCountry":"Canada","Loyalty_Card__c":"77785061867143","Text_Preference__c":false,"Push_Preference__c":false,"MailingState":"Ontario","ManagerName__c":" ","IDM_ID__c":"2ad85989-7b3c-4c60-b (16 more) ...","MobilePlus1__c":"N/A","Data_Quality_Description__c":"Missing: Complete Ad (19 more) ...","et4ae5__HasOptedOutOfMobile__c":false,"Email_Opt_in__c":false,"OwnerId":"0053600000D52rBAAR","MailingLongitude":-79.829750000000000,"AgeRestrictedContentPreference__c":false,"Phone":"4379921113","MailingPostalCode":"L7A2Y5","RecordTypeId":"01236000001HthEAAS","OtherCountry":"United States","MailingGeocodeAccuracy":"ExtendedZip","Primary_Contact__c":false,"IsPriorityRecord":false,"PhonePlus1__c":"+14379921113","SFMC_Test_Record__c":false,"Terms_Accepted__c":"2021-05-31T16:07:50.000Z","Guarantor__c":false,"FirstName":"Iqbal","SFMC_No_Sync__c":false,"LA_LastPaymentMethod_Shower__c":"[{\"context\":\"shower\" (202 more) ...","Factoring_Guarantor__c":false,"SystemModstamp":"2026-02-22T06:40:04.000Z","NASCAR__c":false,"Text_Unsubscribed_Time__c":"2023-10-28T08:55:37.000Z","Primary_Loyalty_Account__c":"a411R000001dLcoQAE","LastModifiedById":"0053600000D52rBAAR","CloudingoAgent__CES__c":0}|0x2ab7476e
00:40:03.1 (912939344)|STATEMENT_EXECUTE|[175]
00:40:03.1 (912940539)|STATEMENT_EXECUTE|[178]
00:40:03.1 (912960429)|SYSTEM_METHOD_ENTRY|[178]|Map<Id,List<Trigger_Detail__c>>.get(Object)
00:40:03.1 (912969088)|SYSTEM_METHOD_EXIT|[178]|Map<Id,List<Trigger_Detail__c>>.get(Object)
00:40:03.1 (912973406)|VARIABLE_SCOPE_BEGIN|[178]|fields|List<Trigger_Detail__c>|true|false
00:40:03.1 (912979331)|VARIABLE_ASSIGNMENT|[178]|fields|null|
00:40:03.1 (912982518)|STATEMENT_EXECUTE|[179]
00:40:03.1 (912983426)|STATEMENT_EXECUTE|[213]
00:40:03.1 (912987852)|METHOD_EXIT|[142]|01p3600000Ja5ml|TriggerHandler.checkFieldFilters(Trigger_Detail__c, SObject)
00:40:03.1 (912991925)|STATEMENT_EXECUTE|[142]
00:40:03.1 (912999153)|STATEMENT_EXECUTE|[143]
00:40:03.1 (913018116)|SYSTEM_METHOD_ENTRY|[144]|Map<Id,Contact>.get(Object)
00:40:03.1 (913025502)|SYSTEM_METHOD_EXIT|[144]|Map<Id,Contact>.get(Object)
00:40:03.1 (913036972)|METHOD_ENTRY|[144]|01p3600000Ja5ml|TriggerHandler.checkChangeFilters(Trigger_Detail__c, SObject, SObject)
00:40:03.1 (913040540)|VARIABLE_SCOPE_BEGIN|[216]|triggerDetails|Trigger_Detail__c|true|false
00:40:03.1 (913099291)|VARIABLE_ASSIGNMENT|[216]|triggerDetails|{"isBeforeUpdate__c":false,"isAfterInsert__c":false,"Async__c":false,"Object__c":"Contact","isBeforeDelete__c":false,"Name":"T-0000289","isAfterUpdate__c":true,"Description__c":"Create Loyalty Prefe (23 more) ...","Change_Filters__c":"All Change Filters","RecordTypeId":"01236000000oBpEAAU","isBeforeInsert__c":false,"Class_Name__c":"Contact_PreferencesC (5 more) ...","Id":"a5JbV000002TlQbUAK","Ignore_Blank_Updates__c":false,"Active__c":true,"Ignore_Blank_Initial_Values__c":false}|0x665d8235
00:40:03.1 (913104641)|VARIABLE_SCOPE_BEGIN|[216]|objNew|SObject|true|false
00:40:03.1 (913867232)|VARIABLE_ASSIGNMENT|[216]|objNew|{"Auto_Email_Receipts__c":false,"LastModifiedDate":"2026-02-22T06:40:04.000Z","AccountId":"0011R00002dhqrdQAA","Email":"gilliqbal1989@gmail. (3 more) ...","CloudingoAgent__MAS__c":0,"Phone_Verified__c":false,"DSAR__c":false,"RegistrationDate__c":"2021-05-31T16:07:51.000Z","HasOptedOutOfFax":false,"Is_Owner_Active__c":true,"Text_Opt_in__c":false,"Employee_HasSubordinates__c":false,"Factoring_Authorized_Signor__c":false,"HC_ID__c":"c322602c-c94a-49c7-8 (16 more) ...","CreatedById":"0053600000D52rBAAR","Email_Unsubscribed_Time__c":"2023-10-28T08:55:37.000Z","MailingLatitude":43.685710000000000,"Customer_Type__c":"Commercial","Count__c":1,"Fishing__c":false,"Auth0Id__c":"auth0&#124;60b509d78f5fe1 (10 more) ...","Driver_Type__c":"Commercial","Incomplete_Contact__c":false,"Special__c":" ","LA_LastPaymentMethod_Fuel__c":"[{\"context\":\"fuel\",\" (151 more) ...","IndividualId":"0PKbV000000IGBKWA4","Phone_Unsubscribed_Time__c":"2023-10-28T08:55:37.000Z","IsDeleted":false,"AgeVerificationStatus__c":"NONE","Email_Verified__c":true,"IsEmailBounced":false,"RegistrationSource__c":"Love's App","OtherCountryCode":"US","Receipt_Unsubscribed_Time__c":"2021-05-31T16:07:55.000Z","Loyalty_Terms_Accepted__c":"2021-05-31T16:07:52.000Z","Golf__c":false,"CloudingoAgent__OAS__c":0,"HasOptedOutOfEmail":false,"MailingCity":"Brampton","SF_ID__c":"0031R00002SE9GpQAL","Contractor_Review_Date__c":"2021-11-27T16:07:55.000Z","Authorized_Signor__c":false,"Email_Preference__c":false,"MailingStateCode":"ON","Phone_Opt_in__c":false,"CS_Birth_Date__c":"1988-12-27T00:00:00.000Z","CreatedDate":"2021-05-31T16:07:55.000Z","MailingCountryCode":"CA","Hunting__c":false,"LastName":"Gill","Id":"0031R00002SE9GpQAL","Data_Quality_Score__c":50,"TEMPTextPrefETL__c":1,"DNC_Indicator__c":"_IM1_/sfc/servlet.sh (168 more) ...","Active__c":true,"AccountName":"Iqbal Gill","Admin_Lock__c":false,"DoNotCall":false,"Phone_Preference__c":false,"MailingCountry":"Canada","Loyalty_Card__c":"77785061867143","Text_Preference__c":false,"Push_Preference__c":false,"MailingState":"Ontario","ManagerName__c":" ","IDM_ID__c":"2ad85989-7b3c-4c60-b (16 more) ...","MobilePlus1__c":"N/A","Data_Quality_Description__c":"Missing: Complete Ad (19 more) ...","et4ae5__HasOptedOutOfMobile__c":false,"Email_Opt_in__c":false,"OwnerId":"0053600000D52rBAAR","MailingLongitude":-79.829750000000000,"AgeRestrictedContentPreference__c":false,"Phone":"4379921113","MailingPostalCode":"L7A2Y5","RecordTypeId":"01236000001HthEAAS","OtherCountry":"United States","MailingGeocodeAccuracy":"ExtendedZip","Primary_Contact__c":false,"IsPriorityRecord":false,"PhonePlus1__c":"+14379921113","SFMC_Test_Record__c":false,"Terms_Accepted__c":"2021-05-31T16:07:50.000Z","Guarantor__c":false,"FirstName":"Iqbal","SFMC_No_Sync__c":false,"LA_LastPaymentMethod_Shower__c":"[{\"context\":\"shower\" (202 more) ...","Factoring_Guarantor__c":false,"SystemModstamp":"2026-02-22T06:40:04.000Z","NASCAR__c":false,"Text_Unsubscribed_Time__c":"2023-10-28T08:55:37.000Z","Primary_Loyalty_Account__c":"a411R000001dLcoQAE","LastModifiedById":"0053600000D52rBAAR","CloudingoAgent__CES__c":0}|0x2ab7476e
00:40:03.1 (913908224)|VARIABLE_SCOPE_BEGIN|[216]|objOld|SObject|true|false
00:40:03.1 (914680023)|VARIABLE_ASSIGNMENT|[216]|objOld|{"Auto_Email_Receipts__c":false,"LastModifiedDate":"2026-02-21T11:19:42.000Z","AccountId":"0011R00002dhqrdQAA","Email":"gilliqbal1989@gmail. (3 more) ...","CloudingoAgent__MAS__c":0,"Phone_Verified__c":false,"DSAR__c":false,"RegistrationDate__c":"2021-05-31T16:07:51.000Z","HasOptedOutOfFax":false,"Is_Owner_Active__c":true,"Text_Opt_in__c":false,"Employee_HasSubordinates__c":false,"Factoring_Authorized_Signor__c":false,"HC_ID__c":"c322602c-c94a-49c7-8 (16 more) ...","CreatedById":"0053600000D52rBAAR","Email_Unsubscribed_Time__c":"2023-10-28T08:55:37.000Z","MailingLatitude":43.685710000000000,"Customer_Type__c":"Commercial","Count__c":1,"Fishing__c":false,"Auth0Id__c":"auth0&#124;60b509d78f5fe1 (10 more) ...","Driver_Type__c":"Commercial","Incomplete_Contact__c":false,"Special__c":" ","LA_LastPaymentMethod_Fuel__c":"[{\"context\":\"fuel\",\" (151 more) ...","IndividualId":"0PKbV000000IGBKWA4","Phone_Unsubscribed_Time__c":"2023-10-28T08:55:37.000Z","IsDeleted":false,"AgeVerificationStatus__c":"NONE","Email_Verified__c":true,"IsEmailBounced":false,"RegistrationSource__c":"Love's App","OtherCountryCode":"US","Receipt_Unsubscribed_Time__c":"2021-05-31T16:07:55.000Z","Loyalty_Terms_Accepted__c":"2021-05-31T16:07:52.000Z","Golf__c":false,"CloudingoAgent__OAS__c":0,"HasOptedOutOfEmail":false,"MailingCity":"Brampton","SF_ID__c":"0031R00002SE9GpQAL","Contractor_Review_Date__c":"2021-11-27T16:07:55.000Z","Authorized_Signor__c":false,"Email_Preference__c":false,"MailingStateCode":"ON","Phone_Opt_in__c":false,"CS_Birth_Date__c":"1988-12-27T00:00:00.000Z","CreatedDate":"2021-05-31T16:07:55.000Z","MailingCountryCode":"CA","Hunting__c":false,"LastName":"Gill","Id":"0031R00002SE9GpQAL","Data_Quality_Score__c":50,"TEMPTextPrefETL__c":1,"DNC_Indicator__c":"_IM1_/sfc/servlet.sh (168 more) ...","Active__c":true,"AccountName":"Iqbal Gill","Admin_Lock__c":false,"DoNotCall":false,"Phone_Preference__c":false,"MailingCountry":"Canada","Loyalty_Card__c":"77785061867143","Text_Preference__c":false,"Push_Preference__c":false,"MailingState":"Ontario","ManagerName__c":" ","IDM_ID__c":"2ad85989-7b3c-4c60-b (16 more) ...","MobilePlus1__c":"N/A","Data_Quality_Description__c":"Missing: Complete Ad (19 more) ...","et4ae5__HasOptedOutOfMobile__c":false,"Email_Opt_in__c":false,"OwnerId":"0053600000D52rBAAR","MailingLongitude":-79.829750000000000,"AgeRestrictedContentPreference__c":false,"Phone":"4379921113","MailingPostalCode":"L7A2Y5","RecordTypeId":"01236000001HthEAAS","OtherCountry":"United States","MailingGeocodeAccuracy":"ExtendedZip","Primary_Contact__c":false,"IsPriorityRecord":false,"PhonePlus1__c":"+14379921113","SFMC_Test_Record__c":false,"Terms_Accepted__c":"2021-05-31T16:07:50.000Z","Guarantor__c":false,"FirstName":"Iqbal","SFMC_No_Sync__c":false,"LA_LastPaymentMethod_Shower__c":"[{\"context\":\"shower\" (202 more) ...","Factoring_Guarantor__c":false,"SystemModstamp":"2026-02-21T11:19:42.000Z","NASCAR__c":false,"Text_Unsubscribed_Time__c":"2023-10-28T08:55:37.000Z","Primary_Loyalty_Account__c":"a411R000001dLcoQAE","LastModifiedById":"0053600000D52rBAAR","CloudingoAgent__CES__c":0}|0x42f0d5ee
00:40:03.1 (914707767)|STATEMENT_EXECUTE|[216]
00:40:03.1 (914709105)|STATEMENT_EXECUTE|[220]
00:40:03.1 (914734559)|SYSTEM_METHOD_ENTRY|[220]|Map<Id,List<Trigger_Detail__c>>.get(Object)
00:40:03.1 (914768825)|SYSTEM_METHOD_EXIT|[220]|Map<Id,List<Trigger_Detail__c>>.get(Object)
00:40:03.1 (914773632)|VARIABLE_SCOPE_BEGIN|[220]|changes|List<Trigger_Detail__c>|true|false
00:40:03.1 (914849255)|VARIABLE_ASSIGNMENT|[220]|changes|[{"isBeforeUpdate__c":false,"isAfterInsert__c":false,"Async__c":false,"isBeforeDelete__c":false,"Name":"T-0000290","Parent_Trigger__c":"a5JbV000002TlQbUAK","isAfterUpdate__c":false,"Change_Filters__c":"Any Change Filters","RecordTypeId":"01236000001A0o2AAC","isBeforeInsert__c":false,"Id":"a5JbV000002TlSDUA0","Ignore_Blank_Updates__c":false,"Field_Name__c":"IDM_ID__c","Active__c":true,"Ignore_Blank_Initial_Values__c":false}]|0xaa095e4
00:40:03.1 (914855060)|STATEMENT_EXECUTE|[221]
00:40:03.1 (914857843)|VARIABLE_SCOPE_BEGIN|[221]|somethingChanged|Boolean|false|false
00:40:03.1 (914865553)|HEAP_ALLOCATE|[221]|Bytes:5
00:40:03.1 (914870020)|VARIABLE_ASSIGNMENT|[221]|somethingChanged|false
00:40:03.1 (914872424)|STATEMENT_EXECUTE|[223]
00:40:03.1 (914873825)|STATEMENT_EXECUTE|[224]
00:40:03.1 (914874610)|STATEMENT_EXECUTE|[225]
00:40:03.1 (914876533)|VARIABLE_SCOPE_BEGIN|[225]|objValueNew|String|false|false
00:40:03.1 (914880544)|VARIABLE_ASSIGNMENT|[225]|objValueNew|null
00:40:03.1 (914882603)|STATEMENT_EXECUTE|[226]
00:40:03.1 (914883662)|VARIABLE_SCOPE_BEGIN|[226]|objValueOld|String|false|false
00:40:03.1 (914887311)|VARIABLE_ASSIGNMENT|[226]|objValueOld|null
00:40:03.1 (914892100)|SYSTEM_METHOD_ENTRY|[227]|List<Trigger_Detail__c>.iterator()
00:40:03.1 (914896576)|SYSTEM_METHOD_EXIT|[227]|List<Trigger_Detail__c>.iterator()
00:40:03.1 (914929450)|SYSTEM_METHOD_ENTRY|[227]|system.ListIterator.hasNext()
00:40:03.1 (914934208)|HEAP_ALLOCATE|[227]|Bytes:5
00:40:03.1 (914938551)|SYSTEM_METHOD_EXIT|[227]|system.ListIterator.hasNext()
00:40:03.1 (914947753)|HEAP_ALLOCATE|[227]|Bytes:64
00:40:03.1 (914968303)|VARIABLE_SCOPE_BEGIN|[227]|change|Trigger_Detail__c|true|false
00:40:03.1 (915010874)|VARIABLE_ASSIGNMENT|[227]|change|{"isBeforeUpdate__c":false,"isAfterInsert__c":false,"Async__c":false,"isBeforeDelete__c":false,"Name":"T-0000290","Parent_Trigger__c":"a5JbV000002TlQbUAK","isAfterUpdate__c":false,"Change_Filters__c":"Any Change Filters","RecordTypeId":"01236000001A0o2AAC","isBeforeInsert__c":false,"Id":"a5JbV000002TlSDUA0","Ignore_Blank_Updates__c":false,"Field_Name__c":"IDM_ID__c","Active__c":true,"Ignore_Blank_Initial_Values__c":false}|0x58d4498c
00:40:03.1 (915016665)|STATEMENT_EXECUTE|[227]
00:40:03.1 (915017682)|STATEMENT_EXECUTE|[228]
