45.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DATA_ACCESS,INFO;DB,FINEST;NBA,FINEST;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
00:39:32.27 (1297101721)|HEAP_ALLOCATE|[13]|Bytes:5
00:39:32.27 (1297107414)|STATEMENT_EXECUTE|[12]
00:39:32.27 (1297118966)|METHOD_ENTRY|[13]|01p3600000Ja5ml|TriggerHandler.hasFired(String)
00:39:32.27 (1297168941)|VARIABLE_SCOPE_BEGIN|[103]|name|String|false|false
00:39:32.27 (1297175822)|VARIABLE_ASSIGNMENT|[103]|name|"contactSetNoSyncFlag"
00:39:32.27 (1297179031)|STATEMENT_EXECUTE|[103]
00:39:32.27 (1297198698)|SYSTEM_METHOD_ENTRY|[104]|Set<String>.contains(Object)
00:39:32.27 (1297207831)|SYSTEM_METHOD_EXIT|[104]|Set<String>.contains(Object)
00:39:32.27 (1297211718)|STATEMENT_EXECUTE|[105]
00:39:32.27 (1297215234)|METHOD_EXIT|[13]|01p3600000Ja5ml|TriggerHandler.hasFired(String)
00:39:32.27 (1297217932)|STATEMENT_EXECUTE|[13]
00:39:32.27 (1297218748)|STATEMENT_EXECUTE|[14]
00:39:32.27 (1297223302)|METHOD_ENTRY|[14]|01p3600000Ja5ml|TriggerHandler.setFired(String)
00:39:32.27 (1297228911)|VARIABLE_SCOPE_BEGIN|[108]|name|String|false|false
00:39:32.27 (1297232925)|VARIABLE_ASSIGNMENT|[108]|name|"contactSetNoSyncFlag"
00:39:32.27 (1297235817)|STATEMENT_EXECUTE|[108]
00:39:32.27 (1297239312)|SYSTEM_METHOD_ENTRY|[109]|Set<String>.contains(Object)
00:39:32.27 (1297242699)|SYSTEM_METHOD_EXIT|[109]|Set<String>.contains(Object)
00:39:32.27 (1297246099)|STATEMENT_EXECUTE|[109]
00:39:32.27 (1297249386)|SYSTEM_METHOD_ENTRY|[109]|Set<String>.add(Object)
00:39:32.27 (1297255455)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:39:32.27 (1297261547)|SYSTEM_METHOD_EXIT|[109]|Set<String>.add(Object)
00:39:32.27 (1297263643)|STATEMENT_EXECUTE|[110]
00:39:32.27 (1297269207)|SYSTEM_METHOD_ENTRY|[110]|Map<String,Integer>.get(Object)
00:39:32.27 (1297274556)|SYSTEM_METHOD_EXIT|[110]|Map<String,Integer>.get(Object)
00:39:32.27 (1297278397)|VARIABLE_SCOPE_BEGIN|[110]|cnt|Integer|false|false
00:39:32.27 (1297283481)|VARIABLE_ASSIGNMENT|[110]|cnt|null
00:39:32.27 (1297285857)|STATEMENT_EXECUTE|[111]
00:39:32.27 (1297290901)|SYSTEM_METHOD_ENTRY|[111]|Map<String,Integer>.put(Object, Object)
00:39:32.27 (1297294274)|HEAP_ALLOCATE|[111]|Bytes:4
00:39:32.27 (1297298174)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
00:39:32.27 (1297302471)|SYSTEM_METHOD_EXIT|[111]|Map<String,Integer>.put(Object, Object)
00:39:32.27 (1297305851)|METHOD_EXIT|[14]|01p3600000Ja5ml|TriggerHandler.setFired(String)
00:39:32.27 (1297308122)|STATEMENT_EXECUTE|[16]
00:39:32.27 (1297318824)|HEAP_ALLOCATE|[16]|Bytes:4
00:39:32.27 (1297325878)|SYSTEM_CONSTRUCTOR_ENTRY|[16]|<init>()
00:39:32.27 (1297338608)|SYSTEM_CONSTRUCTOR_EXIT|[16]|<init>()
00:39:32.27 (1297340849)|VARIABLE_SCOPE_BEGIN|[16]|contactList|List<Contact>|true|false
00:39:32.27 (1297346558)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:39:32.27 (1297351292)|VARIABLE_ASSIGNMENT|[16]|contactList|[]|0x5f763bbc
00:39:32.27 (1297358322)|SYSTEM_METHOD_ENTRY|[17]|List<Contact>.iterator()
00:39:32.27 (1297367516)|SYSTEM_METHOD_EXIT|[17]|List<Contact>.iterator()
00:39:32.27 (1297373451)|SYSTEM_METHOD_ENTRY|[17]|system.ListIterator.hasNext()
00:39:32.27 (1297379585)|HEAP_ALLOCATE|[17]|Bytes:5
00:39:32.27 (1297382864)|SYSTEM_METHOD_EXIT|[17]|system.ListIterator.hasNext()
00:39:32.27 (1297410476)|VARIABLE_SCOPE_BEGIN|[17]|obj|SObject|true|false
00:39:32.27 (1298313851)|VARIABLE_ASSIGNMENT|[17]|obj|{"Auto_Email_Receipts__c":false,"LastModifiedDate":"2026-02-22T06:39:32.000Z","AccountId":"0011R0000322Qt0QAE","Email":"nicole.louis70@gmail (4 more) ...","CloudingoAgent__MAS__c":0,"Phone_Verified__c":false,"DSAR__c":false,"HasOptedOutOfFax":false,"Is_Owner_Active__c":true,"Text_Opt_in__c":false,"Employee_HasSubordinates__c":false,"Factoring_Authorized_Signor__c":false,"HC_ID__c":"af28db8b-f35a-4d08-b (16 more) ...","CreatedById":"0053600000D52rBAAR","Customer_Type__c":"Commercial","Count__c":1,"Fishing__c":false,"Auth0Id__c":"auth0&#124;62eaa0fbfb4fe5 (10 more) ...","Incomplete_Contact__c":false,"Special__c":" ","LA_LastPaymentMethod_Fuel__c":"[{\"context\":\"fuel\",\" (68 more) ...","IndividualId":"0PKbV000000LTM1WAO","IsDeleted":false,"AgeVerificationStatus__c":"NONE","Email_Verified__c":true,"IsEmailBounced":false,"OtherCountryCode":"US","Loyalty_Terms_Accepted__c":"2023-06-19T01:41:23.000Z","Golf__c":false,"CloudingoAgent__OAS__c":0,"HasOptedOutOfEmail":false,"SF_ID__c":"0031R00002uPtqUQAS","Contractor_Review_Date__c":"2023-01-30T16:23:36.000Z","Authorized_Signor__c":false,"Email_Preference__c":false,"Phone_Opt_in__c":false,"CS_Birth_Date__c":"1996-07-01T00:00:00.000Z","CreatedDate":"2022-08-03T16:23:36.000Z","MailingCountryCode":"US","Hunting__c":false,"LastName":"Louis","Id":"0031R00002uPtqUQAS","Data_Quality_Score__c":50,"TEMPTextPrefETL__c":1,"DNC_Indicator__c":"_IM1_/sfc/servlet.sh (168 more) ...","Active__c":true,"Admin_Lock__c":false,"DoNotCall":false,"Phone_Preference__c":false,"MailingCountry":"United States","Loyalty_Card__c":"77785087380063","Text_Preference__c":false,"Push_Preference__c":false,"ManagerName__c":" ","IDM_ID__c":"5011bd49-be01-416d-8 (16 more) ...","MobilePlus1__c":"N/A","Data_Quality_Description__c":"Missing: Complete Ad (19 more) ...","et4ae5__HasOptedOutOfMobile__c":false,"Email_Opt_in__c":false,"OwnerId":"0051R00000JeE4nQAF","AgeRestrictedContentPreference__c":false,"Phone":"7279220192","RecordTypeId":"01236000001HthEAAS","OtherCountry":"United States","Primary_Contact__c":false,"IsPriorityRecord":false,"PhonePlus1__c":"+17279220192","SFMC_Test_Record__c":false,"Guarantor__c":false,"FirstName":"Nicole","SFMC_No_Sync__c":false,"LA_LastPaymentMethod_Shower__c":"[{\"context\":\"shower\" (202 more) ...","Factoring_Guarantor__c":false,"SystemModstamp":"2026-02-22T06:39:32.000Z","NASCAR__c":false,"LastActivityDate":"2024-05-15T00:00:00.000Z","Primary_Loyalty_Account__c":"a411R000001YGIxQAO","LastModifiedById":"0053600000D52rBAAR","CloudingoAgent__CES__c":0}|0x64d09ab3
00:39:32.27 (1298347157)|STATEMENT_EXECUTE|[17]
00:39:32.27 (1298358276)|METHOD_ENTRY|[18]|01p3600000Ja5ml|TriggerHandler.isRecordValid(Trigger_Detail__c, SObject)
00:39:32.27 (1298376714)|VARIABLE_SCOPE_BEGIN|[140]|triggerDetails|Trigger_Detail__c|true|false
00:39:32.27 (1298456414)|VARIABLE_ASSIGNMENT|[140]|triggerDetails|{"isBeforeUpdate__c":false,"Skip_Users_List__c":"005360000036OeQAAU;0 (17 more) ...","isAfterInsert__c":true,"Async__c":true,"Object__c":"Contact","isBeforeDelete__c":false,"Name":"T-0000142","isAfterUpdate__c":true,"Description__c":"Set flag for contact (56 more) ...","Change_Filters__c":"Any Change Filters","RecordTypeId":"01236000000oBpEAAU","isBeforeInsert__c":false,"Class_Name__c":"contactSetNoSyncFlag","Id":"a5J1R000000CxdjUAC","Ignore_Blank_Updates__c":false,"Active__c":true,"Ignore_Blank_Initial_Values__c":false}|0x793818e5
00:39:32.27 (1298488158)|VARIABLE_SCOPE_BEGIN|[140]|obj|SObject|true|false
00:39:32.27 (1299381744)|VARIABLE_ASSIGNMENT|[140]|obj|{"Auto_Email_Receipts__c":false,"LastModifiedDate":"2026-02-22T06:39:32.000Z","AccountId":"0011R0000322Qt0QAE","Email":"nicole.louis70@gmail (4 more) ...","CloudingoAgent__MAS__c":0,"Phone_Verified__c":false,"DSAR__c":false,"HasOptedOutOfFax":false,"Is_Owner_Active__c":true,"Text_Opt_in__c":false,"Employee_HasSubordinates__c":false,"Factoring_Authorized_Signor__c":false,"HC_ID__c":"af28db8b-f35a-4d08-b (16 more) ...","CreatedById":"0053600000D52rBAAR","Customer_Type__c":"Commercial","Count__c":1,"Fishing__c":false,"Auth0Id__c":"auth0&#124;62eaa0fbfb4fe5 (10 more) ...","Incomplete_Contact__c":false,"Special__c":" ","LA_LastPaymentMethod_Fuel__c":"[{\"context\":\"fuel\",\" (68 more) ...","IndividualId":"0PKbV000000LTM1WAO","IsDeleted":false,"AgeVerificationStatus__c":"NONE","Email_Verified__c":true,"IsEmailBounced":false,"OtherCountryCode":"US","Loyalty_Terms_Accepted__c":"2023-06-19T01:41:23.000Z","Golf__c":false,"CloudingoAgent__OAS__c":0,"HasOptedOutOfEmail":false,"SF_ID__c":"0031R00002uPtqUQAS","Contractor_Review_Date__c":"2023-01-30T16:23:36.000Z","Authorized_Signor__c":false,"Email_Preference__c":false,"Phone_Opt_in__c":false,"CS_Birth_Date__c":"1996-07-01T00:00:00.000Z","CreatedDate":"2022-08-03T16:23:36.000Z","MailingCountryCode":"US","Hunting__c":false,"LastName":"Louis","Id":"0031R00002uPtqUQAS","Data_Quality_Score__c":50,"TEMPTextPrefETL__c":1,"DNC_Indicator__c":"_IM1_/sfc/servlet.sh (168 more) ...","Active__c":true,"Admin_Lock__c":false,"DoNotCall":false,"Phone_Preference__c":false,"MailingCountry":"United States","Loyalty_Card__c":"77785087380063","Text_Preference__c":false,"Push_Preference__c":false,"ManagerName__c":" ","IDM_ID__c":"5011bd49-be01-416d-8 (16 more) ...","MobilePlus1__c":"N/A","Data_Quality_Description__c":"Missing: Complete Ad (19 more) ...","et4ae5__HasOptedOutOfMobile__c":false,"Email_Opt_in__c":false,"OwnerId":"0051R00000JeE4nQAF","AgeRestrictedContentPreference__c":false,"Phone":"7279220192","RecordTypeId":"01236000001HthEAAS","OtherCountry":"United States","Primary_Contact__c":false,"IsPriorityRecord":false,"PhonePlus1__c":"+17279220192","SFMC_Test_Record__c":false,"Guarantor__c":false,"FirstName":"Nicole","SFMC_No_Sync__c":false,"LA_LastPaymentMethod_Shower__c":"[{\"context\":\"shower\" (202 more) ...","Factoring_Guarantor__c":false,"SystemModstamp":"2026-02-22T06:39:32.000Z","NASCAR__c":false,"LastActivityDate":"2024-05-15T00:00:00.000Z","Primary_Loyalty_Account__c":"a411R000001YGIxQAO","LastModifiedById":"0053600000D52rBAAR","CloudingoAgent__CES__c":0}|0x64d09ab3
00:39:32.27 (1299405683)|STATEMENT_EXECUTE|[140]
00:39:32.27 (1299412832)|METHOD_ENTRY|[141]|01p3600000Ja5ml|TriggerHandler.checkRecordType(Trigger_Detail__c, SObject)
00:39:32.27 (1299419794)|VARIABLE_SCOPE_BEGIN|[155]|triggerDetails|Trigger_Detail__c|true|false
00:39:32.27 (1299477905)|VARIABLE_ASSIGNMENT|[155]|triggerDetails|{"isBeforeUpdate__c":false,"Skip_Users_List__c":"005360000036OeQAAU;0 (17 more) ...","isAfterInsert__c":true,"Async__c":true,"Object__c":"Contact","isBeforeDelete__c":false,"Name":"T-0000142","isAfterUpdate__c":true,"Description__c":"Set flag for contact (56 more) ...","Change_Filters__c":"Any Change Filters","RecordTypeId":"01236000000oBpEAAU","isBeforeInsert__c":false,"Class_Name__c":"contactSetNoSyncFlag","Id":"a5J1R000000CxdjUAC","Ignore_Blank_Updates__c":false,"Active__c":true,"Ignore_Blank_Initial_Values__c":false}|0x793818e5
00:39:32.27 (1299483364)|VARIABLE_SCOPE_BEGIN|[155]|obj|SObject|true|false
00:39:32.27 (1300389472)|VARIABLE_ASSIGNMENT|[155]|obj|{"Auto_Email_Receipts__c":false,"LastModifiedDate":"2026-02-22T06:39:32.000Z","AccountId":"0011R0000322Qt0QAE","Email":"nicole.louis70@gmail (4 more) ...","CloudingoAgent__MAS__c":0,"Phone_Verified__c":false,"DSAR__c":false,"HasOptedOutOfFax":false,"Is_Owner_Active__c":true,"Text_Opt_in__c":false,"Employee_HasSubordinates__c":false,"Factoring_Authorized_Signor__c":false,"HC_ID__c":"af28db8b-f35a-4d08-b (16 more) ...","CreatedById":"0053600000D52rBAAR","Customer_Type__c":"Commercial","Count__c":1,"Fishing__c":false,"Auth0Id__c":"auth0&#124;62eaa0fbfb4fe5 (10 more) ...","Incomplete_Contact__c":false,"Special__c":" ","LA_LastPaymentMethod_Fuel__c":"[{\"context\":\"fuel\",\" (68 more) ...","IndividualId":"0PKbV000000LTM1WAO","IsDeleted":false,"AgeVerificationStatus__c":"NONE","Email_Verified__c":true,"IsEmailBounced":false,"OtherCountryCode":"US","Loyalty_Terms_Accepted__c":"2023-06-19T01:41:23.000Z","Golf__c":false,"CloudingoAgent__OAS__c":0,"HasOptedOutOfEmail":false,"SF_ID__c":"0031R00002uPtqUQAS","Contractor_Review_Date__c":"2023-01-30T16:23:36.000Z","Authorized_Signor__c":false,"Email_Preference__c":false,"Phone_Opt_in__c":false,"CS_Birth_Date__c":"1996-07-01T00:00:00.000Z","CreatedDate":"2022-08-03T16:23:36.000Z","MailingCountryCode":"US","Hunting__c":false,"LastName":"Louis","Id":"0031R00002uPtqUQAS","Data_Quality_Score__c":50,"TEMPTextPrefETL__c":1,"DNC_Indicator__c":"_IM1_/sfc/servlet.sh (168 more) ...","Active__c":true,"Admin_Lock__c":false,"DoNotCall":false,"Phone_Preference__c":false,"MailingCountry":"United States","Loyalty_Card__c":"77785087380063","Text_Preference__c":false,"Push_Preference__c":false,"ManagerName__c":" ","IDM_ID__c":"5011bd49-be01-416d-8 (16 more) ...","MobilePlus1__c":"N/A","Data_Quality_Description__c":"Missing: Complete Ad (19 more) ...","et4ae5__HasOptedOutOfMobile__c":false,"Email_Opt_in__c":false,"OwnerId":"0051R00000JeE4nQAF","AgeRestrictedContentPreference__c":false,"Phone":"7279220192","RecordTypeId":"01236000001HthEAAS","OtherCountry":"United States","Primary_Contact__c":false,"IsPriorityRecord":false,"PhonePlus1__c":"+17279220192","SFMC_Test_Record__c":false,"Guarantor__c":false,"FirstName":"Nicole","SFMC_No_Sync__c":false,"LA_LastPaymentMethod_Shower__c":"[{\"context\":\"shower\" (202 more) ...","Factoring_Guarantor__c":false,"SystemModstamp":"2026-02-22T06:39:32.000Z","NASCAR__c":false,"LastActivityDate":"2024-05-15T00:00:00.000Z","Primary_Loyalty_Account__c":"a411R000001YGIxQAO","LastModifiedById":"0053600000D52rBAAR","CloudingoAgent__CES__c":0}|0x64d09ab3
00:39:32.27 (1300415260)|STATEMENT_EXECUTE|[155]
00:39:32.27 (1300416758)|STATEMENT_EXECUTE|[158]
00:39:32.27 (1300445416)|SYSTEM_METHOD_ENTRY|[158]|Map<Id,List<String>>.get(Object)
00:39:32.27 (1300466763)|SYSTEM_METHOD_EXIT|[158]|Map<Id,List<String>>.get(Object)
00:39:32.27 (1300471413)|VARIABLE_SCOPE_BEGIN|[158]|recTypes|List<String>|true|false
00:39:32.27 (1300481133)|VARIABLE_ASSIGNMENT|[158]|recTypes|["Organization"]|0x44526e1e
00:39:32.27 (1300484097)|STATEMENT_EXECUTE|[160]
00:39:32.27 (1300486206)|VARIABLE_SCOPE_BEGIN|[160]|recordTypeId|Id|false|false
00:39:32.27 (1300490807)|VARIABLE_ASSIGNMENT|[160]|recordTypeId|null
00:39:32.27 (1300492817)|STATEMENT_EXECUTE|[161]
00:39:32.27 (1300495540)|VARIABLE_SCOPE_BEGIN|[161]|recTypeName|String|false|false
00:39:32.27 (1300500017)|VARIABLE_ASSIGNMENT|[161]|recTypeName|""
00:39:32.27 (1300501991)|STATEMENT_EXECUTE|[162]
00:39:32.27 (1300502758)|STATEMENT_EXECUTE|[162]
00:39:32.27 (1300503612)|STATEMENT_EXECUTE|[163]
00:39:32.27 (1300514671)|SYSTEM_METHOD_ENTRY|[163]|SObject.get(String)
00:39:32.27 (1300537137)|HEAP_ALLOCATE|[163]|Bytes:4
00:39:32.27 (1300543922)|SYSTEM_METHOD_EXIT|[163]|SObject.get(String)
00:39:32.27 (1300549822)|SYSTEM_METHOD_ENTRY|[163]|String.valueOf(Object)
00:39:32.27 (1300553465)|HEAP_ALLOCATE|[163]|Bytes:18
00:39:32.27 (1300557658)|SYSTEM_METHOD_EXIT|[163]|String.valueOf(Object)
00:39:32.27 (1300562642)|SYSTEM_METHOD_ENTRY|[163]|Id.valueOf(String)
00:39:32.27 (1300566672)|HEAP_ALLOCATE|[163]|Bytes:4
00:39:32.27 (1300591329)|SYSTEM_METHOD_EXIT|[163]|Id.valueOf(String)
00:39:32.27 (1300676230)|VARIABLE_ASSIGNMENT|[163]|recordTypeId|"01236000001HthEAAS"
00:39:32.27 (1300679504)|STATEMENT_EXECUTE|[164]
00:39:32.27 (1300688802)|HEAP_ALLOCATE|[164]|Bytes:18
00:39:32.27 (1300695196)|METHOD_ENTRY|[164]|01p3600000IwGeu|Global_Util.getRecordTypeFromID(String, String)
00:39:32.27 (1300699758)|VARIABLE_SCOPE_BEGIN|[112]|sObjectName|String|false|false
00:39:32.27 (1300704548)|VARIABLE_ASSIGNMENT|[112]|sObjectName|"Contact"
00:39:32.27 (1300706886)|VARIABLE_SCOPE_BEGIN|[112]|id|String|false|false
00:39:32.27 (1300710632)|VARIABLE_ASSIGNMENT|[112]|id|"01236000001HthEAAS"
00:39:32.27 (1300714339)|STATEMENT_EXECUTE|[112]
00:39:32.27 (1300715122)|STATEMENT_EXECUTE|[113]
00:39:32.27 (1300718255)|METHOD_ENTRY|[113]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
00:39:32.27 (1300721424)|VARIABLE_SCOPE_BEGIN|[53]|sObjectName|String|false|false
00:39:32.27 (1300725013)|VARIABLE_ASSIGNMENT|[53]|sObjectName|"Contact"
00:39:32.27 (1300727293)|VARIABLE_SCOPE_BEGIN|[53]|nameOrId|String|false|false
00:39:32.27 (1300731486)|VARIABLE_ASSIGNMENT|[53]|nameOrId|"01236000001HthEAAS"
00:39:32.27 (1300734618)|STATEMENT_EXECUTE|[53]
00:39:32.27 (1300735421)|STATEMENT_EXECUTE|[54]
00:39:32.27 (1300739091)|VARIABLE_SCOPE_BEGIN|[54]|returnValue|RecordType|true|false
00:39:32.27 (1300743689)|VARIABLE_ASSIGNMENT|[54]|returnValue|null|
00:39:32.27 (1300746519)|STATEMENT_EXECUTE|[56]
00:39:32.27 (1300747393)|STATEMENT_EXECUTE|[58]
00:39:32.27 (1300753502)|SYSTEM_METHOD_ENTRY|[58]|Map<String,Map<String,RecordType>>.get(Object)
00:39:32.27 (1300770358)|SYSTEM_METHOD_EXIT|[58]|Map<String,Map<String,RecordType>>.get(Object)
00:39:32.27 (1300773621)|VARIABLE_SCOPE_BEGIN|[58]|recordTypeInnerMap|Map<String,RecordType>|true|false
00:39:32.27 (1300789058)|VARIABLE_ASSIGNMENT|[58]|recordTypeInnerMap|{"01236000001HthEAAS":{"Id":"01236000001HthEAAS","Name":"Individual","DeveloperName":"Individual","IsActive":true}}|0x63a06516
00:39:32.27 (1300792669)|STATEMENT_EXECUTE|[64]
00:39:32.27 (1300793542)|STATEMENT_EXECUTE|[66]
00:39:32.27 (1300797227)|SYSTEM_METHOD_ENTRY|[66]|Map<String,RecordType>.get(Object)
00:39:32.27 (1300803523)|SYSTEM_METHOD_EXIT|[66]|Map<String,RecordType>.get(Object)
00:39:32.27 (1300809299)|VARIABLE_ASSIGNMENT|[66]|returnValue|{"Id":"01236000001HthEAAS","Name":"Individual","DeveloperName":"Individual","IsActive":true}|0x1ca1c4a3
00:39:32.27 (1300812353)|STATEMENT_EXECUTE|[68]
00:39:32.27 (1300813246)|STATEMENT_EXECUTE|[73]
00:39:32.27 (1300816286)|METHOD_EXIT|[113]|01p3600000IwGeu|Global_Util.getRecordTypeFromMap(String, String)
00:39:32.27 (1300818756)|VARIABLE_SCOPE_BEGIN|[113]|returnValue|RecordType|true|false
00:39:32.27 (1300823891)|VARIABLE_ASSIGNMENT|[113]|returnValue|{"Id":"01236000001HthEAAS","Name":"Individual","DeveloperName":"Individual","IsActive":true}|0x1ca1c4a3
00:39:32.27 (1300826761)|STATEMENT_EXECUTE|[114]
00:39:32.27 (1300827657)|STATEMENT_EXECUTE|[115]
00:39:32.27 (1300829164)|METHOD_EXIT|[164]|01p3600000IwGeu|Global_Util.getRecordTypeFromID(String, String)
00:39:32.27 (1300837035)|VARIABLE_ASSIGNMENT|[164]|recTypeName|"Individual"
00:39:32.27 (1300841624)|SYSTEM_METHOD_ENTRY|[165]|List<String>.size()
00:39:32.27 (1300845330)|SYSTEM_METHOD_EXIT|[165]|List<String>.size()
00:39:32.27 (1300852230)|SYSTEM_METHOD_ENTRY|[165]|List<String>.contains(Object)
00:39:32.27 (1300857195)|SYSTEM_METHOD_EXIT|[165]|List<String>.contains(Object)
00:39:32.27 (1300861466)|STATEMENT_EXECUTE|[165]
00:39:32.27 (1300864118)|METHOD_EXIT|[141]|01p3600000Ja5ml|TriggerHandler.checkRecordType(Trigger_Detail__c, SObject)
00:39:32.27 (1300867495)|STATEMENT_EXECUTE|[141]
00:39:32.27 (1300870096)|METHOD_EXIT|[18]|01p3600000Ja5ml|TriggerHandler.isRecordValid(Trigger_Detail__c, SObject)
00:39:32.27 (1300873111)|STATEMENT_EXECUTE|[18]
00:39:32.27 (1300878096)|SYSTEM_METHOD_ENTRY|[17]|system.ListIterator.hasNext()
00:39:32.27 (1300886362)|HEAP_ALLOCATE|[17]|Bytes:5
00:39:32.27 (1300890067)|SYSTEM_METHOD_EXIT|[17]|system.ListIterator.hasNext()
00:39:32.27 (1300894771)|VARIABLE_ASSIGNMENT|[17]|obj|null|
00:39:32.27 (1300900563)|SYSTEM_METHOD_ENTRY|[22]|List<Contact>.isEmpty()
00:39:32.27 (1300916198)|SYSTEM_METHOD_EXIT|[22]|List<Contact>.isEmpty()
00:39:32.27 (1300918571)|STATEMENT_EXECUTE|[22]
00:39:32.27 (1300925951)|METHOD_EXIT|[37]|01p1R00000K41Id|contactSetNoSyncFlag.execute(Trigger_Detail__c, Map<Id,SObject>, List<SObject>)
00:39:32.27 (1300931516)|SYSTEM_METHOD_ENTRY|[33]|system.ListIterator.hasNext()
00:39:32.27 (1300934822)|HEAP_ALLOCATE|[33]|Bytes:5
00:39:32.27 (1300937117)|SYSTEM_METHOD_EXIT|[33]|system.ListIterator.hasNext()
00:39:32.27 (1300941090)|VARIABLE_ASSIGNMENT|[33]|trigDetail|null|
00:39:32.27 (1300943434)|STATEMENT_EXECUTE|[42]
00:39:32.27 (1300946986)|METHOD_ENTRY|[42]|01p3600000Ja5ml|TriggerHandler.commitChanges(String, String)
00:39:32.27 (1300950110)|VARIABLE_SCOPE_BEGIN|[295]|objName|String|false|false
00:39:32.27 (1300954693)|VARIABLE_ASSIGNMENT|[295]|objName|"Contact"
00:39:32.27 (1300956912)|VARIABLE_SCOPE_BEGIN|[295]|methodName|String|false|false
00:39:32.27 (1300961127)|VARIABLE_ASSIGNMENT|[295]|methodName|"isAfterUpdate"
00:39:32.27 (1300964005)|STATEMENT_EXECUTE|[295]
00:39:32.27 (1300964911)|STATEMENT_EXECUTE|[297]
00:39:32.27 (1300965665)|STATEMENT_EXECUTE|[297]
00:39:32.27 (1300966568)|STATEMENT_EXECUTE|[298]
00:39:32.27 (1300973000)|SYSTEM_METHOD_ENTRY|[298]|Map<String,List<SObject>>.get(Object)
00:39:32.27 (1300977023)|SYSTEM_METHOD_EXIT|[298]|Map<String,List<SObject>>.get(Object)
00:39:32.27 (1300979946)|VARIABLE_SCOPE_BEGIN|[298]|insList|List<SObject>|true|false
00:39:32.27 (1300983786)|VARIABLE_ASSIGNMENT|[298]|insList|null|
00:39:32.27 (1300985821)|STATEMENT_EXECUTE|[299]
00:39:32.27 (1300990376)|SYSTEM_METHOD_ENTRY|[299]|Map<String,List<SObject>>.put(Object, Object)
00:39:32.27 (1300996676)|SYSTEM_METHOD_EXIT|[299]|Map<String,List<SObject>>.put(Object, Object)
00:39:32.27 (1300999314)|STATEMENT_EXECUTE|[300]
00:39:32.27 (1301000532)|STATEMENT_EXECUTE|[308]
00:39:32.27 (1301001845)|STATEMENT_EXECUTE|[308]
00:39:32.27 (1301002601)|STATEMENT_EXECUTE|[309]
00:39:32.27 (1301006285)|SYSTEM_METHOD_ENTRY|[309]|Map<String,List<SObject>>.get(Object)
00:39:32.27 (1301010142)|SYSTEM_METHOD_EXIT|[309]|Map<String,List<SObject>>.get(Object)
00:39:32.27 (1301012313)|VARIABLE_SCOPE_BEGIN|[309]|updList|List<SObject>|true|false
00:39:32.27 (1301016372)|VARIABLE_ASSIGNMENT|[309]|updList|null|
00:39:32.27 (1301018290)|STATEMENT_EXECUTE|[310]
00:39:32.27 (1301022319)|SYSTEM_METHOD_ENTRY|[310]|Map<String,List<SObject>>.put(Object, Object)
00:39:32.27 (1301026517)|SYSTEM_METHOD_EXIT|[310]|Map<String,List<SObject>>.put(Object, Object)
00:39:32.27 (1301028608)|STATEMENT_EXECUTE|[311]
00:39:32.27 (1301029876)|STATEMENT_EXECUTE|[318]
00:39:32.27 (1301030623)|STATEMENT_EXECUTE|[318]
00:39:32.27 (1301031461)|STATEMENT_EXECUTE|[319]
00:39:32.27 (1301034539)|SYSTEM_METHOD_ENTRY|[319]|Map<String,List<SObject>>.get(Object)
00:39:32.27 (1301038312)|SYSTEM_METHOD_EXIT|[319]|Map<String,List<SObject>>.get(Object)
00:39:32.27 (1301040282)|VARIABLE_SCOPE_BEGIN|[319]|delList|List<SObject>|true|false
00:39:32.27 (1301044754)|VARIABLE_ASSIGNMENT|[319]|delList|null|
00:39:32.27 (1301046656)|STATEMENT_EXECUTE|[320]
00:39:32.27 (1301050473)|SYSTEM_METHOD_ENTRY|[320]|Map<String,List<SObject>>.put(Object, Object)
00:39:32.27 (1301054641)|SYSTEM_METHOD_EXIT|[320]|Map<String,List<SObject>>.put(Object, Object)
00:39:32.27 (1301056894)|STATEMENT_EXECUTE|[321]
00:39:32.27 (1301058968)|METHOD_EXIT|[42]|01p3600000Ja5ml|TriggerHandler.commitChanges(String, String)
00:39:32.27 (1301063595)|METHOD_EXIT|[7]|01p3600000Ja5ml|TriggerHandler.handle(List<SObject>, List<SObject>, String, String)
00:39:32.301 (1301077820)|CUMULATIVE_LIMIT_USAGE
00:39:32.301 (1301077820)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 5 out of 100
  Number of query rows: 347 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 297 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 2 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

